Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2
scm_1       | 2019-10-08 11:04:46,394 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-08 11:06:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570532685748_0001	CONTAINERID=container_1570532685748_0001_01_000002
datanode_2  | 2019-10-08 11:05:13,480 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 11:05:13,476 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_1  | 2019-10-08 11:05:13,065 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-08 11:04:48 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-08 11:06:51 INFO  ContainerImpl:1135 - Container container_1570532685748_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-08 11:05:13,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9f1dce4-f3c9-4df2-b444-fedf095c617e does not exist. Creating ...
datanode_3  | 2019-10-08 11:05:13,477 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-10-08 11:04:48 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-08 11:05:13,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 11:06:51 INFO  ContainerLaunch:370 - Cleaning up container container_1570532685748_0001_01_000002
datanode_2  | 2019-10-08 11:05:13,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9f1dce4-f3c9-4df2-b444-fedf095c617e/in_use.lock acquired by nodename 7@0969f0b61b5a
datanode_3  | 2019-10-08 11:05:13,477 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9f1dce4-f3c9-4df2-b444-fedf095c617e does not exist. Creating ...
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-10-08 11:04:48 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-08 11:05:13,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 11:06:51 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570532685748_0001_01_000002 is : 143
datanode_2  | 2019-10-08 11:05:13,506 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9f1dce4-f3c9-4df2-b444-fedf095c617e has been successfully formatted.
datanode_3  | 2019-10-08 11:05:13,484 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9f1dce4-f3c9-4df2-b444-fedf095c617e/in_use.lock acquired by nodename 7@2f1956252c10
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-10-08 11:04:48 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-08 11:05:13,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-08 11:06:51 INFO  ContainerImpl:1135 - Container container_1570532685748_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-08 11:05:13,507 [pool-8-thread-1] INFO       - group-FEDF095C617E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 11:05:13,497 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9f1dce4-f3c9-4df2-b444-fedf095c617e has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-08 11:05:13,066 INFO segmented.SegmentedRaftLogWorker: new 5375c0c1-1abc-411a-86da-a3280ff4c194@group-D2FE62325315-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/691a694b-2be2-4274-900c-d2fe62325315
rm_1        | 2019-10-08 11:04:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-08 11:06:51 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570532685748_0001	CONTAINERID=container_1570532685748_0001_01_000002
datanode_3  | 2019-10-08 11:05:13,506 [pool-8-thread-1] INFO       - group-FEDF095C617E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-10-08 11:04:48 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-08 11:06:51 INFO  ContainerImpl:1135 - Container container_1570532685748_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-08 11:05:13,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 11:05:13,508 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-08 11:04:48 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-08 11:05:13,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 11:06:51 INFO  ApplicationImpl:347 - Removing container_1570532685748_0001_01_000002 from application application_1570532685748_0001
datanode_3  | 2019-10-08 11:05:13,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 11:05:13,508 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-10-08 11:04:49 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-08 11:05:13,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 11:06:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-08 11:05:13,506 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 11:05:13,508 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-10-08 11:04:49 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 34522 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34522
nm_1        | 2019-10-08 11:06:51 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570532685748_0001
datanode_3  | 2019-10-08 11:05:13,506 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 11:05:13,066 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 11:05:13,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 11:06:53 INFO  Server:1454 - Auth successful for appattempt_1570532685748_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-08 11:05:13,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-08 11:05:13,066 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 11:05:13,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 11:04:49 INFO  RMNodeImpl:441 - nm:34522 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-08 11:06:53 INFO  ContainerManagerImpl:810 - Start request for container_1570532685748_0001_01_000003 by user hadoop
datanode_3  | 2019-10-08 11:05:13,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 11:05:13,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 11:05:13,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-08 11:04:49 INFO  CapacityScheduler:1353 - Added node nm:34522 clusterResource: <memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
nm_1        | 2019-10-08 11:06:53 INFO  ApplicationImpl:304 - Adding container_1570532685748_0001_01_000003 to application application_1570532685748_0001
datanode_3  | 2019-10-08 11:05:13,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 11:05:13,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 11:05:13,508 INFO segmented.SegmentedRaftLogWorker: new 116989e2-4d42-4ea5-96b6-5773122f631c@group-FEDF095C617E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9f1dce4-f3c9-4df2-b444-fedf095c617e
rm_1        | 2019-10-08 11:06:24 INFO  ClientRMService:289 - Allocated new applicationId: 1
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-10-08 11:06:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570532685748_0001	CONTAINERID=container_1570532685748_0001_01_000003
datanode_3  | 2019-10-08 11:05:13,507 INFO segmented.SegmentedRaftLogWorker: new 10512c2e-d65e-4245-8abf-f0fe23454bab@group-FEDF095C617E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9f1dce4-f3c9-4df2-b444-fedf095c617e
datanode_1  | 2019-10-08 11:05:13,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 11:05:13,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-08 11:06:27 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
nm_1        | 2019-10-08 11:06:53 INFO  ContainerImpl:1135 - Container container_1570532685748_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-08 11:05:13,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 11:05:13,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 11:05:13,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-08 11:06:27 INFO  RMAppImpl:977 - Storing application with id application_1570532685748_0001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
nm_1        | 2019-10-08 11:06:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570532685748_0001
datanode_3  | 2019-10-08 11:05:13,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 11:05:13,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 11:05:13,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-08 11:06:27 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570532685748_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
nm_1        | 2019-10-08 11:06:53 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570532685748_0001
datanode_3  | 2019-10-08 11:05:13,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 11:05:13,509 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 11:05:13,067 INFO segmented.SegmentedRaftLogWorker: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-D2FE62325315-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-08 11:06:27 INFO  RMAppImpl:718 - application_1570532685748_0001 State change from NEW to NEW_SAVING on event=START
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
nm_1        | 2019-10-08 11:06:53 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-08 11:05:13,508 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 11:05:13,509 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 11:05:13,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-08 11:06:27 INFO  RMStateStore:194 - Storing info for app: application_1570532685748_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-08 11:06:53 INFO  ShuffleHandler:677 - Added token for job_1570532685748_0001
datanode_3  | 2019-10-08 11:05:13,508 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 11:05:13,509 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 11:05:13,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-08 11:06:27 INFO  RMAppImpl:718 - application_1570532685748_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-08 11:05:13,508 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-08 11:06:53 INFO  ContainerImpl:1135 - Container container_1570532685748_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-08 11:05:13,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 11:05:13,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-08 11:06:27 INFO  ParentQueue:345 - Application added - appId: application_1570532685748_0001 user: hadoop leaf-queue of parent: root #applications: 1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-10-08 11:06:53 INFO  ContainerImpl:1135 - Container container_1570532685748_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-08 11:05:13,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 11:05:13,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 11:05:13,068 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-08 11:06:27 INFO  CapacityScheduler:814 - Accepted application application_1570532685748_0001 from user: hadoop, in queue: default
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-08 11:06:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-08 11:05:13,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 11:05:13,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 11:05:13,073 INFO impl.RaftServerImpl: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-2FE1B1E4963D: start as a follower, conf=-1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858], old=null
rm_1        | 2019-10-08 11:06:27 INFO  RMAppImpl:718 - application_1570532685748_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-08 11:05:13,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-08 11:06:53 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0001/container_1570532685748_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-08 11:05:13,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 11:05:13,074 INFO impl.RaftServerImpl: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-2FE1B1E4963D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-08 11:06:27 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570532685748_0001_000001
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998996754ns
nm_1        | 2019-10-08 11:06:53 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570532685748_0001_01_000002]
datanode_3  | 2019-10-08 11:05:13,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 11:05:13,510 INFO segmented.SegmentedRaftLogWorker: 116989e2-4d42-4ea5-96b6-5773122f631c@group-FEDF095C617E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 11:05:13,076 INFO impl.RoleInfo: 5375c0c1-1abc-411a-86da-a3280ff4c194: start FollowerState
rm_1        | 2019-10-08 11:06:27 INFO  RMAppAttemptImpl:815 - appattempt_1570532685748_0001_000001 State change from NEW to SUBMITTED
