Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1
scm_1       | 2019-10-13 09:12:25,270 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-13 09:14:11,417 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#29-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-10-13 09:13:58 INFO  RMAppAttemptImpl:925 - appattempt_1570957949066_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-13 09:14:23 INFO  Server:1849 - Auth successful for appattempt_1570957949066_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-13 09:12:52,633 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: shutdown LeaderElection
datanode_1  | 2019-10-13 09:14:13,917 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#30-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999063072ns
rm_1        | 2019-10-13 09:13:58 INFO  RMAppImpl:928 - application_1570957949066_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-13 09:14:23 INFO  ContainerManagerImpl:1070 - Start request for container_1570957949066_0001_01_000005 by user hadoop
datanode_3  | 2019-10-13 09:12:52,633 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-FFDE5D91D6D5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 09:14:15,927 INFO server.GrpcServerProtocolService: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d: Completed APPEND_ENTRIES, lastRequest: 49d9f84f-aafe-46c9-be2c-b2e351f7919e->4c1e8799-a6c9-4f9c-819b-d3d1f502b97d#32-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-13 09:14:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570957949066_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-13 09:12:52,634 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-FFDE5D91D6D5: change Leader from null to 49d9f84f-aafe-46c9-be2c-b2e351f7919e at term 1 for becomeLeader, leader elected after 5282ms
nm_1        | 2019-10-13 09:14:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570957949066_0001	CONTAINERID=container_1570957949066_0001_01_000005
datanode_1  | 2019-10-13 09:14:16,418 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#31-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-13 09:14:00 INFO  RMContainerImpl:480 - container_1570957949066_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-13 09:12:52,639 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-13 09:14:23 INFO  ApplicationImpl:463 - Adding container_1570957949066_0001_01_000005 to application application_1570957949066_0001
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-13 09:14:18,919 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#32-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-13 09:14:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1570957949066_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44740, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-13 09:12:52,639 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-13 09:14:23 INFO  ContainerImpl:2112 - Container container_1570957949066_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-13 09:14:29,668 WARN server.GrpcServerProtocolService: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd: Failed requestVote 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#0
datanode_1  | 2019-10-13 09:14:21,396 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->49d9f84f-aafe-46c9-be2c-b2e351f7919e-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->49d9f84f-aafe-46c9-be2c-b2e351f7919e#33-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-13 09:14:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957949066_0001	CONTAINERID=container_1570957949066_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-13 09:12:52,643 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-10-13 09:14:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570957949066_0001
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd: group-68A25E21818D not found.
datanode_1  | 2019-10-13 09:14:21,419 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#33-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-13 09:14:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-13 09:12:52,644 INFO impl.FollowerState: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-207C981BBFEB-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
nm_1        | 2019-10-13 09:14:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570957949066_0001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 2019-10-13 09:14:23,897 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->49d9f84f-aafe-46c9-be2c-b2e351f7919e-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->49d9f84f-aafe-46c9-be2c-b2e351f7919e#34-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-13 09:14:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-13 09:12:52,645 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: shutdown FollowerState
nm_1        | 2019-10-13 09:14:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 2019-10-13 09:14:23,920 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#34-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-13 09:14:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44740 for container : container_1570957949066_0001_01_000002
datanode_3  | 2019-10-13 09:12:52,645 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-207C981BBFEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-13 09:14:23 INFO  ShuffleHandler:719 - Added token for job_1570957949066_0001
scm_1       | 	... 26 more
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 2019-10-13 09:14:24,468 INFO impl.FollowerState: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-68A25E21818D-FollowerState: change to CANDIDATE, lastRpcTime:8559ms, electionTimeout:5164ms
rm_1        | 2019-10-13 09:14:01 INFO  RMContainerImpl:480 - container_1570957949066_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-13 09:12:52,645 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: start LeaderElection
nm_1        | 2019-10-13 09:14:23 INFO  ContainerImpl:2112 - Container container_1570957949066_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2019-10-13 09:12:41,492 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403c4440@721e04d3 for 49d9f84f-aafe-46c9-be2c-b2e351f7919e
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 2019-10-13 09:14:24,468 INFO impl.RoleInfo: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d: shutdown FollowerState
rm_1        | 2019-10-13 09:14:02 INFO  RMContainerImpl:480 - container_1570957949066_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-13 09:12:52,651 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-13 09:14:23 INFO  ContainerScheduler:541 - Starting container [container_1570957949066_0001_01_000005]
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999359055ns
datanode_1  | 2019-10-13 09:14:24,469 INFO impl.RaftServerImpl: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-68A25E21818D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
rm_1        | 2019-10-13 09:14:06 INFO  RMContainerImpl:480 - container_1570957949066_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-13 09:12:52,651 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-10-13 09:14:23 INFO  ContainerImpl:2112 - Container container_1570957949066_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-13 09:14:24,469 INFO impl.RoleInfo: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d: start LeaderElection
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
rm_1        | 2019-10-13 09:14:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957949066_0001	CONTAINERID=container_1570957949066_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-13 09:12:52,652 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-10-13 09:14:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570957949066_0001_01_000005
datanode_1  | 2019-10-13 09:14:24,470 INFO impl.RaftServerImpl: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-68A25E21818D: change Leader from 49d9f84f-aafe-46c9-be2c-b2e351f7919e to null at term 2 for initElection
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
rm_1        | 2019-10-13 09:14:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570957949066_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-13 09:12:52,661 INFO impl.LeaderElection: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-207C981BBFEB-LeaderElection2: begin an election at term 1 for -1: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858, cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858, 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-10-13 09:14:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957949066_0001/container_1570957949066_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-10-13 09:14:24,549 INFO impl.LeaderElection: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-68A25E21818D-LeaderElection4: begin an election at term 3 for 0: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858, cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858, 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d:172.18.0.4:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
rm_1        | 2019-10-13 09:14:07 INFO  RMContainerImpl:480 - container_1570957949066_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-13 09:12:52,666 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: start LeaderState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-13 09:14:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570957949066_0001_01_000004]
datanode_1  | 2019-10-13 09:14:24,592 INFO impl.LeaderElection: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-68A25E21818D-LeaderElection4 got exception when requesting votes: {}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
rm_1        | 2019-10-13 09:14:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1570957949066_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44740, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-13 09:12:52,679 INFO impl.FollowerState: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-68A25E21818D-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-13 09:14:26 INFO  ContainersMonitorImpl:615 - container_1570957949066_0001_01_000005's ip = 172.18.0.3, and hostname = nm
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-10-13 09:14:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957949066_0001	CONTAINERID=container_1570957949066_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: group-68A25E21818D not found.
datanode_3  | 2019-10-13 09:12:52,680 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: shutdown FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-10-13 09:14:28 INFO  ContainerLaunch:595 - Container container_1570957949066_0001_01_000005 succeeded 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-10-13 09:14:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-10-13 09:12:52,680 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-68A25E21818D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-13 09:14:28 INFO  ContainerImpl:2112 - Container container_1570957949066_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-10-13 09:14:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-13 09:12:52,680 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: start LeaderElection
nm_1        | 2019-10-13 09:14:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570957949066_0001	CONTAINERID=container_1570957949066_0001_01_000005
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-13 09:14:08 INFO  RMContainerImpl:480 - container_1570957949066_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-13 09:12:52,684 INFO segmented.SegmentedRaftLogWorker: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-FFDE5D91D6D5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-13 09:14:28 INFO  ContainerCleanup:87 - Cleaning up container container_1570957949066_0001_01_000005
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-13 09:14:08 INFO  RMContainerImpl:480 - container_1570957949066_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-13 09:12:52,700 INFO impl.LeaderElection: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-68A25E21818D-LeaderElection3: begin an election at term 1 for -1: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858, cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858, 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d:172.18.0.4:9858], old=null
nm_1        | 2019-10-13 09:14:28 INFO  ContainerImpl:2112 - Container container_1570957949066_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
