Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_3  | 2019-10-13 09:05:05,002 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-13 09:05:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
om_1        | 2019-10-13 09:05:19,314 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | java.net.SocketTimeoutException: Call From 6e0c1a1a14b1/172.18.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:32994 remote=scm/172.18.0.8:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
nm_1        | 2019-10-13 09:05:07 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-13 09:05:08,793 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-13 09:05:08,477 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-13 09:05:09,538 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-10-13 09:05:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-10-13 09:05:19,314 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 2019-10-13 09:05:08,813 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-13 09:05:08,495 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-13 09:05:09,550 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-13 09:05:05 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-13 09:05:07 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
om_1        | 2019-10-13 09:05:19,314 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 2019-10-13 09:05:09,004 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-13 09:05:08,952 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-13 09:05:10,036 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-13 09:05:05 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
nm_1        | 2019-10-13 09:05:07 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
om_1        | 2019-10-13 09:05:19,314 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-13 09:05:11,900 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 2019-10-13 09:05:11,559 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-13 09:05:10,038 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-13 09:05:05 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
nm_1        | 2019-10-13 09:05:07 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-13 09:05:19,315 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | java.net.SocketTimeoutException: Call From 51ff4bb9d9db/172.18.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:58874 remote=scm/172.18.0.8:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 2019-10-13 09:05:12,427 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-13 09:05:10,156 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-13 09:05:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
om_1        | 2019-10-13 09:05:19,315 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1  | 2019-10-13 09:05:12,429 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-13 09:05:10,831 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-13 09:05:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-10-13 09:05:08 INFO  Server:722 - Starting Socket Reader #1 for port 37489
om_1        | 2019-10-13 09:05:19,315 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1  | 2019-10-13 09:05:12,430 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e4262a56-c9cc-4ac6-8903-1ab65998e48a at port 9858
scm_1       | 2019-10-13 09:05:10,853 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-10-13 09:05:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-13 09:05:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-10-13 09:05:19,315 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_1  | 2019-10-13 09:05:12,446 INFO impl.RaftServerProxy: e4262a56-c9cc-4ac6-8903-1ab65998e48a: start RPC server
scm_1       | 2019-10-13 09:05:10,881 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-13 09:05:05 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-10-13 09:05:08 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
om_1        | 2019-10-13 09:05:19,316 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1  | 2019-10-13 09:05:12,556 INFO server.GrpcService: e4262a56-c9cc-4ac6-8903-1ab65998e48a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-13 09:05:10,882 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-10-13 09:05:05 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
nm_1        | 2019-10-13 09:05:08 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-10-13 09:05:19,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-13 09:05:10,896 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-13 09:05:05 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
nm_1        | 2019-10-13 09:05:08 INFO  Server:801 - IPC Server listener on 37489: starting
om_1        | 2019-10-13 09:05:19,316 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
scm_1       | 2019-10-13 09:05:10,897 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-10-13 09:05:05 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-10-13 09:05:08 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:37489
om_1        | 2019-10-13 09:05:19,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
scm_1       | 2019-10-13 09:05:10,924 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-13 09:05:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | 2019-10-13 09:05:05 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-10-13 09:05:19,317 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
scm_1       | 2019-10-13 09:05:11,122 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-13 09:05:08 INFO  Server:722 - Starting Socket Reader #1 for port 8040
rm_1        | 2019-10-13 09:05:05 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-13 09:05:19,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-13 09:05:11,139 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-10-13 09:05:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | 2019-10-13 09:05:05 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-10-13 09:05:19,317 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | 2019-10-13 09:05:15,367 INFO impl.RaftServerProxy: e4262a56-c9cc-4ac6-8903-1ab65998e48a: addNew group-F96C9CBA0842:[e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858] returns group-F96C9CBA0842:java.util.concurrent.CompletableFuture@7d893445[Not completed]
scm_1       | 2019-10-13 09:05:11,150 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-13 09:05:08 INFO  Server:962 - IPC Server Responder: starting
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-10-13 09:05:19,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 2019-10-13 09:05:15,381 INFO impl.RaftServerImpl: e4262a56-c9cc-4ac6-8903-1ab65998e48a: new RaftServerImpl for group-F96C9CBA0842:[e4262a56-c9cc-4ac6-8903-1ab65998e48a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-13 09:05:11,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-13 09:05:08 INFO  Server:801 - IPC Server listener on 8040: starting
rm_1        | 2019-10-13 09:05:05 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-13 09:05:19,318 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 2019-10-13 09:05:15,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-13 09:05:11,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-13 09:05:08 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
rm_1        | 2019-10-13 09:05:05 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-13 09:05:19,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 2019-10-13 09:05:11,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-13 09:05:08 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | 2019-10-13 09:05:05 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-13 09:05:19,329 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | 2019-10-13 09:05:15,383 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 2019-10-13 09:05:11,184 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | 2019-10-13 09:05:05 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-10-13 09:05:08 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
om_1        | 2019-10-13 09:05:19,330 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 2019-10-13 09:05:15,383 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 2019-10-13 09:05:11,249 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-13 09:05:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
om_1        | 2019-10-13 09:05:19,331 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 2019-10-13 09:05:15,383 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2019-10-13 09:05:11,299 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-13 09:05:08 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.5:37489
om_1        | 2019-10-13 09:05:19,990 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-13 09:05:15,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-10-13 09:05:11,300 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
