Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-13 09:19:27,967 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 09:19:42,830 INFO impl.RaftServerImpl: 6f1eff70-c9ba-468b-b582-1e86e6fa2259@group-C9194D999AB0: ConfigurationManager, init=-1: [6f1eff70-c9ba-468b-b582-1e86e6fa2259:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 09:19:39,286 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-13 09:19:42,830 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 09:19:39,287 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-13 09:19:42,835 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 09:19:39,495 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-13 09:19:41,651 INFO impl.RaftServerImpl: 27837a4c-ffb8-4340-b977-048c3afd1e43@group-C222824BCCE7: ConfigurationManager, init=-1: [27837a4c-ffb8-4340-b977-048c3afd1e43:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-13 09:19:46,941 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-13 09:19:42,836 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c443d022-f19f-4287-b9a0-c9194d999ab0 does not exist. Creating ...
datanode_2  | 2019-10-13 09:19:43,376 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 09:19:39,496 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-13 09:19:41,651 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-13 09:19:46,941 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-13 09:19:42,846 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c443d022-f19f-4287-b9a0-c9194d999ab0/in_use.lock acquired by nodename 7@4901f223f316
scm_1       | 2019-10-13 09:19:39,496 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-13 09:19:41,656 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-13 09:19:46,941 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-13 09:19:42,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c443d022-f19f-4287-b9a0-c9194d999ab0 has been successfully formatted.
scm_1       | 2019-10-13 09:19:39,500 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-13 09:19:43,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 09:19:41,657 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/344d6308-7b21-4865-afad-c222824bcce7 does not exist. Creating ...
om_1        | 2019-10-13 09:19:46,941 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-13 09:19:42,859 [pool-8-thread-1] INFO       - group-C9194D999AB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 09:19:39,501 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-13 09:19:43,384 INFO impl.RaftServerImpl: 287c1d1f-8665-4948-82db-1b92861dca56@group-B7606CBBBECA: ConfigurationManager, init=-1: [287c1d1f-8665-4948-82db-1b92861dca56:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 09:19:41,914 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/344d6308-7b21-4865-afad-c222824bcce7/in_use.lock acquired by nodename 7@14c1273e050d
om_1        | 2019-10-13 09:19:46,942 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-13 09:19:42,859 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-13 09:19:39,501 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-13 09:19:43,384 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 09:19:42,193 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/344d6308-7b21-4865-afad-c222824bcce7 has been successfully formatted.
om_1        | 2019-10-13 09:19:46,942 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-13 09:19:42,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 09:19:39,501 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-13 09:19:43,389 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 09:19:42,198 [pool-8-thread-1] INFO       - group-C222824BCCE7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-13 09:19:46,942 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-13 09:19:42,865 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 09:19:39,504 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-13 09:19:43,390 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c85e0f2f-997b-4cb8-b221-b7606cbbbeca does not exist. Creating ...
datanode_1  | 2019-10-13 09:19:42,198 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-13 09:19:46,942 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-13 09:19:42,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 09:19:39,504 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-13 09:19:43,400 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c85e0f2f-997b-4cb8-b221-b7606cbbbeca/in_use.lock acquired by nodename 7@6799dc56db8b
datanode_1  | 2019-10-13 09:19:42,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-13 09:19:46,942 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-13 09:19:42,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 09:19:39,505 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-13 09:19:43,410 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c85e0f2f-997b-4cb8-b221-b7606cbbbeca has been successfully formatted.
datanode_1  | 2019-10-13 09:19:42,204 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-13 09:19:46,952 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-13 09:19:42,869 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-13 09:19:39,505 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-13 09:19:43,416 [pool-8-thread-1] INFO       - group-B7606CBBBECA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 09:19:42,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-13 09:19:46,952 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-13 09:19:42,873 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-13 09:19:39,510 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-13 09:19:43,416 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 09:19:42,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 09:19:46,953 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-13 09:19:42,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 09:19:39,511 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-13 09:19:43,419 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 09:19:42,208 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-13 09:19:47,424 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-13 09:19:42,911 INFO segmented.SegmentedRaftLogWorker: new 6f1eff70-c9ba-468b-b582-1e86e6fa2259@group-C9194D999AB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c443d022-f19f-4287-b9a0-c9194d999ab0
scm_1       | 2019-10-13 09:19:39,543 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-13 09:19:43,426 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 09:19:42,214 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-13 09:19:47,437 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-13 09:19:42,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 09:19:39,543 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-13 09:19:43,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 09:19:42,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-13 09:19:47,475 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-13 09:19:42,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 09:19:39,621 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15710193033469697685.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-13 09:19:43,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 09:19:42,271 INFO segmented.SegmentedRaftLogWorker: new 27837a4c-ffb8-4340-b977-048c3afd1e43@group-C222824BCCE7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/344d6308-7b21-4865-afad-c222824bcce7
om_1        | 2019-10-13 09:19:47,551 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-13 09:19:42,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 09:19:39,625 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-13 09:19:42,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 09:19:43,431 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-13 09:19:47,594 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-13 09:19:42,913 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 09:19:39,626 INFO server.Server: Started @3220ms
datanode_1  | 2019-10-13 09:19:42,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 09:19:43,437 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-13 09:19:47,595 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-13 09:19:42,913 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 09:19:39,628 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-13 09:19:42,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 09:19:43,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-13 09:19:47,639 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-13 09:19:42,914 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 09:19:39,628 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-13 09:19:42,273 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 09:19:43,487 INFO segmented.SegmentedRaftLogWorker: new 287c1d1f-8665-4948-82db-1b92861dca56@group-B7606CBBBECA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c85e0f2f-997b-4cb8-b221-b7606cbbbeca
om_1        | 2019-10-13 09:19:47,640 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-13 09:19:42,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 09:19:39,630 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-13 09:19:42,274 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 09:19:43,487 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 09:19:42,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-13 09:19:47,671 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-13 09:19:39,641 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-13 09:19:42,274 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-13 09:19:47,780 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-13 09:19:43,487 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 09:19:40,625 INFO net.NetworkTopology: Added a new node: /default-rack/6f1eff70-c9ba-468b-b582-1e86e6fa2259
datanode_1  | 2019-10-13 09:19:42,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-13 09:19:47,785 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-13 09:19:42,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 09:19:43,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 09:19:42,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-13 09:19:47,796 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-13 09:19:40,626 INFO node.SCMNodeManager: Registered Data node : 6f1eff70-c9ba-468b-b582-1e86e6fa2259{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 09:19:42,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 09:19:42,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-13 09:19:47,799 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-13 09:19:43,489 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 09:19:40,627 INFO net.NetworkTopology: Added a new node: /default-rack/27837a4c-ffb8-4340-b977-048c3afd1e43
datanode_3  | 2019-10-13 09:19:42,927 INFO segmented.SegmentedRaftLogWorker: 6f1eff70-c9ba-468b-b582-1e86e6fa2259@group-C9194D999AB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 09:19:42,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-13 09:19:47,799 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-13 09:19:43,489 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 09:19:40,628 INFO net.NetworkTopology: Added a new node: /default-rack/287c1d1f-8665-4948-82db-1b92861dca56
datanode_3  | 2019-10-13 09:19:42,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 09:19:42,291 INFO segmented.SegmentedRaftLogWorker: 27837a4c-ffb8-4340-b977-048c3afd1e43@group-C222824BCCE7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-13 09:19:47,799 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-13 09:19:43,490 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 09:19:40,628 INFO node.SCMNodeManager: Registered Data node : 27837a4c-ffb8-4340-b977-048c3afd1e43{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 09:19:42,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-13 09:19:47,827 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-13 09:19:42,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 09:19:43,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 09:19:40,628 INFO node.SCMNodeManager: Registered Data node : 287c1d1f-8665-4948-82db-1b92861dca56{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 09:19:42,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-13 09:19:47,829 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-13 09:19:42,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 09:19:43,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 09:19:40,633 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-13 09:19:42,934 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-13 09:19:47,871 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-13 09:19:42,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 09:19:43,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-13 09:19:40,634 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-13 09:19:42,958 INFO impl.RaftServerImpl: 6f1eff70-c9ba-468b-b582-1e86e6fa2259@group-C9194D999AB0: start as a follower, conf=-1: [6f1eff70-c9ba-468b-b582-1e86e6fa2259:172.18.0.10:9858], old=null
om_1        | 2019-10-13 09:19:47,872 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-13 09:19:43,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 09:19:42,301 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-13 09:19:40,634 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-13 09:19:42,959 INFO impl.RaftServerImpl: 6f1eff70-c9ba-468b-b582-1e86e6fa2259@group-C9194D999AB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-13 09:19:47,967 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8089801289851007549.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-13 09:19:43,505 INFO segmented.SegmentedRaftLogWorker: 287c1d1f-8665-4948-82db-1b92861dca56@group-B7606CBBBECA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 09:19:42,337 INFO impl.RaftServerImpl: 27837a4c-ffb8-4340-b977-048c3afd1e43@group-C222824BCCE7: start as a follower, conf=-1: [27837a4c-ffb8-4340-b977-048c3afd1e43:172.18.0.8:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-13 09:19:42,960 INFO impl.RoleInfo: 6f1eff70-c9ba-468b-b582-1e86e6fa2259: start FollowerState
om_1        | 2019-10-13 09:19:47,972 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-13 09:19:43,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 09:19:42,338 INFO impl.RaftServerImpl: 27837a4c-ffb8-4340-b977-048c3afd1e43@group-C222824BCCE7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-13 09:19:42,964 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9194D999AB0,id=6f1eff70-c9ba-468b-b582-1e86e6fa2259
om_1        | 2019-10-13 09:19:47,972 INFO server.Server: Started @3841ms
datanode_2  | 2019-10-13 09:19:43,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 09:19:42,339 INFO impl.RoleInfo: 27837a4c-ffb8-4340-b977-048c3afd1e43: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-13 09:19:43,669 INFO impl.RaftServerProxy: 6f1eff70-c9ba-468b-b582-1e86e6fa2259: addNew group-F5EBE9B3F4BB:[27837a4c-ffb8-4340-b977-048c3afd1e43:172.18.0.8:9858, 6f1eff70-c9ba-468b-b582-1e86e6fa2259:172.18.0.10:9858, 287c1d1f-8665-4948-82db-1b92861dca56:172.18.0.9:9858] returns group-F5EBE9B3F4BB:java.util.concurrent.CompletableFuture@675e1c18[Not completed]
om_1        | 2019-10-13 09:19:47,975 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 09:19:43,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 09:19:42,345 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C222824BCCE7,id=27837a4c-ffb8-4340-b977-048c3afd1e43
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-13 09:19:43,672 INFO impl.RaftServerImpl: 6f1eff70-c9ba-468b-b582-1e86e6fa2259: new RaftServerImpl for group-F5EBE9B3F4BB:[27837a4c-ffb8-4340-b977-048c3afd1e43:172.18.0.8:9858, 6f1eff70-c9ba-468b-b582-1e86e6fa2259:172.18.0.10:9858, 287c1d1f-8665-4948-82db-1b92861dca56:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 09:19:47,975 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-13 09:19:43,514 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 09:19:43,687 INFO impl.RaftServerProxy: 27837a4c-ffb8-4340-b977-048c3afd1e43: addNew group-F5EBE9B3F4BB:[27837a4c-ffb8-4340-b977-048c3afd1e43:172.18.0.8:9858, 6f1eff70-c9ba-468b-b582-1e86e6fa2259:172.18.0.10:9858, 287c1d1f-8665-4948-82db-1b92861dca56:172.18.0.9:9858] returns group-F5EBE9B3F4BB:java.util.concurrent.CompletableFuture@2417610a[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-13 09:19:43,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 09:19:47,977 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
