Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1
scm_1       | 2019-10-18 19:01:03,579 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-18 19:02:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425262495_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425262495_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-18 19:02:47 INFO  RMAppAttemptImpl:815 - appattempt_1571425262495_0001_000001 State change from FINAL_SAVING to FINISHING
nm_1        | 2019-10-18 19:02:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425262495_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425262495_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-18 19:02:47 INFO  RMAppImpl:718 - application_1571425262495_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
rm_1        | 2019-10-18 19:02:48 INFO  ApplicationMasterService:354 - application_1571425262495_0001 unregistered successfully. 
nm_1        | 2019-10-18 19:02:59 INFO  ContainerImpl:1135 - Container container_1571425262495_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-18 19:02:59 INFO  ContainerImpl:1135 - Container container_1571425262495_0002_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-18 19:02:53 INFO  ClientRMService:289 - Allocated new applicationId: 2
rm_1        | 2019-10-18 19:02:54 INFO  RMContainerImpl:410 - container_1571425262495_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-18 19:02:54 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1571425262495_0001_000001
rm_1        | 2019-10-18 19:02:54 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571425262495_0001_000001
nm_1        | 2019-10-18 19:02:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-18 19:02:54 INFO  FiCaSchedulerApp:113 - Completed container: container_1571425262495_0001_01_000001 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-18 19:02:59 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425262495_0002/container_1571425262495_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-18 19:02:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425262495_0001	CONTAINERID=container_1571425262495_0001_01_000001
nm_1        | 2019-10-18 19:03:14 INFO  Server:1454 - Auth successful for appattempt_1571425262495_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 19:02:54 INFO  RMAppAttemptImpl:815 - appattempt_1571425262495_0001_000001 State change from FINISHING to FINISHED
nm_1        | 2019-10-18 19:03:14 INFO  ContainerManagerImpl:810 - Start request for container_1571425262495_0002_01_000002 by user hadoop
nm_1        | 2019-10-18 19:03:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425262495_0002	CONTAINERID=container_1571425262495_0002_01_000002
nm_1        | 2019-10-18 19:03:14 INFO  ApplicationImpl:304 - Adding container_1571425262495_0002_01_000002 to application application_1571425262495_0002
nm_1        | 2019-10-18 19:03:14 INFO  ContainerImpl:1135 - Container container_1571425262495_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 19:02:54 INFO  SchedulerNode:216 - Released container container_1571425262495_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33146, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
nm_1        | 2019-10-18 19:03:14 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571425262495_0002
rm_1        | 2019-10-18 19:02:54 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
nm_1        | 2019-10-18 19:03:14 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571425262495_0002
rm_1        | 2019-10-18 19:02:54 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571425262495_0001_01_000001, NodeId: nm:33146, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33146 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 19:03:14 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 19:02:54 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 19:03:14 INFO  ShuffleHandler:677 - Added token for job_1571425262495_0002
rm_1        | 2019-10-18 19:02:54 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
nm_1        | 2019-10-18 19:03:14 INFO  ContainerImpl:1135 - Container container_1571425262495_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-18 19:02:54 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571425262495_0001_000001 released container container_1571425262495_0001_01_000001 on node: host: nm:33146 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
nm_1        | 2019-10-18 19:03:14 INFO  ContainerImpl:1135 - Container container_1571425262495_0002_01_000002 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-18 19:03:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-18 19:03:14 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425262495_0002/container_1571425262495_0002_01_000002/default_container_executor.sh]
nm_1        | 2019-10-18 19:03:19 INFO  Server:1454 - Auth successful for appattempt_1571425262495_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-18 19:03:19 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571425262495_0002_01_000002
nm_1        | 2019-10-18 19:03:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425262495_0002	CONTAINERID=container_1571425262495_0002_01_000002
nm_1        | 2019-10-18 19:03:19 INFO  ContainerImpl:1135 - Container container_1571425262495_0002_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-10-18 19:02:54 INFO  RMAppImpl:718 - application_1571425262495_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
nm_1        | 2019-10-18 19:03:19 INFO  ContainerLaunch:370 - Cleaning up container container_1571425262495_0002_01_000002
nm_1        | 2019-10-18 19:03:19 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571425262495_0002_01_000002 is : 143
rm_1        | 2019-10-18 19:02:54 INFO  CapacityScheduler:882 - Application Attempt appattempt_1571425262495_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-18 19:03:19 INFO  ContainerImpl:1135 - Container container_1571425262495_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-18 19:02:54 INFO  AppSchedulingInfo:115 - Application application_1571425262495_0001 requests cleared
nm_1        | 2019-10-18 19:03:19 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571425262495_0002	CONTAINERID=container_1571425262495_0002_01_000002
rm_1        | 2019-10-18 19:02:54 INFO  AMLauncher:263 - Cleaning master appattempt_1571425262495_0001_000001
nm_1        | 2019-10-18 19:03:19 INFO  ContainerImpl:1135 - Container container_1571425262495_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-18 19:02:54 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571425262495_0001
nm_1        | 2019-10-18 19:03:19 INFO  ApplicationImpl:347 - Removing container_1571425262495_0002_01_000002 from application application_1571425262495_0002
rm_1        | 2019-10-18 19:02:54 INFO  LeafQueue:729 - Application removed - appId: application_1571425262495_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-18 19:03:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-18 19:02:54 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1571425262495_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571425262495_0001/,appMasterHost=nm,startTime=1571425325183,finishTime=1571425367606,finalStatus=SUCCEEDED,memorySeconds=183812,vcoreSeconds=67,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
nm_1        | 2019-10-18 19:03:19 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571425262495_0002
rm_1        | 2019-10-18 19:02:54 INFO  ParentQueue:370 - Application removed - appId: application_1571425262495_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-18 19:03:21 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571425262495_0002_01_000002]
rm_1        | 2019-10-18 19:02:56 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-18 19:03:21 INFO  Server:1454 - Auth successful for appattempt_1571425262495_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 19:02:56 INFO  RMAppImpl:977 - Storing application with id application_1571425262495_0002
nm_1        | 2019-10-18 19:03:21 INFO  ContainerManagerImpl:810 - Start request for container_1571425262495_0002_01_000003 by user hadoop
rm_1        | 2019-10-18 19:02:56 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571425262495_0002
nm_1        | 2019-10-18 19:03:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425262495_0002	CONTAINERID=container_1571425262495_0002_01_000003
rm_1        | 2019-10-18 19:02:56 INFO  RMAppImpl:718 - application_1571425262495_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-18 19:03:21 INFO  ApplicationImpl:304 - Adding container_1571425262495_0002_01_000003 to application application_1571425262495_0002
rm_1        | 2019-10-18 19:02:56 INFO  RMStateStore:194 - Storing info for app: application_1571425262495_0002
nm_1        | 2019-10-18 19:03:21 INFO  ContainerImpl:1135 - Container container_1571425262495_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 19:02:56 INFO  RMAppImpl:718 - application_1571425262495_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-10-18 19:03:21 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571425262495_0002
rm_1        | 2019-10-18 19:02:56 INFO  ParentQueue:345 - Application added - appId: application_1571425262495_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-18 19:03:21 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571425262495_0002
rm_1        | 2019-10-18 19:02:56 INFO  CapacityScheduler:814 - Accepted application application_1571425262495_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-18 19:03:21 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 19:02:56 INFO  RMAppImpl:718 - application_1571425262495_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-18 19:03:21 INFO  ShuffleHandler:677 - Added token for job_1571425262495_0002
nm_1        | 2019-10-18 19:03:21 INFO  ContainerImpl:1135 - Container container_1571425262495_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-18 19:03:21 INFO  ContainerImpl:1135 - Container container_1571425262495_0002_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-18 19:02:56 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571425262495_0002_000001
nm_1        | 2019-10-18 19:03:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-18 19:03:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425262495_0002/container_1571425262495_0002_01_000003/default_container_executor.sh]
nm_1        | 2019-10-18 19:03:24 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-18 19:02:56 INFO  RMAppAttemptImpl:815 - appattempt_1571425262495_0002_000001 State change from NEW to SUBMITTED
rm_1        | 2019-10-18 19:02:56 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-18 19:03:26 INFO  Server:1454 - Auth successful for appattempt_1571425262495_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 19:02:56 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-18 19:03:26 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571425262495_0002_01_000003
rm_1        | 2019-10-18 19:02:56 INFO  LeafQueue:667 - Application application_1571425262495_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-18 19:03:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425262495_0002	CONTAINERID=container_1571425262495_0002_01_000003
rm_1        | 2019-10-18 19:02:56 INFO  LeafQueue:683 - Application added - appId: application_1571425262495_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@235898bb, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-18 19:03:26 INFO  ContainerImpl:1135 - Container container_1571425262495_0002_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-18 19:02:56 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571425262495_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-18 19:03:26 INFO  ContainerLaunch:370 - Cleaning up container container_1571425262495_0002_01_000003
rm_1        | 2019-10-18 19:02:56 INFO  RMAppAttemptImpl:815 - appattempt_1571425262495_0002_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-18 19:03:26 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571425262495_0002_01_000003 is : 143
rm_1        | 2019-10-18 19:02:57 INFO  RMContainerImpl:410 - container_1571425262495_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-18 19:02:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425262495_0002	CONTAINERID=container_1571425262495_0002_01_000001
rm_1        | 2019-10-18 19:02:57 INFO  SchedulerNode:153 - Assigned container container_1571425262495_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:33146, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-10-18 19:02:57 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571425262495_0002_000001 container=Container: [ContainerId: container_1571425262495_0002_01_000001, NodeId: nm:33146, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
