Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-18 19:11:59,949 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 19:12:08,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 19:12:06,561 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-18 19:12:08,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 19:12:09,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 19:12:01,632 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-18 19:12:08,684 INFO segmented.SegmentedRaftLogWorker: 089feb1e-4783-4626-913a-2c06e3c68fad@group-212A0C0BDA8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-18 19:12:06,578 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-18 19:12:08,051 INFO segmented.SegmentedRaftLogWorker: new 0331e66a-950a-46bf-900b-23a6ad58dc11@group-84B002C1C053-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f944d9ba-570d-4661-9b20-84b002c1c053
datanode_2  | 2019-10-18 19:12:09,237 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 19:12:01,632 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-18 19:12:08,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-18 19:12:06,580 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-18 19:12:08,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 19:12:09,262 INFO impl.RaftServerImpl: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c@group-F0EE43EC9F5E: start as a follower, conf=-1: [5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 19:12:01,633 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 19:12:08,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 19:12:08,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 19:12:06,581 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 19:12:09,263 INFO impl.RaftServerImpl: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c@group-F0EE43EC9F5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 19:12:01,633 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-18 19:12:08,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 19:12:08,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 19:12:06,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 19:12:09,263 INFO impl.RoleInfo: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c: start FollowerState
scm_1       | 2019-10-18 19:12:01,638 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-18 19:12:08,691 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-18 19:12:06,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 19:12:09,266 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0EE43EC9F5E,id=5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c
datanode_1  | 2019-10-18 19:12:08,053 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 19:12:01,639 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-18 19:12:08,724 INFO impl.RaftServerImpl: 089feb1e-4783-4626-913a-2c06e3c68fad@group-212A0C0BDA8C: start as a follower, conf=-1: [089feb1e-4783-4626-913a-2c06e3c68fad:172.18.0.5:9858], old=null
om_1        | 2019-10-18 19:12:06,706 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-997199100713905172.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-18 19:12:09,348 INFO impl.FollowerState: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c@group-F0EE43EC9F5E-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
scm_1       | 2019-10-18 19:12:01,671 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-18 19:12:08,725 INFO impl.RaftServerImpl: 089feb1e-4783-4626-913a-2c06e3c68fad@group-212A0C0BDA8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-18 19:12:06,711 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-18 19:12:08,053 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 19:12:01,672 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 19:12:08,726 INFO impl.RoleInfo: 089feb1e-4783-4626-913a-2c06e3c68fad: start FollowerState
om_1        | 2019-10-18 19:12:06,711 INFO server.Server: Started @4387ms
datanode_1  | 2019-10-18 19:12:08,053 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 19:12:09,350 INFO impl.RoleInfo: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c: shutdown FollowerState
scm_1       | 2019-10-18 19:12:01,996 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14741988656196086467.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-18 19:12:06,714 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 19:12:08,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-212A0C0BDA8C,id=089feb1e-4783-4626-913a-2c06e3c68fad
datanode_1  | 2019-10-18 19:12:08,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 19:12:09,350 INFO impl.RaftServerImpl: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c@group-F0EE43EC9F5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-18 19:12:02,002 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-18 19:12:06,714 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 19:12:08,807 INFO impl.FollowerState: 089feb1e-4783-4626-913a-2c06e3c68fad@group-212A0C0BDA8C-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_1  | 2019-10-18 19:12:08,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 19:12:02,002 INFO server.Server: Started @4522ms
om_1        | 2019-10-18 19:12:06,716 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-18 19:12:08,808 INFO impl.RoleInfo: 089feb1e-4783-4626-913a-2c06e3c68fad: shutdown FollowerState
datanode_1  | 2019-10-18 19:12:08,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 19:12:09,353 INFO impl.RoleInfo: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c: start LeaderElection
scm_1       | 2019-10-18 19:12:02,005 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 19:12:08,809 INFO impl.RaftServerImpl: 089feb1e-4783-4626-913a-2c06e3c68fad@group-212A0C0BDA8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-18 19:12:21,167 [IPC Server handler 18 on 9862] INFO       - created volume:vol-0-81483 for user:hadoop
datanode_2  | 2019-10-18 19:12:09,365 INFO impl.RaftServerProxy: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c: addNew group-A4571F52EC40:[5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c:172.18.0.6:9858, 089feb1e-4783-4626-913a-2c06e3c68fad:172.18.0.5:9858, 0331e66a-950a-46bf-900b-23a6ad58dc11:172.18.0.4:9858] returns group-A4571F52EC40:java.util.concurrent.CompletableFuture@62e60d63[Not completed]
datanode_1  | 2019-10-18 19:12:08,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 19:12:02,005 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-18 19:12:21,218 [IPC Server handler 17 on 9862] INFO       - created volume:vol-1-16097 for user:hadoop
datanode_3  | 2019-10-18 19:12:08,811 INFO impl.RoleInfo: 089feb1e-4783-4626-913a-2c06e3c68fad: start LeaderElection
datanode_2  | 2019-10-18 19:12:09,368 INFO impl.RaftServerImpl: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c: new RaftServerImpl for group-A4571F52EC40:[5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c:172.18.0.6:9858, 089feb1e-4783-4626-913a-2c06e3c68fad:172.18.0.5:9858, 0331e66a-950a-46bf-900b-23a6ad58dc11:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 19:12:08,067 INFO segmented.SegmentedRaftLogWorker: 0331e66a-950a-46bf-900b-23a6ad58dc11@group-84B002C1C053-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-18 19:12:21,227 [IPC Server handler 13 on 9862] INFO       - created volume:vol-2-39157 for user:hadoop
datanode_3  | 2019-10-18 19:12:08,857 INFO impl.LeaderElection: 089feb1e-4783-4626-913a-2c06e3c68fad@group-212A0C0BDA8C-LeaderElection1: begin an election at term 1 for -1: [089feb1e-4783-4626-913a-2c06e3c68fad:172.18.0.5:9858], old=null
scm_1       | 2019-10-18 19:12:02,007 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-18 19:12:09,368 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 19:12:08,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 19:12:08,858 INFO impl.RoleInfo: 089feb1e-4783-4626-913a-2c06e3c68fad: shutdown LeaderElection
datanode_2  | 2019-10-18 19:12:09,368 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-18 19:12:21,236 [IPC Server handler 12 on 9862] INFO       - created volume:vol-3-06229 for user:hadoop
scm_1       | 2019-10-18 19:12:02,014 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-18 19:12:08,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 19:12:08,858 INFO impl.RaftServerImpl: 089feb1e-4783-4626-913a-2c06e3c68fad@group-212A0C0BDA8C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 19:12:09,368 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 19:12:06,996 INFO net.NetworkTopology: Added a new node: /default-rack/0331e66a-950a-46bf-900b-23a6ad58dc11
datanode_1  | 2019-10-18 19:12:08,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 19:12:09,368 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 19:12:08,859 INFO impl.RaftServerImpl: 089feb1e-4783-4626-913a-2c06e3c68fad@group-212A0C0BDA8C: change Leader from null to 089feb1e-4783-4626-913a-2c06e3c68fad at term 1 for becomeLeader, leader elected after 240ms
om_1        | 2019-10-18 19:12:21,243 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-32223 for user:hadoop
datanode_1  | 2019-10-18 19:12:08,071 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 19:12:06,996 INFO node.SCMNodeManager: Registered Data node : 0331e66a-950a-46bf-900b-23a6ad58dc11{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 19:12:09,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 19:12:08,862 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 19:12:08,100 INFO impl.RaftServerImpl: 0331e66a-950a-46bf-900b-23a6ad58dc11@group-84B002C1C053: start as a follower, conf=-1: [0331e66a-950a-46bf-900b-23a6ad58dc11:172.18.0.4:9858], old=null
scm_1       | 2019-10-18 19:12:07,000 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-18 19:12:34,966 [IPC Server handler 9 on 9862] INFO       - created volume:ckovk for user:hadoop
datanode_2  | 2019-10-18 19:12:09,368 INFO impl.RaftServerImpl: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c@group-A4571F52EC40: ConfigurationManager, init=-1: [5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c:172.18.0.6:9858, 089feb1e-4783-4626-913a-2c06e3c68fad:172.18.0.5:9858, 0331e66a-950a-46bf-900b-23a6ad58dc11:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 19:12:08,862 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 19:12:08,101 INFO impl.RaftServerImpl: 0331e66a-950a-46bf-900b-23a6ad58dc11@group-84B002C1C053: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 19:12:07,000 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-18 19:12:09,368 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 19:12:08,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 19:12:08,103 INFO impl.RoleInfo: 0331e66a-950a-46bf-900b-23a6ad58dc11: start FollowerState
scm_1       | 2019-10-18 19:12:07,000 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-18 19:12:09,369 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 19:12:08,106 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84B002C1C053,id=0331e66a-950a-46bf-900b-23a6ad58dc11
scm_1       | 2019-10-18 19:12:07,048 INFO net.NetworkTopology: Added a new node: /default-rack/089feb1e-4783-4626-913a-2c06e3c68fad
datanode_2  | 2019-10-18 19:12:09,369 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74eeb3ad-b81b-4c80-a269-a4571f52ec40 does not exist. Creating ...
datanode_3  | 2019-10-18 19:12:08,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-18 19:12:07,049 INFO node.SCMNodeManager: Registered Data node : 089feb1e-4783-4626-913a-2c06e3c68fad{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 19:12:09,435 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74eeb3ad-b81b-4c80-a269-a4571f52ec40/in_use.lock acquired by nodename 7@5ef945b4d852
datanode_3  | 2019-10-18 19:12:08,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 19:12:08,112 INFO impl.FollowerState: 0331e66a-950a-46bf-900b-23a6ad58dc11@group-84B002C1C053-FollowerState: change to CANDIDATE, lastRpcTime:9ms, electionTimeout:9ms
scm_1       | 2019-10-18 19:12:07,139 INFO net.NetworkTopology: Added a new node: /default-rack/5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c
datanode_2  | 2019-10-18 19:12:09,436 INFO impl.LeaderElection: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c@group-F0EE43EC9F5E-LeaderElection1: begin an election at term 1 for -1: [5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 19:12:08,868 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 19:12:08,113 INFO impl.RoleInfo: 0331e66a-950a-46bf-900b-23a6ad58dc11: shutdown FollowerState
scm_1       | 2019-10-18 19:12:07,140 INFO node.SCMNodeManager: Registered Data node : 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 19:12:09,438 INFO impl.RoleInfo: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c: shutdown LeaderElection
datanode_3  | 2019-10-18 19:12:08,880 INFO impl.RoleInfo: 089feb1e-4783-4626-913a-2c06e3c68fad: start LeaderState
datanode_1  | 2019-10-18 19:12:08,114 INFO impl.RaftServerImpl: 0331e66a-950a-46bf-900b-23a6ad58dc11@group-84B002C1C053: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-18 19:12:09,439 INFO impl.RaftServerImpl: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c@group-F0EE43EC9F5E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 19:12:08,898 INFO segmented.SegmentedRaftLogWorker: 089feb1e-4783-4626-913a-2c06e3c68fad@group-212A0C0BDA8C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 19:12:08,116 INFO impl.RoleInfo: 0331e66a-950a-46bf-900b-23a6ad58dc11: start LeaderElection
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 19:12:09,440 INFO impl.RaftServerImpl: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c@group-F0EE43EC9F5E: change Leader from null to 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c at term 1 for becomeLeader, leader elected after 276ms
datanode_3  | 2019-10-18 19:12:08,905 INFO impl.RaftServerImpl: 089feb1e-4783-4626-913a-2c06e3c68fad@group-212A0C0BDA8C: set configuration 0: [089feb1e-4783-4626-913a-2c06e3c68fad:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-18 19:12:08,196 INFO impl.LeaderElection: 0331e66a-950a-46bf-900b-23a6ad58dc11@group-84B002C1C053-LeaderElection1: begin an election at term 1 for -1: [0331e66a-950a-46bf-900b-23a6ad58dc11:172.18.0.4:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 19:12:09,448 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 19:12:09,040 INFO segmented.SegmentedRaftLogWorker: 089feb1e-4783-4626-913a-2c06e3c68fad@group-212A0C0BDA8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/58f9b3ff-2a6b-452b-8446-212a0c0bda8c/current/log_inprogress_0
datanode_1  | 2019-10-18 19:12:08,198 INFO impl.RoleInfo: 0331e66a-950a-46bf-900b-23a6ad58dc11: shutdown LeaderElection
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 19:12:09,448 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 19:12:09,366 INFO impl.RaftServerProxy: 089feb1e-4783-4626-913a-2c06e3c68fad: addNew group-A4571F52EC40:[5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c:172.18.0.6:9858, 089feb1e-4783-4626-913a-2c06e3c68fad:172.18.0.5:9858, 0331e66a-950a-46bf-900b-23a6ad58dc11:172.18.0.4:9858] returns group-A4571F52EC40:java.util.concurrent.CompletableFuture@69120e9b[Not completed]
datanode_1  | 2019-10-18 19:12:08,198 INFO impl.RaftServerImpl: 0331e66a-950a-46bf-900b-23a6ad58dc11@group-84B002C1C053: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-18 19:12:09,369 INFO impl.RaftServerImpl: 089feb1e-4783-4626-913a-2c06e3c68fad: new RaftServerImpl for group-A4571F52EC40:[5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c:172.18.0.6:9858, 089feb1e-4783-4626-913a-2c06e3c68fad:172.18.0.5:9858, 0331e66a-950a-46bf-900b-23a6ad58dc11:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 19:12:09,454 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 19:12:08,239 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f944d9ba-570d-4661-9b20-84b002c1c053, Nodes: 0331e66a-950a-46bf-900b-23a6ad58dc11{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 19:12:09,369 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 19:12:09,457 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 19:12:08,198 INFO impl.RaftServerImpl: 0331e66a-950a-46bf-900b-23a6ad58dc11@group-84B002C1C053: change Leader from null to 0331e66a-950a-46bf-900b-23a6ad58dc11 at term 1 for becomeLeader, leader elected after 197ms
datanode_3  | 2019-10-18 19:12:09,369 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 19:12:08,783 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 58f9b3ff-2a6b-452b-8446-212a0c0bda8c, Nodes: 089feb1e-4783-4626-913a-2c06e3c68fad{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 19:12:09,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 19:12:08,201 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 19:12:09,369 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 19:12:09,459 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 19:12:08,201 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-18 19:12:09,317 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca16330f-d081-4abe-ac53-f0ee43ec9f5e, Nodes: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 19:12:09,476 INFO impl.RoleInfo: 5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c: start LeaderState
datanode_3  | 2019-10-18 19:12:09,369 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 19:12:08,204 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 19:12:09,505 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74eeb3ad-b81b-4c80-a269-a4571f52ec40, Nodes: 089feb1e-4783-4626-913a-2c06e3c68fad{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}0331e66a-950a-46bf-900b-23a6ad58dc11{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}5ae8a5d1-b618-4bd2-8118-cdbb01a01d1c{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-18 19:12:09,478 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74eeb3ad-b81b-4c80-a269-a4571f52ec40 has been successfully formatted.
datanode_1  | 2019-10-18 19:12:08,207 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-18 19:12:21,464 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22963bbe-09e3-4fc4-bea4-104616f73a18, Nodes: 089feb1e-4783-4626-913a-2c06e3c68fad{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 19:12:09,478 [pool-8-thread-1] INFO       - group-A4571F52EC40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 19:12:09,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
