Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-18 19:10:38,027 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-18 19:10:46,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-18 19:10:44,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 19:11:17,702 INFO segmented.SegmentedRaftLogWorker: new 5155f932-b135-41ff-8cff-aaa94c98b561@group-E045B935AE49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/660fa3e1-e579-49bd-8d5d-e045b935ae49
datanode_4_1  | 2019-10-18 19:10:45,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-18 19:10:46,468 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-18 19:10:46,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-18 19:10:44,937 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-18 19:11:17,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 19:10:45,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-18 19:10:46,565 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8879639443599158476.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-18 19:10:46,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-18 19:10:44,937 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-18 19:11:17,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 19:10:45,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-18 19:10:46,570 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-18 19:10:46,103 INFO segmented.SegmentedRaftLogWorker: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-0A21AA34A669-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-18 19:10:44,938 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-18 19:11:17,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 19:10:45,647 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-720C19B9D194: start as a follower, conf=-1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858], old=null
om_1          | 2019-10-18 19:10:46,570 INFO server.Server: Started @4104ms
datanode_2_1  | 2019-10-18 19:10:46,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-18 19:10:45,073 INFO net.NetworkTopology: Added a new node: /rack1/54b1c6e0-4c4e-43db-83e3-ddddf030e481
datanode_3_1  | 2019-10-18 19:10:44,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-18 19:11:17,704 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-18 19:10:45,648 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-720C19B9D194: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-18 19:10:46,575 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-18 19:10:46,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-18 19:10:45,073 INFO node.SCMNodeManager: Registered Data node : 54b1c6e0-4c4e-43db-83e3-ddddf030e481{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-18 19:10:44,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-18 19:11:17,704 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 19:10:45,648 INFO impl.RoleInfo: 505a0d65-692a-49f1-a846-5974b42616fa: start FollowerState
om_1          | 2019-10-18 19:10:46,576 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-18 19:10:46,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-18 19:10:45,093 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9180a65-ce03-4530-8c63-6fafdf82ed68, Nodes: a9e97a57-37f7-4526-93fb-ff1e74e5b92f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-18 19:10:44,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-18 19:11:17,704 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 19:10:45,652 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-720C19B9D194,id=505a0d65-692a-49f1-a846-5974b42616fa
om_1          | 2019-10-18 19:10:46,578 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-18 19:10:46,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-18 19:10:45,709 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00b6856d-420f-4519-9fb9-720c19b9d194, Nodes: 505a0d65-692a-49f1-a846-5974b42616fa{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-18 19:10:44,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-18 19:11:17,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 19:10:45,813 INFO impl.FollowerState: 505a0d65-692a-49f1-a846-5974b42616fa@group-720C19B9D194-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
om_1          | 2019-10-18 19:11:31,479 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-79968 for user:hadoop
datanode_2_1  | 2019-10-18 19:10:46,133 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-0A21AA34A669: start as a follower, conf=-1: [54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
scm_1         | 2019-10-18 19:10:46,190 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41110950-fbd7-416e-a895-0a21aa34a669, Nodes: 54b1c6e0-4c4e-43db-83e3-ddddf030e481{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-18 19:10:44,966 INFO segmented.SegmentedRaftLogWorker: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-6FAFDF82ED68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-18 19:11:17,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-18 19:10:45,815 INFO impl.RoleInfo: 505a0d65-692a-49f1-a846-5974b42616fa: shutdown FollowerState
om_1          | 2019-10-18 19:11:31,503 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-01364 for user:hadoop
datanode_2_1  | 2019-10-18 19:10:46,134 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-0A21AA34A669: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-18 19:10:46,331 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f22602cf-9590-4430-8c95-ff01248ae510, Nodes: a9e97a57-37f7-4526-93fb-ff1e74e5b92f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}505a0d65-692a-49f1-a846-5974b42616fa{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}54b1c6e0-4c4e-43db-83e3-ddddf030e481{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-18 19:10:44,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-18 19:11:17,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-18 19:10:45,815 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-720C19B9D194: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-18 19:11:31,514 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-31965 for user:hadoop
datanode_2_1  | 2019-10-18 19:10:46,135 INFO impl.RoleInfo: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: start FollowerState
scm_1         | 2019-10-18 19:11:17,229 INFO net.NetworkTopology: Added a new node: /rack1/5155f932-b135-41ff-8cff-aaa94c98b561
datanode_3_1  | 2019-10-18 19:10:44,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 19:11:17,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-18 19:10:45,819 INFO impl.RoleInfo: 505a0d65-692a-49f1-a846-5974b42616fa: start LeaderElection
om_1          | 2019-10-18 19:11:31,524 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-02680 for user:hadoop
datanode_2_1  | 2019-10-18 19:10:46,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A21AA34A669,id=54b1c6e0-4c4e-43db-83e3-ddddf030e481
scm_1         | 2019-10-18 19:11:17,229 INFO node.SCMNodeManager: Registered Data node : 5155f932-b135-41ff-8cff-aaa94c98b561{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-18 19:10:44,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 19:11:17,718 INFO segmented.SegmentedRaftLogWorker: 5155f932-b135-41ff-8cff-aaa94c98b561@group-E045B935AE49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-18 19:11:17,824 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 660fa3e1-e579-49bd-8d5d-e045b935ae49, Nodes: 5155f932-b135-41ff-8cff-aaa94c98b561{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-18 19:11:31,533 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-85942 for user:hadoop
datanode_1_1  | 2019-10-18 19:11:17,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 19:10:45,859 INFO impl.LeaderElection: 505a0d65-692a-49f1-a846-5974b42616fa@group-720C19B9D194-LeaderElection1: begin an election at term 1 for -1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 19:10:44,972 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 19:10:46,174 INFO impl.FollowerState: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-0A21AA34A669-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
scm_1         | 2019-10-18 19:11:31,759 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86c2a465-b7bb-434b-b7d3-868cd5a323e5, Nodes: a9e97a57-37f7-4526-93fb-ff1e74e5b92f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-18 19:11:17,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 19:10:45,001 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-6FAFDF82ED68: start as a follower, conf=-1: [a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-18 19:10:45,861 INFO impl.RoleInfo: 505a0d65-692a-49f1-a846-5974b42616fa: shutdown LeaderElection
datanode_2_1  | 2019-10-18 19:10:46,181 INFO impl.RoleInfo: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: shutdown FollowerState
datanode_3_1  | 2019-10-18 19:10:45,002 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-6FAFDF82ED68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 19:10:45,862 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-720C19B9D194: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-18 19:11:17,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-18 19:10:46,182 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-0A21AA34A669: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 19:10:45,003 INFO impl.RoleInfo: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: start FollowerState
datanode_4_1  | 2019-10-18 19:10:45,862 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-720C19B9D194: change Leader from null to 505a0d65-692a-49f1-a846-5974b42616fa at term 1 for becomeLeader, leader elected after 342ms
datanode_1_1  | 2019-10-18 19:11:17,725 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 19:10:46,184 INFO impl.RoleInfo: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: start LeaderElection
datanode_3_1  | 2019-10-18 19:10:45,008 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FAFDF82ED68,id=a9e97a57-37f7-4526-93fb-ff1e74e5b92f
datanode_4_1  | 2019-10-18 19:10:45,867 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-18 19:11:17,757 INFO impl.RaftServerImpl: 5155f932-b135-41ff-8cff-aaa94c98b561@group-E045B935AE49: start as a follower, conf=-1: [5155f932-b135-41ff-8cff-aaa94c98b561:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 19:10:46,214 INFO impl.LeaderElection: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-0A21AA34A669-LeaderElection1: begin an election at term 1 for -1: [54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 19:10:45,075 INFO impl.FollowerState: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-6FAFDF82ED68-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
datanode_4_1  | 2019-10-18 19:10:45,867 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 19:11:17,758 INFO impl.RaftServerImpl: 5155f932-b135-41ff-8cff-aaa94c98b561@group-E045B935AE49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-18 19:10:46,215 INFO impl.RoleInfo: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: shutdown LeaderElection
datanode_3_1  | 2019-10-18 19:10:45,077 INFO impl.RoleInfo: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: shutdown FollowerState
datanode_4_1  | 2019-10-18 19:10:45,871 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 19:11:17,760 INFO impl.RoleInfo: 5155f932-b135-41ff-8cff-aaa94c98b561: start FollowerState
datanode_2_1  | 2019-10-18 19:10:46,216 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-0A21AA34A669: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-18 19:10:45,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 19:11:17,763 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E045B935AE49,id=5155f932-b135-41ff-8cff-aaa94c98b561
datanode_3_1  | 2019-10-18 19:10:45,077 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-6FAFDF82ED68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 19:10:46,216 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-0A21AA34A669: change Leader from null to 54b1c6e0-4c4e-43db-83e3-ddddf030e481 at term 1 for becomeLeader, leader elected after 173ms
datanode_4_1  | 2019-10-18 19:10:45,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 19:11:17,808 INFO impl.FollowerState: 5155f932-b135-41ff-8cff-aaa94c98b561@group-E045B935AE49-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:47ms
datanode_3_1  | 2019-10-18 19:10:45,080 INFO impl.RoleInfo: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: start LeaderElection
datanode_2_1  | 2019-10-18 19:10:46,220 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-18 19:10:45,876 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-18 19:11:17,814 INFO impl.RoleInfo: 5155f932-b135-41ff-8cff-aaa94c98b561: shutdown FollowerState
datanode_3_1  | 2019-10-18 19:10:45,132 INFO impl.LeaderElection: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-6FAFDF82ED68-LeaderElection1: begin an election at term 1 for -1: [a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858], old=null
