Attaching to hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-06 06:27:25 INFO  RaftServerImpl:181 - 8c8433b2-3448-401c-98a4-39f8ece8246d@group-2CB2BDF20A63: start as a follower, conf=-1: [8c8433b2-3448-401c-98a4-39f8ece8246d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 06:27:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-06 06:27:19 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-06 06:27:21 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-06 06:27:25 INFO  SCMNodeManager:268 - Registered Data node : 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 06:27:25 INFO  RaftServerImpl:170 - 8c8433b2-3448-401c-98a4-39f8ece8246d@group-2CB2BDF20A63: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 06:27:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerImpl:181 - 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e@group-F6ADC1A1744B: start as a follower, conf=-1: [8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e:172.18.0.5:9858], old=null
nm_1        | 2019-10-06 06:27:21 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43887
rm_1        | 2019-10-06 06:27:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-06 06:27:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cea62de2-32af-4bac-85f0-f6adc1a1744b, Nodes: 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 06:27:25 INFO  RoleInfo:143 - 8c8433b2-3448-401c-98a4-39f8ece8246d: start FollowerState
datanode_1  | 2019-10-06 06:27:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerImpl:170 - 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e@group-F6ADC1A1744B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-06 06:27:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-06 06:27:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-06 06:27:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6f7c1e25-2ff8-46af-8790-81fb043bafb1, Nodes: 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}deca63fd-8339-40ef-baf6-1179101296b7{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8c8433b2-3448-401c-98a4-39f8ece8246d{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-06 06:27:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CB2BDF20A63,id=8c8433b2-3448-401c-98a4-39f8ece8246d
datanode_1  | 2019-10-06 06:27:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 06:27:26 INFO  RoleInfo:143 - 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e: start FollowerState
nm_1        | 2019-10-06 06:27:21 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
rm_1        | 2019-10-06 06:27:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-06 06:27:26 INFO  RaftServerProxy:89 - 8c8433b2-3448-401c-98a4-39f8ece8246d: addNew group-81FB043BAFB1:[8c8433b2-3448-401c-98a4-39f8ece8246d:172.18.0.4:9858, 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e:172.18.0.5:9858, deca63fd-8339-40ef-baf6-1179101296b7:172.18.0.2:9858] returns group-81FB043BAFB1:java.util.concurrent.CompletableFuture@3c708d74[Not completed]
datanode_1  | 2019-10-06 06:27:24 INFO  RaftServerImpl:181 - deca63fd-8339-40ef-baf6-1179101296b7@group-C823F87D3061: start as a follower, conf=-1: [deca63fd-8339-40ef-baf6-1179101296b7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-06 06:27:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6ADC1A1744B,id=8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e
nm_1        | 2019-10-06 06:27:21 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-06 06:27:19 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-06 06:27:26 INFO  RaftServerImpl:95 - 8c8433b2-3448-401c-98a4-39f8ece8246d: new RaftServerImpl for group-81FB043BAFB1:[8c8433b2-3448-401c-98a4-39f8ece8246d:172.18.0.4:9858, 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e:172.18.0.5:9858, deca63fd-8339-40ef-baf6-1179101296b7:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerProxy:89 - 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e: addNew group-81FB043BAFB1:[8c8433b2-3448-401c-98a4-39f8ece8246d:172.18.0.4:9858, 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e:172.18.0.5:9858, deca63fd-8339-40ef-baf6-1179101296b7:172.18.0.2:9858] returns group-81FB043BAFB1:java.util.concurrent.CompletableFuture@c0442b7[Not completed]
datanode_1  | 2019-10-06 06:27:24 INFO  RaftServerImpl:170 - deca63fd-8339-40ef-baf6-1179101296b7@group-C823F87D3061: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-06 06:27:19 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerImpl:95 - 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e: new RaftServerImpl for group-81FB043BAFB1:[8c8433b2-3448-401c-98a4-39f8ece8246d:172.18.0.4:9858, 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e:172.18.0.5:9858, deca63fd-8339-40ef-baf6-1179101296b7:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-06 06:27:24 INFO  RoleInfo:143 - deca63fd-8339-40ef-baf6-1179101296b7: start FollowerState
nm_1        | 2019-10-06 06:27:21 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-06 06:27:19 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-06 06:27:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C823F87D3061,id=deca63fd-8339-40ef-baf6-1179101296b7
rm_1        | 2019-10-06 06:27:20 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-06 06:27:22 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-06 06:27:26 INFO  RaftServerProxy:89 - deca63fd-8339-40ef-baf6-1179101296b7: addNew group-81FB043BAFB1:[8c8433b2-3448-401c-98a4-39f8ece8246d:172.18.0.4:9858, 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e:172.18.0.5:9858, deca63fd-8339-40ef-baf6-1179101296b7:172.18.0.2:9858] returns group-81FB043BAFB1:java.util.concurrent.CompletableFuture@739a235b[Not completed]
rm_1        | 2019-10-06 06:27:20 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-06 06:27:23 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 791105879
datanode_3  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-06 06:27:26 INFO  RaftServerImpl:95 - deca63fd-8339-40ef-baf6-1179101296b7: new RaftServerImpl for group-81FB043BAFB1:[8c8433b2-3448-401c-98a4-39f8ece8246d:172.18.0.4:9858, 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e:172.18.0.5:9858, deca63fd-8339-40ef-baf6-1179101296b7:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-06 06:27:20 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-06 06:27:23 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1836341260
datanode_3  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-06 06:27:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-06 06:27:23 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43887 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-06 06:27:26 INFO  RaftServerImpl:103 - 8c8433b2-3448-401c-98a4-39f8ece8246d@group-81FB043BAFB1: ConfigurationManager, init=-1: [8c8433b2-3448-401c-98a4-39f8ece8246d:172.18.0.4:9858, 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e:172.18.0.5:9858, deca63fd-8339-40ef-baf6-1179101296b7:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-06 06:27:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-06 06:28:18 INFO  Server:1849 - Auth successful for appattempt_1570343241903_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerImpl:103 - 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e@group-81FB043BAFB1: ConfigurationManager, init=-1: [8c8433b2-3448-401c-98a4-39f8ece8246d:172.18.0.4:9858, 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e:172.18.0.5:9858, deca63fd-8339-40ef-baf6-1179101296b7:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-06 06:27:20 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-06 06:28:18 INFO  ContainerManagerImpl:1070 - Start request for container_1570343241903_0001_01_000001 by user hadoop
datanode_3  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-06 06:27:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-06 06:28:19 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570343241903_0001
datanode_3  | 2019-10-06 06:27:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6f7c1e25-2ff8-46af-8790-81fb043bafb1 does not exist. Creating ...
datanode_1  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-06 06:27:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-06 06:28:19 INFO  ApplicationImpl:655 - Application application_1570343241903_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-06 06:27:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6f7c1e25-2ff8-46af-8790-81fb043bafb1/in_use.lock acquired by nodename 7@b46af1b2e16b
datanode_1  | 2019-10-06 06:27:26 INFO  RaftServerImpl:103 - deca63fd-8339-40ef-baf6-1179101296b7@group-81FB043BAFB1: ConfigurationManager, init=-1: [8c8433b2-3448-401c-98a4-39f8ece8246d:172.18.0.4:9858, 8cf9b7d7-a998-4517-bdaa-ba08f13bbf1e:172.18.0.5:9858, deca63fd-8339-40ef-baf6-1179101296b7:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-06 06:27:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6f7c1e25-2ff8-46af-8790-81fb043bafb1 does not exist. Creating ...
rm_1        | 2019-10-06 06:27:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-06 06:28:19 INFO  ApplicationImpl:463 - Adding container_1570343241903_0001_01_000001 to application application_1570343241903_0001
datanode_3  | 2019-10-06 06:27:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6f7c1e25-2ff8-46af-8790-81fb043bafb1 has been successfully formatted.
datanode_1  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6f7c1e25-2ff8-46af-8790-81fb043bafb1/in_use.lock acquired by nodename 7@9ffa9f24d51c
rm_1        | Oct 06, 2019 6:27:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-06 06:28:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570343241903_0001	CONTAINERID=container_1570343241903_0001_01_000001
datanode_3  | 2019-10-06 06:27:26 INFO  ContainerStateMachine:230 - group-81FB043BAFB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6f7c1e25-2ff8-46af-8790-81fb043bafb1 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-06 06:28:19 INFO  ApplicationImpl:655 - Application application_1570343241903_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 06:27:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6f7c1e25-2ff8-46af-8790-81fb043bafb1 does not exist. Creating ...
datanode_2  | 2019-10-06 06:27:26 INFO  ContainerStateMachine:230 - group-81FB043BAFB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 06, 2019 6:27:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-06 06:28:19 INFO  ContainerImpl:2112 - Container container_1570343241903_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 06:27:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6f7c1e25-2ff8-46af-8790-81fb043bafb1/in_use.lock acquired by nodename 7@6e48006b0363
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-06 06:28:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570343241903_0001
datanode_1  | 2019-10-06 06:27:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6f7c1e25-2ff8-46af-8790-81fb043bafb1 has been successfully formatted.
datanode_3  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | Oct 06, 2019 6:27:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-06 06:28:19 INFO  ResourceLocalizationService:798 - Created localizer for container_1570343241903_0001_01_000001
datanode_1  | 2019-10-06 06:27:26 INFO  ContainerStateMachine:230 - group-81FB043BAFB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-06 06:28:19 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570343241903_0001_01_000001.tokens
datanode_3  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 06, 2019 6:27:20 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-06 06:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
