Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-06 06:31:06 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-06 06:31:13 INFO  log:192 - Logging initialized @2495ms
datanode_1  | 2019-10-06 06:31:10 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-06 06:31:09 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-06 06:31:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38eb0f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-06 06:31:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_1  | 2019-10-06 06:31:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-06 06:31:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8121621654347188949.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-06 06:31:09 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-06 06:31:08 INFO  DBStoreBuilder:117 - using custom profile for table: default
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-06 06:31:10 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-06 06:31:08 INFO  AbstractConnector:278 - Started ServerConnector@5ed4bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-06 06:31:09 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-06 06:31:08 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-06 06:31:12 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_3  | 2019-10-06 06:31:08 INFO  Server:419 - Started @3375ms
datanode_2  | 2019-10-06 06:31:09 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-06 06:31:08 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-06 06:31:12 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-06 06:31:08 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-06 06:31:09 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-06 06:31:12 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis dfd48bdc-1c89-4e6f-8718-517245bdd0a6 at port 9858
scm_1       | 2019-10-06 06:31:09 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@295cf707
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_3  | 2019-10-06 06:31:08 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-06 06:31:11 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | 2019-10-06 06:31:12 INFO  RaftServerProxy:299 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: start RPC server
scm_1       | 2019-10-06 06:31:09 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-06 06:31:08 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-06 06:31:11 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | 2019-10-06 06:31:12 INFO  GrpcService:158 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-06 06:31:09 INFO  SCMNodeManager:116 - Entering startup safe mode.
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3  | 2019-10-06 06:31:08 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-06 06:31:11 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis df88d7ee-ac58-435e-bac2-73272490b1d9 at port 9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-06 06:31:09 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-06 06:31:08 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-06 06:31:11 INFO  RaftServerProxy:299 - df88d7ee-ac58-435e-bac2-73272490b1d9: start RPC server
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-06 06:31:09 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-06 06:31:10 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_2  | 2019-10-06 06:31:11 INFO  GrpcService:158 - df88d7ee-ac58-435e-bac2-73272490b1d9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-06 06:31:09 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-10-06 06:31:10 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-06 06:31:09 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-06 06:31:10 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 9fa9602a-37db-4d19-a11e-5010b1b07ea1 at port 9858
scm_1       | 2019-10-06 06:31:09 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-06 06:31:14 INFO  RaftServerProxy:89 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: addNew group-666742131769:[dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858] returns group-666742131769:java.util.concurrent.CompletableFuture@43931831[Not completed]
datanode_3  | 2019-10-06 06:31:11 INFO  RaftServerProxy:299 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: start RPC server
scm_1       | 2019-10-06 06:31:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_1  | 2019-10-06 06:31:14 INFO  RaftServerImpl:95 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: new RaftServerImpl for group-666742131769:[dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-06 06:31:11 INFO  GrpcService:158 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-06 06:31:10 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-06 06:31:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerProxy:89 - df88d7ee-ac58-435e-bac2-73272490b1d9: addNew group-45D47AC376DC:[df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858] returns group-45D47AC376DC:java.util.concurrent.CompletableFuture@5a2f1153[Not completed]
datanode_1  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-06 06:31:10 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerImpl:95 - df88d7ee-ac58-435e-bac2-73272490b1d9: new RaftServerImpl for group-45D47AC376DC:[df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-06 06:31:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-06 06:31:14 INFO  RaftServerImpl:103 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-666742131769: ConfigurationManager, init=-1: [dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-06 06:31:10 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerProxy:89 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: addNew group-EE641ECEEC32:[9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858] returns group-EE641ECEEC32:java.util.concurrent.CompletableFuture@c61c867[Not completed]
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-06 06:31:10 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerImpl:95 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: new RaftServerImpl for group-EE641ECEEC32:[9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-06 06:31:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerImpl:103 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-45D47AC376DC: ConfigurationManager, init=-1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-06 06:31:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3e37d5f1-c2e6-4cf6-9ab1-666742131769 does not exist. Creating ...
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-06 06:31:10 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 06:31:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3e37d5f1-c2e6-4cf6-9ab1-666742131769/in_use.lock acquired by nodename 7@a0df754a3dc2
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-06 06:31:10 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3e37d5f1-c2e6-4cf6-9ab1-666742131769 has been successfully formatted.
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-06 06:31:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-06 06:31:13 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-06 06:31:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0e4c121d-5469-443e-8676-45d47ac376dc does not exist. Creating ...
datanode_1  | 2019-10-06 06:31:15 INFO  ContainerStateMachine:230 - group-666742131769: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-06 06:31:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-06 06:31:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-06 06:31:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0e4c121d-5469-443e-8676-45d47ac376dc/in_use.lock acquired by nodename 7@302de378795d
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerImpl:103 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-EE641ECEEC32: ConfigurationManager, init=-1: [9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-06 06:31:14 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-06 06:31:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-06 06:31:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0e4c121d-5469-443e-8676-45d47ac376dc has been successfully formatted.
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-06 06:31:14 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-06 06:31:10 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-06 06:31:10 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-06 06:31:14 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-06 06:31:14 INFO  ContainerStateMachine:230 - group-45D47AC376DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 06:31:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5fac2964-c640-452f-887a-ee641eceec32 does not exist. Creating ...
scm_1       | 2019-10-06 06:31:10 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-06 06:31:14 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 06:31:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5fac2964-c640-452f-887a-ee641eceec32/in_use.lock acquired by nodename 7@7388cba26fb9
scm_1       | 2019-10-06 06:31:10 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-06 06:31:14 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-06 06:31:15 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 06:31:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5fac2964-c640-452f-887a-ee641eceec32 has been successfully formatted.
scm_1       | 2019-10-06 06:31:10 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-06 06:31:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-06 06:31:15 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-06 06:31:10 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-06 06:31:13 INFO  ContainerStateMachine:230 - group-EE641ECEEC32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-06 06:31:14 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-06 06:31:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  SegmentedRaftLogWorker:173 - new dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-666742131769-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e37d5f1-c2e6-4cf6-9ab1-666742131769
om_1        | 2019-10-06 06:31:14 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-06 06:31:10 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-06 06:31:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-06 06:31:10 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-06 06:31:14 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-06 06:31:14 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-06 06:31:10 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-06 06:31:14 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 06:31:14 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-06 06:31:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 06:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 06:31:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-06 06:31:10 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 06:31:14 INFO  SegmentedRaftLogWorker:173 - new df88d7ee-ac58-435e-bac2-73272490b1d9@group-45D47AC376DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e4c121d-5469-443e-8676-45d47ac376dc
datanode_3  | 2019-10-06 06:31:13 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-06 06:31:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-06 06:31:10 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 06:31:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 06:31:13 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-06 06:31:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
