Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-04 07:15:21 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerImpl:95 - 3e024719-d353-40a1-95d8-f6a77b4de6be: new RaftServerImpl for group-D8ABB9148D1D:[3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 07:15:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/76eb90ba-81ac-4e9a-91c8-8d69cb9c4d6d does not exist. Creating ...
om_1        | 2019-10-04 07:15:27 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-04 07:15:24 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerProxy:89 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: addNew group-CDEC393F2BF3:[2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858] returns group-CDEC393F2BF3:java.util.concurrent.CompletableFuture@1bfe8c5f[Not completed]
datanode_1  | 2019-10-04 07:15:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/76eb90ba-81ac-4e9a-91c8-8d69cb9c4d6d/in_use.lock acquired by nodename 8@0debdc977e54
om_1        | 2019-10-04 07:15:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-04 07:15:24 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerImpl:95 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: new RaftServerImpl for group-CDEC393F2BF3:[2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 07:15:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/76eb90ba-81ac-4e9a-91c8-8d69cb9c4d6d has been successfully formatted.
om_1        | 2019-10-04 07:15:27 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-04 07:15:24 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 07:15:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-04 07:15:29 INFO  ContainerStateMachine:230 - group-8D69CB9C4D6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 07:15:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 07:15:27 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 07:15:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 07:15:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 07:15:24 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerImpl:103 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D8ABB9148D1D: ConfigurationManager, init=-1: [3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 07:15:27 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 07:15:24 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 07:15:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 07:15:24 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 07:15:27 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerImpl:103 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-CDEC393F2BF3: ConfigurationManager, init=-1: [2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 07:15:24 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 07:15:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5b5debdc-4306-4d48-bbbb-d8abb9148d1d does not exist. Creating ...
om_1        | 2019-10-04 07:15:27 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-04 07:15:29 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 07:15:24 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-04 07:15:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5b5debdc-4306-4d48-bbbb-d8abb9148d1d/in_use.lock acquired by nodename 7@af16f13498f2
om_1        | 2019-10-04 07:15:27 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-04 07:15:29 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 07:15:24 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 07:15:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5b5debdc-4306-4d48-bbbb-d8abb9148d1d has been successfully formatted.
om_1        | 2019-10-04 07:15:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/25ebec54-67f0-4380-9482-cdec393f2bf3 does not exist. Creating ...
scm_1       | 2019-10-04 07:15:24 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 07:15:28 INFO  ContainerStateMachine:230 - group-D8ABB9148D1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 07:15:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-04 07:15:29 INFO  SegmentedRaftLogWorker:173 - new 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-8D69CB9C4D6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76eb90ba-81ac-4e9a-91c8-8d69cb9c4d6d
datanode_3  | 2019-10-04 07:15:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/25ebec54-67f0-4380-9482-cdec393f2bf3/in_use.lock acquired by nodename 7@1be2e6539577
scm_1       | 2019-10-04 07:15:24 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1        | 2019-10-04 07:15:28 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/25ebec54-67f0-4380-9482-cdec393f2bf3 has been successfully formatted.
scm_1       | 2019-10-04 07:15:24 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-04 07:15:28 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 07:15:24 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-04 07:15:28 INFO  ContainerStateMachine:230 - group-CDEC393F2BF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 07:15:28 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 07:15:24 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 07:15:28 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-04 07:15:24 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 07:15:28 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-04 07:15:24 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 07:15:28 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 07:15:28 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 07:15:24 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-04 07:15:28 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 07:15:28 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 07:15:24 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 07:15:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 07:15:24 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 07:15:28 INFO  SegmentedRaftLogWorker:173 - new 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D8ABB9148D1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b5debdc-4306-4d48-bbbb-d8abb9148d1d
om_1        | 2019-10-04 07:15:28 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 07:15:28 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 07:15:24 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 07:15:28 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 07:15:29 INFO  SegmentedRaftLogWorker:128 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-8D69CB9C4D6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 07:15:28 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 07:15:24 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 07:15:28 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 07:15:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 07:15:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 07:15:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 07:15:28 INFO  SegmentedRaftLogWorker:173 - new 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-CDEC393F2BF3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25ebec54-67f0-4380-9482-cdec393f2bf3
om_1        | 2019-10-04 07:15:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 07:15:28 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-04 07:15:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7899de11{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10380943028121644852.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 07:15:24 INFO  AbstractConnector:278 - Started ServerConnector@582a764a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerImpl:181 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-8D69CB9C4D6D: start as a follower, conf=-1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 07:15:24 INFO  Server:419 - Started @4608ms
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerImpl:170 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-8D69CB9C4D6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-04 07:15:28 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 07:15:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RoleInfo:143 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: start FollowerState
om_1        | 2019-10-04 07:15:28 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 07:15:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D69CB9C4D6D,id=44558ead-62c7-4abf-bef5-c27f2f2a9541
om_1        | 2019-10-04 07:15:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 07:15:24 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerProxy:89 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: addNew group-D7C5D4B4177B:[44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858] returns group-D7C5D4B4177B:java.util.concurrent.CompletableFuture@6d91c59f[Not completed]
om_1        | 2019-10-04 07:15:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 07:15:28 INFO  SegmentedRaftLogWorker:128 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D8ABB9148D1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 07:15:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerImpl:95 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: new RaftServerImpl for group-D7C5D4B4177B:[44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 07:15:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15558830918664056736.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 07:15:27 INFO  NetworkTopology:111 - Added a new node: /default-rack/3e024719-d353-40a1-95d8-f6a77b4de6be
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 07:15:28 INFO  AbstractConnector:278 - Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 07:15:27 INFO  SCMNodeManager:266 - Registered Data node : 3e024719-d353-40a1-95d8-f6a77b4de6be{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 07:15:28 INFO  Server:419 - Started @3755ms
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 07:15:27 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-04 07:15:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 07:15:28 INFO  RaftServerImpl:181 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D8ABB9148D1D: start as a follower, conf=-1: [3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 07:15:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 07:15:27 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-04 07:15:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
