Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1
datanode_1    | 2019-10-18 05:22:23,493 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-18 05:22:44,311 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection51: Election REJECTED; received 2 response(s) [6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-4a6a8990-2928-4d16-84d3-1479e4532ff6#0:FAIL-t64, 6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-5773c626-0703-481a-9385-ab58b216553f#0:FAIL-t64] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t64, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
freon_1       | 2019-10-18 05:22:56,402 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-31277/bucket-56-67529, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:52,434 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_2    | 2019-10-18 05:22:44,311 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 64 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:22:56,403 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-06123/bucket-56-04538, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:52,434 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_1    | 2019-10-18 05:22:50,809 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
freon_1       | 2019-10-18 05:22:56,404 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-82012/bucket-56-09199, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:44,311 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
datanode_3    | 2019-10-18 05:22:52,434 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_1    | 2019-10-18 05:22:50,931 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_3    | 2019-10-18 05:22:52,434 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 05:22:44,312 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
freon_1       | 2019-10-18 05:22:56,405 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-34525/bucket-56-12195, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:50,931 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:52,627 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_2    | 2019-10-18 05:22:44,472 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:160ms, electionTimeout:160ms
freon_1       | 2019-10-18 05:22:56,407 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-43184/bucket-56-60380, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:50,931 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 05:22:56,407 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-26049/bucket-56-98256, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:50,931 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_2    | 2019-10-18 05:22:44,473 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:52,627 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
freon_1       | 2019-10-18 05:22:56,410 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-04957/bucket-57-98053, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:56,410 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-22182/bucket-57-14797, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:56,411 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-31277/bucket-57-15574, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:56,410 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-74449/bucket-57-90087, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:51,201 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_2    | 2019-10-18 05:22:44,473 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 64 for changeToCandidate
datanode_3    | 2019-10-18 05:22:52,627 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
freon_1       | 2019-10-18 05:22:56,411 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-96443/bucket-57-75538, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:51,201 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:44,473 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
datanode_3    | 2019-10-18 05:22:52,627 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 05:22:56,412 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-06123/bucket-57-20169, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:51,201 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_2    | 2019-10-18 05:22:44,489 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection52: begin an election at term 65 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_3    | 2019-10-18 05:22:52,796 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
freon_1       | 2019-10-18 05:22:56,417 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-82012/bucket-57-11112, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:51,202 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 05:22:44,493 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection52: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t65, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_3    | 2019-10-18 05:22:52,796 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_1    | 2019-10-18 05:22:51,335 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_2    | 2019-10-18 05:22:44,518 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection52: begin an election at term 66 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
freon_1       | 2019-10-18 05:22:56,418 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-34525/bucket-57-14381, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:52,796 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_1    | 2019-10-18 05:22:51,335 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:44,548 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection52: Election REJECTED; received 2 response(s) [6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-4a6a8990-2928-4d16-84d3-1479e4532ff6#0:FAIL-t66, 6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-5773c626-0703-481a-9385-ab58b216553f#0:FAIL-t66] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t66, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_3    | 2019-10-18 05:22:52,796 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 05:22:51,335 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_3    | 2019-10-18 05:22:52,974 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_2    | 2019-10-18 05:22:44,548 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 66 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-18 05:22:51,335 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:52,974 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
freon_1       | 2019-10-18 05:22:56,418 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-43184/bucket-57-03483, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:44,548 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
datanode_1    | 2019-10-18 05:22:51,558 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_3    | 2019-10-18 05:22:52,975 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
freon_1       | 2019-10-18 05:22:56,420 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-26049/bucket-57-52165, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:44,548 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
datanode_1    | 2019-10-18 05:22:51,558 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:52,975 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 05:22:56,424 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-04957/bucket-58-70429, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:44,580 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_1    | 2019-10-18 05:22:51,558 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:53,159 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
freon_1       | 2019-10-18 05:22:56,429 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-22182/bucket-58-54937, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:44,580 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
datanode_1    | 2019-10-18 05:22:51,558 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_3    | 2019-10-18 05:22:53,160 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
freon_1       | 2019-10-18 05:22:56,433 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-74449/bucket-58-73140, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:44,580 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 66 for changeToCandidate
datanode_1    | 2019-10-18 05:22:51,609 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_3    | 2019-10-18 05:22:53,160 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
freon_1       | 2019-10-18 05:22:56,433 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-96443/bucket-58-99623, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:44,580 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
datanode_1    | 2019-10-18 05:22:51,609 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:53,160 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 05:22:56,434 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-31277/bucket-58-08731, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:44,608 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection53: begin an election at term 67 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_1    | 2019-10-18 05:22:51,609 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_3    | 2019-10-18 05:22:53,195 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
freon_1       | 2019-10-18 05:22:56,435 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-06123/bucket-58-51735, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:44,638 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection53: Election REJECTED; received 2 response(s) [6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-4a6a8990-2928-4d16-84d3-1479e4532ff6#0:FAIL-t67, 6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-5773c626-0703-481a-9385-ab58b216553f#0:FAIL-t67] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t67, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_1    | 2019-10-18 05:22:51,609 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:53,195 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
freon_1       | 2019-10-18 05:22:56,435 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-82012/bucket-58-33498, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:44,638 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 67 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-18 05:22:51,642 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_1    | 2019-10-18 05:22:51,642 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:53,195 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_2    | 2019-10-18 05:22:44,638 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
freon_1       | 2019-10-18 05:22:56,435 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-34525/bucket-58-49113, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:51,642 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_3    | 2019-10-18 05:22:53,195 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 05:22:44,638 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
freon_1       | 2019-10-18 05:22:56,436 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-43184/bucket-58-44927, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:51,642 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:53,341 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_2    | 2019-10-18 05:22:44,689 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:50ms
freon_1       | 2019-10-18 05:22:56,436 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-26049/bucket-58-44471, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:51,862 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_3    | 2019-10-18 05:22:53,341 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
freon_1       | 2019-10-18 05:22:56,437 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-04957/bucket-59-45491, with Versioning false and Storage Type set to DISK and Encryption set to false 
