Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-18 05:19:13,546 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 05:19:50,075 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,111 INFO impl.FollowerState: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:106ms
datanode_2  | 2019-10-18 05:19:24,504 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: start FollowerState
scm_1       | 2019-10-18 05:19:50,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:19:50,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:19:50,166 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:19:50,189 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,111 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: shutdown FollowerState
scm_1       | 2019-10-18 05:19:50,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,111 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-18 05:19:24,509 INFO server.GrpcLogAppender: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F->3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-18 05:19:50,232 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,112 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: start LeaderElection
datanode_2  | 2019-10-18 05:19:24,509 INFO server.GrpcLogAppender: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F->410076f8-8104-4e2d-8c86-e0a65022d323-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-18 05:19:50,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,172 INFO impl.LeaderElection: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-LeaderElection5: begin an election at term 5 for -1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 05:19:24,516 INFO impl.FollowerInfo: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F->3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: nextIndex: updateUnconditionally 1 -> 0
scm_1       | 2019-10-18 05:19:50,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,218 INFO impl.LeaderElection: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-LeaderElection5: Election TIMEOUT; received 1 response(s) [3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2<-049c33a9-d628-4560-8776-9324ecd50457#0:FAIL-t5] and 0 exception(s); 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F:t5, leader=null, voted=3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2, raftlog=3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 05:19:24,516 INFO impl.FollowerInfo: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F->410076f8-8104-4e2d-8c86-e0a65022d323: nextIndex: updateUnconditionally 1 -> 0
datanode_2  | 2019-10-18 05:19:24,568 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:410076f8-8104-4e2d-8c86-e0a65022d323
datanode_2  | 2019-10-18 05:19:24,568 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: shutdown FollowerState
datanode_2  | 2019-10-18 05:19:24,568 INFO impl.FollowerState: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-18 05:19:50,299 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:19:24,569 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: start FollowerState
datanode_1  | 2019-10-18 05:19:24,259 INFO impl.LeaderElection: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-LeaderElection5: begin an election at term 6 for -1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 05:19:50,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:19:24,657 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F: change Leader from null to 410076f8-8104-4e2d-8c86-e0a65022d323 at term 9 for appendEntries, leader elected after 156ms
datanode_1  | 2019-10-18 05:19:24,314 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: changes role from CANDIDATE to FOLLOWER at term 7 for recognizeCandidate:049c33a9-d628-4560-8776-9324ecd50457
scm_1       | 2019-10-18 05:19:50,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:19:24,677 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F: set configuration 0: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 05:19:24,314 INFO impl.LeaderElection: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-LeaderElection5: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2<-049c33a9-d628-4560-8776-9324ecd50457#0:FAIL-t7, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2<-410076f8-8104-4e2d-8c86-e0a65022d323#0:FAIL-t6] and 0 exception(s); 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F:t7, leader=null, voted=null, raftlog=3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 05:19:50,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,314 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: shutdown LeaderElection
datanode_1  | 2019-10-18 05:19:24,314 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: start FollowerState
scm_1       | 2019-10-18 05:19:50,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,384 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:049c33a9-d628-4560-8776-9324ecd50457
datanode_2  | 2019-10-18 05:19:24,680 INFO segmented.SegmentedRaftLogWorker: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1       | 2019-10-18 05:19:50,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,384 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: shutdown FollowerState
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
scm_1       | 2019-10-18 05:19:50,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,384 INFO impl.FollowerState: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:19:24,682 INFO segmented.SegmentedRaftLogWorker: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/726c30ff-169f-4fe2-baa6-0bd55fdcf13f/current/log_inprogress_0
scm_1       | 2019-10-18 05:19:50,449 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,385 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: start FollowerState
datanode_2  | 2019-10-18 05:19:24,683 INFO segmented.SegmentedRaftLogWorker: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 05:19:50,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,490 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: change Leader from null to 049c33a9-d628-4560-8776-9324ecd50457 at term 8 for appendEntries, leader elected after 1152ms
datanode_1  | 2019-10-18 05:19:24,499 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: change Leader from 049c33a9-d628-4560-8776-9324ecd50457 to null at term 9 for updateCurrentTerm
datanode_1  | 2019-10-18 05:19:24,499 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:410076f8-8104-4e2d-8c86-e0a65022d323
datanode_1  | 2019-10-18 05:19:24,499 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: shutdown FollowerState
datanode_2  | 2019-10-18 05:19:24,683 INFO segmented.SegmentedRaftLogWorker: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-18 05:19:50,490 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,499 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: start FollowerState
datanode_2  | 2019-10-18 05:19:24,768 INFO segmented.SegmentedRaftLogWorker: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/726c30ff-169f-4fe2-baa6-0bd55fdcf13f/current/log_inprogress_0
scm_1       | 2019-10-18 05:19:50,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:19:50,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:21:10,391 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
scm_1       | 2019-10-18 05:19:50,557 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,499 INFO impl.FollowerState: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-A9F320D1E864, cid=0-writeStateMachineData
scm_1       | 2019-10-18 05:19:50,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,505 INFO server.GrpcServerProtocolService: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: Completed APPEND_ENTRIES, lastRequest: 049c33a9-d628-4560-8776-9324ecd50457->3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2#0-t8, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
scm_1       | 2019-10-18 05:19:50,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:19:50,628 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1  | 2019-10-18 05:19:24,656 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: change Leader from null to 410076f8-8104-4e2d-8c86-e0a65022d323 at term 9 for appendEntries, leader elected after 156ms
scm_1       | 2019-10-18 05:19:50,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_1  | 2019-10-18 05:19:24,669 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: set configuration 0: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-18 05:19:50,676 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_1  | 2019-10-18 05:19:24,669 INFO segmented.SegmentedRaftLogWorker: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-18 05:19:50,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-18 05:19:24,743 INFO segmented.SegmentedRaftLogWorker: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/726c30ff-169f-4fe2-baa6-0bd55fdcf13f/current/log_inprogress_0
scm_1       | 2019-10-18 05:19:50,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 2019-10-18 05:20:39,484 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_2  | 	... 4 more
datanode_2  | 2019-10-18 05:21:20,841 WARN client.GrpcClientProtocolService: 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-18 05:21:45,755 WARN client.GrpcClientProtocolService: 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-18 05:21:08,872 INFO impl.RaftServerProxy: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: remove    LEADER 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-28E0378E60EC:t1, leader=3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2, voted=3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2, raftlog=3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-28E0378E60EC-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858], old=null RUNNING
datanode_1  | 2019-10-18 05:21:08,987 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-28E0378E60EC: shutdown
datanode_1  | 2019-10-18 05:21:08,988 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-28E0378E60EC,id=3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2
datanode_1  | 2019-10-18 05:21:08,988 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: shutdown LeaderState
datanode_1  | 2019-10-18 05:21:08,988 INFO impl.PendingRequests: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-28E0378E60EC-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-18 05:21:08,989 INFO impl.StateMachineUpdater: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-28E0378E60EC-StateMachineUpdater: set stopIndex = 0
scm_1       | 2019-10-18 05:19:50,732 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:19:50,826 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:19:50,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:19:50,862 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:19:50,881 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:19:50,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:19:50,926 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:19:50,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:19:50,979 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:19:51,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
