Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-18 05:15:18,193 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-18 05:16:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571375718493_0001
datanode_3  | 2019-10-18 05:15:33,237 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-18 05:15:33,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 05:16:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 05:16:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-18 05:15:33,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 05:15:33,153 INFO impl.RoleInfo: dfbdc8c9-39f9-4169-b1d1-2823f299d157: start LeaderState
rm_1        | 2019-10-18 05:16:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-18 05:16:47 INFO  ShuffleHandler:719 - Added token for job_1571375718493_0001
datanode_3  | 2019-10-18 05:15:33,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 05:15:33,153 INFO segmented.SegmentedRaftLogWorker: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 05:16:20 INFO  RMAppAttemptImpl:925 - appattempt_1571375718493_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-18 05:16:47 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-18 05:15:33,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 05:15:33,155 INFO impl.RaftServerImpl: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC: set configuration 0: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-18 05:16:20 INFO  RMAppAttemptImpl:925 - appattempt_1571375718493_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-18 05:16:47 INFO  ContainerScheduler:541 - Starting container [container_1571375718493_0001_01_000004]
datanode_3  | 2019-10-18 05:15:33,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-18 05:15:33,183 INFO impl.RaftServerImpl: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC: change Leader from dfbdc8c9-39f9-4169-b1d1-2823f299d157 to null at term 4 for updateCurrentTerm
rm_1        | 2019-10-18 05:16:20 INFO  AMLauncher:307 - Launching masterappattempt_1571375718493_0001_000001
nm_1        | 2019-10-18 05:16:47 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-18 05:15:33,241 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-18 05:15:33,183 INFO impl.RaftServerImpl: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:8cc5adbc-5d27-4057-88b7-47801451e547
rm_1        | 2019-10-18 05:16:20 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571375718493_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33799, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33799 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571375718493_0001_000001
nm_1        | 2019-10-18 05:16:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571375718493_0001_01_000004
datanode_3  | 2019-10-18 05:15:33,241 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-18 05:15:33,183 INFO impl.RoleInfo: dfbdc8c9-39f9-4169-b1d1-2823f299d157: shutdown LeaderState
rm_1        | 2019-10-18 05:16:20 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571375718493_0001_000001
nm_1        | 2019-10-18 05:16:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375718493_0001/container_1571375718493_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-18 05:15:33,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 05:15:33,186 INFO impl.PendingRequests: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-18 05:16:20 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571375718493_0001_000001
nm_1        | 2019-10-18 05:16:48 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571375718493_0001_01_000003]
datanode_3  | 2019-10-18 05:15:33,246 INFO impl.RoleInfo: 8cc5adbc-5d27-4057-88b7-47801451e547: start LeaderState
datanode_2  | 2019-10-18 05:15:33,187 INFO impl.RoleInfo: dfbdc8c9-39f9-4169-b1d1-2823f299d157: start FollowerState
nm_1        | 2019-10-18 05:16:49 INFO  ContainersMonitorImpl:615 - container_1571375718493_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-18 05:15:33,246 INFO segmented.SegmentedRaftLogWorker: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 05:15:33,193 WARN server.GrpcLogAppender: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC->b0f96670-4358-4005-bd8d-0ece1387c837-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-18 05:15:33,248 INFO impl.RaftServerImpl: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC: set configuration 0: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-18 05:16:52 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571375718493_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-18 05:16:20 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571375718493_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33799, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33799 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571375718493_0001_000001
datanode_2  | 2019-10-18 05:15:33,194 INFO segmented.SegmentedRaftLogWorker: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc/current/log_inprogress_0
datanode_3  | 2019-10-18 05:15:33,296 INFO segmented.SegmentedRaftLogWorker: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc/current/log_inprogress_0
nm_1        | 2019-10-18 05:16:52 INFO  ContainerLaunch:595 - Container container_1571375718493_0001_01_000004 succeeded 
rm_1        | 2019-10-18 05:16:20 INFO  RMAppAttemptImpl:925 - appattempt_1571375718493_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-18 05:15:33,195 WARN server.GrpcLogAppender: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC->8cc5adbc-5d27-4057-88b7-47801451e547-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-18 05:16:52 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 05:16:20 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571375718493_0001, attemptId: appattempt_1571375718493_0001_000001launchTime: 1571375780877
datanode_2  | 2019-10-18 05:15:33,205 INFO server.GrpcLogAppender: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC->8cc5adbc-5d27-4057-88b7-47801451e547-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-18 05:16:52 INFO  ContainerCleanup:87 - Cleaning up container container_1571375718493_0001_01_000004
rm_1        | 2019-10-18 05:16:21 INFO  RMContainerImpl:480 - container_1571375718493_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-18 05:15:33,209 INFO server.GrpcLogAppender: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC->b0f96670-4358-4005-bd8d-0ece1387c837-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-18 05:16:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571375718493_0001	CONTAINERID=container_1571375718493_0001_01_000004
datanode_2  | 2019-10-18 05:15:33,214 INFO impl.FollowerInfo: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC->8cc5adbc-5d27-4057-88b7-47801451e547: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-18 05:16:52 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-18 05:15:33,214 INFO impl.FollowerInfo: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC->b0f96670-4358-4005-bd8d-0ece1387c837: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-18 05:16:52 INFO  ApplicationImpl:512 - Removing container_1571375718493_0001_01_000004 from application application_1571375718493_0001
rm_1        | 2019-10-18 05:16:29 INFO  Server:1849 - Auth successful for appattempt_1571375718493_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-18 05:15:33,303 INFO impl.RaftServerImpl: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC: change Leader from null to 8cc5adbc-5d27-4057-88b7-47801451e547 at term 4 for appendEntries, leader elected after 120ms
nm_1        | 2019-10-18 05:16:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571375718493_0001_01_000004
rm_1        | 2019-10-18 05:16:30 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571375718493_0001_000001
nm_1        | 2019-10-18 05:16:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571375718493_0001
nm_1        | 2019-10-18 05:16:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375718493_0001/container_1571375718493_0001_01_000004/launch_container.sh
datanode_2  | 2019-10-18 05:15:33,328 INFO impl.RaftServerImpl: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC: set configuration 0: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-18 05:16:30 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571375718493_0001	APPATTEMPTID=appattempt_1571375718493_0001_000001
nm_1        | 2019-10-18 05:16:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375718493_0001/container_1571375718493_0001_01_000004/container_tokens
datanode_2  | 2019-10-18 05:15:33,330 INFO segmented.SegmentedRaftLogWorker: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-18 05:16:30 INFO  RMAppAttemptImpl:925 - appattempt_1571375718493_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-18 05:16:53 INFO  Server:1849 - Auth successful for appattempt_1571375718493_0001_000001 (auth:SIMPLE)
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-18 05:16:30 INFO  RMAppImpl:928 - application_1571375718493_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-18 05:16:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571375718493_0001_01_000005 by user hadoop
rm_1        | 2019-10-18 05:16:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571375718493_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-18 05:15:33,331 INFO segmented.SegmentedRaftLogWorker: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 05:16:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571375718493_0001	CONTAINERID=container_1571375718493_0001_01_000005
rm_1        | 2019-10-18 05:16:32 INFO  RMContainerImpl:480 - container_1571375718493_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-18 05:15:33,332 INFO segmented.SegmentedRaftLogWorker: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc/current/log_inprogress_0
nm_1        | 2019-10-18 05:16:53 INFO  ApplicationImpl:463 - Adding container_1571375718493_0001_01_000005 to application application_1571375718493_0001
rm_1        | 2019-10-18 05:16:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1571375718493_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33799, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-18 05:15:33,332 INFO segmented.SegmentedRaftLogWorker: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-18 05:16:53 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 05:16:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571375718493_0001	CONTAINERID=container_1571375718493_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 05:16:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571375718493_0001
datanode_2  | 2019-10-18 05:15:33,397 INFO segmented.SegmentedRaftLogWorker: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc/current/log_inprogress_0
rm_1        | 2019-10-18 05:16:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 05:16:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571375718493_0001
rm_1        | 2019-10-18 05:16:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-18 05:16:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 05:16:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33799 for container : container_1571375718493_0001_01_000002
nm_1        | 2019-10-18 05:16:53 INFO  ShuffleHandler:719 - Added token for job_1571375718493_0001
rm_1        | 2019-10-18 05:16:33 INFO  RMContainerImpl:480 - container_1571375718493_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 05:16:53 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-18 05:16:34 INFO  RMContainerImpl:480 - container_1571375718493_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 05:16:53 INFO  ContainerScheduler:541 - Starting container [container_1571375718493_0001_01_000005]
rm_1        | 2019-10-18 05:16:39 INFO  RMContainerImpl:480 - container_1571375718493_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 05:16:53 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 05:16:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571375718493_0001	CONTAINERID=container_1571375718493_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 05:16:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571375718493_0001_01_000005
rm_1        | 2019-10-18 05:16:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571375718493_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 05:16:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375718493_0001/container_1571375718493_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-18 05:16:40 INFO  RMContainerImpl:480 - container_1571375718493_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 05:16:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571375718493_0001_01_000004]
rm_1        | 2019-10-18 05:16:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1571375718493_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33799, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 05:16:55 INFO  ContainersMonitorImpl:615 - container_1571375718493_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-18 05:16:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571375718493_0001	CONTAINERID=container_1571375718493_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 05:16:58 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571375718493_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-18 05:16:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 05:16:59 INFO  ContainerLaunch:595 - Container container_1571375718493_0001_01_000005 succeeded 
nm_1        | 2019-10-18 05:16:59 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-18 05:16:59 INFO  ContainerCleanup:87 - Cleaning up container container_1571375718493_0001_01_000005
nm_1        | 2019-10-18 05:16:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571375718493_0001	CONTAINERID=container_1571375718493_0001_01_000005
