Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-21 22:13:57,202 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 22:14:27,016 INFO segmented.SegmentedRaftLogWorker: new cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-4C6DCF122D81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6aeea12d-8f81-4d38-99d7-4c6dcf122d81
scm_1       | 2019-10-21 22:14:24,978 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-21 22:14:36,593 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-21 22:14:25,957 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 22:14:26,400 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-21 22:14:27,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 22:14:24,978 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-21 22:14:36,595 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-21 22:14:25,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 22:14:26,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 22:14:27,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 22:14:36,596 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 22:14:25,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 22:14:26,436 INFO segmented.SegmentedRaftLogWorker: new 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-0B712E8E653F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1ea38b9-4770-401b-ae05-0b712e8e653f
datanode_3  | 2019-10-21 22:14:27,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 22:14:36,625 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 22:14:26,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 22:14:27,019 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 22:14:25,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-21 22:14:36,625 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 22:14:26,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 22:14:27,020 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 22:14:25,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-21 22:14:36,695 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14899147244546511574.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-21 22:14:26,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 22:14:25,971 INFO segmented.SegmentedRaftLogWorker: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-DADD0ACE88D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-21 22:14:36,699 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-21 22:14:27,020 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 22:14:25,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 22:14:26,128 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af4c94db-e687-4af7-a0dc-dadd0ace88d2, Nodes: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-21 22:14:36,700 INFO server.Server: Started @12005ms
datanode_3  | 2019-10-21 22:14:27,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 22:14:26,438 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 22:14:25,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 22:14:26,541 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1ea38b9-4770-401b-ae05-0b712e8e653f, Nodes: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-21 22:14:36,702 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-21 22:14:27,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 22:14:26,438 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 22:14:25,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 22:14:27,140 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6aeea12d-8f81-4d38-99d7-4c6dcf122d81, Nodes: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-21 22:14:36,702 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 22:14:27,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 22:14:26,438 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 22:14:25,977 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 22:14:29,811 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8c1ec72-8f7c-496e-9f5d-884c64d74460, Nodes: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}cb219e6a-58ce-4fbb-ae4a-595c1cdebe28{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 2019-10-21 22:14:36,704 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-21 22:14:27,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 22:14:26,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 22:14:40,043 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a19f4484-f7b8-41ef-bf3a-6e34e80a5472, Nodes: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 22:14:26,009 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-DADD0ACE88D2: start as a follower, conf=-1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858], old=null
om_1        | 2019-10-21 22:14:39,724 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-00088 for user:hadoop
datanode_3  | 2019-10-21 22:14:27,040 INFO segmented.SegmentedRaftLogWorker: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-4C6DCF122D81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 22:14:26,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 22:14:26,011 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-DADD0ACE88D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-21 22:14:39,755 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-75955 for user:hadoop
datanode_3  | 2019-10-21 22:14:27,045 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 22:14:26,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 22:14:26,013 INFO impl.RoleInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f: start FollowerState
om_1        | 2019-10-21 22:14:39,764 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-87919 for user:hadoop
datanode_3  | 2019-10-21 22:14:27,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 22:14:26,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 22:14:26,017 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DADD0ACE88D2,id=0c4baedd-1ab2-4e34-b1da-c8a374ce535f
datanode_3  | 2019-10-21 22:14:27,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 22:14:26,451 INFO segmented.SegmentedRaftLogWorker: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-0B712E8E653F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 22:14:26,212 INFO impl.FollowerState: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-DADD0ACE88D2-FollowerState: change to CANDIDATE, lastRpcTime:200ms, electionTimeout:199ms
om_1        | 2019-10-21 22:14:39,773 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-62392 for user:hadoop
datanode_3  | 2019-10-21 22:14:27,047 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 22:14:26,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 22:14:27,073 INFO impl.RaftServerImpl: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-4C6DCF122D81: start as a follower, conf=-1: [cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858], old=null
om_1        | 2019-10-21 22:14:39,781 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-64846 for user:hadoop
datanode_2  | 2019-10-21 22:14:26,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 22:14:26,215 INFO impl.RoleInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f: shutdown FollowerState
datanode_3  | 2019-10-21 22:14:27,074 INFO impl.RaftServerImpl: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-4C6DCF122D81: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 22:14:27,075 INFO impl.RoleInfo: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28: start FollowerState
datanode_2  | 2019-10-21 22:14:26,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 22:14:26,215 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-DADD0ACE88D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 22:14:26,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 22:14:27,079 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C6DCF122D81,id=cb219e6a-58ce-4fbb-ae4a-595c1cdebe28
datanode_1  | 2019-10-21 22:14:26,219 INFO impl.RoleInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f: start LeaderElection
datanode_1  | 2019-10-21 22:14:26,269 INFO impl.LeaderElection: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-DADD0ACE88D2-LeaderElection1: begin an election at term 1 for -1: [0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 22:14:26,481 INFO impl.RaftServerImpl: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-0B712E8E653F: start as a follower, conf=-1: [2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 22:14:26,270 INFO impl.RoleInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f: shutdown LeaderElection
datanode_3  | 2019-10-21 22:14:27,125 INFO impl.FollowerState: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-4C6DCF122D81-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:49ms
datanode_1  | 2019-10-21 22:14:26,271 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-DADD0ACE88D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 22:14:26,482 INFO impl.RaftServerImpl: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-0B712E8E653F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 22:14:27,130 INFO impl.RoleInfo: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28: shutdown FollowerState
datanode_1  | 2019-10-21 22:14:26,271 INFO impl.RaftServerImpl: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-DADD0ACE88D2: change Leader from null to 0c4baedd-1ab2-4e34-b1da-c8a374ce535f at term 1 for becomeLeader, leader elected after 389ms
datanode_2  | 2019-10-21 22:14:26,483 INFO impl.RoleInfo: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: start FollowerState
datanode_3  | 2019-10-21 22:14:27,131 INFO impl.RaftServerImpl: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28@group-4C6DCF122D81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 22:14:26,275 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 22:14:26,487 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B712E8E653F,id=2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6
datanode_3  | 2019-10-21 22:14:27,133 INFO impl.RoleInfo: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28: start LeaderElection
datanode_1  | 2019-10-21 22:14:26,275 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 22:14:26,630 INFO impl.FollowerState: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-0B712E8E653F-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:146ms
datanode_3  | 2019-10-21 22:14:27,195 INFO impl.RaftServerProxy: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28: addNew group-884C64D74460:[0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858] returns group-884C64D74460:java.util.concurrent.CompletableFuture@49e5361a[Not completed]
datanode_1  | 2019-10-21 22:14:26,279 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 22:14:26,632 INFO impl.RoleInfo: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: shutdown FollowerState
datanode_3  | 2019-10-21 22:14:27,198 INFO impl.RaftServerImpl: cb219e6a-58ce-4fbb-ae4a-595c1cdebe28: new RaftServerImpl for group-884C64D74460:[0c4baedd-1ab2-4e34-b1da-c8a374ce535f:172.18.0.6:9858, 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858, cb219e6a-58ce-4fbb-ae4a-595c1cdebe28:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 22:14:26,282 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 22:14:26,632 INFO impl.RaftServerImpl: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-0B712E8E653F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 22:14:26,282 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 22:14:27,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 22:14:26,635 INFO impl.RoleInfo: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: start LeaderElection
datanode_1  | 2019-10-21 22:14:26,283 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 22:14:27,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 22:14:26,649 INFO impl.LeaderElection: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6@group-0B712E8E653F-LeaderElection1: begin an election at term 1 for -1: [2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 22:14:26,299 INFO impl.RoleInfo: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f: start LeaderState
datanode_3  | 2019-10-21 22:14:27,198 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 22:14:26,316 INFO segmented.SegmentedRaftLogWorker: 0c4baedd-1ab2-4e34-b1da-c8a374ce535f@group-DADD0ACE88D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 22:14:26,650 INFO impl.RoleInfo: 2ebdcabf-9285-4b6d-9a28-49b7dbdea7e6: shutdown LeaderElection
datanode_3  | 2019-10-21 22:14:27,198 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
