Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-10-21 22:15:14,471 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-21 22:15:22,348 INFO impl.FollowerState: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1@group-2CAA20C3C668-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
om_1          | 2019-10-21 22:15:23,119 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-21 22:15:18,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-21 22:15:19,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 22:15:19,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 22:15:17,186 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-21 22:15:22,350 INFO impl.RoleInfo: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1: shutdown FollowerState
om_1          | 2019-10-21 22:15:23,121 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-21 22:15:18,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 22:15:19,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 22:15:19,125 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 22:15:22,351 INFO impl.RaftServerImpl: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1@group-2CAA20C3C668: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-21 22:15:23,123 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-21 22:15:18,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-21 22:15:19,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-21 22:15:17,189 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-21 22:15:19,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-21 22:15:22,354 INFO impl.RoleInfo: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1: start LeaderElection
om_1          | 2019-10-21 22:15:23,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-21 22:15:18,594 INFO segmented.SegmentedRaftLogWorker: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-28A4C8132539-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-21 22:15:19,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-21 22:15:23,165 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-21 22:15:19,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-21 22:15:22,370 INFO impl.LeaderElection: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1@group-2CAA20C3C668-LeaderElection1: begin an election at term 1 for -1: [4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 22:15:18,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-21 22:15:19,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-21 22:15:23,263 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3402306438553635948.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-21 22:15:17,198 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-21 22:15:19,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-21 22:15:22,372 INFO impl.RoleInfo: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:15:18,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-21 22:15:19,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 22:15:23,269 INFO server.AbstractConnector: Started ServerConnector@30fea7be{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-21 22:15:19,663 INFO segmented.SegmentedRaftLogWorker: 908a66fb-088e-4f15-adbf-856b6220f971@group-FF90A507EAF5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 22:15:22,373 INFO impl.RaftServerImpl: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1@group-2CAA20C3C668: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-21 22:15:18,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-21 22:15:19,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-21 22:15:17,516 INFO net.NetworkTopology: Added a new node: /rack2/04b37eff-0ae8-469a-8e5c-bbd711b87d2b
om_1          | 2019-10-21 22:15:23,269 INFO server.Server: Started @5470ms
datanode_2_1  | 2019-10-21 22:15:19,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-21 22:15:22,373 INFO impl.RaftServerImpl: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1@group-2CAA20C3C668: change Leader from null to 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1 at term 1 for becomeLeader, leader elected after 154ms
datanode_4_1  | 2019-10-21 22:15:18,604 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-21 22:15:19,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-21 22:15:17,517 INFO node.SCMNodeManager: Registered Data node : 04b37eff-0ae8-469a-8e5c-bbd711b87d2b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-21 22:15:23,272 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-21 22:15:19,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-21 22:15:22,377 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 22:15:18,640 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-28A4C8132539: start as a follower, conf=-1: [04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:15:19,138 INFO segmented.SegmentedRaftLogWorker: 257d5f91-ac55-4efb-87ff-f76deac981df@group-3D0FE863C810-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-21 22:15:17,518 INFO net.NetworkTopology: Added a new node: /rack1/908a66fb-088e-4f15-adbf-856b6220f971
om_1          | 2019-10-21 22:15:23,272 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-21 22:15:19,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-21 22:15:22,377 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-21 22:15:18,641 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-28A4C8132539: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 22:15:19,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-21 22:15:17,518 INFO node.SCMNodeManager: Registered Data node : 908a66fb-088e-4f15-adbf-856b6220f971{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-21 22:15:19,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-21 22:15:22,381 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2019-10-21 22:15:23,274 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-21 22:15:19,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-21 22:15:17,522 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-21 22:15:18,642 INFO impl.RoleInfo: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: start FollowerState
datanode_2_1  | 2019-10-21 22:15:19,700 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-FF90A507EAF5: start as a follower, conf=-1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-21 22:15:22,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2019-10-21 22:15:41,617 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-32112 for user:hadoop
datanode_1_1  | 2019-10-21 22:15:19,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 22:15:17,523 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-21 22:15:18,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28A4C8132539,id=04b37eff-0ae8-469a-8e5c-bbd711b87d2b
datanode_3_1  | 2019-10-21 22:15:22,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-21 22:15:19,701 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-FF90A507EAF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-21 22:15:41,651 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-71524 for user:hadoop
datanode_1_1  | 2019-10-21 22:15:19,145 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 22:15:17,523 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-21 22:15:18,648 INFO impl.FollowerState: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-28A4C8132539-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_3_1  | 2019-10-21 22:15:22,386 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 22:15:19,702 INFO impl.RoleInfo: 908a66fb-088e-4f15-adbf-856b6220f971: start FollowerState
om_1          | 2019-10-21 22:15:41,661 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-46801 for user:hadoop
scm_1         | 2019-10-21 22:15:17,971 INFO net.NetworkTopology: Added a new node: /rack1/257d5f91-ac55-4efb-87ff-f76deac981df
datanode_4_1  | 2019-10-21 22:15:18,650 INFO impl.RoleInfo: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: shutdown FollowerState
datanode_3_1  | 2019-10-21 22:15:22,414 INFO impl.RoleInfo: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1: start LeaderState
datanode_2_1  | 2019-10-21 22:15:19,704 INFO impl.FollowerState: 908a66fb-088e-4f15-adbf-856b6220f971@group-FF90A507EAF5-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:1ms
datanode_1_1  | 2019-10-21 22:15:19,179 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-3D0FE863C810: start as a follower, conf=-1: [257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 22:15:17,971 INFO node.SCMNodeManager: Registered Data node : 257d5f91-ac55-4efb-87ff-f76deac981df{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-21 22:15:18,650 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-28A4C8132539: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-21 22:15:41,673 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-76328 for user:hadoop
datanode_3_1  | 2019-10-21 22:15:22,431 INFO segmented.SegmentedRaftLogWorker: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1@group-2CAA20C3C668-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 22:15:19,706 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF90A507EAF5,id=908a66fb-088e-4f15-adbf-856b6220f971
datanode_1_1  | 2019-10-21 22:15:19,181 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-3D0FE863C810: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-21 22:15:18,654 INFO impl.RoleInfo: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: start LeaderElection
datanode_3_1  | 2019-10-21 22:15:22,441 INFO impl.RaftServerImpl: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1@group-2CAA20C3C668: set configuration 0: [4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-21 22:15:19,706 INFO impl.RoleInfo: 908a66fb-088e-4f15-adbf-856b6220f971: shutdown FollowerState
om_1          | 2019-10-21 22:15:41,682 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-89037 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-21 22:15:19,183 INFO impl.RoleInfo: 257d5f91-ac55-4efb-87ff-f76deac981df: start FollowerState
datanode_4_1  | 2019-10-21 22:15:18,668 INFO impl.LeaderElection: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-28A4C8132539-LeaderElection1: begin an election at term 1 for -1: [04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 22:15:22,539 INFO segmented.SegmentedRaftLogWorker: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1@group-2CAA20C3C668-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/711c574c-f58f-428f-88c4-2caa20c3c668/current/log_inprogress_0
datanode_2_1  | 2019-10-21 22:15:19,706 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-FF90A507EAF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-21 22:15:19,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D0FE863C810,id=257d5f91-ac55-4efb-87ff-f76deac981df
datanode_4_1  | 2019-10-21 22:15:18,670 INFO impl.RoleInfo: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: shutdown LeaderElection
datanode_2_1  | 2019-10-21 22:15:19,709 INFO impl.RoleInfo: 908a66fb-088e-4f15-adbf-856b6220f971: start LeaderElection
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-21 22:15:19,283 INFO impl.FollowerState: 257d5f91-ac55-4efb-87ff-f76deac981df@group-3D0FE863C810-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:99ms
datanode_4_1  | 2019-10-21 22:15:18,670 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-28A4C8132539: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-21 22:15:19,725 INFO impl.LeaderElection: 908a66fb-088e-4f15-adbf-856b6220f971@group-FF90A507EAF5-LeaderElection1: begin an election at term 1 for -1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-21 22:15:18,671 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-28A4C8132539: change Leader from null to 04b37eff-0ae8-469a-8e5c-bbd711b87d2b at term 1 for becomeLeader, leader elected after 144ms
datanode_2_1  | 2019-10-21 22:15:19,726 INFO impl.RoleInfo: 908a66fb-088e-4f15-adbf-856b6220f971: shutdown LeaderElection
scm_1         | 2019-10-21 22:15:18,759 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba7988a8-35c9-4c4f-9cd5-28a4c8132539, Nodes: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-21 22:15:19,284 INFO impl.RoleInfo: 257d5f91-ac55-4efb-87ff-f76deac981df: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:15:18,674 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-21 22:15:19,243 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9da85b37-f7ac-4414-bf76-3d0fe863c810, Nodes: 257d5f91-ac55-4efb-87ff-f76deac981df{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 22:15:19,726 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-FF90A507EAF5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-21 22:15:19,285 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-3D0FE863C810: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 22:15:18,675 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-21 22:15:19,770 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4d5a926-7339-41d0-916c-ff90a507eaf5, Nodes: 908a66fb-088e-4f15-adbf-856b6220f971{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 22:15:19,727 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-FF90A507EAF5: change Leader from null to 908a66fb-088e-4f15-adbf-856b6220f971 at term 1 for becomeLeader, leader elected after 143ms
