Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-14 15:57:26,313 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-14 15:57:33,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 15:57:29,909 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-14 15:57:34,463 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 15:57:35,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 15:57:34,155 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-14 15:57:33,938 INFO segmented.SegmentedRaftLogWorker: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-DF88007A50E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 15:57:29,909 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 15:57:34,463 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 15:57:35,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 15:57:34,158 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-14 15:57:29,916 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-14 15:57:33,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 15:57:34,463 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 15:57:35,034 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 15:57:34,160 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-14 15:57:29,917 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 15:57:33,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 15:57:35,035 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 15:57:34,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 15:57:34,187 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5ef498{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-14 15:57:29,963 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15dd5ac2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 15:57:33,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 15:57:35,035 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 15:57:34,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 15:57:34,188 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@506a1372{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 15:57:33,944 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 15:57:35,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 15:57:34,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 15:57:29,964 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a4a74d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 15:57:33,971 INFO impl.RaftServerImpl: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-DF88007A50E4: start as a follower, conf=-1: [9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 15:57:35,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 15:57:34,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 15:57:30,047 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a094db2{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14869588654887136903.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-14 15:57:34,285 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17ba57f0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10959670205666622088.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-14 15:57:35,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 15:57:33,972 INFO impl.RaftServerImpl: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-DF88007A50E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 15:57:34,478 INFO segmented.SegmentedRaftLogWorker: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-EEA6EB38ABF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 15:57:30,054 INFO server.AbstractConnector: Started ServerConnector@30a05c68{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-14 15:57:34,292 INFO server.AbstractConnector: Started ServerConnector@6f8aba08{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-14 15:57:35,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 15:57:33,973 INFO impl.RoleInfo: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9: start FollowerState
datanode_1  | 2019-10-14 15:57:34,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 15:57:30,056 INFO server.Server: Started @3449ms
om_1        | 2019-10-14 15:57:34,292 INFO server.Server: Started @3924ms
datanode_2  | 2019-10-14 15:57:35,049 INFO segmented.SegmentedRaftLogWorker: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-5F8DFA23A7E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 15:57:33,976 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF88007A50E4,id=9771b4d9-99f4-493d-8fc4-2228c94f9ca9
datanode_1  | 2019-10-14 15:57:34,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 15:57:30,059 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-14 15:57:34,295 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 15:57:35,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 15:57:35,199 INFO impl.RaftServerProxy: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9: addNew group-23821802D074:[6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858] returns group-23821802D074:java.util.concurrent.CompletableFuture@3557668[Not completed]
datanode_1  | 2019-10-14 15:57:34,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 15:57:30,059 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-14 15:57:34,295 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 15:57:35,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 15:57:35,203 INFO impl.RaftServerImpl: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9: new RaftServerImpl for group-23821802D074:[6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 15:57:34,484 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-14 15:57:30,061 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-14 15:57:34,297 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-14 15:57:35,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 15:57:35,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 15:57:34,506 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-EEA6EB38ABF3: start as a follower, conf=-1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858], old=null
scm_1       | 2019-10-14 15:57:30,069 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-14 15:57:49,848 [IPC Server handler 18 on 9862] INFO       - created volume:vol-0-57972 for user:hadoop
datanode_2  | 2019-10-14 15:57:35,055 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 15:57:35,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 15:57:34,507 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-EEA6EB38ABF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 15:57:49,870 [IPC Server handler 16 on 9862] INFO       - created volume:vol-1-97672 for user:hadoop
scm_1       | 2019-10-14 15:57:32,856 INFO net.NetworkTopology: Added a new node: /default-rack/9771b4d9-99f4-493d-8fc4-2228c94f9ca9
datanode_3  | 2019-10-14 15:57:35,203 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 15:57:34,508 INFO impl.RoleInfo: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: start FollowerState
om_1        | 2019-10-14 15:57:49,878 [IPC Server handler 15 on 9862] INFO       - created volume:vol-2-38663 for user:hadoop
scm_1       | 2019-10-14 15:57:32,856 INFO node.SCMNodeManager: Registered Data node : 9771b4d9-99f4-493d-8fc4-2228c94f9ca9{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 15:57:35,203 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 15:57:35,079 INFO impl.RaftServerImpl: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-5F8DFA23A7E3: start as a follower, conf=-1: [481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 15:57:34,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEA6EB38ABF3,id=6ea72b05-47fd-42fc-886c-8ed7773e91d4
datanode_3  | 2019-10-14 15:57:35,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 15:57:32,861 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-14 15:57:35,080 INFO impl.RaftServerImpl: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-5F8DFA23A7E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 15:57:49,884 [IPC Server handler 13 on 9862] INFO       - created volume:vol-3-80513 for user:hadoop
datanode_1  | 2019-10-14 15:57:35,200 INFO impl.RaftServerProxy: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: addNew group-23821802D074:[6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858] returns group-23821802D074:java.util.concurrent.CompletableFuture@1834d33e[Not completed]
datanode_3  | 2019-10-14 15:57:35,204 INFO impl.RaftServerImpl: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074: ConfigurationManager, init=-1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 15:57:32,861 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-14 15:57:35,081 INFO impl.RoleInfo: 481f1c00-0230-42be-b6e8-c42f348fd0ee: start FollowerState
om_1        | 2019-10-14 15:57:49,895 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-87074 for user:hadoop
datanode_1  | 2019-10-14 15:57:35,202 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: new RaftServerImpl for group-23821802D074:[6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 15:57:35,204 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 15:57:32,861 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-14 15:57:35,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F8DFA23A7E3,id=481f1c00-0230-42be-b6e8-c42f348fd0ee
om_1        | 2019-10-14 15:58:04,145 [IPC Server handler 1 on 9862] INFO       - created volume:zjxgu for user:hadoop
datanode_1  | 2019-10-14 15:57:35,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 15:57:35,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 15:57:32,923 INFO net.NetworkTopology: Added a new node: /default-rack/481f1c00-0230-42be-b6e8-c42f348fd0ee
datanode_2  | 2019-10-14 15:57:35,182 INFO impl.RaftServerProxy: 481f1c00-0230-42be-b6e8-c42f348fd0ee: addNew group-23821802D074:[6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858] returns group-23821802D074:java.util.concurrent.CompletableFuture@62e60d63[Not completed]
datanode_1  | 2019-10-14 15:57:35,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 15:57:35,204 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad85e74d-517b-4764-95bf-23821802d074 does not exist. Creating ...
scm_1       | 2019-10-14 15:57:32,924 INFO node.SCMNodeManager: Registered Data node : 481f1c00-0230-42be-b6e8-c42f348fd0ee{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 15:57:35,185 INFO impl.RaftServerImpl: 481f1c00-0230-42be-b6e8-c42f348fd0ee: new RaftServerImpl for group-23821802D074:[6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 15:57:35,203 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 15:57:35,230 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad85e74d-517b-4764-95bf-23821802d074/in_use.lock acquired by nodename 7@05afb81a72a8
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-14 15:57:35,185 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 15:57:35,247 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad85e74d-517b-4764-95bf-23821802d074 has been successfully formatted.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-14 15:57:35,203 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 15:57:35,185 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 15:57:35,248 [pool-8-thread-1] INFO       - group-23821802D074: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-14 15:57:35,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 15:57:35,186 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 15:57:35,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-14 15:57:35,203 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074: ConfigurationManager, init=-1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 15:57:35,186 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 15:57:35,248 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 15:57:35,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 15:57:35,203 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 15:57:35,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 15:57:34,034 INFO net.NetworkTopology: Added a new node: /default-rack/6ea72b05-47fd-42fc-886c-8ed7773e91d4
datanode_2  | 2019-10-14 15:57:35,186 INFO impl.RaftServerImpl: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074: ConfigurationManager, init=-1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 15:57:35,203 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 15:57:34,035 INFO node.SCMNodeManager: Registered Data node : 6ea72b05-47fd-42fc-886c-8ed7773e91d4{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 15:57:35,186 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 15:57:35,204 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad85e74d-517b-4764-95bf-23821802d074 does not exist. Creating ...
datanode_3  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 15:57:34,069 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b7214e6-ade9-4f8a-abfd-df88007a50e4, Nodes: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 15:57:35,186 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 15:57:35,230 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad85e74d-517b-4764-95bf-23821802d074/in_use.lock acquired by nodename 7@f88120e20967
datanode_3  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 15:57:34,567 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bfb6ca90-bf22-4909-9c31-eea6eb38abf3, Nodes: 6ea72b05-47fd-42fc-886c-8ed7773e91d4{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 15:57:35,187 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad85e74d-517b-4764-95bf-23821802d074 does not exist. Creating ...
datanode_1  | 2019-10-14 15:57:35,247 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad85e74d-517b-4764-95bf-23821802d074 has been successfully formatted.
datanode_3  | 2019-10-14 15:57:35,249 INFO segmented.SegmentedRaftLogWorker: new 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad85e74d-517b-4764-95bf-23821802d074
datanode_2  | 2019-10-14 15:57:35,213 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad85e74d-517b-4764-95bf-23821802d074/in_use.lock acquired by nodename 7@195ea0aa505a
scm_1       | 2019-10-14 15:57:35,143 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 394d3973-5522-4d2c-8301-5f8dfa23a7e3, Nodes: 481f1c00-0230-42be-b6e8-c42f348fd0ee{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 15:57:35,248 [pool-8-thread-1] INFO       - group-23821802D074: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 15:57:35,247 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad85e74d-517b-4764-95bf-23821802d074 has been successfully formatted.
scm_1       | 2019-10-14 15:57:35,273 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad85e74d-517b-4764-95bf-23821802d074, Nodes: 6ea72b05-47fd-42fc-886c-8ed7773e91d4{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}481f1c00-0230-42be-b6e8-c42f348fd0ee{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}9771b4d9-99f4-493d-8fc4-2228c94f9ca9{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-14 15:57:35,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 15:57:35,248 [pool-8-thread-1] INFO       - group-23821802D074: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 15:57:35,248 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 15:57:50,159 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cf8eeee-d614-42e3-b705-56b0fcdcbd1e, Nodes: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 15:57:35,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 15:57:35,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 15:58:33,998 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-14 15:57:35,248 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 15:57:35,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 15:58:33,999 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102961557719548029 bcsId: 0
datanode_3  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 15:57:35,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 15:58:34,005 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102961558605791358 bcsId: 0
datanode_3  | 2019-10-14 15:57:35,250 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 15:57:35,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
