Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-14 16:01:01,015 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 16:01:07,606 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 16:01:03,726 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-14 16:01:08,148 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-14 16:01:08,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-14 16:01:08,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07fb31f4-e1a6-4feb-9bb2-988e35014874/in_use.lock acquired by nodename 7@2dceaa4decdc
scm_1       | 2019-10-14 16:01:03,976 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-14 16:01:07,607 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/228de93d-a1f0-46df-a73b-2314dee8bd6d does not exist. Creating ...
om_1        | 2019-10-14 16:01:08,205 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_3  | 2019-10-14 16:01:08,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-14 16:01:08,242 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07fb31f4-e1a6-4feb-9bb2-988e35014874 has been successfully formatted.
scm_1       | 2019-10-14 16:01:03,976 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 16:01:07,625 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/228de93d-a1f0-46df-a73b-2314dee8bd6d/in_use.lock acquired by nodename 7@62542fdf5f9d
datanode_3  | 2019-10-14 16:01:08,792 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 16:01:08,296 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-14 16:01:08,246 [pool-8-thread-1] INFO       - group-988E35014874: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 16:01:03,977 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-14 16:01:07,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/228de93d-a1f0-46df-a73b-2314dee8bd6d has been successfully formatted.
om_1        | 2019-10-14 16:01:08,339 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-14 16:01:08,796 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-14 16:01:08,247 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-14 16:01:03,980 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-14 16:01:07,646 [pool-8-thread-1] INFO       - group-2314DEE8BD6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 16:01:08,339 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-14 16:01:08,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 16:01:08,249 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-14 16:01:07,646 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 16:01:03,980 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-14 16:01:08,377 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-14 16:01:08,848 INFO segmented.SegmentedRaftLogWorker: new 79e06576-88a9-4b64-80d9-cdb2a8b2bc44@group-FD4DA693A1E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82c828aa-9d1d-41ea-a42b-fd4da693a1e3
datanode_2  | 2019-10-14 16:01:08,253 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-14 16:01:07,648 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 16:01:03,981 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 16:01:08,848 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 16:01:08,376 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-14 16:01:08,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 16:01:07,652 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 16:01:03,981 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-14 16:01:08,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 16:01:08,416 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-14 16:01:08,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 16:01:07,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 16:01:03,983 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-14 16:01:08,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 16:01:08,534 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-14 16:01:08,258 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 16:01:07,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 16:01:03,983 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-14 16:01:08,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 16:01:08,539 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-14 16:01:08,263 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 16:01:07,655 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 16:01:03,984 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 16:01:08,851 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 16:01:08,548 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-14 16:01:08,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 16:01:07,658 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 16:01:03,984 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-14 16:01:08,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 16:01:08,550 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-14 16:01:08,303 INFO segmented.SegmentedRaftLogWorker: new d56102df-2096-4570-a070-0b1efe49c92f@group-988E35014874-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07fb31f4-e1a6-4feb-9bb2-988e35014874
datanode_1  | 2019-10-14 16:01:07,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 16:01:03,989 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-14 16:01:08,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 16:01:08,550 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-14 16:01:08,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 16:01:07,692 INFO segmented.SegmentedRaftLogWorker: new b1a81edf-b391-4229-b7fc-fd905d687f49@group-2314DEE8BD6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/228de93d-a1f0-46df-a73b-2314dee8bd6d
scm_1       | 2019-10-14 16:01:03,991 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 16:01:08,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 16:01:08,550 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-14 16:01:08,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 16:01:07,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 16:01:04,018 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a120b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 16:01:08,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 16:01:08,575 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-14 16:01:07,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 16:01:08,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-14 16:01:04,018 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 16:01:08,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 16:01:08,577 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 16:01:07,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 16:01:08,305 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-14 16:01:04,108 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b1f5012{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13779128994698247686.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-14 16:01:08,868 INFO segmented.SegmentedRaftLogWorker: 79e06576-88a9-4b64-80d9-cdb2a8b2bc44@group-FD4DA693A1E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 16:01:08,626 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4afbb6c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 16:01:07,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 16:01:08,305 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-14 16:01:04,118 INFO server.AbstractConnector: Started ServerConnector@e5cbff2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-14 16:01:08,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 16:01:04,119 INFO server.Server: Started @3920ms
om_1        | 2019-10-14 16:01:08,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37b56ac7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 16:01:08,306 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 16:01:07,695 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 16:01:08,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-14 16:01:08,731 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17ba57f0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10595356996795548046.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-14 16:01:04,123 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 16:01:08,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 16:01:08,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-14 16:01:08,736 INFO server.AbstractConnector: Started ServerConnector@6f8aba08{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-14 16:01:07,695 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 16:01:04,123 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 16:01:08,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 16:01:08,878 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-14 16:01:08,736 INFO server.Server: Started @3875ms
datanode_1  | 2019-10-14 16:01:07,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 16:01:04,125 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-14 16:01:08,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 16:01:08,912 INFO impl.RaftServerImpl: 79e06576-88a9-4b64-80d9-cdb2a8b2bc44@group-FD4DA693A1E3: start as a follower, conf=-1: [79e06576-88a9-4b64-80d9-cdb2a8b2bc44:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-14 16:01:08,739 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 16:01:07,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 16:01:04,140 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-14 16:01:08,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 16:01:08,913 INFO impl.RaftServerImpl: 79e06576-88a9-4b64-80d9-cdb2a8b2bc44@group-FD4DA693A1E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-14 16:01:08,739 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 16:01:07,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 16:01:08,318 INFO segmented.SegmentedRaftLogWorker: d56102df-2096-4570-a070-0b1efe49c92f@group-988E35014874-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
