Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_1_1  | 2019-10-14 15:56:40,506 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-14 15:56:53,965 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 15:56:53,350 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3@group-3937213F8CC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 15:56:54,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-14 15:56:53,967 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 15:56:53,354 INFO impl.RoleInfo: 43171164-b8d1-4553-adb0-560215857fb3: start LeaderElection
datanode_2_1  | 2019-10-14 15:56:54,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-14 15:56:53,971 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 15:56:53,389 INFO impl.LeaderElection: 43171164-b8d1-4553-adb0-560215857fb3@group-3937213F8CC9-LeaderElection1: begin an election at term 1 for -1: [43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-14 15:56:54,787 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 15:56:53,971 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 15:56:53,390 INFO impl.RoleInfo: 43171164-b8d1-4553-adb0-560215857fb3: shutdown LeaderElection
datanode_2_1  | 2019-10-14 15:56:54,802 INFO impl.RoleInfo: 83cead88-8aab-4464-8239-2f397a92bb32: start LeaderState
datanode_1_1  | 2019-10-14 15:56:53,972 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 15:56:53,391 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3@group-3937213F8CC9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-14 15:56:54,824 INFO segmented.SegmentedRaftLogWorker: 83cead88-8aab-4464-8239-2f397a92bb32@group-3A6FBD7E2C98-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 15:56:53,984 INFO impl.RoleInfo: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: start LeaderState
datanode_4_1  | 2019-10-14 15:56:53,391 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3@group-3937213F8CC9: change Leader from null to 43171164-b8d1-4553-adb0-560215857fb3 at term 1 for becomeLeader, leader elected after 5333ms
datanode_2_1  | 2019-10-14 15:56:54,834 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32@group-3A6FBD7E2C98: set configuration 0: [83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-14 15:56:54,003 INFO segmented.SegmentedRaftLogWorker: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-CEB10F0DEC5D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 15:56:54,954 INFO segmented.SegmentedRaftLogWorker: 83cead88-8aab-4464-8239-2f397a92bb32@group-3A6FBD7E2C98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17131103-2a8b-4ae7-825e-3a6fbd7e2c98/current/log_inprogress_0
datanode_4_1  | 2019-10-14 15:56:53,397 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-14 15:56:54,017 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-CEB10F0DEC5D: set configuration 0: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-14 15:56:54,998 INFO impl.FollowerState: 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_4_1  | 2019-10-14 15:56:53,397 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 15:56:54,141 INFO segmented.SegmentedRaftLogWorker: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-CEB10F0DEC5D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64add9b0-c485-47d4-89c4-ceb10f0dec5d/current/log_inprogress_0
datanode_4_1  | 2019-10-14 15:56:53,402 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 15:56:54,903 INFO impl.FollowerState: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_2_1  | 2019-10-14 15:56:54,999 INFO impl.RoleInfo: 83cead88-8aab-4464-8239-2f397a92bb32: shutdown FollowerState
datanode_4_1  | 2019-10-14 15:56:53,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-14 15:56:54,903 INFO impl.RoleInfo: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: shutdown FollowerState
datanode_2_1  | 2019-10-14 15:56:54,999 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 15:56:53,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-14 15:56:54,903 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 15:56:54,999 INFO impl.RoleInfo: 83cead88-8aab-4464-8239-2f397a92bb32: start LeaderElection
datanode_4_1  | 2019-10-14 15:56:53,408 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 15:56:54,904 INFO impl.RoleInfo: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: start LeaderElection
datanode_2_1  | 2019-10-14 15:56:55,023 INFO impl.LeaderElection: 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9-LeaderElection2: begin an election at term 1 for -1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-14 15:56:53,425 INFO impl.RoleInfo: 43171164-b8d1-4553-adb0-560215857fb3: start LeaderState
datanode_1_1  | 2019-10-14 15:56:54,928 INFO impl.LeaderElection: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9-LeaderElection2: begin an election at term 1 for -1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-14 15:56:55,202 INFO impl.LeaderElection: 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9-LeaderElection2: Election REJECTED; received 2 response(s) [83cead88-8aab-4464-8239-2f397a92bb32<-bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9#0:FAIL-t1, 83cead88-8aab-4464-8239-2f397a92bb32<-43171164-b8d1-4553-adb0-560215857fb3#0:FAIL-t1] and 0 exception(s); 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9:t1, leader=null, voted=83cead88-8aab-4464-8239-2f397a92bb32, raftlog=83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-14 15:56:53,448 INFO segmented.SegmentedRaftLogWorker: 43171164-b8d1-4553-adb0-560215857fb3@group-3937213F8CC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 15:56:55,099 INFO impl.LeaderElection: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9-LeaderElection2: Election REJECTED; received 2 response(s) [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9<-83cead88-8aab-4464-8239-2f397a92bb32#0:FAIL-t1, bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9<-43171164-b8d1-4553-adb0-560215857fb3#0:FAIL-t1] and 0 exception(s); bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9:t1, leader=null, voted=bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9, raftlog=bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-14 15:56:55,205 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-14 15:56:53,458 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3@group-3937213F8CC9: set configuration 0: [43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-14 15:56:55,205 INFO impl.RoleInfo: 83cead88-8aab-4464-8239-2f397a92bb32: shutdown LeaderElection
datanode_1_1  | 2019-10-14 15:56:55,100 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-14 15:56:53,563 INFO segmented.SegmentedRaftLogWorker: 43171164-b8d1-4553-adb0-560215857fb3@group-3937213F8CC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fbeb629-a933-4a68-8924-3937213f8cc9/current/log_inprogress_0
datanode_2_1  | 2019-10-14 15:56:55,205 INFO impl.RoleInfo: 83cead88-8aab-4464-8239-2f397a92bb32: start FollowerState
datanode_1_1  | 2019-10-14 15:56:55,100 INFO impl.RoleInfo: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: shutdown LeaderElection
datanode_2_1  | 2019-10-14 15:57:00,242 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9
datanode_1_1  | 2019-10-14 15:56:55,100 INFO impl.RoleInfo: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: start FollowerState
datanode_4_1  | 2019-10-14 15:56:55,008 INFO impl.FollowerState: 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_2_1  | 2019-10-14 15:57:00,243 INFO impl.RoleInfo: 83cead88-8aab-4464-8239-2f397a92bb32: shutdown FollowerState
datanode_1_1  | 2019-10-14 15:57:00,199 INFO impl.FollowerState: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_2_1  | 2019-10-14 15:57:00,243 INFO impl.RoleInfo: 83cead88-8aab-4464-8239-2f397a92bb32: start FollowerState
datanode_4_1  | 2019-10-14 15:56:55,008 INFO impl.RoleInfo: 43171164-b8d1-4553-adb0-560215857fb3: shutdown FollowerState
datanode_1_1  | 2019-10-14 15:57:00,200 INFO impl.RoleInfo: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: shutdown FollowerState
datanode_2_1  | 2019-10-14 15:57:00,243 INFO impl.FollowerState: 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-14 15:56:55,008 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 15:57:00,200 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-14 15:56:55,009 INFO impl.RoleInfo: 43171164-b8d1-4553-adb0-560215857fb3: start LeaderElection
datanode_2_1  | 2019-10-14 15:57:00,317 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9: change Leader from null to bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9 at term 2 for appendEntries, leader elected after 10462ms
datanode_1_1  | 2019-10-14 15:57:00,200 INFO impl.RoleInfo: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: start LeaderElection
datanode_4_1  | 2019-10-14 15:56:55,023 INFO impl.LeaderElection: 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9-LeaderElection2: begin an election at term 1 for -1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-14 15:57:00,336 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9: set configuration 0: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-14 15:56:55,208 INFO impl.LeaderElection: 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9-LeaderElection2: Election REJECTED; received 2 response(s) [43171164-b8d1-4553-adb0-560215857fb3<-bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9#0:FAIL-t1, 43171164-b8d1-4553-adb0-560215857fb3<-83cead88-8aab-4464-8239-2f397a92bb32#0:FAIL-t1] and 0 exception(s); 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9:t1, leader=null, voted=43171164-b8d1-4553-adb0-560215857fb3, raftlog=43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 15:57:00,224 INFO impl.LeaderElection: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9-LeaderElection3: begin an election at term 2 for -1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-14 15:57:00,337 INFO segmented.SegmentedRaftLogWorker: 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 15:57:00,267 INFO impl.LeaderElection: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9-LeaderElection3: Election PASSED; received 1 response(s) [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9<-43171164-b8d1-4553-adb0-560215857fb3#0:OK-t2] and 0 exception(s); bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9:t2, leader=null, voted=bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9, raftlog=bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-14 15:57:00,404 INFO segmented.SegmentedRaftLogWorker: 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a3f29e3-4c35-41e4-a268-124ec4513ae9/current/log_inprogress_0
datanode_1_1  | 2019-10-14 15:57:00,268 INFO impl.RoleInfo: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: shutdown LeaderElection
datanode_4_1  | 2019-10-14 15:56:55,209 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-14 15:57:00,268 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-14 15:56:55,209 INFO impl.RoleInfo: 43171164-b8d1-4553-adb0-560215857fb3: shutdown LeaderElection
datanode_1_1  | 2019-10-14 15:57:00,268 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9: change Leader from null to bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9 at term 2 for becomeLeader, leader elected after 10440ms
datanode_4_1  | 2019-10-14 15:56:55,209 INFO impl.RoleInfo: 43171164-b8d1-4553-adb0-560215857fb3: start FollowerState
datanode_1_1  | 2019-10-14 15:57:00,269 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 15:57:00,242 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9
datanode_1_1  | 2019-10-14 15:57:00,269 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 15:57:00,242 INFO impl.RoleInfo: 43171164-b8d1-4553-adb0-560215857fb3: shutdown FollowerState
datanode_1_1  | 2019-10-14 15:57:00,269 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 15:57:00,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-14 15:57:00,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-14 15:57:00,269 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 15:57:00,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-14 15:57:00,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 15:57:00,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-14 15:57:00,277 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-14 15:57:00,242 INFO impl.RoleInfo: 43171164-b8d1-4553-adb0-560215857fb3: start FollowerState
datanode_1_1  | 2019-10-14 15:57:00,277 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-14 15:57:00,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 15:57:00,242 INFO impl.FollowerState: 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-14 15:57:00,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-14 15:57:00,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 15:57:00,317 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9: change Leader from null to bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9 at term 2 for appendEntries, leader elected after 10463ms
datanode_4_1  | 2019-10-14 15:57:00,336 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9: set configuration 0: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-14 15:57:00,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-14 15:57:00,337 INFO segmented.SegmentedRaftLogWorker: 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 15:57:00,278 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-14 15:57:00,404 INFO segmented.SegmentedRaftLogWorker: 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a3f29e3-4c35-41e4-a268-124ec4513ae9/current/log_inprogress_0
datanode_1_1  | 2019-10-14 15:57:00,278 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-14 15:57:00,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 15:57:00,280 INFO impl.RoleInfo: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: start LeaderState
datanode_1_1  | 2019-10-14 15:57:00,280 INFO segmented.SegmentedRaftLogWorker: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 15:57:00,281 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9: set configuration 0: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null at 0
