Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_scm_1
datanode_3    | 2019-10-14 15:59:28,544 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-14 15:59:47,226 INFO impl.RaftServerImpl: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:be6951c0-382b-4e13-919e-afa0820520b0
datanode_1    | 2019-10-14 15:59:41,899 INFO impl.FollowerState: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2    | 2019-10-14 15:59:42,241 INFO impl.RoleInfo: cae4fa57-871b-4a03-a5e4-38e53f8e1701: start FollowerState
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-14 15:59:47,226 INFO impl.RoleInfo: f3724e57-299a-4882-ae86-3ac2688fbd8b: shutdown FollowerState
datanode_1    | 2019-10-14 15:59:41,899 INFO impl.RoleInfo: be6951c0-382b-4e13-919e-afa0820520b0: shutdown FollowerState
datanode_2    | 2019-10-14 15:59:47,222 INFO impl.RaftServerImpl: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:be6951c0-382b-4e13-919e-afa0820520b0
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-14 15:59:41,900 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-14 15:59:47,227 INFO impl.RoleInfo: f3724e57-299a-4882-ae86-3ac2688fbd8b: start FollowerState
datanode_2    | 2019-10-14 15:59:47,222 INFO impl.RoleInfo: cae4fa57-871b-4a03-a5e4-38e53f8e1701: shutdown FollowerState
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-14 15:59:41,900 INFO impl.RoleInfo: be6951c0-382b-4e13-919e-afa0820520b0: start LeaderElection
datanode_3    | 2019-10-14 15:59:47,227 INFO impl.FollowerState: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-14 15:59:47,222 INFO impl.RoleInfo: cae4fa57-871b-4a03-a5e4-38e53f8e1701: start FollowerState
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-14 15:59:41,926 INFO impl.LeaderElection: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318-LeaderElection2: begin an election at term 1 for -1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null
datanode_3    | 2019-10-14 15:59:47,345 INFO impl.RaftServerImpl: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318: change Leader from null to be6951c0-382b-4e13-919e-afa0820520b0 at term 2 for appendEntries, leader elected after 10491ms
datanode_2    | 2019-10-14 15:59:47,222 INFO impl.FollowerState: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-14 15:59:42,121 INFO impl.LeaderElection: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318-LeaderElection2: Election REJECTED; received 2 response(s) [be6951c0-382b-4e13-919e-afa0820520b0<-cae4fa57-871b-4a03-a5e4-38e53f8e1701#0:FAIL-t1, be6951c0-382b-4e13-919e-afa0820520b0<-f3724e57-299a-4882-ae86-3ac2688fbd8b#0:FAIL-t1] and 0 exception(s); be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318:t1, leader=null, voted=be6951c0-382b-4e13-919e-afa0820520b0, raftlog=be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-14 15:59:47,366 INFO impl.RaftServerImpl: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318: set configuration 0: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-14 15:59:42,123 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-14 15:59:47,367 INFO segmented.SegmentedRaftLogWorker: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-14 15:59:42,123 INFO impl.RoleInfo: be6951c0-382b-4e13-919e-afa0820520b0: shutdown LeaderElection
datanode_2    | 2019-10-14 15:59:47,345 INFO impl.RaftServerImpl: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318: change Leader from null to be6951c0-382b-4e13-919e-afa0820520b0 at term 2 for appendEntries, leader elected after 10491ms
datanode_3    | 2019-10-14 15:59:47,410 INFO segmented.SegmentedRaftLogWorker: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df47521c-4ab7-418b-afa0-bae12afbc318/current/log_inprogress_0
grafana_1     | t=2019-10-14T15:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-14 15:59:42,123 INFO impl.RoleInfo: be6951c0-382b-4e13-919e-afa0820520b0: start FollowerState
datanode_2    | 2019-10-14 15:59:47,367 INFO impl.RaftServerImpl: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318: set configuration 0: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-14 15:59:47,173 INFO impl.FollowerState: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2    | 2019-10-14 15:59:47,367 INFO segmented.SegmentedRaftLogWorker: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-14 15:59:47,174 INFO impl.RoleInfo: be6951c0-382b-4e13-919e-afa0820520b0: shutdown FollowerState
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-14 15:59:47,410 INFO segmented.SegmentedRaftLogWorker: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df47521c-4ab7-418b-afa0-bae12afbc318/current/log_inprogress_0
datanode_1    | 2019-10-14 15:59:47,174 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-14 15:59:47,174 INFO impl.RoleInfo: be6951c0-382b-4e13-919e-afa0820520b0: start LeaderElection
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-14 15:59:47,199 INFO impl.LeaderElection: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318-LeaderElection3: begin an election at term 2 for -1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-14 15:59:47,252 INFO impl.LeaderElection: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318-LeaderElection3: Election PASSED; received 1 response(s) [be6951c0-382b-4e13-919e-afa0820520b0<-cae4fa57-871b-4a03-a5e4-38e53f8e1701#0:OK-t2] and 0 exception(s); be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318:t2, leader=null, voted=be6951c0-382b-4e13-919e-afa0820520b0, raftlog=be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-14 15:59:47,253 INFO impl.RoleInfo: be6951c0-382b-4e13-919e-afa0820520b0: shutdown LeaderElection
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-14 15:59:47,253 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-14 15:59:47,253 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318: change Leader from null to be6951c0-382b-4e13-919e-afa0820520b0 at term 2 for becomeLeader, leader elected after 10443ms
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-14 15:59:47,254 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-14 15:59:47,254 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-14 15:59:47,254 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-14 15:59:47,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-14 15:59:47,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-14 15:59:47,254 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-14 15:59:47,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-14 15:59:47,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-14 15:59:47,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-14 15:59:47,264 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-14 15:59:47,264 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-14 15:59:47,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-14 15:59:47,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-14 15:59:47,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-14 15:59:47,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-14 15:59:47,266 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-14 15:59:47,266 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-14 15:59:47,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-14 15:59:47,268 INFO impl.RoleInfo: be6951c0-382b-4e13-919e-afa0820520b0: start LeaderState
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-14 15:59:47,269 INFO segmented.SegmentedRaftLogWorker: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-14 15:59:47,270 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318: set configuration 0: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-14 15:59:47,337 INFO segmented.SegmentedRaftLogWorker: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df47521c-4ab7-418b-afa0-bae12afbc318/current/log_inprogress_0
grafana_1     | t=2019-10-14T15:59:34+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-14T15:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
