Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1
om_1          | 2019-10-13 20:04:56,305 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-13 20:05:03,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-13 20:05:05,037 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c5a2080-2073-4a9e-9699-bd0fbc178b34, Nodes: 0e60a4a6-272d-4096-b975-fb463ac92e55{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4d65f053-dfff-402e-acf3-5bfe3476d094{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-13 20:05:04,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-13 20:05:04,281 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-13 20:05:03,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-13 20:05:19,243 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81aac2e5-091c-4320-a2aa-ca95f53e0edc, Nodes: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-13 20:05:04,794 INFO segmented.SegmentedRaftLogWorker: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-0CC581EC73AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-13 20:05:03,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-13 20:05:04,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-13 20:05:04,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-13 20:05:03,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-13 20:05:04,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-13 20:05:04,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-13 20:05:03,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-13 20:05:04,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-13 20:05:04,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-13 20:05:03,773 INFO segmented.SegmentedRaftLogWorker: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-504958A458B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-13 20:05:04,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-13 20:05:04,801 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-13 20:05:03,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-13 20:05:04,828 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-0CC581EC73AC: start as a follower, conf=-1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858], old=null
datanode_1    | 2019-10-13 20:05:03,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-13 20:05:04,829 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-0CC581EC73AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-13 20:05:04,297 INFO segmented.SegmentedRaftLogWorker: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-DF640624B213-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-13 20:05:03,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-13 20:05:04,830 INFO impl.RoleInfo: 4d65f053-dfff-402e-acf3-5bfe3476d094: start FollowerState
datanode_3    | 2019-10-13 20:05:04,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-13 20:05:03,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-13 20:05:04,833 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CC581EC73AC,id=4d65f053-dfff-402e-acf3-5bfe3476d094
datanode_3    | 2019-10-13 20:05:04,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-13 20:05:03,808 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-504958A458B7: start as a follower, conf=-1: [f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-13 20:05:04,931 INFO impl.RaftServerProxy: 4d65f053-dfff-402e-acf3-5bfe3476d094: addNew group-BD0FBC178B34:[4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858] returns group-BD0FBC178B34:java.util.concurrent.CompletableFuture@5f416b04[Not completed]
datanode_3    | 2019-10-13 20:05:04,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-13 20:05:03,809 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-504958A458B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-13 20:05:04,934 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094: new RaftServerImpl for group-BD0FBC178B34:[4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-13 20:05:04,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-13 20:05:03,810 INFO impl.RoleInfo: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: start FollowerState
datanode_2    | 2019-10-13 20:05:04,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-13 20:05:04,329 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-DF640624B213: start as a follower, conf=-1: [0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null
datanode_1    | 2019-10-13 20:05:03,814 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-504958A458B7,id=f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f
datanode_2    | 2019-10-13 20:05:04,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-13 20:05:04,330 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-DF640624B213: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-13 20:05:04,958 INFO impl.RaftServerProxy: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: addNew group-BD0FBC178B34:[4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858] returns group-BD0FBC178B34:java.util.concurrent.CompletableFuture@61aac7b2[Not completed]
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-13 20:05:04,331 INFO impl.RoleInfo: 0e60a4a6-272d-4096-b975-fb463ac92e55: start FollowerState
datanode_2    | 2019-10-13 20:05:04,934 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-13 20:05:04,336 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF640624B213,id=0e60a4a6-272d-4096-b975-fb463ac92e55
datanode_2    | 2019-10-13 20:05:04,934 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-13 20:05:04,962 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: new RaftServerImpl for group-BD0FBC178B34:[4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-13 20:05:04,959 INFO impl.RaftServerProxy: 0e60a4a6-272d-4096-b975-fb463ac92e55: addNew group-BD0FBC178B34:[4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858] returns group-BD0FBC178B34:java.util.concurrent.CompletableFuture@24fcefca[Not completed]
datanode_2    | 2019-10-13 20:05:04,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-13 20:05:04,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-13 20:05:04,962 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55: new RaftServerImpl for group-BD0FBC178B34:[4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-13 20:05:04,934 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-BD0FBC178B34: ConfigurationManager, init=-1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-13 20:05:04,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-13 20:05:04,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-13 20:05:04,935 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-13 20:05:04,963 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-13 20:05:04,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-13 20:05:04,935 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-13 20:05:04,963 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-13 20:05:04,962 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-13 20:05:04,935 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c5a2080-2073-4a9e-9699-bd0fbc178b34 does not exist. Creating ...
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-13 20:05:04,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-13 20:05:04,963 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-13 20:05:04,958 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c5a2080-2073-4a9e-9699-bd0fbc178b34/in_use.lock acquired by nodename 7@4c8335db2189
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-13 20:05:04,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-13 20:05:04,986 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c5a2080-2073-4a9e-9699-bd0fbc178b34 has been successfully formatted.
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-13 20:05:04,963 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-BD0FBC178B34: ConfigurationManager, init=-1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-13 20:05:04,963 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-BD0FBC178B34: ConfigurationManager, init=-1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858, f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858, 0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-13 20:05:04,963 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-13 20:05:04,964 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-13 20:05:04,963 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-13 20:05:04,987 [pool-8-thread-1] INFO       - group-BD0FBC178B34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-13 20:05:04,964 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-13 20:05:04,964 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c5a2080-2073-4a9e-9699-bd0fbc178b34 does not exist. Creating ...
datanode_2    | 2019-10-13 20:05:04,987 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-13T20:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-13 20:05:04,964 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c5a2080-2073-4a9e-9699-bd0fbc178b34 does not exist. Creating ...
