Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_3_1  | 2019-10-13 20:02:14,573 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-13 20:02:23,627 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/539473b5-c059-494d-bfe2-35c5bde4c736/in_use.lock acquired by nodename 7@02e6b0feb5f4
scm_1         | 2019-10-13 20:02:19,930 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-13 20:02:23,663 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-13 20:02:22,574 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 20:02:24,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-13 20:02:23,186 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-13 20:02:23,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/539473b5-c059-494d-bfe2-35c5bde4c736 has been successfully formatted.
scm_1         | 2019-10-13 20:02:19,930 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-13 20:02:23,702 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-13 20:02:22,576 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-13 20:02:24,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-13 20:02:23,187 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-13 20:02:23,663 [pool-8-thread-1] INFO       - group-35C5BDE4C736: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-13 20:02:23,702 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-13 20:02:22,580 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-13 20:02:24,206 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-13 20:02:19,933 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-13 20:02:23,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-13 20:02:23,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-13 20:02:23,730 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-13 20:02:22,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 20:02:24,228 INFO impl.RaftServerImpl: ed3f01a8-dcb0-4150-815e-4756abe18fc1@group-DAEFB06F05E3: start as a follower, conf=-1: [ed3f01a8-dcb0-4150-815e-4756abe18fc1:10.5.0.6:9858], old=null
scm_1         | 2019-10-13 20:02:19,942 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-13 20:02:23,665 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 20:02:23,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-13 20:02:23,840 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-13 20:02:22,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 20:02:24,229 INFO impl.RaftServerImpl: ed3f01a8-dcb0-4150-815e-4756abe18fc1@group-DAEFB06F05E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-13 20:02:21,549 INFO net.NetworkTopology: Added a new node: /rack1/d2740855-5f63-40a1-aea1-5af0b37d9a51
datanode_4_1  | 2019-10-13 20:02:23,669 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-13 20:02:23,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-13 20:02:23,843 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-13 20:02:22,586 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-13 20:02:24,230 INFO impl.RoleInfo: ed3f01a8-dcb0-4150-815e-4756abe18fc1: start FollowerState
scm_1         | 2019-10-13 20:02:21,549 INFO node.SCMNodeManager: Registered Data node : d2740855-5f63-40a1-aea1-5af0b37d9a51{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-13 20:02:23,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 20:02:23,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-13 20:02:23,850 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-13 20:02:22,590 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-13 20:02:24,233 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAEFB06F05E3,id=ed3f01a8-dcb0-4150-815e-4756abe18fc1
scm_1         | 2019-10-13 20:02:21,553 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-13 20:02:23,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 20:02:23,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-13 20:02:23,852 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-13 20:02:22,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-13 20:02:29,325 INFO impl.FollowerState: ed3f01a8-dcb0-4150-815e-4756abe18fc1@group-DAEFB06F05E3-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
scm_1         | 2019-10-13 20:02:21,554 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-13 20:02:23,675 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-13 20:02:23,222 INFO segmented.SegmentedRaftLogWorker: 24689e6e-0da1-4254-893b-b0d960011da4@group-7AC0B22120F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-13 20:02:22,629 INFO segmented.SegmentedRaftLogWorker: new d2740855-5f63-40a1-aea1-5af0b37d9a51@group-D33E588D4686-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/330031c5-9ec9-474f-b4eb-d33e588d4686
datanode_3_1  | 2019-10-13 20:02:29,328 INFO impl.RoleInfo: ed3f01a8-dcb0-4150-815e-4756abe18fc1: shutdown FollowerState
scm_1         | 2019-10-13 20:02:21,554 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-13 20:02:23,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-13 20:02:23,678 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-13 20:02:23,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-13 20:02:22,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-13 20:02:29,328 INFO impl.RaftServerImpl: ed3f01a8-dcb0-4150-815e-4756abe18fc1@group-DAEFB06F05E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-13 20:02:21,594 INFO net.NetworkTopology: Added a new node: /rack1/ed3f01a8-dcb0-4150-815e-4756abe18fc1
om_1          | 2019-10-13 20:02:23,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-13 20:02:23,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-13 20:02:23,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 20:02:29,334 INFO impl.RoleInfo: ed3f01a8-dcb0-4150-815e-4756abe18fc1: start LeaderElection
datanode_2_1  | 2019-10-13 20:02:22,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-13 20:02:21,594 INFO node.SCMNodeManager: Registered Data node : ed3f01a8-dcb0-4150-815e-4756abe18fc1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-13 20:02:23,872 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-13 20:02:23,717 INFO segmented.SegmentedRaftLogWorker: new 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-35C5BDE4C736-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/539473b5-c059-494d-bfe2-35c5bde4c736
datanode_1_1  | 2019-10-13 20:02:23,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-13 20:02:22,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 20:02:29,359 INFO impl.LeaderElection: ed3f01a8-dcb0-4150-815e-4756abe18fc1@group-DAEFB06F05E3-LeaderElection1: begin an election at term 1 for -1: [ed3f01a8-dcb0-4150-815e-4756abe18fc1:10.5.0.6:9858], old=null
om_1          | 2019-10-13 20:02:23,875 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-13 20:02:21,645 INFO net.NetworkTopology: Added a new node: /rack1/24689e6e-0da1-4254-893b-b0d960011da4
datanode_4_1  | 2019-10-13 20:02:23,717 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-13 20:02:23,229 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 20:02:29,361 INFO impl.RoleInfo: ed3f01a8-dcb0-4150-815e-4756abe18fc1: shutdown LeaderElection
om_1          | 2019-10-13 20:02:23,876 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-13 20:02:22,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-13 20:02:21,645 INFO node.SCMNodeManager: Registered Data node : 24689e6e-0da1-4254-893b-b0d960011da4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-13 20:02:23,718 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-13 20:02:23,253 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4@group-7AC0B22120F8: start as a follower, conf=-1: [24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 20:02:29,362 INFO impl.RaftServerImpl: ed3f01a8-dcb0-4150-815e-4756abe18fc1@group-DAEFB06F05E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2019-10-13 20:02:23,906 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-13 20:02:22,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-13 20:02:21,833 INFO net.NetworkTopology: Added a new node: /rack2/15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac
datanode_4_1  | 2019-10-13 20:02:23,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 20:02:29,362 INFO impl.RaftServerImpl: ed3f01a8-dcb0-4150-815e-4756abe18fc1@group-DAEFB06F05E3: change Leader from null to ed3f01a8-dcb0-4150-815e-4756abe18fc1 at term 1 for becomeLeader, leader elected after 5229ms
datanode_1_1  | 2019-10-13 20:02:23,254 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4@group-7AC0B22120F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-13 20:02:23,907 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-13 20:02:22,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-13 20:02:21,833 INFO node.SCMNodeManager: Registered Data node : 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-13 20:02:23,719 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-13 20:02:29,367 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-13 20:02:23,255 INFO impl.RoleInfo: 24689e6e-0da1-4254-893b-b0d960011da4: start FollowerState
om_1          | 2019-10-13 20:02:23,992 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12466699133309089717.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-13 20:02:22,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-13 20:02:23,720 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-13 20:02:29,368 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-13 20:02:23,258 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AC0B22120F8,id=24689e6e-0da1-4254-893b-b0d960011da4
om_1          | 2019-10-13 20:02:23,996 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-13 20:02:22,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-13 20:02:23,720 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-13 20:02:29,372 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-13 20:02:24,344 INFO impl.RaftServerProxy: 24689e6e-0da1-4254-893b-b0d960011da4: addNew group-46292B9938E8:[d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858] returns group-46292B9938E8:java.util.concurrent.CompletableFuture@3fed05ae[Not completed]
om_1          | 2019-10-13 20:02:23,996 INFO server.Server: Started @3675ms
datanode_2_1  | 2019-10-13 20:02:22,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-13 20:02:23,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-13 20:02:29,376 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-13 20:02:24,348 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4: new RaftServerImpl for group-46292B9938E8:[d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858, 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858, 24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-13 20:02:22,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-13 20:02:23,998 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-13 20:02:23,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-13 20:02:29,376 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-13 20:02:22,645 INFO segmented.SegmentedRaftLogWorker: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-D33E588D4686-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-13 20:02:24,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-13 20:02:23,998 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-13 20:02:23,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-13 20:02:29,377 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-13 20:02:22,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-13 20:02:22,781 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 330031c5-9ec9-474f-b4eb-d33e588d4686, Nodes: d2740855-5f63-40a1-aea1-5af0b37d9a51{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-13 20:02:24,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-13 20:02:24,000 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
