Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1
datanode_2  | 2019-10-13 19:59:04,826 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 19:59:15,403 INFO segmented.SegmentedRaftLogWorker: new 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47eb7c0a-3df9-4c59-905d-098ca43016e3
datanode_1  | 2019-10-13 19:59:15,383 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 13, 2019 7:59:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-13 20:00:03 INFO  ApplicationImpl:463 - Adding container_1570996749716_0001_01_000001 to application application_1570996749716_0001
datanode_2  | 2019-10-13 19:59:15,402 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 20:01:13,352 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102956849355816972 bcsId: 0
datanode_3  | 2019-10-13 19:59:15,403 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:59:15,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-13 20:00:03 INFO  ApplicationImpl:655 - Application application_1570996749716_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-13 19:59:15,402 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 19:59:15,403 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:59:15,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 13, 2019 7:59:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-13 20:00:03 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-13 19:59:15,402 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:59:15,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:59:15,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-13 20:00:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570996749716_0001
datanode_2  | 2019-10-13 19:59:15,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 19:59:15,404 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:59:15,384 INFO segmented.SegmentedRaftLogWorker: new ba343680-3d2a-42a1-8583-cd863b91804d@group-098CA43016E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47eb7c0a-3df9-4c59-905d-098ca43016e3
rm_1        | 2019-10-13 19:59:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3659655662815953969.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-13 20:00:03 INFO  ResourceLocalizationService:798 - Created localizer for container_1570996749716_0001_01_000001
datanode_1  | 2019-10-13 19:59:15,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:59:15,404 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-13 19:59:09 INFO  AbstractConnector:278 - Started ServerConnector@26c41b25{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-13 19:59:15,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:59:15,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-13 20:00:04 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570996749716_0001_01_000001.tokens
datanode_3  | 2019-10-13 19:59:15,404 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-13 19:59:09 INFO  Server:419 - Started @4534ms
datanode_2  | 2019-10-13 19:59:15,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 19:59:15,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:59:15,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-13 19:59:09 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-13 20:00:04 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-13 19:59:15,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:59:15,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-13 19:59:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-13 19:59:15,385 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-13 20:00:04 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570996749716_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996749716_0001/container_1570996749716_0001_01_000001.tokens
datanode_2  | 2019-10-13 19:59:15,403 INFO segmented.SegmentedRaftLogWorker: a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:59:15,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-13 19:59:09 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-13 20:00:04 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996749716_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996749716_0001
datanode_2  | 2019-10-13 19:59:15,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:59:15,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:59:15,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-13 19:59:09 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-13 20:00:05 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-13 19:59:15,405 INFO segmented.SegmentedRaftLogWorker: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:59:15,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-13 19:59:09 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-13 20:00:06 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-13 19:59:15,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:59:15,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:59:15,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-13 19:59:09 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-13 20:00:06 INFO  ContainerScheduler:541 - Starting container [container_1570996749716_0001_01_000001]
datanode_2  | 2019-10-13 19:59:15,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:59:15,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:59:15,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-13 19:59:09 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-13 20:00:06 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-13 19:59:15,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:59:15,404 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:59:15,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-13 19:59:09 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-13 20:00:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570996749716_0001_01_000001
datanode_3  | 2019-10-13 19:59:15,406 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:59:15,411 INFO impl.RaftServerImpl: a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3: start as a follower, conf=-1: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null
datanode_1  | 2019-10-13 19:59:15,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 20:00:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996749716_0001/container_1570996749716_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-13 19:59:15,414 INFO impl.RaftServerImpl: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3: start as a follower, conf=-1: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null
rm_1        | 2019-10-13 19:59:09 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-13 19:59:15,411 INFO impl.RaftServerImpl: a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:59:15,386 INFO segmented.SegmentedRaftLogWorker: ba343680-3d2a-42a1-8583-cd863b91804d@group-098CA43016E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-13 20:00:07 INFO  ContainersMonitorImpl:615 - container_1570996749716_0001_01_000001's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-13 19:59:09 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-13 19:59:15,415 INFO impl.RaftServerImpl: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:59:15,411 INFO impl.RoleInfo: a2195b79-a827-4b2c-9202-998896d6a007: start FollowerState
datanode_1  | 2019-10-13 19:59:15,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-13 20:00:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570996749716_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-13 19:59:09 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 19:59:15,415 INFO impl.RoleInfo: 572c2197-f0d9-40a7-81e2-75ca4cede83b: start FollowerState
datanode_2  | 2019-10-13 19:59:15,412 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-098CA43016E3,id=a2195b79-a827-4b2c-9202-998896d6a007
datanode_1  | 2019-10-13 19:59:15,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-13 20:00:16 INFO  Server:1849 - Auth successful for appattempt_1570996749716_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-13 19:59:15,415 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-098CA43016E3,id=572c2197-f0d9-40a7-81e2-75ca4cede83b
rm_1        | 2019-10-13 19:59:09 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-13 19:59:18,945 INFO impl.FollowerState: a2195b79-a827-4b2c-9202-998896d6a007@group-043F33B32251-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_1  | 2019-10-13 19:59:15,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-13 20:00:16 INFO  ContainerManagerImpl:1070 - Start request for container_1570996749716_0001_01_000002 by user hadoop
datanode_2  | 2019-10-13 19:59:18,947 INFO impl.RoleInfo: a2195b79-a827-4b2c-9202-998896d6a007: shutdown FollowerState
rm_1        | 2019-10-13 19:59:09 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-13 20:00:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000002
datanode_1  | 2019-10-13 19:59:15,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:59:17,897 INFO impl.FollowerState: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-FABD93803DE5-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2  | 2019-10-13 19:59:18,948 INFO impl.RaftServerImpl: a2195b79-a827-4b2c-9202-998896d6a007@group-043F33B32251: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-13 19:59:09 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-13 20:00:16 INFO  ApplicationImpl:463 - Adding container_1570996749716_0001_01_000002 to application application_1570996749716_0001
datanode_1  | 2019-10-13 19:59:15,394 INFO impl.RaftServerImpl: ba343680-3d2a-42a1-8583-cd863b91804d@group-098CA43016E3: start as a follower, conf=-1: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null
datanode_3  | 2019-10-13 19:59:17,899 INFO impl.RoleInfo: 572c2197-f0d9-40a7-81e2-75ca4cede83b: shutdown FollowerState
datanode_2  | 2019-10-13 19:59:18,952 INFO impl.RoleInfo: a2195b79-a827-4b2c-9202-998896d6a007: start LeaderElection
rm_1        | 2019-10-13 19:59:09 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 19:59:15,395 INFO impl.RaftServerImpl: ba343680-3d2a-42a1-8583-cd863b91804d@group-098CA43016E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-13 20:00:16 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-13 19:59:17,900 INFO impl.RaftServerImpl: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-FABD93803DE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:59:19,050 INFO impl.LeaderElection: a2195b79-a827-4b2c-9202-998896d6a007@group-043F33B32251-LeaderElection1: begin an election at term 1 for -1: [a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null
rm_1        | 2019-10-13 19:59:09 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-13 19:59:15,395 INFO impl.RoleInfo: ba343680-3d2a-42a1-8583-cd863b91804d: start FollowerState
nm_1        | 2019-10-13 20:00:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570996749716_0001
datanode_2  | 2019-10-13 19:59:19,052 INFO impl.RoleInfo: a2195b79-a827-4b2c-9202-998896d6a007: shutdown LeaderElection
datanode_3  | 2019-10-13 19:59:17,904 INFO impl.RoleInfo: 572c2197-f0d9-40a7-81e2-75ca4cede83b: start LeaderElection
rm_1        | 2019-10-13 19:59:09 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-13 19:59:15,395 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-098CA43016E3,id=ba343680-3d2a-42a1-8583-cd863b91804d
nm_1        | 2019-10-13 20:00:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570996749716_0001
datanode_2  | 2019-10-13 19:59:19,053 INFO impl.RaftServerImpl: a2195b79-a827-4b2c-9202-998896d6a007@group-043F33B32251: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:59:17,921 INFO impl.LeaderElection: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-FABD93803DE5-LeaderElection1: begin an election at term 1 for -1: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858], old=null
rm_1        | 2019-10-13 19:59:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-13 19:59:20,321 INFO impl.FollowerState: ba343680-3d2a-42a1-8583-cd863b91804d@group-5C2169EDED7D-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
nm_1        | 2019-10-13 20:00:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-13 19:59:19,053 INFO impl.RaftServerImpl: a2195b79-a827-4b2c-9202-998896d6a007@group-043F33B32251: change Leader from null to a2195b79-a827-4b2c-9202-998896d6a007 at term 1 for becomeLeader, leader elected after 5242ms
datanode_3  | 2019-10-13 19:59:17,923 INFO impl.RoleInfo: 572c2197-f0d9-40a7-81e2-75ca4cede83b: shutdown LeaderElection
