Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-13 20:05:44,050 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 20:05:53,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-13 20:05:54,487 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-13 20:05:50,213 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-13 20:05:54,054 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-13 20:05:53,006 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 20:05:53,582 INFO segmented.SegmentedRaftLogWorker: new e3003138-a436-41ce-9fea-b610956e473d@group-839AC868AC97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57e35b80-cd34-411c-98b3-839ac868ac97
om_1        | 2019-10-13 20:05:54,596 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-13 20:05:50,217 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-13 20:05:54,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 20:05:53,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-13 20:05:54,600 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-13 20:05:53,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 20:05:50,219 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-13 20:05:53,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-13 20:05:54,607 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-13 20:05:54,094 INFO segmented.SegmentedRaftLogWorker: new 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-606C83571CF6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4165d962-a786-4402-882d-606c83571cf6
datanode_3  | 2019-10-13 20:05:53,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 20:05:50,264 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-13 20:05:53,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-13 20:05:54,609 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-13 20:05:54,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 20:05:53,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 20:05:50,265 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-13 20:05:53,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-13 20:05:54,609 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-13 20:05:54,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 20:05:53,584 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 20:05:50,349 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18379953688401648737.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-13 20:05:53,020 INFO segmented.SegmentedRaftLogWorker: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-0DFBE73EC112-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-13 20:05:54,609 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-13 20:05:54,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 20:05:53,584 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 20:05:50,355 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-13 20:05:53,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-13 20:05:54,628 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-13 20:05:53,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 20:05:54,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 20:05:50,356 INFO server.Server: Started @3861ms
datanode_2  | 2019-10-13 20:05:53,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-13 20:05:54,629 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-13 20:05:53,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 20:05:54,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 20:05:50,360 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 20:05:53,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-13 20:05:54,663 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-13 20:05:53,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 20:05:54,097 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 20:05:50,360 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-13 20:05:53,025 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 20:05:53,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 20:05:54,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-13 20:05:54,664 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-13 20:05:50,362 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-13 20:05:53,049 INFO impl.RaftServerImpl: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-0DFBE73EC112: start as a follower, conf=-1: [edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858], old=null
datanode_3  | 2019-10-13 20:05:53,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 20:05:54,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-13 20:05:54,739 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7977858768760196874.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-13 20:05:50,383 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-13 20:05:54,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 20:05:53,599 INFO segmented.SegmentedRaftLogWorker: e3003138-a436-41ce-9fea-b610956e473d@group-839AC868AC97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-13 20:05:54,745 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-13 20:05:54,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-13 20:05:51,969 INFO net.NetworkTopology: Added a new node: /default-rack/edd305eb-b785-4f9d-8b65-90fcd533a1ea
datanode_2  | 2019-10-13 20:05:53,050 INFO impl.RaftServerImpl: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-0DFBE73EC112: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-13 20:05:54,745 INFO server.Server: Started @3579ms
datanode_1  | 2019-10-13 20:05:54,115 INFO segmented.SegmentedRaftLogWorker: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-606C83571CF6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 20:05:53,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 20:05:53,051 INFO impl.RoleInfo: edd305eb-b785-4f9d-8b65-90fcd533a1ea: start FollowerState
om_1        | 2019-10-13 20:05:54,748 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-13 20:05:54,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-13 20:05:51,969 INFO node.SCMNodeManager: Registered Data node : edd305eb-b785-4f9d-8b65-90fcd533a1ea{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 20:05:53,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 20:05:53,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DFBE73EC112,id=edd305eb-b785-4f9d-8b65-90fcd533a1ea
om_1        | 2019-10-13 20:05:54,748 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-13 20:05:54,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 20:05:54,274 INFO impl.RaftServerProxy: edd305eb-b785-4f9d-8b65-90fcd533a1ea: addNew group-FB28B24B1A4B:[edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858, 8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858, e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858] returns group-FB28B24B1A4B:java.util.concurrent.CompletableFuture@63e5816[Not completed]
om_1        | 2019-10-13 20:05:54,751 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-13 20:05:54,278 INFO impl.RaftServerImpl: edd305eb-b785-4f9d-8b65-90fcd533a1ea: new RaftServerImpl for group-FB28B24B1A4B:[edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858, 8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858, e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-13 20:05:53,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 20:05:54,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-13 20:06:07,603 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-21667 for user:hadoop
scm_1       | 2019-10-13 20:05:51,973 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-13 20:05:54,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 20:05:53,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 20:05:54,121 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-13 20:06:07,626 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-38564 for user:hadoop
scm_1       | 2019-10-13 20:05:51,973 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-13 20:05:54,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 20:05:53,630 INFO impl.RaftServerImpl: e3003138-a436-41ce-9fea-b610956e473d@group-839AC868AC97: start as a follower, conf=-1: [e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858], old=null
datanode_1  | 2019-10-13 20:05:54,147 INFO impl.RaftServerImpl: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-606C83571CF6: start as a follower, conf=-1: [8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858], old=null
om_1        | 2019-10-13 20:06:07,636 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-68263 for user:hadoop
scm_1       | 2019-10-13 20:05:51,973 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-13 20:05:54,279 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:05:53,631 INFO impl.RaftServerImpl: e3003138-a436-41ce-9fea-b610956e473d@group-839AC868AC97: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 20:05:54,148 INFO impl.RaftServerImpl: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-606C83571CF6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-13 20:06:07,645 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-32326 for user:hadoop
scm_1       | 2019-10-13 20:05:52,060 INFO net.NetworkTopology: Added a new node: /default-rack/e3003138-a436-41ce-9fea-b610956e473d
datanode_2  | 2019-10-13 20:05:54,279 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 20:05:53,632 INFO impl.RoleInfo: e3003138-a436-41ce-9fea-b610956e473d: start FollowerState
datanode_1  | 2019-10-13 20:05:54,149 INFO impl.RoleInfo: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a: start FollowerState
om_1        | 2019-10-13 20:06:07,656 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-44540 for user:hadoop
scm_1       | 2019-10-13 20:05:52,061 INFO node.SCMNodeManager: Registered Data node : e3003138-a436-41ce-9fea-b610956e473d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 20:05:54,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 20:05:53,636 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-839AC868AC97,id=e3003138-a436-41ce-9fea-b610956e473d
datanode_1  | 2019-10-13 20:05:54,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-606C83571CF6,id=8e404314-85f4-4bc3-b9b9-9500b22c4f7a
scm_1       | 2019-10-13 20:05:52,074 INFO net.NetworkTopology: Added a new node: /default-rack/8e404314-85f4-4bc3-b9b9-9500b22c4f7a
datanode_3  | 2019-10-13 20:05:54,259 INFO impl.RaftServerProxy: e3003138-a436-41ce-9fea-b610956e473d: addNew group-FB28B24B1A4B:[edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858, 8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858, e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858] returns group-FB28B24B1A4B:java.util.concurrent.CompletableFuture@5702029[Not completed]
datanode_2  | 2019-10-13 20:05:54,279 INFO impl.RaftServerImpl: edd305eb-b785-4f9d-8b65-90fcd533a1ea@group-FB28B24B1A4B: ConfigurationManager, init=-1: [edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858, 8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858, e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 20:05:54,256 INFO impl.RaftServerProxy: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a: addNew group-FB28B24B1A4B:[edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858, 8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858, e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858] returns group-FB28B24B1A4B:java.util.concurrent.CompletableFuture@58b38932[Not completed]
datanode_3  | 2019-10-13 20:05:54,262 INFO impl.RaftServerImpl: e3003138-a436-41ce-9fea-b610956e473d: new RaftServerImpl for group-FB28B24B1A4B:[edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858, 8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858, e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 20:05:54,279 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 20:05:52,074 INFO node.SCMNodeManager: Registered Data node : 8e404314-85f4-4bc3-b9b9-9500b22c4f7a{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 20:05:54,260 INFO impl.RaftServerImpl: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a: new RaftServerImpl for group-FB28B24B1A4B:[edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858, 8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858, e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-13 20:05:54,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 20:05:54,280 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-13 20:05:54,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 20:05:54,280 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6797a67-7acb-47e4-aab3-fb28b24b1a4b does not exist. Creating ...
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-13 20:05:54,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 20:05:54,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 20:05:54,284 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6797a67-7acb-47e4-aab3-fb28b24b1a4b/in_use.lock acquired by nodename 7@2bcdca43dcb4
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-13 20:05:54,261 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:05:54,262 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:05:54,309 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6797a67-7acb-47e4-aab3-fb28b24b1a4b has been successfully formatted.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-13 20:05:54,261 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 20:05:54,262 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 20:05:54,310 [pool-8-thread-1] INFO       - group-FB28B24B1A4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-13 20:05:54,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 20:05:54,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 20:05:54,310 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-13 20:05:53,146 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1afcf88e-ae57-4e9c-9b4f-0dfbe73ec112, Nodes: edd305eb-b785-4f9d-8b65-90fcd533a1ea{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 20:05:54,261 INFO impl.RaftServerImpl: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a@group-FB28B24B1A4B: ConfigurationManager, init=-1: [edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858, 8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858, e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 20:05:54,262 INFO impl.RaftServerImpl: e3003138-a436-41ce-9fea-b610956e473d@group-FB28B24B1A4B: ConfigurationManager, init=-1: [edd305eb-b785-4f9d-8b65-90fcd533a1ea:172.18.0.9:9858, 8e404314-85f4-4bc3-b9b9-9500b22c4f7a:172.18.0.7:9858, e3003138-a436-41ce-9fea-b610956e473d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 20:05:54,310 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 20:05:53,693 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57e35b80-cd34-411c-98b3-839ac868ac97, Nodes: e3003138-a436-41ce-9fea-b610956e473d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 20:05:54,261 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 20:05:54,264 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 20:05:54,310 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 20:05:54,207 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4165d962-a786-4402-882d-606c83571cf6, Nodes: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 20:05:54,262 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 20:05:54,264 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 20:05:54,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 20:05:54,329 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6797a67-7acb-47e4-aab3-fb28b24b1a4b, Nodes: edd305eb-b785-4f9d-8b65-90fcd533a1ea{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e3003138-a436-41ce-9fea-b610956e473d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8e404314-85f4-4bc3-b9b9-9500b22c4f7a{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-13 20:05:54,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6797a67-7acb-47e4-aab3-fb28b24b1a4b does not exist. Creating ...
datanode_2  | 2019-10-13 20:05:54,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 20:06:07,916 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2d0bcc7-4365-4d3b-a3a8-929bba6852eb, Nodes: 8e404314-85f4-4bc3-b9b9-9500b22c4f7a{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 20:05:54,275 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6797a67-7acb-47e4-aab3-fb28b24b1a4b/in_use.lock acquired by nodename 7@319ed41cc047
datanode_3  | 2019-10-13 20:05:54,264 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6797a67-7acb-47e4-aab3-fb28b24b1a4b does not exist. Creating ...
datanode_2  | 2019-10-13 20:05:54,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 20:05:54,280 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6797a67-7acb-47e4-aab3-fb28b24b1a4b has been successfully formatted.
