Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_nm_1
scm_1       | 2019-10-13 19:55:18,072 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-13 19:55:19 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-13 19:55:24,946 INFO segmented.SegmentedRaftLogWorker: new a46cc3c7-5c26-4413-84e0-2adf95516764@group-3AE7F590ED95-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c49af523-0834-4093-a59a-3ae7f590ed95
datanode_1  | 2019-10-13 19:55:26,006 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-13 19:57:29,593 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956831819104264 bcsId: 0
datanode_3  | 2019-10-13 19:55:25,557 INFO impl.RaftServerImpl: d7e6ef66-41d2-4d2a-98e2-97e06c7539ad@group-7A1BF58B59BE: start as a follower, conf=-1: [d7e6ef66-41d2-4d2a-98e2-97e06c7539ad:172.18.0.2:9858], old=null
nm_1        | 2019-10-13 19:55:19 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | 2019-10-13 19:55:19 INFO  Configuration:2752 - dynamic-resources.xml not found
rm_1        | 2019-10-13 19:55:19 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-13 19:55:26,027 INFO impl.RaftServerImpl: 3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc@group-579EF9B31543: start as a follower, conf=-1: [3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc:172.18.0.6:9858], old=null
scm_1       | 2019-10-13 19:57:29,593 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102956832757710857 bcsId: 0
datanode_3  | 2019-10-13 19:55:25,558 INFO impl.RaftServerImpl: d7e6ef66-41d2-4d2a-98e2-97e06c7539ad@group-7A1BF58B59BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-13 19:55:24,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-13 19:55:19 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-13 19:55:26,028 INFO impl.RaftServerImpl: 3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc@group-579EF9B31543: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:55:25,559 INFO impl.RoleInfo: d7e6ef66-41d2-4d2a-98e2-97e06c7539ad: start FollowerState
nm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-13 19:55:24,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 19:57:29,594 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102956832774488074 bcsId: 0
rm_1        | 2019-10-13 19:55:19 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-13 19:55:26,029 INFO impl.RoleInfo: 3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc: start FollowerState
datanode_3  | 2019-10-13 19:55:25,563 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A1BF58B59BE,id=d7e6ef66-41d2-4d2a-98e2-97e06c7539ad
nm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-13 19:55:24,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:57:29,594 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102956831538151426 bcsId: 0
rm_1        | 2019-10-13 19:55:19 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
rm_1        | 2019-10-13 19:55:19 INFO  log:192 - Logging initialized @2125ms
datanode_3  | 2019-10-13 19:55:26,144 INFO impl.RaftServerProxy: d7e6ef66-41d2-4d2a-98e2-97e06c7539ad: addNew group-4DAB32FB6E4D:[3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc:172.18.0.6:9858, d7e6ef66-41d2-4d2a-98e2-97e06c7539ad:172.18.0.2:9858, a46cc3c7-5c26-4413-84e0-2adf95516764:172.18.0.7:9858] returns group-4DAB32FB6E4D:java.util.concurrent.CompletableFuture@4e43bfb7[Not completed]
nm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-13 19:55:24,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 19:57:29,594 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956831663194115 bcsId: 0
rm_1        | 2019-10-13 19:55:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 19:55:26,033 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-579EF9B31543,id=3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc
datanode_3  | 2019-10-13 19:55:26,147 INFO impl.RaftServerImpl: d7e6ef66-41d2-4d2a-98e2-97e06c7539ad: new RaftServerImpl for group-4DAB32FB6E4D:[3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc:172.18.0.6:9858, d7e6ef66-41d2-4d2a-98e2-97e06c7539ad:172.18.0.2:9858, a46cc3c7-5c26-4413-84e0-2adf95516764:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-13 19:55:24,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 19:57:29,594 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956831687639044 bcsId: 0
rm_1        | 2019-10-13 19:55:19 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-13 19:55:26,132 INFO impl.RaftServerProxy: 3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc: addNew group-4DAB32FB6E4D:[3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc:172.18.0.6:9858, d7e6ef66-41d2-4d2a-98e2-97e06c7539ad:172.18.0.2:9858, a46cc3c7-5c26-4413-84e0-2adf95516764:172.18.0.7:9858] returns group-4DAB32FB6E4D:java.util.concurrent.CompletableFuture@7dd92c9c[Not completed]
nm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-13 19:55:26,147 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 19:55:24,949 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 19:57:29,594 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102956834508374027 bcsId: 0
rm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-13 19:55:26,135 INFO impl.RaftServerImpl: 3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc: new RaftServerImpl for group-4DAB32FB6E4D:[3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc:172.18.0.6:9858, d7e6ef66-41d2-4d2a-98e2-97e06c7539ad:172.18.0.2:9858, a46cc3c7-5c26-4413-84e0-2adf95516764:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-13 19:55:26,147 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 19:55:24,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 19:57:29,595 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102956835910844428 bcsId: 0
rm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-13 19:55:26,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-13 19:55:26,147 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:55:24,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-13 19:55:26,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-13 19:55:26,148 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 19:55:24,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 19:55:26,136 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-13 19:55:19 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-13 19:55:24,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:55:26,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-13 19:55:26,136 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-13 19:55:20 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-13 19:55:26,148 INFO impl.RaftServerImpl: d7e6ef66-41d2-4d2a-98e2-97e06c7539ad@group-4DAB32FB6E4D: ConfigurationManager, init=-1: [3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc:172.18.0.6:9858, d7e6ef66-41d2-4d2a-98e2-97e06c7539ad:172.18.0.2:9858, a46cc3c7-5c26-4413-84e0-2adf95516764:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 19:55:24,962 INFO segmented.SegmentedRaftLogWorker: a46cc3c7-5c26-4413-84e0-2adf95516764@group-3AE7F590ED95-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-13 19:55:20 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-13 19:55:26,148 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 19:55:24,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | 2019-10-13 19:55:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-13 19:55:26,148 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:55:24,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-13 19:55:26,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-13 19:55:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-13 19:55:26,148 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/209896aa-545d-4a49-a8ef-4dab32fb6e4d does not exist. Creating ...
datanode_2  | 2019-10-13 19:55:24,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-13 19:55:19 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-13 19:55:26,136 INFO impl.RaftServerImpl: 3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc@group-4DAB32FB6E4D: ConfigurationManager, init=-1: [3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc:172.18.0.6:9858, d7e6ef66-41d2-4d2a-98e2-97e06c7539ad:172.18.0.2:9858, a46cc3c7-5c26-4413-84e0-2adf95516764:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-13 19:55:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 19:55:26,162 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/209896aa-545d-4a49-a8ef-4dab32fb6e4d/in_use.lock acquired by nodename 7@85c4f6f9d169
datanode_2  | 2019-10-13 19:55:24,968 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 19:55:20 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-13 19:55:26,137 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 13, 2019 7:55:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 19:55:26,196 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/209896aa-545d-4a49-a8ef-4dab32fb6e4d has been successfully formatted.
datanode_2  | 2019-10-13 19:55:24,990 INFO impl.RaftServerImpl: a46cc3c7-5c26-4413-84e0-2adf95516764@group-3AE7F590ED95: start as a follower, conf=-1: [a46cc3c7-5c26-4413-84e0-2adf95516764:172.18.0.7:9858], old=null
rm_1        | 2019-10-13 19:55:20 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-13 19:55:26,137 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-13 19:55:24,991 INFO impl.RaftServerImpl: a46cc3c7-5c26-4413-84e0-2adf95516764@group-3AE7F590ED95: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-13 19:55:20 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-13 19:55:26,137 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/209896aa-545d-4a49-a8ef-4dab32fb6e4d does not exist. Creating ...
nm_1        | Oct 13, 2019 7:55:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-13 19:55:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-13 19:55:24,992 INFO impl.RoleInfo: a46cc3c7-5c26-4413-84e0-2adf95516764: start FollowerState
datanode_1  | 2019-10-13 19:55:26,161 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/209896aa-545d-4a49-a8ef-4dab32fb6e4d/in_use.lock acquired by nodename 7@d109715d7695
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-13 19:55:26,197 [pool-8-thread-1] INFO       - group-4DAB32FB6E4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-13 19:55:20 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-13 19:55:24,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AE7F590ED95,id=a46cc3c7-5c26-4413-84e0-2adf95516764
datanode_1  | 2019-10-13 19:55:26,196 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/209896aa-545d-4a49-a8ef-4dab32fb6e4d has been successfully formatted.
nm_1        | Oct 13, 2019 7:55:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 19:55:26,197 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-13 19:55:20 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-13 19:55:26,157 INFO impl.RaftServerProxy: a46cc3c7-5c26-4413-84e0-2adf95516764: addNew group-4DAB32FB6E4D:[3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc:172.18.0.6:9858, d7e6ef66-41d2-4d2a-98e2-97e06c7539ad:172.18.0.2:9858, a46cc3c7-5c26-4413-84e0-2adf95516764:172.18.0.7:9858] returns group-4DAB32FB6E4D:java.util.concurrent.CompletableFuture@28c747c1[Not completed]
datanode_1  | 2019-10-13 19:55:26,197 [pool-8-thread-1] INFO       - group-4DAB32FB6E4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-13 19:55:26,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:55:26,160 INFO impl.RaftServerImpl: a46cc3c7-5c26-4413-84e0-2adf95516764: new RaftServerImpl for group-4DAB32FB6E4D:[3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc:172.18.0.6:9858, d7e6ef66-41d2-4d2a-98e2-97e06c7539ad:172.18.0.2:9858, a46cc3c7-5c26-4413-84e0-2adf95516764:172.18.0.7:9858] with ContainerStateMachine:uninitialized
