Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-10-20 12:15:48,533 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 12:16:01,680 INFO impl.RoleInfo: 379c65c3-d8f7-44c8-a740-b71fdca6bf21: start LeaderElection
datanode_3  | 2019-10-20 12:16:02,288 INFO impl.LeaderElection: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-LeaderElection2: begin an election at term 3 for -1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
nm_1        | 2019-10-20 12:17:42 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571573750152_0001
datanode_1  | 2019-10-20 12:16:02,283 INFO impl.LeaderElection: 04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4-LeaderElection1: Election REJECTED; received 0 response(s) [] and 0 exception(s); 04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4:t2, leader=null, voted=null, raftlog=04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 12:19:19,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:17:10 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571573750152_0001
datanode_2  | 2019-10-20 12:16:02,072 INFO impl.LeaderElection: 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4-LeaderElection2: begin an election at term 1 for -1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
nm_1        | 2019-10-20 12:17:44 INFO  Server:1454 - Auth successful for appattempt_1571573750152_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-20 12:16:02,453 INFO impl.LeaderElection: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4:t3, leader=null, voted=51d363ef-8e94-4736-a4ec-c818eb40def4, raftlog=51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 12:16:02,315 INFO impl.FollowerState: 04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4-FollowerState: change to CANDIDATE, lastRpcTime:207ms, electionTimeout:30ms
scm_1       | 2019-10-20 12:19:21,016 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:17:10 INFO  RMAppImpl:718 - application_1571573750152_0001 State change from NEW to NEW_SAVING on event=START
datanode_2  | 2019-10-20 12:16:02,106 INFO impl.RaftServerImpl: 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:51d363ef-8e94-4736-a4ec-c818eb40def4
nm_1        | 2019-10-20 12:17:44 INFO  ContainerManagerImpl:810 - Start request for container_1571573750152_0001_01_000003 by user hadoop
datanode_1  | 2019-10-20 12:16:02,316 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: shutdown FollowerState
scm_1       | 2019-10-20 12:19:21,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:17:10 INFO  RMStateStore:194 - Storing info for app: application_1571573750152_0001
nm_1        | 2019-10-20 12:17:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571573750152_0001	CONTAINERID=container_1571573750152_0001_01_000003
datanode_2  | 2019-10-20 12:16:02,107 INFO impl.RoleInfo: 379c65c3-d8f7-44c8-a740-b71fdca6bf21: shutdown LeaderElection
datanode_3  | 2019-10-20 12:16:06,227 INFO impl.LeaderElection: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-LeaderElection2: begin an election at term 4 for -1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 12:16:02,319 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-20 12:19:21,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:17:10 INFO  RMAppImpl:718 - application_1571573750152_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-10-20 12:17:44 INFO  ApplicationImpl:304 - Adding container_1571573750152_0001_01_000003 to application application_1571573750152_0001
datanode_2  | 2019-10-20 12:16:02,109 INFO impl.RoleInfo: 379c65c3-d8f7-44c8-a740-b71fdca6bf21: start FollowerState
datanode_3  | 2019-10-20 12:16:06,329 INFO impl.LeaderElection: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4:t4, leader=null, voted=51d363ef-8e94-4736-a4ec-c818eb40def4, raftlog=51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 12:16:02,324 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: start LeaderElection
scm_1       | 2019-10-20 12:19:37,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:17:10 INFO  ParentQueue:345 - Application added - appId: application_1571573750152_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-20 12:16:02,270 INFO impl.LeaderElection: 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4:t2, leader=null, voted=null, raftlog=379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 12:16:07,900 INFO impl.LeaderElection: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-LeaderElection2: begin an election at term 5 for -1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 12:16:06,216 INFO segmented.SegmentedRaftLogWorker: 04fa2368-9928-4fb5-9979-c01956204448@group-F21D03563581-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8298d3d-2a68-4dd0-a85c-f21d03563581/current/log_inprogress_0
scm_1       | 2019-10-20 12:19:37,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:17:10 INFO  CapacityScheduler:814 - Accepted application application_1571573750152_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-20 12:16:02,288 INFO impl.FollowerState: 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:173ms
datanode_3  | 2019-10-20 12:16:07,975 INFO impl.LeaderElection: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-LeaderElection2: Election REJECTED; received 2 response(s) [51d363ef-8e94-4736-a4ec-c818eb40def4<-379c65c3-d8f7-44c8-a740-b71fdca6bf21#0:FAIL-t5, 51d363ef-8e94-4736-a4ec-c818eb40def4<-04fa2368-9928-4fb5-9979-c01956204448#0:FAIL-t5] and 0 exception(s); 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4:t5, leader=null, voted=51d363ef-8e94-4736-a4ec-c818eb40def4, raftlog=51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
nm_1        | 2019-10-20 12:17:44 INFO  ContainerImpl:1135 - Container container_1571573750152_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-20 12:16:06,227 INFO impl.LeaderElection: 04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4-LeaderElection3: begin an election at term 3 for -1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 12:19:50,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:17:10 INFO  RMAppImpl:718 - application_1571573750152_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_2  | 2019-10-20 12:16:02,288 INFO impl.RoleInfo: 379c65c3-d8f7-44c8-a740-b71fdca6bf21: shutdown FollowerState
datanode_3  | 2019-10-20 12:16:07,977 INFO impl.RaftServerImpl: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-20 12:17:44 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571573750152_0001
scm_1       | 2019-10-20 12:19:52,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 12:17:10 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571573750152_0001_000001
datanode_2  | 2019-10-20 12:16:02,288 INFO impl.RaftServerImpl: 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-20 12:16:06,261 INFO impl.LeaderElection: 04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [04fa2368-9928-4fb5-9979-c01956204448<-51d363ef-8e94-4736-a4ec-c818eb40def4#0:FAIL-t4] and 0 exception(s); 04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4:t3, leader=null, voted=04fa2368-9928-4fb5-9979-c01956204448, raftlog=04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 12:16:07,978 INFO impl.RoleInfo: 51d363ef-8e94-4736-a4ec-c818eb40def4: shutdown LeaderElection
nm_1        | 2019-10-20 12:17:44 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571573750152_0001
rm_1        | 2019-10-20 12:17:10 INFO  RMAppAttemptImpl:815 - appattempt_1571573750152_0001_000001 State change from NEW to SUBMITTED
scm_1       | 2019-10-20 12:19:52,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:16:02,289 INFO impl.RoleInfo: 379c65c3-d8f7-44c8-a740-b71fdca6bf21: start LeaderElection
datanode_3  | 2019-10-20 12:16:07,978 INFO impl.RoleInfo: 51d363ef-8e94-4736-a4ec-c818eb40def4: start FollowerState
datanode_1  | 2019-10-20 12:16:06,261 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:51d363ef-8e94-4736-a4ec-c818eb40def4
nm_1        | 2019-10-20 12:17:44 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-20 12:17:10 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 2019-10-20 12:19:52,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:16:06,227 INFO impl.LeaderElection: 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4-LeaderElection3: begin an election at term 3 for -1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 12:16:08,101 INFO impl.FollowerState: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:122ms
datanode_1  | 2019-10-20 12:16:06,261 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: shutdown LeaderElection
nm_1        | 2019-10-20 12:17:44 INFO  ShuffleHandler:677 - Added token for job_1571573750152_0001
rm_1        | 2019-10-20 12:17:10 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 2019-10-20 12:19:52,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:16:08,102 INFO impl.RoleInfo: 51d363ef-8e94-4736-a4ec-c818eb40def4: shutdown FollowerState
datanode_1  | 2019-10-20 12:16:06,262 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: start FollowerState
nm_1        | 2019-10-20 12:17:44 INFO  ContainerImpl:1135 - Container container_1571573750152_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-20 12:17:10 INFO  LeafQueue:667 - Application application_1571573750152_0001 from user: hadoop activated in queue: default
scm_1       | 2019-10-20 12:19:55,202 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:16:08,102 INFO impl.RaftServerImpl: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-20 12:16:07,900 INFO impl.FollowerState: 04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4-FollowerState: change to CANDIDATE, lastRpcTime:1638ms, electionTimeout:136ms
nm_1        | 2019-10-20 12:17:44 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571573750152_0001_01_000002]
datanode_2  | 2019-10-20 12:16:06,258 INFO impl.RaftServerImpl: 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:51d363ef-8e94-4736-a4ec-c818eb40def4
rm_1        | 2019-10-20 12:17:10 INFO  LeafQueue:683 - Application added - appId: application_1571573750152_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
scm_1       | 2019-10-20 12:19:58,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:16:08,102 INFO impl.RoleInfo: 51d363ef-8e94-4736-a4ec-c818eb40def4: start LeaderElection
datanode_1  | 2019-10-20 12:16:07,902 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: shutdown FollowerState
nm_1        | 2019-10-20 12:17:45 INFO  ContainerImpl:1135 - Container container_1571573750152_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-20 12:16:06,259 INFO impl.RoleInfo: 379c65c3-d8f7-44c8-a740-b71fdca6bf21: shutdown LeaderElection
rm_1        | 2019-10-20 12:17:10 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571573750152_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-20 12:16:07,902 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-A20A9A4224A4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-20 12:16:08,112 INFO impl.LeaderElection: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-LeaderElection3: begin an election at term 6 for -1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
nm_1        | 2019-10-20 12:17:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-20 12:16:06,259 INFO impl.RoleInfo: 379c65c3-d8f7-44c8-a740-b71fdca6bf21: start FollowerState
rm_1        | 2019-10-20 12:17:10 INFO  RMAppAttemptImpl:815 - appattempt_1571573750152_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-10-20 12:16:07,903 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: start LeaderElection
datanode_3  | 2019-10-20 12:16:08,132 INFO impl.LeaderElection: 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4:t6, leader=null, voted=51d363ef-8e94-4736-a4ec-c818eb40def4, raftlog=51d363ef-8e94-4736-a4ec-c818eb40def4@group-A20A9A4224A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
nm_1        | 2019-10-20 12:17:45 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571573750152_0001/container_1571573750152_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-20 12:16:06,264 INFO impl.LeaderElection: 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4-LeaderElection3: Election REJECTED; received 1 response(s) [379c65c3-d8f7-44c8-a740-b71fdca6bf21<-04fa2368-9928-4fb5-9979-c01956204448#0:FAIL-t3] and 0 exception(s); 379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4:t4, leader=null, voted=null, raftlog=379c65c3-d8f7-44c8-a740-b71fdca6bf21@group-A20A9A4224A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858, 379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858, 04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
