Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-21 23:37:42,211 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 23:38:06,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,069 INFO segmented.SegmentedRaftLogWorker: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-5F96E5481DB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 23:37:50,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 23:37:50,040 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1: new RaftServerImpl for group-B0353C5F7A45:[c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 23:38:06,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,078 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-5F96E5481DB7: set configuration 0: [dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-21 23:37:50,055 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 23:38:07,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 23:37:50,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6c73395-920d-4668-a1ff-b0353c5f7a45/in_use.lock acquired by nodename 7@b148736bef80
datanode_1  | 2019-10-21 23:37:50,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 23:38:07,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 23:37:50,194 INFO segmented.SegmentedRaftLogWorker: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-5F96E5481DB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cff7cbb2-1a44-4138-b7a7-5f96e5481db7/current/log_inprogress_0
datanode_1  | 2019-10-21 23:37:50,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 23:38:07,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,197 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6c73395-920d-4668-a1ff-b0353c5f7a45 has been successfully formatted.
scm_1       | 2019-10-21 23:38:07,162 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,198 [pool-8-thread-1] INFO       - group-B0353C5F7A45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 23:38:07,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,055 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45: ConfigurationManager, init=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 23:37:50,040 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 23:37:50,199 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 23:38:07,233 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 23:37:50,040 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 23:37:50,199 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 23:38:07,271 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,056 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 23:37:50,199 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 23:37:50,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 23:38:07,306 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,057 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6c73395-920d-4668-a1ff-b0353c5f7a45 does not exist. Creating ...
datanode_3  | 2019-10-21 23:37:50,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 23:37:50,041 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45: ConfigurationManager, init=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 23:38:07,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 23:37:50,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6c73395-920d-4668-a1ff-b0353c5f7a45/in_use.lock acquired by nodename 7@91882b6b0b77
datanode_2  | 2019-10-21 23:37:50,041 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 23:38:07,378 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 23:37:50,197 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6c73395-920d-4668-a1ff-b0353c5f7a45 has been successfully formatted.
datanode_2  | 2019-10-21 23:37:50,041 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 23:38:07,415 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,200 INFO segmented.SegmentedRaftLogWorker: new dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6c73395-920d-4668-a1ff-b0353c5f7a45
datanode_1  | 2019-10-21 23:37:50,198 [pool-8-thread-1] INFO       - group-B0353C5F7A45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 23:37:50,042 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6c73395-920d-4668-a1ff-b0353c5f7a45 does not exist. Creating ...
scm_1       | 2019-10-21 23:38:07,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 23:37:50,198 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 23:37:50,055 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6c73395-920d-4668-a1ff-b0353c5f7a45/in_use.lock acquired by nodename 7@ccab2e46786e
datanode_3  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 23:38:07,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 23:37:50,193 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6c73395-920d-4668-a1ff-b0353c5f7a45 has been successfully formatted.
datanode_3  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 23:37:50,194 [pool-8-thread-1] INFO       - group-B0353C5F7A45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 23:37:50,199 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 23:38:07,519 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,194 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 23:37:50,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 23:37:50,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 23:38:07,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 23:37:50,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 23:37:50,197 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 23:38:07,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 23:37:50,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 23:37:50,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 23:38:07,628 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 23:37:50,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 23:37:50,199 INFO segmented.SegmentedRaftLogWorker: new c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6c73395-920d-4668-a1ff-b0353c5f7a45
scm_1       | 2019-10-21 23:38:07,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 23:37:50,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 23:37:50,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 23:38:07,702 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 23:37:50,197 INFO segmented.SegmentedRaftLogWorker: new 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6c73395-920d-4668-a1ff-b0353c5f7a45
datanode_1  | 2019-10-21 23:37:50,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 23:38:07,744 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 23:37:50,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 23:38:07,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 23:37:50,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 23:38:07,829 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,201 INFO segmented.SegmentedRaftLogWorker: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 23:37:50,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 23:38:07,881 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,198 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 23:37:50,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 23:38:07,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 23:37:50,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 23:37:50,198 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 23:38:07,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 23:37:50,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 23:37:50,198 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 23:38:08,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 23:37:50,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 23:37:50,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 23:38:08,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 23:37:50,206 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45: start as a follower, conf=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 23:37:50,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 23:38:08,084 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,201 INFO segmented.SegmentedRaftLogWorker: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 23:37:50,206 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 23:37:50,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 23:38:08,126 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 23:37:50,206 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: start FollowerState
datanode_2  | 2019-10-21 23:37:50,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 23:37:50,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 23:38:08,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,207 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0353C5F7A45,id=dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e
