Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-21 23:33:51,249 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-21 23:34:01,509 INFO impl.RoleInfo: e24e30ae-02c2-4e93-9897-e40ebef8389f: start FollowerState
rm_1        | 2019-10-21 23:34:50 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571700833019_0001, attemptId: appattempt_1571700833019_0001_000001launchTime: 1571700890011
nm_1        | 2019-10-21 23:35:19 INFO  ApplicationImpl:512 - Removing container_1571700833019_0001_01_000004 from application application_1571700833019_0001
datanode_3  | 2019-10-21 23:34:01,586 INFO segmented.SegmentedRaftLogWorker: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-AF11FB10A4AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/121f8e94-4636-43bd-87e7-af11fb10a4ae/current/log_inprogress_0
datanode_2  | 2019-10-21 23:34:01,513 WARN server.GrpcLogAppender: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE->e6e16ee6-f480-443a-822b-3f3c18e4df8b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-21 23:35:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571700833019_0001_01_000004
rm_1        | 2019-10-21 23:34:50 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-21 23:34:01,518 INFO server.GrpcLogAppender: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE->7641e0bb-c92c-44a9-8647-422c6e37afad-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-21 23:35:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571700833019_0001
rm_1        | 2019-10-21 23:34:58 INFO  Server:1849 - Auth successful for appattempt_1571700833019_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-21 23:34:01,522 INFO server.GrpcLogAppender: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE->e6e16ee6-f480-443a-822b-3f3c18e4df8b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-21 23:35:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571700833019_0001/container_1571700833019_0001_01_000004/launch_container.sh
rm_1        | 2019-10-21 23:34:58 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571700833019_0001_000001
datanode_2  | 2019-10-21 23:34:01,525 INFO impl.FollowerInfo: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE->7641e0bb-c92c-44a9-8647-422c6e37afad: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-21 23:35:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571700833019_0001/container_1571700833019_0001_01_000004/container_tokens
rm_1        | 2019-10-21 23:34:58 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571700833019_0001	APPATTEMPTID=appattempt_1571700833019_0001_000001
nm_1        | 2019-10-21 23:35:19 INFO  Server:1849 - Auth successful for appattempt_1571700833019_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-21 23:34:01,525 INFO impl.FollowerInfo: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE->e6e16ee6-f480-443a-822b-3f3c18e4df8b: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-21 23:34:58 INFO  RMAppAttemptImpl:925 - appattempt_1571700833019_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-21 23:35:19 INFO  ContainerManagerImpl:1070 - Start request for container_1571700833019_0001_01_000005 by user hadoop
rm_1        | 2019-10-21 23:34:58 INFO  RMAppImpl:928 - application_1571700833019_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-21 23:34:01,592 INFO impl.RaftServerImpl: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE: change Leader from null to 7641e0bb-c92c-44a9-8647-422c6e37afad at term 6 for appendEntries, leader elected after 87ms
nm_1        | 2019-10-21 23:35:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571700833019_0001	CONTAINERID=container_1571700833019_0001_01_000005
datanode_2  | 2019-10-21 23:34:01,606 INFO impl.RaftServerImpl: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE: set configuration 0: [e6e16ee6-f480-443a-822b-3f3c18e4df8b:172.18.0.5:9858, 7641e0bb-c92c-44a9-8647-422c6e37afad:172.18.0.7:9858, e24e30ae-02c2-4e93-9897-e40ebef8389f:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-21 23:35:19 INFO  ApplicationImpl:463 - Adding container_1571700833019_0001_01_000005 to application application_1571700833019_0001
rm_1        | 2019-10-21 23:35:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571700833019_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-21 23:34:01,609 INFO segmented.SegmentedRaftLogWorker: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-21 23:35:19 INFO  ContainerImpl:2112 - Container container_1571700833019_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 23:35:01 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-21 23:35:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571700833019_0001
rm_1        | 2019-10-21 23:35:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1571700833019_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45091, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-21 23:34:01,609 INFO segmented.SegmentedRaftLogWorker: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 23:35:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571700833019_0001
rm_1        | 2019-10-21 23:35:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571700833019_0001	CONTAINERID=container_1571700833019_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-21 23:34:01,611 INFO segmented.SegmentedRaftLogWorker: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/121f8e94-4636-43bd-87e7-af11fb10a4ae/current/log_inprogress_0
nm_1        | 2019-10-21 23:35:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 23:35:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-21 23:34:01,611 INFO segmented.SegmentedRaftLogWorker: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-21 23:35:19 INFO  ShuffleHandler:719 - Added token for job_1571700833019_0001
rm_1        | 2019-10-21 23:35:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-21 23:34:01,643 INFO segmented.SegmentedRaftLogWorker: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/121f8e94-4636-43bd-87e7-af11fb10a4ae/current/log_inprogress_0
nm_1        | 2019-10-21 23:35:19 INFO  ContainerImpl:2112 - Container container_1571700833019_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 23:35:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45091 for container : container_1571700833019_0001_01_000002
nm_1        | 2019-10-21 23:35:19 INFO  ContainerScheduler:541 - Starting container [container_1571700833019_0001_01_000005]
nm_1        | 2019-10-21 23:35:19 INFO  ContainerImpl:2112 - Container container_1571700833019_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-21 23:35:19 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571700833019_0001_01_000005
rm_1        | 2019-10-21 23:35:01 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-21 23:35:02 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-21 23:35:06 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 23:35:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571700833019_0001/container_1571700833019_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-21 23:35:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571700833019_0001	CONTAINERID=container_1571700833019_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 23:35:20 INFO  ContainersMonitorImpl:615 - container_1571700833019_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-21 23:35:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571700833019_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 23:35:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571700833019_0001_01_000004]
rm_1        | 2019-10-21 23:35:07 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 23:35:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571700833019_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-21 23:35:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1571700833019_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45091, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 23:35:24 INFO  ContainerLaunch:595 - Container container_1571700833019_0001_01_000005 succeeded 
rm_1        | 2019-10-21 23:35:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571700833019_0001	CONTAINERID=container_1571700833019_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 23:35:24 INFO  ContainerImpl:2112 - Container container_1571700833019_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 23:35:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 23:35:24 INFO  ContainerCleanup:87 - Cleaning up container container_1571700833019_0001_01_000005
rm_1        | 2019-10-21 23:35:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-21 23:35:08 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-21 23:35:08 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 23:35:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571700833019_0001	CONTAINERID=container_1571700833019_0001_01_000005
rm_1        | 2019-10-21 23:35:13 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 23:35:24 INFO  ContainerImpl:2112 - Container container_1571700833019_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 23:35:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571700833019_0001	CONTAINERID=container_1571700833019_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 23:35:24 INFO  ApplicationImpl:512 - Removing container_1571700833019_0001_01_000005 from application application_1571700833019_0001
rm_1        | 2019-10-21 23:35:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571700833019_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 23:35:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571700833019_0001_01_000005
rm_1        | 2019-10-21 23:35:14 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 23:35:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571700833019_0001
rm_1        | 2019-10-21 23:35:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1571700833019_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45091, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 23:35:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571700833019_0001/container_1571700833019_0001_01_000005/launch_container.sh
rm_1        | 2019-10-21 23:35:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571700833019_0001	CONTAINERID=container_1571700833019_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 23:35:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571700833019_0001/container_1571700833019_0001_01_000005/container_tokens
rm_1        | 2019-10-21 23:35:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 23:35:25 INFO  Server:1849 - Auth successful for appattempt_1571700833019_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 23:35:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 23:35:25 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571700833019_0001_01_000005
rm_1        | 2019-10-21 23:35:14 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 23:35:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571700833019_0001	CONTAINERID=container_1571700833019_0001_01_000005
rm_1        | 2019-10-21 23:35:15 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 23:35:31 INFO  ContainerLaunch:595 - Container container_1571700833019_0001_01_000001 succeeded 
rm_1        | 2019-10-21 23:35:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571700833019_0001
nm_1        | 2019-10-21 23:35:31 INFO  ContainerImpl:2112 - Container container_1571700833019_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 23:35:19 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-21 23:35:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571700833019_0001	CONTAINERID=container_1571700833019_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-21 23:35:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571700833019_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-21 23:35:31 INFO  ContainerCleanup:87 - Cleaning up container container_1571700833019_0001_01_000001
rm_1        | 2019-10-21 23:35:19 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 23:35:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571700833019_0001	CONTAINERID=container_1571700833019_0001_01_000001
rm_1        | 2019-10-21 23:35:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1571700833019_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45091, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 23:35:31 INFO  ContainerImpl:2112 - Container container_1571700833019_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 23:35:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571700833019_0001	CONTAINERID=container_1571700833019_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 23:35:31 INFO  ApplicationImpl:512 - Removing container_1571700833019_0001_01_000001 from application application_1571700833019_0001
rm_1        | 2019-10-21 23:35:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 23:35:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571700833019_0001_01_000001
rm_1        | 2019-10-21 23:35:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 23:35:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571700833019_0001
nm_1        | 2019-10-21 23:35:31 INFO  Server:1849 - Auth successful for appattempt_1571700833019_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 23:35:19 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 23:35:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571700833019_0001/container_1571700833019_0001_01_000001/launch_container.sh
rm_1        | 2019-10-21 23:35:20 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
