Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-21 23:36:55,927 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-21 23:37:04,804 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-3988AB12A392: change Leader from null to 7af634b8-3b88-4eca-8d37-2034b225df67 at term 1 for becomeLeader, leader elected after 323ms
scm_1         | 2019-10-21 23:37:17,314 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b3c9325-7f45-47ec-ab0c-210fac4eecf2, Nodes: 7af634b8-3b88-4eca-8d37-2034b225df67{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 23:37:05,193 INFO impl.RoleInfo: 4577c642-8c73-4da0-883f-399b18c617db: shutdown LeaderElection
datanode_1_1  | 2019-10-21 23:37:03,560 INFO impl.RaftServerImpl: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-A7F552D223AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-21 23:37:04,218 INFO impl.LeaderElection: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-E685607541B5-LeaderElection1: begin an election at term 1 for -1: [b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 23:37:04,807 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-21 23:37:18,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 23:37:05,194 INFO impl.RaftServerImpl: 4577c642-8c73-4da0-883f-399b18c617db@group-43529A68A99F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-21 23:37:03,561 INFO impl.RoleInfo: efa1cae7-401c-4897-a8c5-e04ed9d383de: start FollowerState
datanode_3_1  | 2019-10-21 23:37:04,220 INFO impl.RoleInfo: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: shutdown LeaderElection
datanode_4_1  | 2019-10-21 23:37:04,808 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-21 23:37:19,189 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 23:37:05,194 INFO impl.RaftServerImpl: 4577c642-8c73-4da0-883f-399b18c617db@group-43529A68A99F: change Leader from null to 4577c642-8c73-4da0-883f-399b18c617db at term 1 for becomeLeader, leader elected after 156ms
datanode_1_1  | 2019-10-21 23:37:03,565 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7F552D223AB,id=efa1cae7-401c-4897-a8c5-e04ed9d383de
datanode_3_1  | 2019-10-21 23:37:04,221 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-E685607541B5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-21 23:37:19,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:04,811 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-21 23:37:05,197 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-21 23:37:03,745 INFO impl.FollowerState: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-A7F552D223AB-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:183ms
datanode_3_1  | 2019-10-21 23:37:04,221 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-E685607541B5: change Leader from null to b30c1661-edbe-4c90-aa5a-34f03f8ad3d1 at term 1 for becomeLeader, leader elected after 271ms
scm_1         | 2019-10-21 23:37:19,597 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:04,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-21 23:37:05,197 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 23:37:03,747 INFO impl.RoleInfo: efa1cae7-401c-4897-a8c5-e04ed9d383de: shutdown FollowerState
datanode_3_1  | 2019-10-21 23:37:04,226 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-21 23:37:19,634 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:04,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-21 23:37:05,200 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-21 23:37:03,747 INFO impl.RaftServerImpl: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-A7F552D223AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 23:37:04,226 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-21 23:37:19,679 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:04,815 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 23:37:05,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 23:37:03,751 INFO impl.RoleInfo: efa1cae7-401c-4897-a8c5-e04ed9d383de: start LeaderElection
datanode_3_1  | 2019-10-21 23:37:04,230 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-21 23:37:19,715 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:04,827 INFO impl.RoleInfo: 7af634b8-3b88-4eca-8d37-2034b225df67: start LeaderState
datanode_1_1  | 2019-10-21 23:37:03,766 INFO impl.LeaderElection: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-A7F552D223AB-LeaderElection1: begin an election at term 1 for -1: [efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 23:37:05,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-21 23:37:04,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-21 23:37:19,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:04,848 INFO segmented.SegmentedRaftLogWorker: 7af634b8-3b88-4eca-8d37-2034b225df67@group-3988AB12A392-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 23:37:03,767 INFO impl.RoleInfo: efa1cae7-401c-4897-a8c5-e04ed9d383de: shutdown LeaderElection
datanode_2_1  | 2019-10-21 23:37:05,204 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-21 23:37:04,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-21 23:37:19,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:04,855 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-3988AB12A392: set configuration 0: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-21 23:37:03,768 INFO impl.RaftServerImpl: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-A7F552D223AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-21 23:37:05,218 INFO impl.RoleInfo: 4577c642-8c73-4da0-883f-399b18c617db: start LeaderState
scm_1         | 2019-10-21 23:37:19,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:04,235 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 23:37:04,955 INFO segmented.SegmentedRaftLogWorker: 7af634b8-3b88-4eca-8d37-2034b225df67@group-3988AB12A392-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ef26b1b-8dbb-4c1f-a454-3988ab12a392/current/log_inprogress_0
datanode_2_1  | 2019-10-21 23:37:05,239 INFO segmented.SegmentedRaftLogWorker: 4577c642-8c73-4da0-883f-399b18c617db@group-43529A68A99F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 23:37:03,768 INFO impl.RaftServerImpl: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-A7F552D223AB: change Leader from null to efa1cae7-401c-4897-a8c5-e04ed9d383de at term 1 for becomeLeader, leader elected after 319ms
scm_1         | 2019-10-21 23:37:19,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:04,255 INFO impl.RoleInfo: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: start LeaderState
datanode_4_1  | 2019-10-21 23:37:05,257 INFO impl.RaftServerProxy: 7af634b8-3b88-4eca-8d37-2034b225df67: addNew group-0C3F75C1FB22:[7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858] returns group-0C3F75C1FB22:java.util.concurrent.CompletableFuture@45cf3c9d[Not completed]
datanode_2_1  | 2019-10-21 23:37:05,249 INFO impl.RaftServerImpl: 4577c642-8c73-4da0-883f-399b18c617db@group-43529A68A99F: set configuration 0: [4577c642-8c73-4da0-883f-399b18c617db:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-21 23:37:03,771 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-21 23:37:19,898 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:04,272 INFO segmented.SegmentedRaftLogWorker: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-E685607541B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-21 23:37:05,260 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67: new RaftServerImpl for group-0C3F75C1FB22:[7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-21 23:37:05,336 INFO segmented.SegmentedRaftLogWorker: 4577c642-8c73-4da0-883f-399b18c617db@group-43529A68A99F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f591c38-6ec6-47ef-a37f-43529a68a99f/current/log_inprogress_0
datanode_1_1  | 2019-10-21 23:37:03,771 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-21 23:37:19,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:04,279 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-E685607541B5: set configuration 0: [b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-21 23:37:05,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-21 23:37:03,774 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-21 23:37:19,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:04,392 INFO segmented.SegmentedRaftLogWorker: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-E685607541B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f9a5b8a-d3a8-4748-80b5-e685607541b5/current/log_inprogress_0
datanode_4_1  | 2019-10-21 23:37:05,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 23:37:03,777 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-21 23:37:20,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 23:37:20,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,261 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 23:37:05,257 INFO impl.RaftServerProxy: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: addNew group-0C3F75C1FB22:[7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858] returns group-0C3F75C1FB22:java.util.concurrent.CompletableFuture@5072b67c[Not completed]
datanode_1_1  | 2019-10-21 23:37:03,777 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-21 23:37:20,080 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,259 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: new RaftServerImpl for group-0C3F75C1FB22:[7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-21 23:37:03,777 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 23:37:05,261 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-21 23:37:20,117 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-21 23:37:03,789 INFO impl.RoleInfo: efa1cae7-401c-4897-a8c5-e04ed9d383de: start LeaderState
scm_1         | 2019-10-21 23:37:20,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 23:37:03,806 INFO segmented.SegmentedRaftLogWorker: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-A7F552D223AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-21 23:37:05,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 23:37:20,185 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,260 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 23:37:05,261 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-0C3F75C1FB22: ConfigurationManager, init=-1: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-21 23:37:03,814 INFO impl.RaftServerImpl: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-A7F552D223AB: set configuration 0: [efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-21 23:37:20,222 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 23:37:05,261 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-21 23:37:03,923 INFO segmented.SegmentedRaftLogWorker: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-A7F552D223AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca91a412-0166-414c-9651-a7f552d223ab/current/log_inprogress_0
scm_1         | 2019-10-21 23:37:20,258 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,260 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-21 23:37:05,262 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-21 23:37:05,241 INFO impl.RaftServerProxy: efa1cae7-401c-4897-a8c5-e04ed9d383de: addNew group-0C3F75C1FB22:[7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858] returns group-0C3F75C1FB22:java.util.concurrent.CompletableFuture@7b5eba65[Not completed]
scm_1         | 2019-10-21 23:37:20,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 23:37:05,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-21 23:37:05,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a5bc815-2af6-4bae-bef8-0c3f75c1fb22 does not exist. Creating ...
scm_1         | 2019-10-21 23:37:20,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 23:37:05,243 INFO impl.RaftServerImpl: efa1cae7-401c-4897-a8c5-e04ed9d383de: new RaftServerImpl for group-0C3F75C1FB22:[7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-21 23:37:05,260 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-0C3F75C1FB22: ConfigurationManager, init=-1: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858, efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858, b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-21 23:37:05,274 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a5bc815-2af6-4bae-bef8-0c3f75c1fb22/in_use.lock acquired by nodename 7@81b39726f716
scm_1         | 2019-10-21 23:37:20,358 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
