Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-04 06:00:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 06:01:01 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 06:00:57 INFO  Server:419 - Started @30016ms
datanode_2  | 2019-10-04 06:01:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ef69ae30-cf7c-41fe-bc56-05cd08f3fb5a does not exist. Creating ...
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 06:01:01 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 06:00:57 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 06:01:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ef69ae30-cf7c-41fe-bc56-05cd08f3fb5a/in_use.lock acquired by nodename 7@ce8e8facc842
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 06:01:01 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 06:00:57 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 06:01:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ef69ae30-cf7c-41fe-bc56-05cd08f3fb5a has been successfully formatted.
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerImpl:103 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-CFA5BA298ECB: ConfigurationManager, init=-1: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 06:01:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerProxy:89 - 7364775c-275b-437b-94b4-85b05722109b: addNew group-A038E3CFDB18:[7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858] returns group-A038E3CFDB18:java.util.concurrent.CompletableFuture@577ec734[Not completed]
scm_1       | 2019-10-04 06:00:57 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-04 06:01:00 INFO  ContainerStateMachine:230 - group-05CD08F3FB5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerImpl:95 - 7364775c-275b-437b-94b4-85b05722109b: new RaftServerImpl for group-A038E3CFDB18:[7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 06:01:01 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-04 06:00:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 06:01:01 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-04 06:00:58 INFO  NetworkTopology:111 - Added a new node: /default-rack/ac3e94ba-2fd3-447b-88a9-22bdb6c50826
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 06:00:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3fda0c66-2989-4a16-a774-cfa5ba298ecb does not exist. Creating ...
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 06:01:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-04 06:00:58 INFO  SCMNodeManager:266 - Registered Data node : ac3e94ba-2fd3-447b-88a9-22bdb6c50826{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 06:00:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3fda0c66-2989-4a16-a774-cfa5ba298ecb/in_use.lock acquired by nodename 7@6a89e6fd352c
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 06:01:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 06:00:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3fda0c66-2989-4a16-a774-cfa5ba298ecb has been successfully formatted.
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 06:00:58 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-04 06:01:01 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 06:00:59 INFO  ContainerStateMachine:230 - group-CFA5BA298ECB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 06:01:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 06:00:58 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerImpl:103 - 7364775c-275b-437b-94b4-85b05722109b@group-A038E3CFDB18: ConfigurationManager, init=-1: [7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 06:01:02 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-04 06:01:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 06:00:58 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 06:01:02 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-04 06:01:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 06:00:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/fd7bf480-4de0-4a3d-b2d6-7d6529d078e4
om_1        | 2019-10-04 06:01:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 06:00:59 INFO  SCMNodeManager:266 - Registered Data node : fd7bf480-4de0-4a3d-b2d6-7d6529d078e4{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 06:01:02 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 06:01:00 INFO  SegmentedRaftLogWorker:173 - new fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-05CD08F3FB5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef69ae30-cf7c-41fe-bc56-05cd08f3fb5a
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 06:01:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/480ed014-29c9-4e34-82a1-a038e3cfdb18 does not exist. Creating ...
om_1        | 2019-10-04 06:01:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 06:00:59 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 06:01:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/480ed014-29c9-4e34-82a1-a038e3cfdb18/in_use.lock acquired by nodename 7@61c44d35da45
om_1        | 2019-10-04 06:01:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-04 06:00:59 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 06:01:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 06:01:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 06:01:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/480ed014-29c9-4e34-82a1-a038e3cfdb18 has been successfully formatted.
datanode_1  | 2019-10-04 06:00:59 INFO  SegmentedRaftLogWorker:173 - new ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-CFA5BA298ECB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3fda0c66-2989-4a16-a774-cfa5ba298ecb
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 06:01:02 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-04 06:01:00 INFO  ContainerStateMachine:230 - group-A038E3CFDB18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 06:00:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/7364775c-275b-437b-94b4-85b05722109b
om_1        | 2019-10-04 06:01:02 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 06:01:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7da39774{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-04 06:00:59 INFO  SCMNodeManager:266 - Registered Data node : 7364775c-275b-437b-94b4-85b05722109b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 06:00:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3fda0c66-2989-4a16-a774-cfa5ba298ecb, Nodes: ac3e94ba-2fd3-447b-88a9-22bdb6c50826{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-04 06:01:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@27fe9713{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 06:01:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ef69ae30-cf7c-41fe-bc56-05cd08f3fb5a, Nodes: fd7bf480-4de0-4a3d-b2d6-7d6529d078e4{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-04 06:01:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@36aa52d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9635606658727034509.dir/webapp/,AVAILABLE}{/ozoneManager}
