Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_1  | 2019-10-04 05:56:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 05:56:47 INFO  RaftServerImpl:170 - 40f26375-7725-4b5a-9863-8bc831a53039@group-0C8F3FA4DE52: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 05:56:48 INFO  RaftServerImpl:170 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-FE28726C6E00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerImpl:103 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316: ConfigurationManager, init=-1: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 05:57:02 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-37683 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 05:56:48 INFO  RoleInfo:143 - 44f99973-a017-4e5b-9513-5c3b002529b2: start FollowerState
datanode_2  | 2019-10-04 05:56:47 INFO  RoleInfo:143 - 40f26375-7725-4b5a-9863-8bc831a53039: start FollowerState
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 05:56:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE28726C6E00,id=44f99973-a017-4e5b-9513-5c3b002529b2
datanode_2  | 2019-10-04 05:56:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C8F3FA4DE52,id=40f26375-7725-4b5a-9863-8bc831a53039
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerProxy:89 - 44f99973-a017-4e5b-9513-5c3b002529b2: addNew group-C29B748B2316:[44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858] returns group-C29B748B2316:java.util.concurrent.CompletableFuture@2d610d46[Not completed]
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerProxy:89 - 40f26375-7725-4b5a-9863-8bc831a53039: addNew group-C29B748B2316:[44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858] returns group-C29B748B2316:java.util.concurrent.CompletableFuture@24ae92e8[Not completed]
datanode_1  | 2019-10-04 05:56:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bb8da78e-30eb-4b34-994e-c29b748b2316 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerImpl:95 - 44f99973-a017-4e5b-9513-5c3b002529b2: new RaftServerImpl for group-C29B748B2316:[44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerImpl:95 - 40f26375-7725-4b5a-9863-8bc831a53039: new RaftServerImpl for group-C29B748B2316:[44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 05:56:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/44f99973-a017-4e5b-9513-5c3b002529b2
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bb8da78e-30eb-4b34-994e-c29b748b2316/in_use.lock acquired by nodename 7@56bef2948937
scm_1       | 2019-10-04 05:56:47 INFO  SCMNodeManager:266 - Registered Data node : 44f99973-a017-4e5b-9513-5c3b002529b2{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bb8da78e-30eb-4b34-994e-c29b748b2316 has been successfully formatted.
scm_1       | 2019-10-04 05:56:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/38436dee-f080-45b4-a9fb-fb1b877e70f4
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 05:56:47 INFO  SCMNodeManager:266 - Registered Data node : 38436dee-f080-45b4-a9fb-fb1b877e70f4{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 05:56:49 INFO  ContainerStateMachine:230 - group-C29B748B2316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 05:56:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 17c859d7-5ea7-4498-be59-0c8f3fa4de52, Nodes: 40f26375-7725-4b5a-9863-8bc831a53039{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerImpl:103 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316: ConfigurationManager, init=-1: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 05:56:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e801272a-cc65-44ae-a0c3-75ba0b3993bc, Nodes: 38436dee-f080-45b4-a9fb-fb1b877e70f4{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerImpl:103 - 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316: ConfigurationManager, init=-1: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 05:56:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 12e86344-8192-42e2-b25c-fe28726c6e00, Nodes: 44f99973-a017-4e5b-9513-5c3b002529b2{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 05:56:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bb8da78e-30eb-4b34-994e-c29b748b2316, Nodes: 38436dee-f080-45b4-a9fb-fb1b877e70f4{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}44f99973-a017-4e5b-9513-5c3b002529b2{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}40f26375-7725-4b5a-9863-8bc831a53039{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bb8da78e-30eb-4b34-994e-c29b748b2316 does not exist. Creating ...
scm_1       | 2019-10-04 05:57:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 789d43c0-8802-4f19-9ada-6c217acf80c8, Nodes: 40f26375-7725-4b5a-9863-8bc831a53039{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 05:56:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bb8da78e-30eb-4b34-994e-c29b748b2316 does not exist. Creating ...
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bb8da78e-30eb-4b34-994e-c29b748b2316/in_use.lock acquired by nodename 7@d2f6c7278242
datanode_2  | 2019-10-04 05:56:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bb8da78e-30eb-4b34-994e-c29b748b2316/in_use.lock acquired by nodename 7@4b2d8aa8cc59
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bb8da78e-30eb-4b34-994e-c29b748b2316 has been successfully formatted.
datanode_2  | 2019-10-04 05:56:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bb8da78e-30eb-4b34-994e-c29b748b2316 has been successfully formatted.
datanode_3  | 2019-10-04 05:56:49 INFO  ContainerStateMachine:230 - group-C29B748B2316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 05:56:49 INFO  ContainerStateMachine:230 - group-C29B748B2316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  SegmentedRaftLogWorker:173 - new 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb8da78e-30eb-4b34-994e-c29b748b2316
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  SegmentedRaftLogWorker:173 - new 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb8da78e-30eb-4b34-994e-c29b748b2316
datanode_2  | 2019-10-04 05:56:49 INFO  SegmentedRaftLogWorker:173 - new 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb8da78e-30eb-4b34-994e-c29b748b2316
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 05:56:49 INFO  SegmentedRaftLogWorker:128 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 05:56:49 INFO  SegmentedRaftLogWorker:128 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerImpl:181 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316: start as a follower, conf=-1: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RaftServerImpl:170 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-C29B748B2316: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 05:56:49 INFO  SegmentedRaftLogWorker:128 - 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  RoleInfo:143 - 38436dee-f080-45b4-a9fb-fb1b877e70f4: start FollowerState
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 05:56:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C29B748B2316,id=38436dee-f080-45b4-a9fb-fb1b877e70f4
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerImpl:181 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316: start as a follower, conf=-1: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 05:56:53 INFO  FollowerState:108 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-75BA0B3993BC-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_3  | 2019-10-04 05:56:49 INFO  RaftServerImpl:170 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-C29B748B2316: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 05:56:53 INFO  RoleInfo:121 - 38436dee-f080-45b4-a9fb-fb1b877e70f4: shutdown FollowerState
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 05:56:49 INFO  RoleInfo:143 - 44f99973-a017-4e5b-9513-5c3b002529b2: start FollowerState
datanode_1  | 2019-10-04 05:56:53 INFO  RaftServerImpl:170 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-75BA0B3993BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 05:56:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C29B748B2316,id=44f99973-a017-4e5b-9513-5c3b002529b2
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 05:56:53 INFO  RoleInfo:143 - 38436dee-f080-45b4-a9fb-fb1b877e70f4: start LeaderElection
datanode_3  | 2019-10-04 05:56:54 INFO  FollowerState:108 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-FE28726C6E00-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerImpl:181 - 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316: start as a follower, conf=-1: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858, 38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858, 40f26375-7725-4b5a-9863-8bc831a53039:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 05:56:53 INFO  LeaderElection:178 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-75BA0B3993BC-LeaderElection1: begin an election at term 1 for -1: [38436dee-f080-45b4-a9fb-fb1b877e70f4:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 05:56:54 INFO  RoleInfo:121 - 44f99973-a017-4e5b-9513-5c3b002529b2: shutdown FollowerState
datanode_2  | 2019-10-04 05:56:49 INFO  RaftServerImpl:170 - 40f26375-7725-4b5a-9863-8bc831a53039@group-C29B748B2316: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 05:56:53 INFO  RoleInfo:134 - 38436dee-f080-45b4-a9fb-fb1b877e70f4: shutdown LeaderElection
datanode_3  | 2019-10-04 05:56:54 INFO  RaftServerImpl:170 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-FE28726C6E00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 05:56:53 INFO  RaftServerImpl:170 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-75BA0B3993BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 05:56:49 INFO  RoleInfo:143 - 40f26375-7725-4b5a-9863-8bc831a53039: start FollowerState
datanode_3  | 2019-10-04 05:56:54 INFO  RoleInfo:143 - 44f99973-a017-4e5b-9513-5c3b002529b2: start LeaderElection
datanode_1  | 2019-10-04 05:56:53 INFO  RaftServerImpl:255 - 38436dee-f080-45b4-a9fb-fb1b877e70f4@group-75BA0B3993BC: change Leader from null to 38436dee-f080-45b4-a9fb-fb1b877e70f4 at term 1 for becomeLeader, leader elected after 5325ms
datanode_2  | 2019-10-04 05:56:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C29B748B2316,id=40f26375-7725-4b5a-9863-8bc831a53039
datanode_3  | 2019-10-04 05:56:54 INFO  LeaderElection:178 - 44f99973-a017-4e5b-9513-5c3b002529b2@group-FE28726C6E00-LeaderElection1: begin an election at term 1 for -1: [44f99973-a017-4e5b-9513-5c3b002529b2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 05:56:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 05:56:52 INFO  FollowerState:108 - 40f26375-7725-4b5a-9863-8bc831a53039@group-0C8F3FA4DE52-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_3  | 2019-10-04 05:56:54 INFO  RoleInfo:134 - 44f99973-a017-4e5b-9513-5c3b002529b2: shutdown LeaderElection
datanode_2  | 2019-10-04 05:56:52 INFO  RoleInfo:121 - 40f26375-7725-4b5a-9863-8bc831a53039: shutdown FollowerState
datanode_1  | 2019-10-04 05:56:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
