Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-04 23:54:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 23:54:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f651f572-8577-44ab-be9f-4cb0bf970d15/in_use.lock acquired by nodename 7@359ebe83b35b
scm_1       | 2019-10-04 23:54:44 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 23:54:47 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 23:54:49 INFO  SegmentedRaftLogWorker:173 - new 26248aee-bed2-4a57-87e7-220257c8e755@group-A842F4909658-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c775222-6b36-45d5-8ed3-a842f4909658
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 23:54:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f651f572-8577-44ab-be9f-4cb0bf970d15 has been successfully formatted.
scm_1       | 2019-10-04 23:54:44 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-04 23:54:47 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 23:54:44 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-04 23:54:48 INFO  ContainerStateMachine:230 - group-4CB0BF970D15: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 23:54:47 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 23:54:44 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 23:54:47 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 23:54:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 23:54:47 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 23:54:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 23:54:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 23:54:47 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-04 23:54:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4b6d92e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7823054734627839139.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 23:54:47 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-04 23:54:44 INFO  AbstractConnector:278 - Started ServerConnector@4016ad23{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 23:54:47 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-04 23:54:44 INFO  Server:419 - Started @3587ms
datanode_2  | 2019-10-04 23:54:48 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 23:54:49 INFO  SegmentedRaftLogWorker:128 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-5AE6B61A0E5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 23:54:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 23:54:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 23:54:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 23:54:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 23:54:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 23:54:47 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-04 23:54:44 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-04 23:54:48 INFO  SegmentedRaftLogWorker:173 - new 36efa2d6-b74b-4d30-9646-90879971401c@group-4CB0BF970D15-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f651f572-8577-44ab-be9f-4cb0bf970d15
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  SegmentedRaftLogWorker:128 - 26248aee-bed2-4a57-87e7-220257c8e755@group-A842F4909658-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-04 23:54:47 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-04 23:54:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-04 23:54:47 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 23:54:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/36efa2d6-b74b-4d30-9646-90879971401c
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerImpl:181 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-5AE6B61A0E5F: start as a follower, conf=-1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-04 23:54:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerImpl:170 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-5AE6B61A0E5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 23:54:47 INFO  SCMNodeManager:268 - Registered Data node : 36efa2d6-b74b-4d30-9646-90879971401c{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-04 23:54:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 23:54:49 INFO  RoleInfo:143 - f984522b-1b87-4354-840f-c9e36d8ae3dc: start FollowerState
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 23:54:47 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-04 23:54:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1928353734914204093.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-04 23:54:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AE6B61A0E5F,id=f984522b-1b87-4354-840f-c9e36d8ae3dc
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 23:54:47 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerImpl:181 - 26248aee-bed2-4a57-87e7-220257c8e755@group-A842F4909658: start as a follower, conf=-1: [26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858], old=null
om_1        | 2019-10-04 23:54:48 INFO  AbstractConnector:278 - Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerProxy:89 - f984522b-1b87-4354-840f-c9e36d8ae3dc: addNew group-FBE0B9EEC6AA:[f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858] returns group-FBE0B9EEC6AA:java.util.concurrent.CompletableFuture@71751957[Not completed]
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 23:54:47 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerImpl:170 - 26248aee-bed2-4a57-87e7-220257c8e755@group-A842F4909658: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-04 23:54:48 INFO  Server:419 - Started @3503ms
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerImpl:95 - f984522b-1b87-4354-840f-c9e36d8ae3dc: new RaftServerImpl for group-FBE0B9EEC6AA:[f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 23:54:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/f984522b-1b87-4354-840f-c9e36d8ae3dc
datanode_3  | 2019-10-04 23:54:49 INFO  RoleInfo:143 - 26248aee-bed2-4a57-87e7-220257c8e755: start FollowerState
om_1        | 2019-10-04 23:54:48 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 23:54:47 INFO  SCMNodeManager:268 - Registered Data node : f984522b-1b87-4354-840f-c9e36d8ae3dc{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 23:54:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A842F4909658,id=26248aee-bed2-4a57-87e7-220257c8e755
om_1        | 2019-10-04 23:54:48 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerProxy:89 - 26248aee-bed2-4a57-87e7-220257c8e755: addNew group-FBE0B9EEC6AA:[f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858] returns group-FBE0B9EEC6AA:java.util.concurrent.CompletableFuture@3327184a[Not completed]
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 23:54:48 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerImpl:95 - 26248aee-bed2-4a57-87e7-220257c8e755: new RaftServerImpl for group-FBE0B9EEC6AA:[f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 23:55:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-67288 for user:hadoop
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 23:55:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-22617 for user:hadoop
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 23:54:48 INFO  SegmentedRaftLogWorker:128 - 36efa2d6-b74b-4d30-9646-90879971401c@group-4CB0BF970D15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerImpl:103 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA: ConfigurationManager, init=-1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 23:55:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-19761 for user:hadoop
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 23:55:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-04745 for user:hadoop
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 23:54:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f651f572-8577-44ab-be9f-4cb0bf970d15, Nodes: 36efa2d6-b74b-4d30-9646-90879971401c{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-04 23:55:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-62049 for user:hadoop
scm_1       | 2019-10-04 23:54:48 INFO  NetworkTopology:111 - Added a new node: /default-rack/26248aee-bed2-4a57-87e7-220257c8e755
datanode_1  | 2019-10-04 23:54:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3577366c-fc6d-4028-891a-fbe0b9eec6aa does not exist. Creating ...
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 23:54:48 INFO  SCMNodeManager:268 - Registered Data node : 26248aee-bed2-4a57-87e7-220257c8e755{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerImpl:103 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA: ConfigurationManager, init=-1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 23:54:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3577366c-fc6d-4028-891a-fbe0b9eec6aa/in_use.lock acquired by nodename 7@54ecb4c805bd
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerImpl:181 - 36efa2d6-b74b-4d30-9646-90879971401c@group-4CB0BF970D15: start as a follower, conf=-1: [36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null
scm_1       | 2019-10-04 23:54:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f38cea92-0dc7-4dd8-86e3-5ae6b61a0e5f, Nodes: f984522b-1b87-4354-840f-c9e36d8ae3dc{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3577366c-fc6d-4028-891a-fbe0b9eec6aa has been successfully formatted.
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerImpl:170 - 36efa2d6-b74b-4d30-9646-90879971401c@group-4CB0BF970D15: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 23:54:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9c775222-6b36-45d5-8ed3-a842f4909658, Nodes: 26248aee-bed2-4a57-87e7-220257c8e755{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 23:54:49 INFO  ContainerStateMachine:230 - group-FBE0B9EEC6AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 23:54:48 INFO  RoleInfo:143 - 36efa2d6-b74b-4d30-9646-90879971401c: start FollowerState
datanode_3  | 2019-10-04 23:54:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3577366c-fc6d-4028-891a-fbe0b9eec6aa does not exist. Creating ...
scm_1       | 2019-10-04 23:54:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3577366c-fc6d-4028-891a-fbe0b9eec6aa, Nodes: f984522b-1b87-4354-840f-c9e36d8ae3dc{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}26248aee-bed2-4a57-87e7-220257c8e755{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}36efa2d6-b74b-4d30-9646-90879971401c{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 23:54:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CB0BF970D15,id=36efa2d6-b74b-4d30-9646-90879971401c
datanode_3  | 2019-10-04 23:54:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3577366c-fc6d-4028-891a-fbe0b9eec6aa/in_use.lock acquired by nodename 7@84a8a4f49f10
scm_1       | 2019-10-04 23:55:04 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f5d48724-977c-4a78-946f-b5913bbdce2a, Nodes: 26248aee-bed2-4a57-87e7-220257c8e755{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerProxy:89 - 36efa2d6-b74b-4d30-9646-90879971401c: addNew group-FBE0B9EEC6AA:[f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858] returns group-FBE0B9EEC6AA:java.util.concurrent.CompletableFuture@66051d05[Not completed]
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3577366c-fc6d-4028-891a-fbe0b9eec6aa has been successfully formatted.
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerImpl:95 - 36efa2d6-b74b-4d30-9646-90879971401c: new RaftServerImpl for group-FBE0B9EEC6AA:[f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 23:54:49 INFO  ContainerStateMachine:230 - group-FBE0B9EEC6AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
