Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-10-14 09:13:00,656 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 09:13:11,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3799278D4C0,id=37fcb8f2-d48f-4381-b55b-549437c2268e
rm_1        | 2019-10-14 09:13:03 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-14 09:13:11,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 09:14:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571044382313_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044382313_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-14 09:13:11,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 09:13:15,410 INFO impl.FollowerState: 37fcb8f2-d48f-4381-b55b-549437c2268e@group-C92CC8A319B0-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
rm_1        | 2019-10-14 09:13:03 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-14 09:13:11,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 09:13:11,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 09:13:15,413 INFO impl.RoleInfo: 37fcb8f2-d48f-4381-b55b-549437c2268e: shutdown FollowerState
rm_1        | 2019-10-14 09:13:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-14 09:14:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571044382313_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044382313_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-14 09:13:11,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 09:13:11,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 09:13:15,413 INFO impl.RaftServerImpl: 37fcb8f2-d48f-4381-b55b-549437c2268e@group-C92CC8A319B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-14 09:13:04 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-14 09:14:10 INFO  ContainerImpl:1135 - Container container_1571044382313_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-14 09:13:11,705 INFO impl.RaftServerImpl: dc753156-5595-4214-975f-d6dbeef4ee28@group-B3799278D4C0: start as a follower, conf=-1: [37fcb8f2-d48f-4381-b55b-549437c2268e:172.18.0.8:9858, dc753156-5595-4214-975f-d6dbeef4ee28:172.18.0.5:9858, bca37af1-fa86-424f-a179-58cc46a65dd9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 09:13:11,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 09:13:15,418 INFO impl.RoleInfo: 37fcb8f2-d48f-4381-b55b-549437c2268e: start LeaderElection
rm_1        | 2019-10-14 09:13:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-14 09:14:10 INFO  ContainerImpl:1135 - Container container_1571044382313_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-14 09:13:11,705 INFO impl.RaftServerImpl: dc753156-5595-4214-975f-d6dbeef4ee28@group-B3799278D4C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 09:13:11,698 INFO segmented.SegmentedRaftLogWorker: bca37af1-fa86-424f-a179-58cc46a65dd9@group-B3799278D4C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 09:13:15,453 INFO impl.LeaderElection: 37fcb8f2-d48f-4381-b55b-549437c2268e@group-C92CC8A319B0-LeaderElection1: begin an election at term 1 for -1: [37fcb8f2-d48f-4381-b55b-549437c2268e:172.18.0.8:9858], old=null
rm_1        | Oct 14, 2019 9:13:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 09:14:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-14 09:13:11,706 INFO impl.RoleInfo: dc753156-5595-4214-975f-d6dbeef4ee28: start FollowerState
datanode_3  | 2019-10-14 09:13:11,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-14 09:13:15,455 INFO impl.RoleInfo: 37fcb8f2-d48f-4381-b55b-549437c2268e: shutdown LeaderElection
nm_1        | 2019-10-14 09:14:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044382313_0001/container_1571044382313_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-14 09:13:11,706 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3799278D4C0,id=dc753156-5595-4214-975f-d6dbeef4ee28
datanode_3  | 2019-10-14 09:13:11,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 14, 2019 9:13:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 09:13:15,456 INFO impl.RaftServerImpl: 37fcb8f2-d48f-4381-b55b-549437c2268e@group-C92CC8A319B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-14 09:14:25 INFO  Server:1454 - Auth successful for appattempt_1571044382313_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 09:13:16,577 INFO impl.FollowerState: dc753156-5595-4214-975f-d6dbeef4ee28@group-E90B4C264D71-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
datanode_3  | 2019-10-14 09:13:11,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-14 09:13:15,456 INFO impl.RaftServerImpl: 37fcb8f2-d48f-4381-b55b-549437c2268e@group-C92CC8A319B0: change Leader from null to 37fcb8f2-d48f-4381-b55b-549437c2268e at term 1 for becomeLeader, leader elected after 5205ms
nm_1        | 2019-10-14 09:14:25 INFO  ContainerManagerImpl:810 - Start request for container_1571044382313_0001_01_000002 by user hadoop
datanode_2  | 2019-10-14 09:13:16,579 INFO impl.RoleInfo: dc753156-5595-4214-975f-d6dbeef4ee28: shutdown FollowerState
datanode_3  | 2019-10-14 09:13:11,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 14, 2019 9:13:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 09:13:15,463 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-14 09:14:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044382313_0001	CONTAINERID=container_1571044382313_0001_01_000002
datanode_2  | 2019-10-14 09:13:16,580 INFO impl.RaftServerImpl: dc753156-5595-4214-975f-d6dbeef4ee28@group-E90B4C264D71: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 09:13:11,707 INFO impl.RaftServerImpl: bca37af1-fa86-424f-a179-58cc46a65dd9@group-B3799278D4C0: start as a follower, conf=-1: [37fcb8f2-d48f-4381-b55b-549437c2268e:172.18.0.8:9858, dc753156-5595-4214-975f-d6dbeef4ee28:172.18.0.5:9858, bca37af1-fa86-424f-a179-58cc46a65dd9:172.18.0.6:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-14 09:13:15,463 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-14 09:14:25 INFO  ApplicationImpl:304 - Adding container_1571044382313_0001_01_000002 to application application_1571044382313_0001
datanode_2  | 2019-10-14 09:13:16,584 INFO impl.RoleInfo: dc753156-5595-4214-975f-d6dbeef4ee28: start LeaderElection
datanode_3  | 2019-10-14 09:13:11,707 INFO impl.RaftServerImpl: bca37af1-fa86-424f-a179-58cc46a65dd9@group-B3799278D4C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 14, 2019 9:13:04 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-14 09:14:25 INFO  ContainerImpl:1135 - Container container_1571044382313_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-14 09:13:15,469 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 09:13:16,601 INFO impl.LeaderElection: dc753156-5595-4214-975f-d6dbeef4ee28@group-E90B4C264D71-LeaderElection1: begin an election at term 1 for -1: [dc753156-5595-4214-975f-d6dbeef4ee28:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 09:13:11,707 INFO impl.RoleInfo: bca37af1-fa86-424f-a179-58cc46a65dd9: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-14 09:14:25 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571044382313_0001
datanode_1  | 2019-10-14 09:13:15,473 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 09:13:16,602 INFO impl.RoleInfo: dc753156-5595-4214-975f-d6dbeef4ee28: shutdown LeaderElection
datanode_3  | 2019-10-14 09:13:11,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3799278D4C0,id=bca37af1-fa86-424f-a179-58cc46a65dd9
rm_1        | Oct 14, 2019 9:13:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-14 09:14:25 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571044382313_0001
datanode_1  | 2019-10-14 09:13:15,473 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 09:13:16,603 INFO impl.RaftServerImpl: dc753156-5595-4214-975f-d6dbeef4ee28@group-E90B4C264D71: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 09:13:16,069 INFO impl.FollowerState: bca37af1-fa86-424f-a179-58cc46a65dd9@group-D0BB48D82963-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 09:14:25 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-14 09:13:15,475 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 09:13:16,603 INFO impl.RaftServerImpl: dc753156-5595-4214-975f-d6dbeef4ee28@group-E90B4C264D71: change Leader from null to dc753156-5595-4214-975f-d6dbeef4ee28 at term 1 for becomeLeader, leader elected after 5213ms
datanode_3  | 2019-10-14 09:13:16,072 INFO impl.RoleInfo: bca37af1-fa86-424f-a179-58cc46a65dd9: shutdown FollowerState
rm_1        | Oct 14, 2019 9:13:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 09:13:15,492 INFO impl.RoleInfo: 37fcb8f2-d48f-4381-b55b-549437c2268e: start LeaderState
datanode_2  | 2019-10-14 09:13:16,607 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 09:13:16,072 INFO impl.RaftServerImpl: bca37af1-fa86-424f-a179-58cc46a65dd9@group-D0BB48D82963: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 09:14:25 INFO  ShuffleHandler:677 - Added token for job_1571044382313_0001
datanode_1  | 2019-10-14 09:13:15,517 INFO segmented.SegmentedRaftLogWorker: 37fcb8f2-d48f-4381-b55b-549437c2268e@group-C92CC8A319B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 09:13:16,607 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 09:13:16,076 INFO impl.RoleInfo: bca37af1-fa86-424f-a179-58cc46a65dd9: start LeaderElection
rm_1        | Oct 14, 2019 9:13:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-14 09:14:25 INFO  ContainerImpl:1135 - Container container_1571044382313_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-14 09:13:15,529 INFO impl.RaftServerImpl: 37fcb8f2-d48f-4381-b55b-549437c2268e@group-C92CC8A319B0: set configuration 0: [37fcb8f2-d48f-4381-b55b-549437c2268e:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-14 09:13:16,610 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 09:13:16,092 INFO impl.LeaderElection: bca37af1-fa86-424f-a179-58cc46a65dd9@group-D0BB48D82963-LeaderElection1: begin an election at term 1 for -1: [bca37af1-fa86-424f-a179-58cc46a65dd9:172.18.0.6:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 09:14:25 INFO  ContainerImpl:1135 - Container container_1571044382313_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-14 09:13:15,647 INFO segmented.SegmentedRaftLogWorker: 37fcb8f2-d48f-4381-b55b-549437c2268e@group-C92CC8A319B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/666a6e8c-c862-4f9e-bcd1-c92cc8a319b0/current/log_inprogress_0
datanode_2  | 2019-10-14 09:13:16,613 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 09:13:16,094 INFO impl.RoleInfo: bca37af1-fa86-424f-a179-58cc46a65dd9: shutdown LeaderElection
rm_1        | 2019-10-14 09:13:05 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-14 09:14:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-14 09:13:16,724 INFO impl.FollowerState: 37fcb8f2-d48f-4381-b55b-549437c2268e@group-B3799278D4C0-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_2  | 2019-10-14 09:13:16,613 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 09:13:16,095 INFO impl.RaftServerImpl: bca37af1-fa86-424f-a179-58cc46a65dd9@group-D0BB48D82963: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-14 09:13:05 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-14 09:14:25 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044382313_0001/container_1571044382313_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-14 09:13:16,725 INFO impl.RoleInfo: 37fcb8f2-d48f-4381-b55b-549437c2268e: shutdown FollowerState
datanode_2  | 2019-10-14 09:13:16,614 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 09:13:16,095 INFO impl.RaftServerImpl: bca37af1-fa86-424f-a179-58cc46a65dd9@group-D0BB48D82963: change Leader from null to bca37af1-fa86-424f-a179-58cc46a65dd9 at term 1 for becomeLeader, leader elected after 5243ms
nm_1        | 2019-10-14 09:14:29 INFO  Server:1454 - Auth successful for appattempt_1571044382313_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-14 09:13:16,725 INFO impl.RaftServerImpl: 37fcb8f2-d48f-4381-b55b-549437c2268e@group-B3799278D4C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-14 09:13:05 INFO  RMNodeImpl:441 - nm:33167 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-14 09:13:16,628 INFO impl.RoleInfo: dc753156-5595-4214-975f-d6dbeef4ee28: start LeaderState
datanode_3  | 2019-10-14 09:13:16,101 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-14 09:14:29 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571044382313_0001_01_000002
datanode_1  | 2019-10-14 09:13:16,725 INFO impl.RoleInfo: 37fcb8f2-d48f-4381-b55b-549437c2268e: start LeaderElection
rm_1        | 2019-10-14 09:13:05 INFO  CapacityScheduler:1353 - Added node nm:33167 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-14 09:13:16,101 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-14 09:14:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044382313_0001	CONTAINERID=container_1571044382313_0001_01_000002
rm_1        | 2019-10-14 09:13:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-14 09:13:16,741 INFO impl.LeaderElection: 37fcb8f2-d48f-4381-b55b-549437c2268e@group-B3799278D4C0-LeaderElection2: begin an election at term 1 for -1: [37fcb8f2-d48f-4381-b55b-549437c2268e:172.18.0.8:9858, dc753156-5595-4214-975f-d6dbeef4ee28:172.18.0.5:9858, bca37af1-fa86-424f-a179-58cc46a65dd9:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 09:13:16,651 INFO segmented.SegmentedRaftLogWorker: dc753156-5595-4214-975f-d6dbeef4ee28@group-E90B4C264D71-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 09:13:16,106 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-14 09:14:29 INFO  ContainerImpl:1135 - Container container_1571044382313_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-14 09:13:16,921 INFO impl.LeaderElection: 37fcb8f2-d48f-4381-b55b-549437c2268e@group-B3799278D4C0-LeaderElection2: Election PASSED; received 2 response(s) [37fcb8f2-d48f-4381-b55b-549437c2268e<-dc753156-5595-4214-975f-d6dbeef4ee28#0:OK-t1, 37fcb8f2-d48f-4381-b55b-549437c2268e<-bca37af1-fa86-424f-a179-58cc46a65dd9#0:FAIL-t1] and 0 exception(s); 37fcb8f2-d48f-4381-b55b-549437c2268e@group-B3799278D4C0:t1, leader=null, voted=37fcb8f2-d48f-4381-b55b-549437c2268e, raftlog=37fcb8f2-d48f-4381-b55b-549437c2268e@group-B3799278D4C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37fcb8f2-d48f-4381-b55b-549437c2268e:172.18.0.8:9858, dc753156-5595-4214-975f-d6dbeef4ee28:172.18.0.5:9858, bca37af1-fa86-424f-a179-58cc46a65dd9:172.18.0.6:9858], old=null
