Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-14 09:23:25,436 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 09:23:35,708 [pool-8-thread-1] INFO       - group-E82BA9F57EBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 09:23:32,668 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 09:23:36,336 INFO segmented.SegmentedRaftLogWorker: new 85887b6c-3eaf-46b7-b0fd-704fd7734488@group-64CEE3098A5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eef394ea-2f00-4570-afa8-64cee3098a5a
om_1        | 2019-10-14 09:23:36,484 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 09:23:36,868 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 09:23:35,709 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 09:23:32,669 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-14 09:23:36,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 09:23:36,487 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-14 09:23:36,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 09:23:35,711 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 09:23:32,673 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-14 09:23:36,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 09:23:36,493 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 09:23:36,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 09:23:35,715 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 09:23:32,674 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 09:23:36,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 09:23:36,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 09:23:36,495 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-14 09:23:35,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 09:23:32,703 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 09:23:36,338 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 09:23:36,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 09:23:36,495 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-14 09:23:35,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 09:23:32,704 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 09:23:36,339 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 09:23:36,883 INFO segmented.SegmentedRaftLogWorker: 880e8a66-dc45-449f-9d19-0f972abc7529@group-460B2B6DA7E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 09:23:36,495 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-14 09:23:35,718 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 09:23:32,791 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4388982849543561904.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-14 09:23:36,339 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 09:23:36,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 09:23:36,511 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-14 09:23:35,722 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 09:23:32,796 INFO server.AbstractConnector: Started ServerConnector@5c77ba8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-14 09:23:36,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 09:23:36,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-14 09:23:36,513 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-14 09:23:35,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 09:23:32,796 INFO server.Server: Started @7019ms
datanode_3  | 2019-10-14 09:23:36,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 09:23:36,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-14 09:23:36,514 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-14 09:23:35,770 INFO segmented.SegmentedRaftLogWorker: new c290a10d-b009-4b0a-8a47-815f9dabc06b@group-E82BA9F57EBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a6e969a-066f-4834-a862-e82ba9f57ebf
scm_1       | 2019-10-14 09:23:32,799 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-14 09:23:36,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 09:23:36,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-14 09:23:36,539 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-14 09:23:35,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 09:23:32,799 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-14 09:23:36,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 09:23:36,910 INFO impl.RaftServerImpl: 880e8a66-dc45-449f-9d19-0f972abc7529@group-460B2B6DA7E4: start as a follower, conf=-1: [880e8a66-dc45-449f-9d19-0f972abc7529:172.18.0.5:9858], old=null
om_1        | 2019-10-14 09:23:36,539 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-14 09:23:32,801 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-14 09:23:35,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 09:23:36,353 INFO segmented.SegmentedRaftLogWorker: 85887b6c-3eaf-46b7-b0fd-704fd7734488@group-64CEE3098A5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 09:23:36,910 INFO impl.RaftServerImpl: 880e8a66-dc45-449f-9d19-0f972abc7529@group-460B2B6DA7E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 09:23:36,619 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11796571357470407448.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-14 09:23:32,808 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-14 09:23:35,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 09:23:36,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 09:23:36,911 INFO impl.RoleInfo: 880e8a66-dc45-449f-9d19-0f972abc7529: start FollowerState
om_1        | 2019-10-14 09:23:36,624 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-14 09:23:34,729 INFO net.NetworkTopology: Added a new node: /default-rack/c290a10d-b009-4b0a-8a47-815f9dabc06b
datanode_2  | 2019-10-14 09:23:35,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 09:23:36,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 09:23:36,915 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-460B2B6DA7E4,id=880e8a66-dc45-449f-9d19-0f972abc7529
om_1        | 2019-10-14 09:23:36,625 INFO server.Server: Started @3486ms
scm_1       | 2019-10-14 09:23:34,729 INFO node.SCMNodeManager: Registered Data node : c290a10d-b009-4b0a-8a47-815f9dabc06b{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 09:23:35,773 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 09:23:36,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 09:23:37,043 INFO impl.RaftServerProxy: 880e8a66-dc45-449f-9d19-0f972abc7529: addNew group-41BC0E8172DC:[c290a10d-b009-4b0a-8a47-815f9dabc06b:172.18.0.4:9858, 880e8a66-dc45-449f-9d19-0f972abc7529:172.18.0.5:9858, 85887b6c-3eaf-46b7-b0fd-704fd7734488:172.18.0.6:9858] returns group-41BC0E8172DC:java.util.concurrent.CompletableFuture@140a6554[Not completed]
om_1        | 2019-10-14 09:23:36,628 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-14 09:23:34,734 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-14 09:23:35,773 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 09:23:36,360 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 09:23:37,045 INFO impl.RaftServerImpl: 880e8a66-dc45-449f-9d19-0f972abc7529: new RaftServerImpl for group-41BC0E8172DC:[c290a10d-b009-4b0a-8a47-815f9dabc06b:172.18.0.4:9858, 880e8a66-dc45-449f-9d19-0f972abc7529:172.18.0.5:9858, 85887b6c-3eaf-46b7-b0fd-704fd7734488:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-14 09:23:36,628 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 09:23:34,735 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-14 09:23:35,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 09:23:37,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 09:23:36,386 INFO impl.RaftServerImpl: 85887b6c-3eaf-46b7-b0fd-704fd7734488@group-64CEE3098A5A: start as a follower, conf=-1: [85887b6c-3eaf-46b7-b0fd-704fd7734488:172.18.0.6:9858], old=null
om_1        | 2019-10-14 09:23:36,630 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-14 09:23:34,735 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-14 09:23:35,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 09:23:37,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 09:23:36,387 INFO impl.RaftServerImpl: 85887b6c-3eaf-46b7-b0fd-704fd7734488@group-64CEE3098A5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 09:23:51,069 [IPC Server handler 6 on 9862] INFO       - created volume:vol-0-15999 for user:hadoop
scm_1       | 2019-10-14 09:23:34,761 INFO net.NetworkTopology: Added a new node: /default-rack/85887b6c-3eaf-46b7-b0fd-704fd7734488
datanode_2  | 2019-10-14 09:23:35,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 09:23:37,046 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:23:36,388 INFO impl.RoleInfo: 85887b6c-3eaf-46b7-b0fd-704fd7734488: start FollowerState
scm_1       | 2019-10-14 09:23:34,762 INFO node.SCMNodeManager: Registered Data node : 85887b6c-3eaf-46b7-b0fd-704fd7734488{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-14 09:23:51,095 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-64395 for user:hadoop
datanode_2  | 2019-10-14 09:23:35,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 09:23:36,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64CEE3098A5A,id=85887b6c-3eaf-46b7-b0fd-704fd7734488
datanode_1  | 2019-10-14 09:23:37,046 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 09:23:34,765 INFO net.NetworkTopology: Added a new node: /default-rack/880e8a66-dc45-449f-9d19-0f972abc7529
om_1        | 2019-10-14 09:23:51,105 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-27759 for user:hadoop
datanode_2  | 2019-10-14 09:23:35,788 INFO segmented.SegmentedRaftLogWorker: c290a10d-b009-4b0a-8a47-815f9dabc06b@group-E82BA9F57EBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 09:23:37,026 INFO impl.RaftServerProxy: 85887b6c-3eaf-46b7-b0fd-704fd7734488: addNew group-41BC0E8172DC:[c290a10d-b009-4b0a-8a47-815f9dabc06b:172.18.0.4:9858, 880e8a66-dc45-449f-9d19-0f972abc7529:172.18.0.5:9858, 85887b6c-3eaf-46b7-b0fd-704fd7734488:172.18.0.6:9858] returns group-41BC0E8172DC:java.util.concurrent.CompletableFuture@2be82943[Not completed]
datanode_1  | 2019-10-14 09:23:37,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 09:23:34,766 INFO node.SCMNodeManager: Registered Data node : 880e8a66-dc45-449f-9d19-0f972abc7529{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 09:23:37,028 INFO impl.RaftServerImpl: 85887b6c-3eaf-46b7-b0fd-704fd7734488: new RaftServerImpl for group-41BC0E8172DC:[c290a10d-b009-4b0a-8a47-815f9dabc06b:172.18.0.4:9858, 880e8a66-dc45-449f-9d19-0f972abc7529:172.18.0.5:9858, 85887b6c-3eaf-46b7-b0fd-704fd7734488:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 09:23:35,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 09:23:51,113 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-95803 for user:hadoop
datanode_1  | 2019-10-14 09:23:37,046 INFO impl.RaftServerImpl: 880e8a66-dc45-449f-9d19-0f972abc7529@group-41BC0E8172DC: ConfigurationManager, init=-1: [c290a10d-b009-4b0a-8a47-815f9dabc06b:172.18.0.4:9858, 880e8a66-dc45-449f-9d19-0f972abc7529:172.18.0.5:9858, 85887b6c-3eaf-46b7-b0fd-704fd7734488:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 09:23:35,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-14 09:23:37,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 09:23:35,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 09:23:37,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-14 09:23:51,126 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-95695 for user:hadoop
datanode_1  | 2019-10-14 09:23:37,053 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 09:23:35,794 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-14 09:23:37,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-14 09:24:05,198 [IPC Server handler 8 on 9862] INFO       - created volume:cowsw for user:hadoop
datanode_1  | 2019-10-14 09:23:37,053 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/528d69e2-ec25-42c9-8877-41bc0e8172dc does not exist. Creating ...
datanode_2  | 2019-10-14 09:23:35,817 INFO impl.RaftServerImpl: c290a10d-b009-4b0a-8a47-815f9dabc06b@group-E82BA9F57EBF: start as a follower, conf=-1: [c290a10d-b009-4b0a-8a47-815f9dabc06b:172.18.0.4:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 09:23:37,029 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 09:23:37,073 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/528d69e2-ec25-42c9-8877-41bc0e8172dc/in_use.lock acquired by nodename 7@5cc455abaee6
datanode_2  | 2019-10-14 09:23:35,818 INFO impl.RaftServerImpl: c290a10d-b009-4b0a-8a47-815f9dabc06b@group-E82BA9F57EBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 09:23:37,029 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 09:23:37,096 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/528d69e2-ec25-42c9-8877-41bc0e8172dc has been successfully formatted.
datanode_2  | 2019-10-14 09:23:35,819 INFO impl.RoleInfo: c290a10d-b009-4b0a-8a47-815f9dabc06b: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 09:23:37,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 09:23:37,096 [pool-8-thread-1] INFO       - group-41BC0E8172DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 09:23:35,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E82BA9F57EBF,id=c290a10d-b009-4b0a-8a47-815f9dabc06b
scm_1       | 2019-10-14 09:23:35,917 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a6e969a-066f-4834-a862-e82ba9f57ebf, Nodes: c290a10d-b009-4b0a-8a47-815f9dabc06b{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 09:23:37,029 INFO impl.RaftServerImpl: 85887b6c-3eaf-46b7-b0fd-704fd7734488@group-41BC0E8172DC: ConfigurationManager, init=-1: [c290a10d-b009-4b0a-8a47-815f9dabc06b:172.18.0.4:9858, 880e8a66-dc45-449f-9d19-0f972abc7529:172.18.0.5:9858, 85887b6c-3eaf-46b7-b0fd-704fd7734488:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 09:23:37,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:23:37,043 INFO impl.RaftServerProxy: c290a10d-b009-4b0a-8a47-815f9dabc06b: addNew group-41BC0E8172DC:[c290a10d-b009-4b0a-8a47-815f9dabc06b:172.18.0.4:9858, 880e8a66-dc45-449f-9d19-0f972abc7529:172.18.0.5:9858, 85887b6c-3eaf-46b7-b0fd-704fd7734488:172.18.0.6:9858] returns group-41BC0E8172DC:java.util.concurrent.CompletableFuture@591cd49d[Not completed]
scm_1       | 2019-10-14 09:23:36,457 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eef394ea-2f00-4570-afa8-64cee3098a5a, Nodes: 85887b6c-3eaf-46b7-b0fd-704fd7734488{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 09:23:37,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 09:23:37,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 09:23:37,046 INFO impl.RaftServerImpl: c290a10d-b009-4b0a-8a47-815f9dabc06b: new RaftServerImpl for group-41BC0E8172DC:[c290a10d-b009-4b0a-8a47-815f9dabc06b:172.18.0.4:9858, 880e8a66-dc45-449f-9d19-0f972abc7529:172.18.0.5:9858, 85887b6c-3eaf-46b7-b0fd-704fd7734488:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 09:23:36,978 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 082aae2d-b0a2-4598-84a9-460b2b6da7e4, Nodes: 880e8a66-dc45-449f-9d19-0f972abc7529{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 09:23:37,030 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 09:23:37,097 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 09:23:37,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 09:23:37,116 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 528d69e2-ec25-42c9-8877-41bc0e8172dc, Nodes: 85887b6c-3eaf-46b7-b0fd-704fd7734488{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}c290a10d-b009-4b0a-8a47-815f9dabc06b{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}880e8a66-dc45-449f-9d19-0f972abc7529{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-14 09:23:37,030 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/528d69e2-ec25-42c9-8877-41bc0e8172dc does not exist. Creating ...
datanode_1  | 2019-10-14 09:23:37,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 09:23:51,395 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7b492c3-9345-44ff-8514-bb66bf7bfa98, Nodes: c290a10d-b009-4b0a-8a47-815f9dabc06b{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 09:23:37,053 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/528d69e2-ec25-42c9-8877-41bc0e8172dc/in_use.lock acquired by nodename 7@cbba323641db
datanode_2  | 2019-10-14 09:23:37,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 09:23:37,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 09:24:36,400 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-14 09:23:37,047 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:23:37,075 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/528d69e2-ec25-42c9-8877-41bc0e8172dc has been successfully formatted.
datanode_1  | 2019-10-14 09:23:37,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 09:24:36,401 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102960008513912957 bcsId: 0
datanode_2  | 2019-10-14 09:23:37,047 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 09:23:37,075 [pool-8-thread-1] INFO       - group-41BC0E8172DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
