Attaching to hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_s3g_1
scm_1       | 2019-10-14 09:16:19,588 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 09:16:27,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 09:16:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-7529138986181106448.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-14 09:16:23 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-14 09:16:27,700 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 09:16:27,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-14 09:16:23 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-14 09:16:24 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-14 09:16:27,680 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 09:16:27,700 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 09:16:27,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 09:16:23 INFO  Server:419 - Started @4145ms
nm_1        | 2019-10-14 09:16:24 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 464053905
datanode_2  | 2019-10-14 09:16:27,680 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 09:16:27,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 09:16:27,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 09:16:23 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-14 09:16:24 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -159519823
datanode_2  | 2019-10-14 09:16:27,680 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 09:16:27,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 09:16:27,699 INFO segmented.SegmentedRaftLogWorker: c6b251e0-5489-4360-b938-64fd959b8fcd@group-2CCD7675880A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 09:16:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-14 09:16:24 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:39871 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-14 09:16:27,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 09:16:27,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 09:16:27,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 09:16:23 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-14 09:16:27,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 09:16:27,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 09:16:27,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 09:17:22 INFO  Server:1845 - Auth successful for appattempt_1571044584059_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 09:16:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-14 09:16:27,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 09:16:27,702 INFO segmented.SegmentedRaftLogWorker: e026646f-a0a1-47e4-85d8-2ca42cde19c3@group-2CCD7675880A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 09:16:27,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-14 09:17:22 INFO  ContainerManagerImpl:1070 - Start request for container_1571044584059_0001_01_000001 by user hadoop
rm_1        | 2019-10-14 09:16:24 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-14 09:16:27,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 09:16:27,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 09:16:27,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 09:17:22 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571044584059_0001
rm_1        | 2019-10-14 09:16:24 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-14 09:16:27,681 INFO segmented.SegmentedRaftLogWorker: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CCD7675880A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 09:16:27,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 09:16:27,707 INFO impl.RaftServerImpl: c6b251e0-5489-4360-b938-64fd959b8fcd@group-2CCD7675880A: start as a follower, conf=-1: [7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858, e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858, c6b251e0-5489-4360-b938-64fd959b8fcd:172.18.0.5:9858], old=null
nm_1        | 2019-10-14 09:17:22 INFO  ApplicationImpl:655 - Application application_1571044584059_0001 transitioned from NEW to INITING
rm_1        | 2019-10-14 09:16:24 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-14 09:16:27,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 09:16:27,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 09:16:27,707 INFO impl.RaftServerImpl: c6b251e0-5489-4360-b938-64fd959b8fcd@group-2CCD7675880A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 09:17:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000001
rm_1        | 2019-10-14 09:16:24 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-14 09:16:27,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 09:16:27,702 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 09:16:27,707 INFO impl.RoleInfo: c6b251e0-5489-4360-b938-64fd959b8fcd: start FollowerState
nm_1        | 2019-10-14 09:17:22 INFO  ApplicationImpl:463 - Adding container_1571044584059_0001_01_000001 to application application_1571044584059_0001
rm_1        | 2019-10-14 09:16:24 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-14 09:16:27,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 09:16:27,710 INFO impl.RaftServerImpl: e026646f-a0a1-47e4-85d8-2ca42cde19c3@group-2CCD7675880A: start as a follower, conf=-1: [7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858, e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858, c6b251e0-5489-4360-b938-64fd959b8fcd:172.18.0.5:9858], old=null
nm_1        | 2019-10-14 09:17:22 INFO  ApplicationImpl:655 - Application application_1571044584059_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-14 09:16:27,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CCD7675880A,id=c6b251e0-5489-4360-b938-64fd959b8fcd
rm_1        | 2019-10-14 09:16:24 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-14 09:16:27,682 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 09:16:27,710 INFO impl.RaftServerImpl: e026646f-a0a1-47e4-85d8-2ca42cde19c3@group-2CCD7675880A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 09:17:22 INFO  ContainerImpl:2126 - Container container_1571044584059_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-14 09:16:31,569 INFO impl.FollowerState: c6b251e0-5489-4360-b938-64fd959b8fcd@group-302D20EBC7B2-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_2  | 2019-10-14 09:16:27,686 INFO impl.RaftServerImpl: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CCD7675880A: start as a follower, conf=-1: [7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858, e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858, c6b251e0-5489-4360-b938-64fd959b8fcd:172.18.0.5:9858], old=null
rm_1        | 2019-10-14 09:16:24 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 09:16:27,710 INFO impl.RoleInfo: e026646f-a0a1-47e4-85d8-2ca42cde19c3: start FollowerState
nm_1        | 2019-10-14 09:17:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571044584059_0001
datanode_3  | 2019-10-14 09:16:31,572 INFO impl.RoleInfo: c6b251e0-5489-4360-b938-64fd959b8fcd: shutdown FollowerState
datanode_2  | 2019-10-14 09:16:27,687 INFO impl.RaftServerImpl: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CCD7675880A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 09:16:24 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-14 09:16:27,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CCD7675880A,id=e026646f-a0a1-47e4-85d8-2ca42cde19c3
nm_1        | 2019-10-14 09:17:22 INFO  ResourceLocalizationService:801 - Created localizer for container_1571044584059_0001_01_000001
datanode_3  | 2019-10-14 09:16:31,573 INFO impl.RaftServerImpl: c6b251e0-5489-4360-b938-64fd959b8fcd@group-302D20EBC7B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 09:16:27,687 INFO impl.RoleInfo: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d: start FollowerState
rm_1        | 2019-10-14 09:16:24 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-14 09:16:32,725 INFO impl.FollowerState: e026646f-a0a1-47e4-85d8-2ca42cde19c3@group-2CCD7675880A-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
nm_1        | 2019-10-14 09:17:22 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571044584059_0001_01_000001.tokens
datanode_3  | 2019-10-14 09:16:31,577 INFO impl.RoleInfo: c6b251e0-5489-4360-b938-64fd959b8fcd: start LeaderElection
datanode_2  | 2019-10-14 09:16:27,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CCD7675880A,id=7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d
rm_1        | 2019-10-14 09:16:24 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-14 09:16:32,727 INFO impl.RoleInfo: e026646f-a0a1-47e4-85d8-2ca42cde19c3: shutdown FollowerState
datanode_3  | 2019-10-14 09:16:31,879 INFO impl.LeaderElection: c6b251e0-5489-4360-b938-64fd959b8fcd@group-302D20EBC7B2-LeaderElection1: begin an election at term 1 for -1: [c6b251e0-5489-4360-b938-64fd959b8fcd:172.18.0.5:9858], old=null
nm_1        | 2019-10-14 09:17:22 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-14 09:16:32,093 INFO impl.FollowerState: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CA489B5F781-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1  | 2019-10-14 09:16:32,728 INFO impl.RaftServerImpl: e026646f-a0a1-47e4-85d8-2ca42cde19c3@group-2CCD7675880A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 09:16:31,881 INFO impl.RoleInfo: c6b251e0-5489-4360-b938-64fd959b8fcd: shutdown LeaderElection
rm_1        | 2019-10-14 09:16:24 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-14 09:17:22 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571044584059_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044584059_0001/container_1571044584059_0001_01_000001.tokens
datanode_2  | 2019-10-14 09:16:32,095 INFO impl.RoleInfo: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d: shutdown FollowerState
datanode_1  | 2019-10-14 09:16:32,733 INFO impl.RoleInfo: e026646f-a0a1-47e4-85d8-2ca42cde19c3: start LeaderElection
datanode_3  | 2019-10-14 09:16:31,882 INFO impl.RaftServerImpl: c6b251e0-5489-4360-b938-64fd959b8fcd@group-302D20EBC7B2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-14 09:16:24 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-14 09:17:22 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044584059_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044584059_0001
datanode_2  | 2019-10-14 09:16:32,096 INFO impl.RaftServerImpl: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CA489B5F781: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 09:16:32,738 INFO impl.LeaderElection: e026646f-a0a1-47e4-85d8-2ca42cde19c3@group-2CCD7675880A-LeaderElection1: begin an election at term 1 for -1: [7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858, e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858, c6b251e0-5489-4360-b938-64fd959b8fcd:172.18.0.5:9858], old=null
rm_1        | 2019-10-14 09:16:24 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-14 09:16:31,882 INFO impl.RaftServerImpl: c6b251e0-5489-4360-b938-64fd959b8fcd@group-302D20EBC7B2: change Leader from null to c6b251e0-5489-4360-b938-64fd959b8fcd at term 1 for becomeLeader, leader elected after 5487ms
nm_1        | 2019-10-14 09:17:22 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-14 09:16:32,101 INFO impl.RoleInfo: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d: start LeaderElection
datanode_1  | 2019-10-14 09:16:32,764 INFO impl.FollowerState: e026646f-a0a1-47e4-85d8-2ca42cde19c3@group-512D7E6F36DE-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
rm_1        | 2019-10-14 09:16:24 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-14 09:16:31,888 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-14 09:17:22 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-14 09:16:32,271 INFO impl.LeaderElection: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CA489B5F781-LeaderElection1: begin an election at term 1 for -1: [7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 09:16:32,765 INFO impl.RoleInfo: e026646f-a0a1-47e4-85d8-2ca42cde19c3: shutdown FollowerState
rm_1        | 2019-10-14 09:16:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-14 09:16:31,888 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-14 09:17:22 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-14 09:16:32,273 INFO impl.RoleInfo: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d: shutdown LeaderElection
datanode_1  | 2019-10-14 09:16:32,765 INFO impl.RaftServerImpl: e026646f-a0a1-47e4-85d8-2ca42cde19c3@group-512D7E6F36DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-14 09:16:24 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-14 09:16:31,893 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-14 09:17:22 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-14 09:16:32,765 INFO impl.RoleInfo: e026646f-a0a1-47e4-85d8-2ca42cde19c3: start LeaderElection
datanode_2  | 2019-10-14 09:16:32,274 INFO impl.RaftServerImpl: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CA489B5F781: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-14 09:16:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-14 09:16:31,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-14 09:17:23 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-14 09:16:32,784 INFO impl.LeaderElection: e026646f-a0a1-47e4-85d8-2ca42cde19c3@group-512D7E6F36DE-LeaderElection2: begin an election at term 1 for -1: [e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858], old=null
datanode_2  | 2019-10-14 09:16:32,274 INFO impl.RaftServerImpl: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CA489B5F781: change Leader from null to 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d at term 1 for becomeLeader, leader elected after 5309ms
rm_1        | 2019-10-14 09:16:24 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-14 09:16:31,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-14 09:17:23 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-14 09:16:32,279 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-14 09:16:24 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-14 09:16:32,786 INFO impl.RoleInfo: e026646f-a0a1-47e4-85d8-2ca42cde19c3: shutdown LeaderElection
