Attaching to ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1
scm_1       | 2019-10-14 09:28:21,146 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 09:28:24,099 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-14 09:28:26,628 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_2  | 2019-10-14 09:28:25,823 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-14 09:28:28,418 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-14 09:28:24,566 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-14 09:28:26,630 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-14 09:28:25,899 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16533731165838918137.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_3  | 2019-10-14 09:28:26,085 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-14 09:28:28,419 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-14 09:28:24,603 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-14 09:28:26,656 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-14 09:28:25,909 INFO server.AbstractConnector: Started ServerConnector@4811c2b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-14 09:28:26,088 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om_1        | 2019-10-14 09:28:28,419 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-14 09:28:24,603 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-14 09:28:26,658 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 09:28:25,909 INFO server.Server: Started @3657ms
datanode_3  | 2019-10-14 09:28:26,088 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b8d650f3-d188-4b70-920f-76be665377ac at port 9858
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-14 09:28:28,419 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-14 09:28:26,740 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9971070263641393403.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-14 09:28:24,614 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-14 09:28:25,918 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-14 09:28:26,107 INFO impl.RaftServerProxy: b8d650f3-d188-4b70-920f-76be665377ac: start RPC server
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-10-14 09:28:28,419 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-14 09:28:26,746 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-14 09:28:24,615 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-14 09:28:25,918 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-14 09:28:26,233 INFO server.GrpcService: b8d650f3-d188-4b70-920f-76be665377ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-10-14 09:28:28,420 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-14 09:28:26,746 INFO server.Server: Started @3465ms
scm_1       | 2019-10-14 09:28:24,641 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-14 09:28:25,920 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-10-14 09:28:28,420 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-14 09:28:26,750 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-14 09:28:24,806 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 09:28:25,934 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-10-14 09:28:28,420 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-14 09:28:26,750 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 09:28:24,821 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-14 09:28:26,091 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-10-14 09:28:28,420 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-14 09:28:24,833 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 09:28:26,752 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-14 09:28:28,082 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-14 09:28:28,420 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-14 09:28:24,836 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-14 09:28:26,767 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-14 09:28:28,084 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-14 09:28:28,421 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-14 09:28:24,836 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 09:28:26,932 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-14 09:28:28,085 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 02b06128-1b13-44d2-b00f-4a48fd4b26a5 at port 9858
datanode_3  | 2019-10-14 09:28:28,720 INFO impl.RaftServerProxy: b8d650f3-d188-4b70-920f-76be665377ac: addNew group-127B7DF360E7:[b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858] returns group-127B7DF360E7:java.util.concurrent.CompletableFuture@3b475d6e[Not completed]
om_1        | 2019-10-14 09:28:28,421 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-14 09:28:24,836 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 09:28:28,915 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-14 09:28:28,102 INFO impl.RaftServerProxy: 02b06128-1b13-44d2-b00f-4a48fd4b26a5: start RPC server
om_1        | 2019-10-14 09:28:28,421 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-14 09:28:28,793 INFO impl.RaftServerImpl: b8d650f3-d188-4b70-920f-76be665377ac: new RaftServerImpl for group-127B7DF360E7:[b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 09:28:24,865 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-14 09:28:28,918 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-14 09:28:28,208 INFO server.GrpcService: 02b06128-1b13-44d2-b00f-4a48fd4b26a5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-14 09:28:28,422 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-14 09:28:28,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 09:28:24,934 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-14 09:28:28,918 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d2f18999-069a-4216-a9f7-ab8e6fe05382 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-14 09:28:28,422 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-14 09:28:28,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 09:28:24,967 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-14 09:28:28,935 INFO impl.RaftServerProxy: d2f18999-069a-4216-a9f7-ab8e6fe05382: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-14 09:28:28,795 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-14 09:28:28,422 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-14 09:28:24,968 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-14 09:28:29,042 INFO server.GrpcService: d2f18999-069a-4216-a9f7-ab8e6fe05382: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 09:28:28,796 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-14 09:28:28,422 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-14 09:28:25,195 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 09:28:28,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 09:28:28,422 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-14 09:28:25,195 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-14 09:28:28,432 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-14 09:28:25,195 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-14 09:28:30,219 INFO impl.RaftServerProxy: 02b06128-1b13-44d2-b00f-4a48fd4b26a5: addNew group-F0257E87E385:[02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858] returns group-F0257E87E385:java.util.concurrent.CompletableFuture@74365edf[Not completed]
scm_1       | 2019-10-14 09:28:25,197 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-14 09:28:28,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-14 09:28:28,838 INFO impl.RaftServerImpl: b8d650f3-d188-4b70-920f-76be665377ac@group-127B7DF360E7: ConfigurationManager, init=-1: [b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-14 09:28:30,236 INFO impl.RaftServerImpl: 02b06128-1b13-44d2-b00f-4a48fd4b26a5: new RaftServerImpl for group-F0257E87E385:[02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 09:28:25,198 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-14 09:28:28,434 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-14 09:28:28,839 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 09:28:28,857 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-14 09:28:30,237 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 09:28:25,198 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-14 09:28:29,136 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-14 09:28:31,061 INFO impl.RaftServerProxy: d2f18999-069a-4216-a9f7-ab8e6fe05382: addNew group-30E9DA3DD51B:[d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858] returns group-30E9DA3DD51B:java.util.concurrent.CompletableFuture@3ed6222c[Not completed]
datanode_3  | 2019-10-14 09:28:28,860 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08c3bca6-4481-4232-9aaf-127b7df360e7 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-14 09:28:30,237 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 09:28:25,198 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-14 09:28:29,149 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-14 09:28:31,077 INFO impl.RaftServerImpl: d2f18999-069a-4216-a9f7-ab8e6fe05382: new RaftServerImpl for group-30E9DA3DD51B:[d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 09:28:28,872 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08c3bca6-4481-4232-9aaf-127b7df360e7/in_use.lock acquired by nodename 7@294cf0fc251b
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-14 09:28:30,237 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 09:28:25,201 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-14 09:28:29,186 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-10-14 09:28:31,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-14 09:28:30,238 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 09:28:25,201 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-14 09:28:28,888 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08c3bca6-4481-4232-9aaf-127b7df360e7 has been successfully formatted.
