Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-14 09:22:40,947 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 09:22:47,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 09:22:46,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 09:22:47,872 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-14 09:22:45,859 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 09:22:44,098 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4372758101514718476.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-14 09:22:48,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 09:22:47,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 09:22:46,421 INFO segmented.SegmentedRaftLogWorker: new 7e97f0cc-344b-452a-892f-410753535d32@group-8AD6107F23A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f7cecd3-b393-49a7-af41-8ad6107f23a9
om_1          | 2019-10-14 09:22:47,873 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-14 09:22:45,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 09:22:44,105 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-14 09:22:48,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-14 09:22:47,696 INFO segmented.SegmentedRaftLogWorker: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16@group-90DA2D52B94A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 09:22:46,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 09:22:47,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-14 09:22:45,904 INFO segmented.SegmentedRaftLogWorker: new 3754a120-b790-4359-b6b3-a1138678ba50@group-856ECF48285F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20b3fa24-7b85-4464-96b1-856ecf48285f
scm_1         | 2019-10-14 09:22:44,106 INFO server.Server: Started @2920ms
datanode_1_1  | 2019-10-14 09:22:48,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 09:22:47,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 09:22:46,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-14 09:22:47,905 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-14 09:22:45,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 09:22:44,110 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-14 09:22:48,206 INFO segmented.SegmentedRaftLogWorker: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-50F7B0ECEE39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 09:22:47,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-14 09:22:46,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 09:22:47,997 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13126448659774811106.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-14 09:22:45,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 09:22:44,110 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-14 09:22:48,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 09:22:47,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-14 09:22:46,423 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-14 09:22:48,003 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-14 09:22:45,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 09:22:44,112 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-14 09:22:48,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 09:22:47,703 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 09:22:46,424 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-14 09:22:48,003 INFO server.Server: Started @3579ms
datanode_4_1  | 2019-10-14 09:22:45,906 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 09:22:48,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 09:22:47,730 INFO impl.RaftServerImpl: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16@group-90DA2D52B94A: start as a follower, conf=-1: [f511c4b7-91c7-4ef4-a2c7-1b06f865ac16:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-14 09:22:46,424 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 09:22:44,122 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-14 09:22:48,008 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-14 09:22:45,906 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 09:22:48,213 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 09:22:47,731 INFO impl.RaftServerImpl: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16@group-90DA2D52B94A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 09:22:46,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 09:22:44,841 INFO net.NetworkTopology: Added a new node: /rack2/3754a120-b790-4359-b6b3-a1138678ba50
om_1          | 2019-10-14 09:22:48,008 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-14 09:22:45,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 09:22:48,240 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-50F7B0ECEE39: start as a follower, conf=-1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 09:22:47,732 INFO impl.RoleInfo: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16: start FollowerState
datanode_3_1  | 2019-10-14 09:22:46,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 09:22:44,841 INFO node.SCMNodeManager: Registered Data node : 3754a120-b790-4359-b6b3-a1138678ba50{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-14 09:22:48,011 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-14 09:22:45,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 09:22:47,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90DA2D52B94A,id=f511c4b7-91c7-4ef4-a2c7-1b06f865ac16
datanode_3_1  | 2019-10-14 09:22:46,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 09:22:48,241 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-50F7B0ECEE39: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-14 09:22:44,850 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-14 09:23:02,202 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-77528 for user:hadoop
datanode_4_1  | 2019-10-14 09:22:45,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 09:22:52,734 INFO impl.FollowerState: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16@group-90DA2D52B94A-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_1_1  | 2019-10-14 09:22:48,242 INFO impl.RoleInfo: df76a15d-7635-4c1f-b3c2-123d2c7ff934: start FollowerState
scm_1         | 2019-10-14 09:22:44,854 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-14 09:22:45,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-14 09:23:02,228 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-97789 for user:hadoop
datanode_3_1  | 2019-10-14 09:22:46,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 09:22:52,736 INFO impl.RoleInfo: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16: shutdown FollowerState
datanode_1_1  | 2019-10-14 09:22:48,246 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50F7B0ECEE39,id=df76a15d-7635-4c1f-b3c2-123d2c7ff934
scm_1         | 2019-10-14 09:22:44,854 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-14 09:23:02,237 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-41749 for user:hadoop
datanode_4_1  | 2019-10-14 09:22:45,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 09:22:46,440 INFO segmented.SegmentedRaftLogWorker: 7e97f0cc-344b-452a-892f-410753535d32@group-8AD6107F23A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 09:22:52,737 INFO impl.RaftServerImpl: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16@group-90DA2D52B94A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 09:22:48,384 INFO impl.RaftServerProxy: df76a15d-7635-4c1f-b3c2-123d2c7ff934: addNew group-236B81BC5B56:[df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858] returns group-236B81BC5B56:java.util.concurrent.CompletableFuture@66978d56[Not completed]
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-14 09:23:02,248 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-60756 for user:hadoop
datanode_4_1  | 2019-10-14 09:22:45,920 INFO segmented.SegmentedRaftLogWorker: 3754a120-b790-4359-b6b3-a1138678ba50@group-856ECF48285F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 09:22:46,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 09:22:52,741 INFO impl.RoleInfo: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16: start LeaderElection
datanode_1_1  | 2019-10-14 09:22:48,387 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934: new RaftServerImpl for group-236B81BC5B56:[df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-14 09:23:02,258 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-08492 for user:hadoop
datanode_4_1  | 2019-10-14 09:22:45,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 09:22:46,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 09:22:52,756 INFO impl.LeaderElection: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16@group-90DA2D52B94A-LeaderElection1: begin an election at term 1 for -1: [f511c4b7-91c7-4ef4-a2c7-1b06f865ac16:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-14 09:22:48,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-14 09:22:45,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-14 09:22:46,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 09:22:52,758 INFO impl.RoleInfo: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16: shutdown LeaderElection
datanode_1_1  | 2019-10-14 09:22:48,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-14 09:22:45,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-14 09:22:46,446 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 09:22:52,759 INFO impl.RaftServerImpl: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16@group-90DA2D52B94A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-14 09:22:48,388 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-14 09:22:45,925 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 09:22:46,464 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32@group-8AD6107F23A9: start as a follower, conf=-1: [7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 09:22:52,760 INFO impl.RaftServerImpl: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16@group-90DA2D52B94A: change Leader from null to f511c4b7-91c7-4ef4-a2c7-1b06f865ac16 at term 1 for becomeLeader, leader elected after 5158ms
datanode_1_1  | 2019-10-14 09:22:48,388 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 09:22:45,704 INFO net.NetworkTopology: Added a new node: /rack1/7e97f0cc-344b-452a-892f-410753535d32
datanode_4_1  | 2019-10-14 09:22:45,948 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-856ECF48285F: start as a follower, conf=-1: [3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-14 09:22:46,465 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32@group-8AD6107F23A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 09:22:52,765 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-14 09:22:48,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 09:22:45,705 INFO node.SCMNodeManager: Registered Data node : 7e97f0cc-344b-452a-892f-410753535d32{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-14 09:22:45,948 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-856ECF48285F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 09:22:46,466 INFO impl.RoleInfo: 7e97f0cc-344b-452a-892f-410753535d32: start FollowerState
datanode_2_1  | 2019-10-14 09:22:52,766 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 09:22:48,388 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56: ConfigurationManager, init=-1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 09:22:46,045 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20b3fa24-7b85-4464-96b1-856ecf48285f, Nodes: 3754a120-b790-4359-b6b3-a1138678ba50{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-14 09:22:45,949 INFO impl.RoleInfo: 3754a120-b790-4359-b6b3-a1138678ba50: start FollowerState
datanode_3_1  | 2019-10-14 09:22:46,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AD6107F23A9,id=7e97f0cc-344b-452a-892f-410753535d32
datanode_2_1  | 2019-10-14 09:22:52,771 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 09:22:48,388 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
