Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
scm_1       | 2019-10-14 09:27:39,254 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 09:27:47,492 INFO impl.RaftServerImpl: aad43687-1c47-49a8-89ee-6b4b7dfd02f8@group-44EAB2B4D584: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-14 09:27:46,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-077FFDDFC2AD,id=345de5e3-d028-4c6f-861a-77f5742e7c90
om_1        | 2019-10-14 09:28:00,654 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-77782 for user:hadoop
datanode_1  | 2019-10-14 09:27:46,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 09:27:47,492 INFO impl.RoleInfo: aad43687-1c47-49a8-89ee-6b4b7dfd02f8: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-14 09:27:47,603 INFO impl.RaftServerProxy: 345de5e3-d028-4c6f-861a-77f5742e7c90: addNew group-B6396102BAD7:[345de5e3-d028-4c6f-861a-77f5742e7c90:172.18.0.7:9858, aad43687-1c47-49a8-89ee-6b4b7dfd02f8:172.18.0.10:9858, 789ae159-dce9-41ad-8540-46c35094fe56:172.18.0.8:9858] returns group-B6396102BAD7:java.util.concurrent.CompletableFuture@3939e7e0[Not completed]
om_1        | 2019-10-14 09:28:00,661 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-20296 for user:hadoop
datanode_1  | 2019-10-14 09:27:46,250 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 09:27:47,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44EAB2B4D584,id=aad43687-1c47-49a8-89ee-6b4b7dfd02f8
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 09:27:47,609 INFO impl.RaftServerImpl: 345de5e3-d028-4c6f-861a-77f5742e7c90: new RaftServerImpl for group-B6396102BAD7:[345de5e3-d028-4c6f-861a-77f5742e7c90:172.18.0.7:9858, aad43687-1c47-49a8-89ee-6b4b7dfd02f8:172.18.0.10:9858, 789ae159-dce9-41ad-8540-46c35094fe56:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 09:27:46,271 INFO impl.RaftServerImpl: 789ae159-dce9-41ad-8540-46c35094fe56@group-D13CA41A8A8E: start as a follower, conf=-1: [789ae159-dce9-41ad-8540-46c35094fe56:172.18.0.8:9858], old=null
datanode_3  | 2019-10-14 09:27:47,602 INFO impl.RaftServerProxy: aad43687-1c47-49a8-89ee-6b4b7dfd02f8: addNew group-B6396102BAD7:[345de5e3-d028-4c6f-861a-77f5742e7c90:172.18.0.7:9858, aad43687-1c47-49a8-89ee-6b4b7dfd02f8:172.18.0.10:9858, 789ae159-dce9-41ad-8540-46c35094fe56:172.18.0.8:9858] returns group-B6396102BAD7:java.util.concurrent.CompletableFuture@4a43c095[Not completed]
scm_1       | 2019-10-14 09:27:46,362 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bdac3ddb-9bd7-4d84-820c-d13ca41a8a8e, Nodes: 789ae159-dce9-41ad-8540-46c35094fe56{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 09:27:47,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 09:27:46,272 INFO impl.RaftServerImpl: 789ae159-dce9-41ad-8540-46c35094fe56@group-D13CA41A8A8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 09:28:00,670 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-21886 for user:hadoop
datanode_3  | 2019-10-14 09:27:47,606 INFO impl.RaftServerImpl: aad43687-1c47-49a8-89ee-6b4b7dfd02f8: new RaftServerImpl for group-B6396102BAD7:[345de5e3-d028-4c6f-861a-77f5742e7c90:172.18.0.7:9858, aad43687-1c47-49a8-89ee-6b4b7dfd02f8:172.18.0.10:9858, 789ae159-dce9-41ad-8540-46c35094fe56:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 09:27:46,942 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: beafae19-ec48-4908-95f4-077ffddfc2ad, Nodes: 345de5e3-d028-4c6f-861a-77f5742e7c90{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 09:27:47,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 09:27:46,273 INFO impl.RoleInfo: 789ae159-dce9-41ad-8540-46c35094fe56: start FollowerState
datanode_3  | 2019-10-14 09:27:47,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 09:27:47,551 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e75a651-f1ce-4b7a-bbb0-44eab2b4d584, Nodes: aad43687-1c47-49a8-89ee-6b4b7dfd02f8{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 09:27:47,610 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 09:27:46,277 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D13CA41A8A8E,id=789ae159-dce9-41ad-8540-46c35094fe56
datanode_3  | 2019-10-14 09:27:47,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 09:27:47,610 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 09:27:47,678 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f37387b4-77d9-488c-8401-b6396102bad7, Nodes: 789ae159-dce9-41ad-8540-46c35094fe56{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}345de5e3-d028-4c6f-861a-77f5742e7c90{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}aad43687-1c47-49a8-89ee-6b4b7dfd02f8{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-14 09:27:47,607 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 09:27:47,605 INFO impl.RaftServerProxy: 789ae159-dce9-41ad-8540-46c35094fe56: addNew group-B6396102BAD7:[345de5e3-d028-4c6f-861a-77f5742e7c90:172.18.0.7:9858, aad43687-1c47-49a8-89ee-6b4b7dfd02f8:172.18.0.10:9858, 789ae159-dce9-41ad-8540-46c35094fe56:172.18.0.8:9858] returns group-B6396102BAD7:java.util.concurrent.CompletableFuture@5285d7e3[Not completed]
datanode_2  | 2019-10-14 09:27:47,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 09:28:00,927 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5d67d792-fe31-4f17-8340-81c2808945f3, Nodes: 345de5e3-d028-4c6f-861a-77f5742e7c90{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 09:27:47,607 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 09:27:47,609 INFO impl.RaftServerImpl: 789ae159-dce9-41ad-8540-46c35094fe56: new RaftServerImpl for group-B6396102BAD7:[345de5e3-d028-4c6f-861a-77f5742e7c90:172.18.0.7:9858, aad43687-1c47-49a8-89ee-6b4b7dfd02f8:172.18.0.10:9858, 789ae159-dce9-41ad-8540-46c35094fe56:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 09:27:47,611 INFO impl.RaftServerImpl: 345de5e3-d028-4c6f-861a-77f5742e7c90@group-B6396102BAD7: ConfigurationManager, init=-1: [345de5e3-d028-4c6f-861a-77f5742e7c90:172.18.0.7:9858, aad43687-1c47-49a8-89ee-6b4b7dfd02f8:172.18.0.10:9858, 789ae159-dce9-41ad-8540-46c35094fe56:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 09:27:47,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 09:27:47,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 09:27:47,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 09:27:47,607 INFO impl.RaftServerImpl: aad43687-1c47-49a8-89ee-6b4b7dfd02f8@group-B6396102BAD7: ConfigurationManager, init=-1: [345de5e3-d028-4c6f-861a-77f5742e7c90:172.18.0.7:9858, aad43687-1c47-49a8-89ee-6b4b7dfd02f8:172.18.0.10:9858, 789ae159-dce9-41ad-8540-46c35094fe56:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 09:27:47,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 09:27:47,610 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 09:27:47,610 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:27:47,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 09:27:47,610 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 09:27:47,610 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 09:27:47,611 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f37387b4-77d9-488c-8401-b6396102bad7 does not exist. Creating ...
datanode_3  | 2019-10-14 09:27:47,610 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f37387b4-77d9-488c-8401-b6396102bad7 does not exist. Creating ...
datanode_1  | 2019-10-14 09:27:47,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 09:27:47,634 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f37387b4-77d9-488c-8401-b6396102bad7/in_use.lock acquired by nodename 7@6a23b5a409fa
datanode_2  | 2019-10-14 09:27:47,634 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f37387b4-77d9-488c-8401-b6396102bad7/in_use.lock acquired by nodename 7@abad23f1ab72
datanode_1  | 2019-10-14 09:27:47,610 INFO impl.RaftServerImpl: 789ae159-dce9-41ad-8540-46c35094fe56@group-B6396102BAD7: ConfigurationManager, init=-1: [345de5e3-d028-4c6f-861a-77f5742e7c90:172.18.0.7:9858, aad43687-1c47-49a8-89ee-6b4b7dfd02f8:172.18.0.10:9858, 789ae159-dce9-41ad-8540-46c35094fe56:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 09:27:47,652 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f37387b4-77d9-488c-8401-b6396102bad7 has been successfully formatted.
datanode_2  | 2019-10-14 09:27:47,652 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f37387b4-77d9-488c-8401-b6396102bad7 has been successfully formatted.
datanode_1  | 2019-10-14 09:27:47,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 09:27:47,652 [pool-8-thread-1] INFO       - group-B6396102BAD7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 09:27:47,652 [pool-8-thread-1] INFO       - group-B6396102BAD7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 09:27:47,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 09:27:47,653 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:27:47,653 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 09:27:47,611 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f37387b4-77d9-488c-8401-b6396102bad7 does not exist. Creating ...
datanode_2  | 2019-10-14 09:27:47,653 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 09:27:47,653 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 09:27:47,634 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f37387b4-77d9-488c-8401-b6396102bad7/in_use.lock acquired by nodename 7@df2b19a66f5a
datanode_2  | 2019-10-14 09:27:47,654 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 09:27:47,654 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 09:27:47,652 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f37387b4-77d9-488c-8401-b6396102bad7 has been successfully formatted.
datanode_3  | 2019-10-14 09:27:47,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 09:27:47,652 [pool-8-thread-1] INFO       - group-B6396102BAD7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 09:27:47,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 09:27:47,653 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:27:47,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 09:27:47,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 09:27:47,653 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 09:27:47,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 09:27:47,654 INFO segmented.SegmentedRaftLogWorker: new aad43687-1c47-49a8-89ee-6b4b7dfd02f8@group-B6396102BAD7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f37387b4-77d9-488c-8401-b6396102bad7
datanode_1  | 2019-10-14 09:27:47,653 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 09:27:47,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 09:27:47,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 09:27:47,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 09:27:47,655 INFO segmented.SegmentedRaftLogWorker: new 345de5e3-d028-4c6f-861a-77f5742e7c90@group-B6396102BAD7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f37387b4-77d9-488c-8401-b6396102bad7
datanode_3  | 2019-10-14 09:27:47,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 09:27:47,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:27:47,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 09:27:47,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:27:47,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 09:27:47,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 09:27:47,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 09:27:47,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 09:27:47,655 INFO segmented.SegmentedRaftLogWorker: new 789ae159-dce9-41ad-8540-46c35094fe56@group-B6396102BAD7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f37387b4-77d9-488c-8401-b6396102bad7
datanode_2  | 2019-10-14 09:27:47,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 09:27:47,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 09:27:47,655 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 09:27:47,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 09:27:47,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 09:27:47,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 09:27:47,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 09:27:47,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:27:47,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 09:27:47,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 09:27:47,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 09:27:47,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 09:27:47,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 09:27:47,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 09:27:47,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 09:27:47,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 09:27:47,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 09:27:47,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 09:27:47,656 INFO segmented.SegmentedRaftLogWorker: 345de5e3-d028-4c6f-861a-77f5742e7c90@group-B6396102BAD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 09:27:47,656 INFO segmented.SegmentedRaftLogWorker: aad43687-1c47-49a8-89ee-6b4b7dfd02f8@group-B6396102BAD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 09:27:47,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 09:27:47,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 09:27:47,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 09:27:47,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 09:27:47,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 09:27:47,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 09:27:47,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 09:27:47,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 09:27:47,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 09:27:47,657 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 09:27:47,657 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 09:27:47,663 INFO impl.RaftServerImpl: 345de5e3-d028-4c6f-861a-77f5742e7c90@group-B6396102BAD7: start as a follower, conf=-1: [345de5e3-d028-4c6f-861a-77f5742e7c90:172.18.0.7:9858, aad43687-1c47-49a8-89ee-6b4b7dfd02f8:172.18.0.10:9858, 789ae159-dce9-41ad-8540-46c35094fe56:172.18.0.8:9858], old=null
datanode_1  | 2019-10-14 09:27:47,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 09:27:47,661 INFO impl.RaftServerImpl: aad43687-1c47-49a8-89ee-6b4b7dfd02f8@group-B6396102BAD7: start as a follower, conf=-1: [345de5e3-d028-4c6f-861a-77f5742e7c90:172.18.0.7:9858, aad43687-1c47-49a8-89ee-6b4b7dfd02f8:172.18.0.10:9858, 789ae159-dce9-41ad-8540-46c35094fe56:172.18.0.8:9858], old=null
datanode_2  | 2019-10-14 09:27:47,663 INFO impl.RaftServerImpl: 345de5e3-d028-4c6f-861a-77f5742e7c90@group-B6396102BAD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 09:27:47,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 09:27:47,662 INFO impl.RaftServerImpl: aad43687-1c47-49a8-89ee-6b4b7dfd02f8@group-B6396102BAD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 09:27:47,663 INFO impl.RoleInfo: 345de5e3-d028-4c6f-861a-77f5742e7c90: start FollowerState
datanode_3  | 2019-10-14 09:27:47,662 INFO impl.RoleInfo: aad43687-1c47-49a8-89ee-6b4b7dfd02f8: start FollowerState
datanode_2  | 2019-10-14 09:27:47,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6396102BAD7,id=345de5e3-d028-4c6f-861a-77f5742e7c90
datanode_3  | 2019-10-14 09:27:47,662 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6396102BAD7,id=aad43687-1c47-49a8-89ee-6b4b7dfd02f8
datanode_1  | 2019-10-14 09:27:47,658 INFO segmented.SegmentedRaftLogWorker: 789ae159-dce9-41ad-8540-46c35094fe56@group-B6396102BAD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 09:27:52,006 INFO impl.FollowerState: 345de5e3-d028-4c6f-861a-77f5742e7c90@group-077FFDDFC2AD-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_1  | 2019-10-14 09:27:47,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 09:27:52,588 INFO impl.FollowerState: aad43687-1c47-49a8-89ee-6b4b7dfd02f8@group-44EAB2B4D584-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_2  | 2019-10-14 09:27:52,009 INFO impl.RoleInfo: 345de5e3-d028-4c6f-861a-77f5742e7c90: shutdown FollowerState
datanode_3  | 2019-10-14 09:27:52,590 INFO impl.RoleInfo: aad43687-1c47-49a8-89ee-6b4b7dfd02f8: shutdown FollowerState
datanode_1  | 2019-10-14 09:27:47,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 09:27:52,010 INFO impl.RaftServerImpl: 345de5e3-d028-4c6f-861a-77f5742e7c90@group-077FFDDFC2AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 09:27:52,591 INFO impl.RaftServerImpl: aad43687-1c47-49a8-89ee-6b4b7dfd02f8@group-44EAB2B4D584: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 09:27:47,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 09:27:52,014 INFO impl.RoleInfo: 345de5e3-d028-4c6f-861a-77f5742e7c90: start LeaderElection
datanode_3  | 2019-10-14 09:27:52,594 INFO impl.RoleInfo: aad43687-1c47-49a8-89ee-6b4b7dfd02f8: start LeaderElection
datanode_1  | 2019-10-14 09:27:47,659 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 09:27:52,041 INFO impl.LeaderElection: 345de5e3-d028-4c6f-861a-77f5742e7c90@group-077FFDDFC2AD-LeaderElection1: begin an election at term 1 for -1: [345de5e3-d028-4c6f-861a-77f5742e7c90:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 09:27:52,619 INFO impl.LeaderElection: aad43687-1c47-49a8-89ee-6b4b7dfd02f8@group-44EAB2B4D584-LeaderElection1: begin an election at term 1 for -1: [aad43687-1c47-49a8-89ee-6b4b7dfd02f8:172.18.0.10:9858], old=null
datanode_2  | 2019-10-14 09:27:52,042 INFO impl.RoleInfo: 345de5e3-d028-4c6f-861a-77f5742e7c90: shutdown LeaderElection
