Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-18 14:05:06,927 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 14:05:29,799 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection22: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t29, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t29] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t29, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:33,010 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:32,271 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:29,800 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 29 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 14:05:33,010 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:32,271 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,800 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_1  | 2019-10-18 14:05:33,010 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:05:32,450 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:29,800 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_3  | 2019-10-18 14:05:29,848 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_3  | 2019-10-18 14:05:29,849 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:32,450 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:29,849 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 29 for changeToCandidate
datanode_1  | 2019-10-18 14:05:33,011 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:32,450 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,849 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_1  | 2019-10-18 14:05:33,245 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:32,450 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:29,865 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection23: begin an election at term 30 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:33,246 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:32,734 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:33,246 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,895 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection23: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t30, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t30] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t30, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:32,735 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:33,246 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:29,895 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 30 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 14:05:32,735 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:33,333 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:29,895 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_2  | 2019-10-18 14:05:32,735 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:33,333 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:29,896 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_2  | 2019-10-18 14:05:33,008 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:33,333 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:29,906 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_1  | 2019-10-18 14:05:33,333 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,907 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:33,008 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:33,436 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:29,907 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 30 for changeToCandidate
datanode_2  | 2019-10-18 14:05:33,008 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:33,437 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:33,008 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:29,907 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_1  | 2019-10-18 14:05:33,437 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:33,246 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:29,932 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection24: begin an election at term 31 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:33,437 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:05:33,246 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:33,246 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:33,532 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:30,003 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection24: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t31, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t31] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t31, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:33,246 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:30,003 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 31 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 14:05:33,532 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:33,333 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:30,003 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_1  | 2019-10-18 14:05:33,532 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:33,333 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:33,532 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:30,003 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_2  | 2019-10-18 14:05:33,333 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:33,663 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:30,063 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_2  | 2019-10-18 14:05:33,333 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:33,663 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:30,063 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:33,437 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:33,663 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:30,063 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 31 for changeToCandidate
datanode_2  | 2019-10-18 14:05:33,437 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:30,063 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_1  | 2019-10-18 14:05:33,663 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:33,437 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:30,104 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection25: begin an election at term 32 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:33,881 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:33,437 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:30,137 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection25: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t32, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t32] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t32, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:33,881 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:33,532 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:30,137 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 32 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 14:05:33,532 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:30,137 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_1  | 2019-10-18 14:05:33,881 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:33,532 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:30,137 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_1  | 2019-10-18 14:05:33,881 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:05:33,532 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:30,236 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_1  | 2019-10-18 14:05:33,983 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:33,663 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:30,236 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:33,984 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:33,663 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:30,236 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 32 for changeToCandidate
datanode_1  | 2019-10-18 14:05:33,984 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:30,236 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_1  | 2019-10-18 14:05:33,984 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:30,283 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection26: begin an election at term 33 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:34,275 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:33,663 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:30,286 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection26: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t33, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:34,275 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:30,329 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection26: begin an election at term 34 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:33,663 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:34,275 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:30,365 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection26: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t34, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:33,881 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
