Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 14:00:54,574 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-18 14:01:01,441 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: shutdown FollowerState
datanode_2_1  | 2019-10-18 14:01:02,443 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-18 14:01:00,738 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-D94E39048847: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-18 14:01:01,848 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-F125C280A0AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 14:01:01,442 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-980B96F647C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 14:01:02,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-18 14:01:00,739 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: start FollowerState
datanode_3_1  | 2019-10-18 14:01:01,849 INFO impl.RoleInfo: fc04a49a-d8ea-4ad1-8b84-033deea23fb1: start FollowerState
datanode_4_1  | 2019-10-18 14:01:01,444 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: start LeaderElection
datanode_2_1  | 2019-10-18 14:01:02,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-18 14:01:00,743 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D94E39048847,id=7aea0216-e4d1-4985-bd0b-eac3e7a775a6
datanode_3_1  | 2019-10-18 14:01:01,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F125C280A0AE,id=fc04a49a-d8ea-4ad1-8b84-033deea23fb1
datanode_4_1  | 2019-10-18 14:01:01,461 INFO impl.LeaderElection: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-980B96F647C1-LeaderElection1: begin an election at term 1 for -1: [42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 14:01:02,447 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-18 14:01:02,019 INFO impl.FollowerState: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-F125C280A0AE-FollowerState: change to CANDIDATE, lastRpcTime:169ms, electionTimeout:169ms
datanode_1_1  | 2019-10-18 14:01:00,854 INFO impl.FollowerState: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-D94E39048847-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:114ms
datanode_4_1  | 2019-10-18 14:01:01,462 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: shutdown LeaderElection
datanode_2_1  | 2019-10-18 14:01:02,458 INFO impl.RoleInfo: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93: start LeaderState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-18 14:01:02,022 INFO impl.RoleInfo: fc04a49a-d8ea-4ad1-8b84-033deea23fb1: shutdown FollowerState
datanode_1_1  | 2019-10-18 14:01:00,856 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:01:01,462 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-980B96F647C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-18 14:01:02,474 INFO segmented.SegmentedRaftLogWorker: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93@group-B96E6126AA6C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 14:01:02,022 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-F125C280A0AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-18 14:01:00,826 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1321d6c-a8be-4629-a030-d94e39048847, Nodes: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-18 14:01:00,856 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-D94E39048847: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 14:01:01,463 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-980B96F647C1: change Leader from null to 42d2d1ac-00e1-472b-ab8c-4da85f4cd786 at term 1 for becomeLeader, leader elected after 229ms
datanode_2_1  | 2019-10-18 14:01:02,484 INFO impl.RaftServerImpl: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93@group-B96E6126AA6C: set configuration 0: [461449e2-dd05-47a3-9ef6-4bc3c6e96c93:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-18 14:01:02,026 INFO impl.RoleInfo: fc04a49a-d8ea-4ad1-8b84-033deea23fb1: start LeaderElection
scm_1         | 2019-10-18 14:01:01,379 INFO net.NetworkTopology: Added a new node: /rack1/461449e2-dd05-47a3-9ef6-4bc3c6e96c93
datanode_4_1  | 2019-10-18 14:01:01,466 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-18 14:01:02,585 INFO segmented.SegmentedRaftLogWorker: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93@group-B96E6126AA6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8a44ed8-00fe-42ee-9968-b96e6126aa6c/current/log_inprogress_0
datanode_1_1  | 2019-10-18 14:01:00,859 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: start LeaderElection
datanode_3_1  | 2019-10-18 14:01:02,047 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-F125C280A0AE-LeaderElection1: begin an election at term 1 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858], old=null
scm_1         | 2019-10-18 14:01:01,379 INFO node.SCMNodeManager: Registered Data node : 461449e2-dd05-47a3-9ef6-4bc3c6e96c93{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-18 14:01:01,466 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 14:01:00,864 INFO impl.LeaderElection: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-D94E39048847-LeaderElection1: begin an election at term 1 for -1: [7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858], old=null
scm_1         | 2019-10-18 14:01:01,397 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1d757ec-d143-4fcb-b20b-980b96f647c1, Nodes: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-18 14:01:02,048 INFO impl.RoleInfo: fc04a49a-d8ea-4ad1-8b84-033deea23fb1: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:01:01,469 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 14:01:00,865 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: shutdown LeaderElection
scm_1         | 2019-10-18 14:01:01,907 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 234b366b-9c7c-43d6-b1c9-f125c280a0ae, Nodes: fc04a49a-d8ea-4ad1-8b84-033deea23fb1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-18 14:01:02,049 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-F125C280A0AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-18 14:01:01,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 14:01:00,866 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-D94E39048847: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-18 14:01:02,382 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8a44ed8-00fe-42ee-9968-b96e6126aa6c, Nodes: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-18 14:01:02,049 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-F125C280A0AE: change Leader from null to fc04a49a-d8ea-4ad1-8b84-033deea23fb1 at term 1 for becomeLeader, leader elected after 294ms
datanode_4_1  | 2019-10-18 14:01:01,473 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 14:01:00,866 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-D94E39048847: change Leader from null to 7aea0216-e4d1-4985-bd0b-eac3e7a775a6 at term 1 for becomeLeader, leader elected after 229ms
scm_1         | 2019-10-18 14:01:02,503 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a416cf07-053a-4d66-94c3-dc58c14288f9, Nodes: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}42d2d1ac-00e1-472b-ab8c-4da85f4cd786{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}fc04a49a-d8ea-4ad1-8b84-033deea23fb1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-18 14:01:02,052 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-18 14:01:01,473 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-18 14:01:00,870 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 14:01:02,052 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-18 14:01:17,847 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89651ab9-f650-4332-ad12-96c0f204b70f, Nodes: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-18 14:01:01,491 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: start LeaderState
datanode_1_1  | 2019-10-18 14:01:00,870 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-18 14:01:01,508 INFO segmented.SegmentedRaftLogWorker: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-980B96F647C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 14:01:02,056 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 14:01:00,872 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-18 14:01:01,516 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-980B96F647C1: set configuration 0: [42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-18 14:01:00,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-18 14:01:02,060 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 14:01:01,659 INFO segmented.SegmentedRaftLogWorker: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-980B96F647C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1d757ec-d143-4fcb-b20b-980b96f647c1/current/log_inprogress_0
datanode_3_1  | 2019-10-18 14:01:02,060 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 14:01:00,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 14:01:02,061 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 14:01:02,411 INFO impl.RaftServerProxy: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: addNew group-DC58C14288F9:[fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858] returns group-DC58C14288F9:java.util.concurrent.CompletableFuture@56697ced[Not completed]
datanode_1_1  | 2019-10-18 14:01:00,877 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 14:01:02,082 INFO impl.RoleInfo: fc04a49a-d8ea-4ad1-8b84-033deea23fb1: start LeaderState
datanode_4_1  | 2019-10-18 14:01:02,416 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: new RaftServerImpl for group-DC58C14288F9:[fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-18 14:01:00,892 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: start LeaderState
datanode_3_1  | 2019-10-18 14:01:02,105 INFO segmented.SegmentedRaftLogWorker: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-F125C280A0AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-18 14:01:02,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-18 14:01:00,913 INFO segmented.SegmentedRaftLogWorker: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-D94E39048847-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 14:01:02,120 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-F125C280A0AE: set configuration 0: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-18 14:01:02,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-18 14:01:00,922 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-D94E39048847: set configuration 0: [7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-18 14:01:02,417 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 14:01:01,024 INFO segmented.SegmentedRaftLogWorker: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-D94E39048847-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1321d6c-a8be-4629-a030-d94e39048847/current/log_inprogress_0
datanode_3_1  | 2019-10-18 14:01:02,217 INFO segmented.SegmentedRaftLogWorker: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-F125C280A0AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/234b366b-9c7c-43d6-b1c9-f125c280a0ae/current/log_inprogress_0
datanode_1_1  | 2019-10-18 14:01:02,425 INFO impl.RaftServerProxy: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: addNew group-DC58C14288F9:[fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858] returns group-DC58C14288F9:java.util.concurrent.CompletableFuture@4930d9f6[Not completed]
datanode_4_1  | 2019-10-18 14:01:02,417 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-18 14:01:02,426 INFO impl.RaftServerProxy: fc04a49a-d8ea-4ad1-8b84-033deea23fb1: addNew group-DC58C14288F9:[fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858] returns group-DC58C14288F9:java.util.concurrent.CompletableFuture@4101dcbc[Not completed]
datanode_1_1  | 2019-10-18 14:01:02,430 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: new RaftServerImpl for group-DC58C14288F9:[fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-18 14:01:02,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 14:01:02,430 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1: new RaftServerImpl for group-DC58C14288F9:[fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-18 14:01:02,430 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-18 14:01:02,417 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9: ConfigurationManager, init=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-18 14:01:02,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-18 14:01:02,430 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-18 14:01:02,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-18 14:01:02,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-18 14:01:02,430 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 14:01:02,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-18 14:01:02,431 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 14:01:02,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a416cf07-053a-4d66-94c3-dc58c14288f9 does not exist. Creating ...
datanode_1_1  | 2019-10-18 14:01:02,437 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-18 14:01:02,431 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-18 14:01:02,432 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a416cf07-053a-4d66-94c3-dc58c14288f9/in_use.lock acquired by nodename 7@542f261c4619
datanode_1_1  | 2019-10-18 14:01:02,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
