Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-10-18 13:54:33,077 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 13:55:13,242 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: ConfigurationManager, init=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 13:55:16,953 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 13:54:44,343 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start LeaderElection
rm_1        | 2019-10-18 13:54:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-18 13:55:13,243 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 13:55:16,991 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81: new RaftServerImpl for group-411EC62F0604:[27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 18, 2019 1:54:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-18 13:55:00,047 INFO impl.LeaderElection: d2327ead-9d2e-43c7-a681-89885c0848c2@group-524E65E92A11-LeaderElection1: begin an election at term 1 for -1: [d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 13:54:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-18 13:55:13,243 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 13:55:16,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-18 13:54:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 13:55:13,243 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9cf650ae-9e74-40a5-898c-3741809e1f64 does not exist. Creating ...
datanode_3  | 2019-10-18 13:55:00,052 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:55:16,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 13:55:00,048 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d213841f-183b-4045-bc56-524e65e92a11, Nodes: d2327ead-9d2e-43c7-a681-89885c0848c2{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 18, 2019 1:54:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-18 13:54:34 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-18 13:55:21,073 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9cf650ae-9e74-40a5-898c-3741809e1f64/in_use.lock acquired by nodename 7@326bb7e4f69b
datanode_3  | 2019-10-18 13:55:00,055 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-524E65E92A11: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-18 13:55:03,089 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403d0040@1412eb0d for 27915e53-1eff-4274-a462-6f110388d75a
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 13:55:16,991 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-18 13:54:34 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-18 13:55:23,171 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9cf650ae-9e74-40a5-898c-3741809e1f64 has been successfully formatted.
datanode_3  | 2019-10-18 13:55:00,056 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-524E65E92A11: change Leader from null to d2327ead-9d2e-43c7-a681-89885c0848c2 at term 1 for becomeLeader, leader elected after 15836ms
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998856356ns
nm_1        | 2019-10-18 13:54:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3682147870247618049.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-18 13:55:16,991 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-18 13:54:34 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-18 13:55:23,172 [pool-8-thread-1] INFO       - group-3741809E1F64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-18 13:55:00,062 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-18 13:54:39 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-18 13:55:16,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 13:54:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-18 13:55:23,172 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-18 13:55:00,062 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-18 13:54:39 INFO  Server:419 - Started @7424ms
datanode_2  | 2019-10-18 13:55:16,992 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-411EC62F0604: ConfigurationManager, init=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-18 13:54:35 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-18 13:55:00,066 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 13:55:23,172 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-18 13:54:39 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-18 13:55:16,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-18 13:54:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-18 13:55:00,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 13:55:23,173 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-18 13:54:39 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34580
datanode_2  | 2019-10-18 13:55:16,992 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-18 13:54:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-18 13:55:00,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 13:55:23,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 13:54:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-18 13:55:16,992 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f5b5e1f-9043-4137-ae19-411ec62f0604 does not exist. Creating ...
rm_1        | 2019-10-18 13:54:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-18 13:55:00,071 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 13:55:23,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 13:54:39 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-18 13:55:21,352 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f5b5e1f-9043-4137-ae19-411ec62f0604/in_use.lock acquired by nodename 7@b6a023d30e63
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-18 13:55:00,094 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start LeaderState
rm_1        | 2019-10-18 13:54:35 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-18 13:55:23,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-18 13:54:39 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-18 13:55:23,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f5b5e1f-9043-4137-ae19-411ec62f0604 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-18 13:55:00,118 INFO segmented.SegmentedRaftLogWorker: d2327ead-9d2e-43c7-a681-89885c0848c2@group-524E65E92A11-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 13:54:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-18 13:55:23,173 INFO segmented.SegmentedRaftLogWorker: new 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9cf650ae-9e74-40a5-898c-3741809e1f64
nm_1        | 2019-10-18 13:54:39 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-18 13:55:23,277 [pool-8-thread-1] INFO       - group-411EC62F0604: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-18 13:55:00,128 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-524E65E92A11: set configuration 0: [d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-18 13:55:23,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-18 13:54:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-18 13:54:41 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-18 13:55:23,277 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-18 13:55:03,154 INFO impl.RaftServerProxy: d2327ead-9d2e-43c7-a681-89885c0848c2: addNew group-3741809E1F64:[27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858] returns group-3741809E1F64:java.util.concurrent.CompletableFuture@30da28bb[Not completed]
datanode_1  | 2019-10-18 13:55:23,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-18 13:54:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-18 13:54:41 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1819351346
datanode_2  | 2019-10-18 13:55:23,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-18 13:55:03,157 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2: new RaftServerImpl for group-3741809E1F64:[27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 13:55:23,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 18, 2019 1:54:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-18 13:54:41 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1084396711
datanode_2  | 2019-10-18 13:55:23,277 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-18 13:55:03,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 13:55:23,174 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-18 13:54:41 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34580 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-18 13:55:23,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-18 13:55:03,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 13:55:23,174 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 18, 2019 1:54:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-18 13:57:00 INFO  Server:1849 - Auth successful for appattempt_1571406880400_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-18 13:55:23,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-18 13:55:03,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 13:55:23,174 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-18 13:57:00 INFO  ContainerManagerImpl:1070 - Start request for container_1571406880400_0001_01_000001 by user hadoop
datanode_2  | 2019-10-18 13:55:23,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-18 13:55:03,158 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 18, 2019 1:54:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-18 13:55:23,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-18 13:57:00 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571406880400_0001
datanode_2  | 2019-10-18 13:55:23,278 INFO segmented.SegmentedRaftLogWorker: new ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-411EC62F0604-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f5b5e1f-9043-4137-ae19-411ec62f0604
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-18 13:55:03,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-18 13:57:00 INFO  ApplicationImpl:655 - Application application_1571406880400_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-18 13:55:23,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
