Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_3  | 2019-10-07 11:49:50 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 11:49:52 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-07 11:49:51 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | 2019-10-07 11:49:58 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 7c7d26f3-f894-4e1f-9b9f-c95367c30b34 at port 9858
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-07 11:49:51 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2019-10-07 11:49:52 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
s3g1_1      | 2019-10-07 11:49:52 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2  | 2019-10-07 11:49:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@748d2277{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-07 11:49:51 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | 2019-10-07 11:49:58 INFO  RaftServerProxy:299 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34: start RPC server
om_1        | ************************************************************/
datanode_1  | 2019-10-07 11:49:51 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-07 11:49:51 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-07 11:49:54 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-07 11:49:59 INFO  GrpcService:158 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-07 11:49:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@45acdd11{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 11:49:51 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-07 11:49:51 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-07 11:49:55 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-07 11:49:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@8d8f754{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6554585912834301801.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-07 11:49:51 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-07 11:49:51 INFO  SCMPipelineManager:132 - No pipeline exists in current db
om_1        | 2019-10-07 11:49:55 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-07 11:49:52 INFO  AbstractConnector:278 - Started ServerConnector@574b7f4a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-07 11:49:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@d5d5353{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-07 11:49:51 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-07 11:49:55 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-07 11:49:52 INFO  Server:419 - Started @4026ms
datanode_1  | 2019-10-07 11:49:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@237f7970{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-07 11:49:51 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-07 11:49:55 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-07 11:49:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-07 11:49:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@25673087{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1719305398491527198.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-07 11:49:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-07 11:49:56 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-07 11:49:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-07 11:49:52 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-07 11:49:51 INFO  AbstractConnector:278 - Started ServerConnector@411a8d14{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-07 11:49:56 INFO  log:192 - Logging initialized @2617ms
datanode_3  | 2019-10-07 11:50:02 INFO  RaftServerProxy:89 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34: addNew group-4AF411125D3C:[73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858] returns group-4AF411125D3C:java.util.concurrent.CompletableFuture@55544027[Not completed]
datanode_2  | 2019-10-07 11:49:52 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-07 11:49:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-07 11:49:51 INFO  Server:419 - Started @3757ms
datanode_3  | 2019-10-07 11:50:02 INFO  RaftServerImpl:95 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34: new RaftServerImpl for group-4AF411125D3C:[73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_2  | 2019-10-07 11:49:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-07 11:49:52 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-07 11:49:51 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 11:50:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-07 11:49:53 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-07 11:49:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-07 11:49:51 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 11:50:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_2  | 2019-10-07 11:49:58 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-07 11:49:52 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-07 11:49:51 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-07 11:50:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-07 11:49:58 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-07 11:49:52 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-07 11:49:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-07 11:50:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2  | 2019-10-07 11:49:58 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis c6894298-39ca-4d8d-9d92-f947ff5abdef at port 9858
scm_1       | 2019-10-07 11:49:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-07 11:49:51 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-07 11:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-07 11:49:58 INFO  RaftServerProxy:299 - c6894298-39ca-4d8d-9d92-f947ff5abdef: start RPC server
scm_1       | 2019-10-07 11:49:52 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-07 11:49:53 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-07 11:50:02 INFO  RaftServerImpl:103 - 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C: ConfigurationManager, init=-1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_2  | 2019-10-07 11:49:59 INFO  GrpcService:158 - c6894298-39ca-4d8d-9d92-f947ff5abdef: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-07 11:49:53 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-07 11:49:52 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-07 11:50:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-07 11:49:53 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad at port 9858
scm_1       | 2019-10-07 11:49:52 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-07 11:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-07 11:49:53 INFO  RaftServerProxy:299 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: start RPC server
scm_1       | 2019-10-07 11:49:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-07 11:50:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a96b108c-a061-4c84-9fa4-4af411125d3c does not exist. Creating ...
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-07 11:49:53 INFO  GrpcService:158 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-07 11:49:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_3  | 2019-10-07 11:50:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a96b108c-a061-4c84-9fa4-4af411125d3c/in_use.lock acquired by nodename 7@5529f45693a6
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-07 11:49:52 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-07 11:50:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a96b108c-a061-4c84-9fa4-4af411125d3c has been successfully formatted.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-07 11:49:52 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_3  | 2019-10-07 11:50:07 INFO  ContainerStateMachine:231 - group-4AF411125D3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 11:50:02 INFO  RaftServerProxy:89 - c6894298-39ca-4d8d-9d92-f947ff5abdef: addNew group-4AF411125D3C:[73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858] returns group-4AF411125D3C:java.util.concurrent.CompletableFuture@258b462d[Not completed]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-07 11:49:52 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:50:02 INFO  RaftServerImpl:95 - c6894298-39ca-4d8d-9d92-f947ff5abdef: new RaftServerImpl for group-4AF411125D3C:[73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 11:50:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-07 11:49:52 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 11:50:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 11:49:56 INFO  RaftServerProxy:89 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: addNew group-4EC4CD4C624B:[73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858] returns group-4EC4CD4C624B:java.util.concurrent.CompletableFuture@6c4cfb6c[Not completed]
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-07 11:49:53 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-07 11:50:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:49:56 INFO  RaftServerImpl:95 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: new RaftServerImpl for group-4EC4CD4C624B:[73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-07 11:49:53 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-07 11:50:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 11:50:07 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | 2019-10-07 11:49:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-07 11:49:53 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-07 11:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:50:07 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-07 11:49:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-07 11:49:53 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-07 11:50:02 INFO  RaftServerImpl:103 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C: ConfigurationManager, init=-1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | 2019-10-07 11:49:56 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 11:49:53 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-07 11:50:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 11:50:07 INFO  SegmentedRaftLogWorker:173 - new 7c7d26f3-f894-4e1f-9b9f-c95367c30b34@group-4AF411125D3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a96b108c-a061-4c84-9fa4-4af411125d3c
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-07 11:49:56 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 11:49:53 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-07 11:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-07 11:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 11:50:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a96b108c-a061-4c84-9fa4-4af411125d3c does not exist. Creating ...
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-07 11:49:53 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-07 11:49:56 INFO  RaftServerImpl:103 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4EC4CD4C624B: ConfigurationManager, init=-1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 11:49:53 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-07 11:50:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a96b108c-a061-4c84-9fa4-4af411125d3c/in_use.lock acquired by nodename 7@f8d34bf2eb0a
om_1        | 2019-10-07 11:49:57 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-07 11:49:56 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 11:49:53 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-07 11:50:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-07 11:50:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a96b108c-a061-4c84-9fa4-4af411125d3c has been successfully formatted.
datanode_1  | 2019-10-07 11:49:56 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 11:49:53 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-07 11:50:07 INFO  ContainerStateMachine:231 - group-4AF411125D3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 11:49:56 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8f71b8a5-f6c7-4be9-b489-4ec4cd4c624b does not exist. Creating ...
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 11:50:08 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-07 11:49:53 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:49:58 INFO  RaftServerProxy:89 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: addNew group-3FB00DE3EB45:[73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858] returns group-3FB00DE3EB45:java.util.concurrent.CompletableFuture@55bf5f01[Not completed]
datanode_3  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 11:50:08 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-10-07 11:49:53 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
