Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1
datanode_2  | 2019-10-18 04:41:52,933 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 04:42:01,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 04:41:56,939 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-18 04:42:00,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-18 04:42:01,295 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 04:42:01,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 04:42:01,124 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 04:41:56,973 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-18 04:42:00,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-18 04:42:01,297 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-18 04:42:01,629 INFO segmented.SegmentedRaftLogWorker: new 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-D07EBE59176A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5be7f7de-e5bb-4edc-a39e-d07ebe59176a
datanode_2  | 2019-10-18 04:42:01,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 04:41:56,974 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-18 04:42:00,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 04:42:01,297 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 04:42:01,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 04:42:01,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 04:41:57,053 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13393400881298641754.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-18 04:42:00,565 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-18 04:42:01,297 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 04:42:01,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 04:42:01,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 04:41:57,058 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-18 04:42:00,568 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 04:42:01,318 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-18 04:42:01,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 04:42:01,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 04:41:57,058 INFO server.Server: Started @3774ms
datanode_1  | 2019-10-18 04:42:00,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 04:42:01,323 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-18 04:42:01,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 04:42:01,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 04:41:57,061 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 04:42:00,610 INFO segmented.SegmentedRaftLogWorker: new 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-9A489B08EE2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/235a5735-e0b1-41f7-a624-9a489b08ee2e
om_1        | 2019-10-18 04:42:01,325 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 04:42:01,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 04:41:57,061 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 04:42:01,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 04:42:00,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 04:42:01,359 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 04:42:01,138 INFO segmented.SegmentedRaftLogWorker: 119f464b-61a3-4057-af3f-b8c6008d0229@group-76ACCCCE589E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 04:42:01,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 04:42:00,611 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 04:42:01,362 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 04:42:01,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 04:42:01,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 04:41:57,063 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-18 04:42:00,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 04:42:01,459 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7425618641407149429.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-18 04:42:01,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 04:42:01,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 04:42:00,612 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 04:41:57,074 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-18 04:42:01,466 INFO server.AbstractConnector: Started ServerConnector@d2b490f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-18 04:42:01,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 04:42:01,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 04:42:00,613 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 04:41:59,626 INFO net.NetworkTopology: Added a new node: /default-rack/2ce87eae-36bd-4c90-add0-c6c3bc12d6e1
om_1        | 2019-10-18 04:42:01,466 INFO server.Server: Started @3959ms
datanode_2  | 2019-10-18 04:42:01,143 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 04:42:01,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 04:42:00,613 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 04:41:59,627 INFO node.SCMNodeManager: Registered Data node : 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-18 04:42:01,468 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 04:42:01,169 INFO impl.RaftServerImpl: 119f464b-61a3-4057-af3f-b8c6008d0229@group-76ACCCCE589E: start as a follower, conf=-1: [119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 04:42:01,646 INFO segmented.SegmentedRaftLogWorker: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-D07EBE59176A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 04:42:00,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 04:41:59,631 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-18 04:42:01,468 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 04:42:01,170 INFO impl.RaftServerImpl: 119f464b-61a3-4057-af3f-b8c6008d0229@group-76ACCCCE589E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 04:42:01,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 04:42:00,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 04:41:59,631 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-18 04:42:01,470 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-18 04:42:01,171 INFO impl.RoleInfo: 119f464b-61a3-4057-af3f-b8c6008d0229: start FollowerState
datanode_3  | 2019-10-18 04:42:01,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 04:42:00,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 04:41:59,631 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-18 04:42:16,197 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-34058 for user:hadoop
datanode_2  | 2019-10-18 04:42:01,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76ACCCCE589E,id=119f464b-61a3-4057-af3f-b8c6008d0229
datanode_3  | 2019-10-18 04:42:01,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 04:42:00,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 04:41:59,651 INFO net.NetworkTopology: Added a new node: /default-rack/679a332c-b77b-4fb2-a2a5-ca64524417b5
om_1        | 2019-10-18 04:42:16,219 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-10382 for user:hadoop
datanode_2  | 2019-10-18 04:42:01,279 INFO impl.FollowerState: 119f464b-61a3-4057-af3f-b8c6008d0229@group-76ACCCCE589E-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:108ms
datanode_3  | 2019-10-18 04:42:01,652 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 04:41:59,652 INFO node.SCMNodeManager: Registered Data node : 679a332c-b77b-4fb2-a2a5-ca64524417b5{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 04:42:01,281 INFO impl.RoleInfo: 119f464b-61a3-4057-af3f-b8c6008d0229: shutdown FollowerState
om_1        | 2019-10-18 04:42:16,228 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-11510 for user:hadoop
datanode_1  | 2019-10-18 04:42:00,629 INFO segmented.SegmentedRaftLogWorker: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-9A489B08EE2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 04:42:01,678 INFO impl.RaftServerImpl: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-D07EBE59176A: start as a follower, conf=-1: [679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858], old=null
scm_1       | 2019-10-18 04:41:59,935 INFO net.NetworkTopology: Added a new node: /default-rack/119f464b-61a3-4057-af3f-b8c6008d0229
datanode_2  | 2019-10-18 04:42:01,282 INFO impl.RaftServerImpl: 119f464b-61a3-4057-af3f-b8c6008d0229@group-76ACCCCE589E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 04:42:00,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 04:42:01,679 INFO impl.RaftServerImpl: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-D07EBE59176A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-18 04:42:16,237 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-79140 for user:hadoop
datanode_2  | 2019-10-18 04:42:01,284 INFO impl.RoleInfo: 119f464b-61a3-4057-af3f-b8c6008d0229: start LeaderElection
scm_1       | 2019-10-18 04:41:59,935 INFO node.SCMNodeManager: Registered Data node : 119f464b-61a3-4057-af3f-b8c6008d0229{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 04:42:00,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 04:42:01,680 INFO impl.RoleInfo: 679a332c-b77b-4fb2-a2a5-ca64524417b5: start FollowerState
datanode_2  | 2019-10-18 04:42:01,306 INFO impl.LeaderElection: 119f464b-61a3-4057-af3f-b8c6008d0229@group-76ACCCCE589E-LeaderElection1: begin an election at term 1 for -1: [119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-18 04:42:16,245 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-97782 for user:hadoop
datanode_1  | 2019-10-18 04:42:00,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 04:42:01,684 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D07EBE59176A,id=679a332c-b77b-4fb2-a2a5-ca64524417b5
datanode_2  | 2019-10-18 04:42:01,307 INFO impl.RoleInfo: 119f464b-61a3-4057-af3f-b8c6008d0229: shutdown LeaderElection
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-18 04:42:29,904 [IPC Server handler 4 on 9862] INFO       - created volume:ivrcs for user:hadoop
datanode_1  | 2019-10-18 04:42:00,637 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 04:42:01,777 INFO impl.RaftServerProxy: 679a332c-b77b-4fb2-a2a5-ca64524417b5: addNew group-3236A6E3D875:[679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858] returns group-3236A6E3D875:java.util.concurrent.CompletableFuture@6fa319d[Not completed]
datanode_2  | 2019-10-18 04:42:01,307 INFO impl.RaftServerImpl: 119f464b-61a3-4057-af3f-b8c6008d0229@group-76ACCCCE589E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-18 04:42:00,673 INFO impl.RaftServerImpl: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-9A489B08EE2E: start as a follower, conf=-1: [2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 04:42:01,780 INFO impl.RaftServerImpl: 679a332c-b77b-4fb2-a2a5-ca64524417b5: new RaftServerImpl for group-3236A6E3D875:[679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 04:42:01,307 INFO impl.RaftServerImpl: 119f464b-61a3-4057-af3f-b8c6008d0229@group-76ACCCCE589E: change Leader from null to 119f464b-61a3-4057-af3f-b8c6008d0229 at term 1 for becomeLeader, leader elected after 234ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-18 04:42:01,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 04:42:01,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-18 04:42:00,674 INFO impl.RaftServerImpl: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-9A489B08EE2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 04:42:01,780 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 04:42:01,311 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-18 04:42:00,764 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 235a5735-e0b1-41f7-a624-9a489b08ee2e, Nodes: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 04:42:00,675 INFO impl.RoleInfo: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1: start FollowerState
datanode_3  | 2019-10-18 04:42:01,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 04:42:01,312 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-18 04:42:01,232 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dff1de6f-06f1-42cd-bd1f-76acccce589e, Nodes: 119f464b-61a3-4057-af3f-b8c6008d0229{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 04:42:00,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A489B08EE2E,id=2ce87eae-36bd-4c90-add0-c6c3bc12d6e1
datanode_3  | 2019-10-18 04:42:01,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 04:42:01,315 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 04:42:01,737 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5be7f7de-e5bb-4edc-a39e-d07ebe59176a, Nodes: 679a332c-b77b-4fb2-a2a5-ca64524417b5{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 04:42:00,776 INFO impl.FollowerState: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-9A489B08EE2E-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
datanode_3  | 2019-10-18 04:42:01,780 INFO impl.RaftServerImpl: 679a332c-b77b-4fb2-a2a5-ca64524417b5@group-3236A6E3D875: ConfigurationManager, init=-1: [679a332c-b77b-4fb2-a2a5-ca64524417b5:172.18.0.4:9858, 119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858, 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 04:42:01,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-18 04:42:01,849 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd0bdc64-36a7-4094-8b51-3236a6e3d875, Nodes: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}119f464b-61a3-4057-af3f-b8c6008d0229{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}679a332c-b77b-4fb2-a2a5-ca64524417b5{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-18 04:42:00,778 INFO impl.RoleInfo: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1: shutdown FollowerState
datanode_3  | 2019-10-18 04:42:01,781 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 04:42:01,319 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-18 04:42:16,474 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41608474-d070-4963-a0d4-799697929a7a, Nodes: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 04:42:00,778 INFO impl.RaftServerImpl: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-9A489B08EE2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 04:42:01,786 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 04:42:01,319 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-18 04:43:01,179 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-18 04:42:00,781 INFO impl.RoleInfo: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1: start LeaderElection
datanode_3  | 2019-10-18 04:42:01,786 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd0bdc64-36a7-4094-8b51-3236a6e3d875 does not exist. Creating ...
datanode_2  | 2019-10-18 04:42:01,330 INFO impl.RoleInfo: 119f464b-61a3-4057-af3f-b8c6008d0229: start LeaderState
scm_1       | 2019-10-18 04:43:01,180 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102981550463320189 bcsId: 0
datanode_1  | 2019-10-18 04:42:00,792 INFO impl.LeaderElection: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-9A489B08EE2E-LeaderElection1: begin an election at term 1 for -1: [2ce87eae-36bd-4c90-add0-c6c3bc12d6e1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 04:42:01,812 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd0bdc64-36a7-4094-8b51-3236a6e3d875/in_use.lock acquired by nodename 7@41922d2c1269
datanode_2  | 2019-10-18 04:42:01,345 INFO segmented.SegmentedRaftLogWorker: 119f464b-61a3-4057-af3f-b8c6008d0229@group-76ACCCCE589E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-18 04:43:01,186 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102981551371387006 bcsId: 0
datanode_1  | 2019-10-18 04:42:00,793 INFO impl.RoleInfo: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1: shutdown LeaderElection
datanode_3  | 2019-10-18 04:42:01,826 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd0bdc64-36a7-4094-8b51-3236a6e3d875 has been successfully formatted.
datanode_2  | 2019-10-18 04:42:01,355 INFO impl.RaftServerImpl: 119f464b-61a3-4057-af3f-b8c6008d0229@group-76ACCCCE589E: set configuration 0: [119f464b-61a3-4057-af3f-b8c6008d0229:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-18 04:42:01,826 [pool-8-thread-1] INFO       - group-3236A6E3D875: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 04:42:00,794 INFO impl.RaftServerImpl: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-9A489B08EE2E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 04:42:01,454 INFO segmented.SegmentedRaftLogWorker: 119f464b-61a3-4057-af3f-b8c6008d0229@group-76ACCCCE589E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dff1de6f-06f1-42cd-bd1f-76acccce589e/current/log_inprogress_0
datanode_3  | 2019-10-18 04:42:01,827 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 04:42:00,794 INFO impl.RaftServerImpl: 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1@group-9A489B08EE2E: change Leader from null to 2ce87eae-36bd-4c90-add0-c6c3bc12d6e1 at term 1 for becomeLeader, leader elected after 238ms
