Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
om_1        | 2019-10-18 04:44:38,537 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 04:44:45,291 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 04:44:45,283 INFO impl.FollowerState: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 04:44:45,223 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:6e562e81-0070-4eaf-aec4-0b3ba79dcfe4
datanode_3  | 2019-10-18 04:44:45,291 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 04:44:45,283 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: start FollowerState
datanode_2  | 2019-10-18 04:44:45,224 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: shutdown FollowerState
datanode_3  | 2019-10-18 04:44:45,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 04:44:45,224 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: start FollowerState
datanode_1  | 2019-10-18 04:44:45,329 INFO impl.FollowerState: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:42ms
datanode_3  | 2019-10-18 04:44:45,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 04:44:45,224 INFO impl.FollowerState: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 04:44:45,329 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: shutdown FollowerState
datanode_2  | 2019-10-18 04:44:45,250 INFO impl.LeaderElection: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [19f666a9-2771-400e-8b6f-2068c063fc57<-6e562e81-0070-4eaf-aec4-0b3ba79dcfe4#0:FAIL-t3] and 0 exception(s); 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F:t3, leader=null, voted=6e562e81-0070-4eaf-aec4-0b3ba79dcfe4, raftlog=19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 04:44:45,291 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 04:44:45,329 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-18 04:44:45,261 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:075d35d0-5bfb-40c6-915c-17c4cdba3230
datanode_3  | 2019-10-18 04:44:45,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 04:44:45,329 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: start LeaderElection
datanode_2  | 2019-10-18 04:44:45,262 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: shutdown FollowerState
datanode_3  | 2019-10-18 04:44:45,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 04:44:45,344 INFO impl.LeaderElection: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-LeaderElection3: begin an election at term 5 for -1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 04:44:45,262 INFO impl.FollowerState: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 04:44:45,393 INFO server.GrpcServerProtocolService: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: Completed APPEND_ENTRIES, lastRequest: 075d35d0-5bfb-40c6-915c-17c4cdba3230->6e562e81-0070-4eaf-aec4-0b3ba79dcfe4#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-18 04:44:45,263 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: start FollowerState
datanode_3  | 2019-10-18 04:44:45,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 04:44:45,416 INFO impl.LeaderElection: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-LeaderElection3: Election REJECTED; received 2 response(s) [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4<-19f666a9-2771-400e-8b6f-2068c063fc57#0:FAIL-t5, 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4<-075d35d0-5bfb-40c6-915c-17c4cdba3230#0:FAIL-t5] and 0 exception(s); 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F:t5, leader=null, voted=6e562e81-0070-4eaf-aec4-0b3ba79dcfe4, raftlog=6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 04:44:45,332 INFO impl.FollowerState: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:68ms
datanode_3  | 2019-10-18 04:44:45,300 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 04:44:45,417 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 04:44:45,333 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: shutdown FollowerState
datanode_3  | 2019-10-18 04:44:45,300 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 04:44:45,417 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: shutdown LeaderElection
datanode_2  | 2019-10-18 04:44:45,333 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-18 04:44:45,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 04:44:45,333 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: start LeaderElection
datanode_3  | 2019-10-18 04:44:45,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 04:44:45,418 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: start FollowerState
datanode_2  | 2019-10-18 04:44:45,344 INFO impl.LeaderElection: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-LeaderElection3: begin an election at term 5 for -1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 04:44:45,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 04:44:45,546 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:19f666a9-2771-400e-8b6f-2068c063fc57
datanode_2  | 2019-10-18 04:44:45,386 INFO server.GrpcServerProtocolService: 19f666a9-2771-400e-8b6f-2068c063fc57: Completed APPEND_ENTRIES, lastRequest: 075d35d0-5bfb-40c6-915c-17c4cdba3230->19f666a9-2771-400e-8b6f-2068c063fc57#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-18 04:44:45,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 04:44:45,547 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: shutdown FollowerState
datanode_2  | 2019-10-18 04:44:45,421 INFO impl.LeaderElection: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-LeaderElection3: Election REJECTED; received 2 response(s) [19f666a9-2771-400e-8b6f-2068c063fc57<-6e562e81-0070-4eaf-aec4-0b3ba79dcfe4#0:FAIL-t5, 19f666a9-2771-400e-8b6f-2068c063fc57<-075d35d0-5bfb-40c6-915c-17c4cdba3230#0:FAIL-t5] and 0 exception(s); 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F:t5, leader=null, voted=19f666a9-2771-400e-8b6f-2068c063fc57, raftlog=19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 04:44:45,304 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 04:44:45,547 INFO impl.FollowerState: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 04:44:45,423 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 04:44:45,304 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-18 04:44:45,423 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: shutdown LeaderElection
datanode_1  | 2019-10-18 04:44:45,547 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: start FollowerState
datanode_3  | 2019-10-18 04:44:45,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 04:44:45,424 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: start FollowerState
datanode_1  | 2019-10-18 04:44:45,632 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F: change Leader from null to 19f666a9-2771-400e-8b6f-2068c063fc57 at term 6 for appendEntries, leader elected after 769ms
datanode_3  | 2019-10-18 04:44:45,309 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: start LeaderState
datanode_2  | 2019-10-18 04:44:45,483 INFO impl.FollowerState: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
datanode_1  | 2019-10-18 04:44:45,647 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F: set configuration 0: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-18 04:44:45,309 INFO segmented.SegmentedRaftLogWorker: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 04:44:45,484 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: shutdown FollowerState
datanode_1  | 2019-10-18 04:44:45,647 INFO segmented.SegmentedRaftLogWorker: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 04:44:45,310 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F: set configuration 0: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-18 04:44:45,484 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-18 04:44:45,690 INFO segmented.SegmentedRaftLogWorker: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94a846ba-de2c-4567-aba4-df8e38849a3f/current/log_inprogress_0
datanode_3  | 2019-10-18 04:44:45,352 INFO segmented.SegmentedRaftLogWorker: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94a846ba-de2c-4567-aba4-df8e38849a3f/current/log_inprogress_0
datanode_2  | 2019-10-18 04:44:45,484 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: start LeaderElection
datanode_3  | 2019-10-18 04:44:45,378 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F: change Leader from 075d35d0-5bfb-40c6-915c-17c4cdba3230 to null at term 5 for updateCurrentTerm
datanode_2  | 2019-10-18 04:44:45,526 INFO impl.LeaderElection: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-LeaderElection4: begin an election at term 6 for -1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 04:44:45,379 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:6e562e81-0070-4eaf-aec4-0b3ba79dcfe4
datanode_2  | 2019-10-18 04:44:45,567 INFO impl.LeaderElection: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-LeaderElection4: Election PASSED; received 1 response(s) [19f666a9-2771-400e-8b6f-2068c063fc57<-6e562e81-0070-4eaf-aec4-0b3ba79dcfe4#0:OK-t6] and 0 exception(s); 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F:t6, leader=null, voted=19f666a9-2771-400e-8b6f-2068c063fc57, raftlog=19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 04:44:45,379 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: shutdown LeaderState
datanode_2  | 2019-10-18 04:44:45,568 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: shutdown LeaderElection
datanode_3  | 2019-10-18 04:44:45,380 WARN server.GrpcLogAppender: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F->19f666a9-2771-400e-8b6f-2068c063fc57-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-18 04:44:45,568 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3  | 2019-10-18 04:44:45,381 INFO impl.PendingRequests: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-18 04:44:45,569 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F: change Leader from null to 19f666a9-2771-400e-8b6f-2068c063fc57 at term 6 for becomeLeader, leader elected after 768ms
datanode_3  | 2019-10-18 04:44:45,381 WARN server.GrpcLogAppender: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F->6e562e81-0070-4eaf-aec4-0b3ba79dcfe4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-18 04:44:45,386 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: start FollowerState
datanode_2  | 2019-10-18 04:44:45,569 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 04:44:45,570 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 04:44:45,412 INFO server.GrpcLogAppender: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F->6e562e81-0070-4eaf-aec4-0b3ba79dcfe4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-18 04:44:45,570 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 04:44:45,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 04:44:45,412 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:19f666a9-2771-400e-8b6f-2068c063fc57
datanode_2  | 2019-10-18 04:44:45,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 04:44:45,412 INFO server.GrpcLogAppender: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F->19f666a9-2771-400e-8b6f-2068c063fc57-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-18 04:44:45,412 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: shutdown FollowerState
datanode_3  | 2019-10-18 04:44:45,413 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: start FollowerState
datanode_2  | 2019-10-18 04:44:45,570 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 04:44:45,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-18 04:44:45,413 INFO impl.FollowerState: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 04:44:45,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 04:44:45,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-18 04:44:45,579 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-18 04:44:45,426 INFO impl.FollowerInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F->6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-18 04:44:45,579 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-18 04:44:45,427 INFO impl.FollowerInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F->19f666a9-2771-400e-8b6f-2068c063fc57: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-18 04:44:45,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 04:44:45,547 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:19f666a9-2771-400e-8b6f-2068c063fc57
datanode_2  | 2019-10-18 04:44:45,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-18 04:44:45,548 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: shutdown FollowerState
datanode_2  | 2019-10-18 04:44:45,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 04:44:45,548 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: start FollowerState
datanode_2  | 2019-10-18 04:44:45,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-18 04:44:45,548 INFO impl.FollowerState: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 04:44:45,583 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-18 04:44:45,636 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F: change Leader from null to 19f666a9-2771-400e-8b6f-2068c063fc57 at term 6 for appendEntries, leader elected after 257ms
datanode_2  | 2019-10-18 04:44:45,584 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-18 04:44:45,647 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F: set configuration 0: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-18 04:44:45,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 04:44:45,649 INFO segmented.SegmentedRaftLogWorker: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2  | 2019-10-18 04:44:45,588 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: start LeaderState
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_2  | 2019-10-18 04:44:45,588 INFO segmented.SegmentedRaftLogWorker: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 04:44:45,649 INFO segmented.SegmentedRaftLogWorker: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 04:44:45,651 INFO segmented.SegmentedRaftLogWorker: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/94a846ba-de2c-4567-aba4-df8e38849a3f/current/log_inprogress_0
