Attaching to hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_rm_1
s3g_1       | 2019-10-18 04:31:45,744 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-18 04:32:03,005 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A: ConfigurationManager, init=-1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-18 04:33:26 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-18 04:32:03,927 INFO impl.RoleInfo: 0862bf70-8783-4960-8001-547a5e8d790a: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-18 04:32:03,901 INFO impl.RoleInfo: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b: shutdown FollowerState
rm_1        | 2019-10-18 04:33:14 INFO  RMContainerImpl:410 - container_1571373110099_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-18 04:32:03,006 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-18 04:33:26 INFO  ShuffleHandler:677 - Added token for job_1571373110099_0001
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-18 04:32:03,927 INFO impl.RoleInfo: 0862bf70-8783-4960-8001-547a5e8d790a: start FollowerState
rm_1        | 2019-10-18 04:33:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571373110099_0001	CONTAINERID=container_1571373110099_0001_01_000003
datanode_2  | 2019-10-18 04:32:03,902 INFO impl.RaftServerImpl: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-A48EFB94168A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-18 04:33:26 INFO  ContainerImpl:1135 - Container container_1571373110099_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-18 04:32:03,008 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-18 04:32:03,927 INFO impl.FollowerState: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 04:33:14 INFO  SchedulerNode:153 - Assigned container container_1571373110099_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41295, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-18 04:32:03,902 INFO impl.RoleInfo: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b: start LeaderElection
nm_1        | 2019-10-18 04:33:26 INFO  ContainerImpl:1135 - Container container_1571373110099_0001_01_000005 transitioned from LOCALIZED to RUNNING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-18 04:32:03,966 INFO impl.RaftServerImpl: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:bab5363f-1483-4dcf-96a6-80d35f06133e
datanode_1  | 2019-10-18 04:32:03,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f70bf1b-552c-4792-b384-a48efb94168a does not exist. Creating ...
rm_1        | 2019-10-18 04:33:14 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571373110099_0001_000001 container=Container: [ContainerId: container_1571373110099_0001_01_000003, NodeId: nm:41295, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-18 04:32:03,909 INFO impl.LeaderElection: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-A48EFB94168A-LeaderElection4: begin an election at term 1 for -1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-10-18 04:33:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-18 04:32:03,966 INFO impl.RoleInfo: 0862bf70-8783-4960-8001-547a5e8d790a: shutdown FollowerState
datanode_1  | 2019-10-18 04:32:03,010 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:0862bf70-8783-4960-8001-547a5e8d790a
rm_1        | 2019-10-18 04:33:14 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-18 04:32:03,969 INFO impl.RaftServerImpl: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:bab5363f-1483-4dcf-96a6-80d35f06133e
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-18 04:33:26 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571373110099_0001/container_1571373110099_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-10-18 04:32:03,966 INFO impl.FollowerState: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 04:32:03,010 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: shutdown LeaderElection
rm_1        | 2019-10-18 04:33:14 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-18 04:32:03,970 INFO impl.RoleInfo: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-18 04:33:27 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571373110099_0001_01_000004]
datanode_3  | 2019-10-18 04:32:03,966 INFO impl.RoleInfo: 0862bf70-8783-4960-8001-547a5e8d790a: start FollowerState
rm_1        | 2019-10-18 04:33:15 INFO  RMContainerImpl:410 - container_1571373110099_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-18 04:32:03,010 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: start FollowerState
datanode_2  | 2019-10-18 04:32:03,970 INFO impl.FollowerState: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 04:33:30 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-10-18 04:32:03,983 INFO impl.FollowerState: 0862bf70-8783-4960-8001-547a5e8d790a@group-A48EFB94168A-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:125ms
rm_1        | 2019-10-18 04:33:15 INFO  RMContainerImpl:410 - container_1571373110099_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999420332ns
datanode_1  | 2019-10-18 04:32:03,039 INFO impl.LeaderElection: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007:t2, leader=null, voted=null, raftlog=bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 04:32:03,973 INFO impl.RoleInfo: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b: start FollowerState
nm_1        | 2019-10-18 04:33:30 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-10-18 04:32:03,984 INFO impl.RoleInfo: 0862bf70-8783-4960-8001-547a5e8d790a: shutdown FollowerState
rm_1        | 2019-10-18 04:33:19 INFO  RMContainerImpl:410 - container_1571373110099_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-18 04:32:03,321 INFO segmented.SegmentedRaftLogWorker: bab5363f-1483-4dcf-96a6-80d35f06133e@group-D9A62D54A3D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c20f2e9c-f952-45c4-9262-d9a62d54a3d7/current/log_inprogress_0
datanode_2  | 2019-10-18 04:32:03,996 INFO impl.LeaderElection: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-A48EFB94168A-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-A48EFB94168A:t1, leader=null, voted=0ed4fbb6-ae1a-4604-acc1-4b68b073731b, raftlog=0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-A48EFB94168A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 04:33:31 INFO  Server:1454 - Auth successful for appattempt_1571373110099_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 04:33:19 INFO  FiCaSchedulerApp:113 - Completed container: container_1571373110099_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-18 04:32:03,984 INFO impl.RaftServerImpl: 0862bf70-8783-4960-8001-547a5e8d790a@group-A48EFB94168A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-18 04:32:03,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f70bf1b-552c-4792-b384-a48efb94168a/in_use.lock acquired by nodename 7@506489b7c8e0
datanode_2  | 2019-10-18 04:32:04,009 INFO impl.LeaderElection: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-A48EFB94168A-LeaderElection4: begin an election at term 2 for -1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 04:33:31 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571373110099_0001_01_000005
rm_1        | 2019-10-18 04:33:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571373110099_0001	CONTAINERID=container_1571373110099_0001_01_000003
datanode_3  | 2019-10-18 04:32:03,985 INFO impl.RoleInfo: 0862bf70-8783-4960-8001-547a5e8d790a: start LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-18 04:32:03,322 INFO impl.FollowerState: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-FollowerState: change to CANDIDATE, lastRpcTime:312ms, electionTimeout:10ms
datanode_2  | 2019-10-18 04:32:04,114 INFO impl.FollowerState: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
nm_1        | 2019-10-18 04:33:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571373110099_0001	CONTAINERID=container_1571373110099_0001_01_000005
rm_1        | 2019-10-18 04:33:19 INFO  SchedulerNode:216 - Released container container_1571373110099_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41295, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-10-18 04:32:04,014 INFO impl.LeaderElection: 0862bf70-8783-4960-8001-547a5e8d790a@group-A48EFB94168A-LeaderElection3: begin an election at term 1 for -1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-18 04:32:03,322 INFO segmented.SegmentedRaftLogWorker: bab5363f-1483-4dcf-96a6-80d35f06133e@group-C3077FBAFB9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ceb5d1e-4397-4428-a225-c3077fbafb9e/current/log_inprogress_0
datanode_2  | 2019-10-18 04:32:04,114 INFO impl.RoleInfo: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b: shutdown FollowerState
nm_1        | 2019-10-18 04:33:31 INFO  ContainerImpl:1135 - Container container_1571373110099_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-18 04:33:19 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-18 04:32:04,050 INFO impl.LeaderElection: 0862bf70-8783-4960-8001-547a5e8d790a@group-A48EFB94168A-LeaderElection3: Election TIMEOUT; received 1 response(s) [0862bf70-8783-4960-8001-547a5e8d790a<-bab5363f-1483-4dcf-96a6-80d35f06133e#0:FAIL-t1] and 0 exception(s); 0862bf70-8783-4960-8001-547a5e8d790a@group-A48EFB94168A:t1, leader=null, voted=0862bf70-8783-4960-8001-547a5e8d790a, raftlog=0862bf70-8783-4960-8001-547a5e8d790a@group-A48EFB94168A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-18 04:32:03,327 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: shutdown FollowerState
datanode_2  | 2019-10-18 04:32:04,114 INFO impl.RaftServerImpl: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
nm_1        | 2019-10-18 04:33:31 INFO  ContainerLaunch:370 - Cleaning up container container_1571373110099_0001_01_000005
rm_1        | 2019-10-18 04:33:19 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571373110099_0001_01_000003, NodeId: nm:41295, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:41295 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 04:32:04,063 INFO impl.LeaderElection: 0862bf70-8783-4960-8001-547a5e8d790a@group-A48EFB94168A-LeaderElection3: begin an election at term 2 for -1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-18 04:32:03,327 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-18 04:32:04,115 INFO impl.RoleInfo: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b: start LeaderElection
nm_1        | 2019-10-18 04:33:31 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571373110099_0001_01_000005 is : 143
datanode_3  | 2019-10-18 04:32:04,081 INFO impl.FollowerState: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:105ms
scm_1       | 	... 16 more
datanode_1  | 2019-10-18 04:32:03,328 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: start LeaderElection
rm_1        | 2019-10-18 04:33:19 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-18 04:32:04,120 INFO impl.LeaderElection: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007-LeaderElection5: begin an election at term 7 for -1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 04:33:31 INFO  ContainerImpl:1135 - Container container_1571373110099_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-18 04:32:04,092 INFO impl.RoleInfo: 0862bf70-8783-4960-8001-547a5e8d790a: shutdown FollowerState
datanode_1  | 2019-10-18 04:32:03,817 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f70bf1b-552c-4792-b384-a48efb94168a has been successfully formatted.
rm_1        | 2019-10-18 04:33:19 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-18 04:32:04,188 INFO impl.LeaderElection: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-A48EFB94168A-LeaderElection4: Election REJECTED; received 2 response(s) [0ed4fbb6-ae1a-4604-acc1-4b68b073731b<-bab5363f-1483-4dcf-96a6-80d35f06133e#0:FAIL-t2, 0ed4fbb6-ae1a-4604-acc1-4b68b073731b<-0862bf70-8783-4960-8001-547a5e8d790a#0:FAIL-t2] and 0 exception(s); 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-A48EFB94168A:t2, leader=null, voted=0ed4fbb6-ae1a-4604-acc1-4b68b073731b, raftlog=0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-A48EFB94168A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
scm_1       | 2019-10-18 04:32:02,804 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c20f2e9c-f952-45c4-9262-d9a62d54a3d7, Nodes: bab5363f-1483-4dcf-96a6-80d35f06133e{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-18 04:33:31 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571373110099_0001	CONTAINERID=container_1571373110099_0001_01_000005
datanode_3  | 2019-10-18 04:32:04,093 INFO impl.RaftServerImpl: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1  | 2019-10-18 04:32:03,818 [pool-8-thread-1] INFO       - group-A48EFB94168A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-18 04:33:19 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571373110099_0001_000001 released container container_1571373110099_0001_01_000003 on node: host: nm:41295 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
