Attaching to ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1, ozone_datanode_2
datanode_3  | 2019-10-15 09:19:17,911 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 09:19:40,150 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9dcf97df-6aa1-4332-b9de-8fbbf4ec2ebb, Nodes: ee95cc79-6c40-4458-870b-52a54b3cb635{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:19:26,263 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 09:19:26,259 [pool-8-thread-1] INFO       - group-12ABF5D7BE31: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 09:19:26,286 [pool-8-thread-1] INFO       - group-12ABF5D7BE31: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 09:20:24,947 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-15 09:19:26,263 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0d4f7b5-3439-446a-831a-12abf5d7be31 does not exist. Creating ...
datanode_3  | 2019-10-15 09:19:26,259 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 09:19:26,287 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 09:20:24,949 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102965654336438397 bcsId: 0
datanode_1  | 2019-10-15 09:19:26,274 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0d4f7b5-3439-446a-831a-12abf5d7be31/in_use.lock acquired by nodename 7@f100d1f78a6c
datanode_3  | 2019-10-15 09:19:26,260 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 09:19:26,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 09:20:24,974 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102965655259840638 bcsId: 0
datanode_1  | 2019-10-15 09:19:26,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0d4f7b5-3439-446a-831a-12abf5d7be31 has been successfully formatted.
datanode_2  | 2019-10-15 09:19:26,287 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 09:19:26,260 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 09:19:26,286 [pool-8-thread-1] INFO       - group-12ABF5D7BE31: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 09:19:26,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:19:26,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 09:19:26,287 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 09:19:26,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:19:26,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 09:19:26,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 09:19:26,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 09:19:26,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 09:19:26,260 INFO segmented.SegmentedRaftLogWorker: new 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0d4f7b5-3439-446a-831a-12abf5d7be31
datanode_1  | 2019-10-15 09:19:26,287 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 09:19:26,287 INFO segmented.SegmentedRaftLogWorker: new ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0d4f7b5-3439-446a-831a-12abf5d7be31
datanode_3  | 2019-10-15 09:19:26,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 09:19:26,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 09:19:26,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 09:19:26,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:19:26,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 09:19:26,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 09:19:26,287 INFO segmented.SegmentedRaftLogWorker: new a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0d4f7b5-3439-446a-831a-12abf5d7be31
datanode_1  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 09:19:26,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:19:26,261 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 09:19:26,261 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 09:19:26,261 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:19:26,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 09:19:26,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 09:19:26,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 09:19:26,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 09:19:26,261 INFO segmented.SegmentedRaftLogWorker: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 09:19:26,289 INFO segmented.SegmentedRaftLogWorker: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 09:19:26,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 09:19:26,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 09:19:26,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 09:19:26,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 09:19:26,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 09:19:26,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 09:19:26,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 09:19:26,289 INFO segmented.SegmentedRaftLogWorker: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 09:19:26,262 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 09:19:26,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 09:19:26,266 INFO impl.RaftServerImpl: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31: start as a follower, conf=-1: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:19:26,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 09:19:26,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 09:19:26,266 INFO impl.RaftServerImpl: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 09:19:26,294 INFO impl.RaftServerImpl: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31: start as a follower, conf=-1: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:19:26,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 09:19:26,266 INFO impl.RoleInfo: 4f28b0ae-387a-4432-9532-ddcfa07ce74c: start FollowerState
datanode_2  | 2019-10-15 09:19:26,294 INFO impl.RaftServerImpl: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 09:19:26,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 09:19:26,267 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12ABF5D7BE31,id=4f28b0ae-387a-4432-9532-ddcfa07ce74c
datanode_2  | 2019-10-15 09:19:26,294 INFO impl.RoleInfo: ee95cc79-6c40-4458-870b-52a54b3cb635: start FollowerState
datanode_1  | 2019-10-15 09:19:26,294 INFO impl.RaftServerImpl: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31: start as a follower, conf=-1: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:19:31,152 INFO impl.FollowerState: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-1EA5793BFADC-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
datanode_2  | 2019-10-15 09:19:26,294 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12ABF5D7BE31,id=ee95cc79-6c40-4458-870b-52a54b3cb635
datanode_1  | 2019-10-15 09:19:26,294 INFO impl.RaftServerImpl: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-12ABF5D7BE31: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 09:19:31,155 INFO impl.RoleInfo: 4f28b0ae-387a-4432-9532-ddcfa07ce74c: shutdown FollowerState
datanode_2  | 2019-10-15 09:19:30,788 INFO impl.FollowerState: ee95cc79-6c40-4458-870b-52a54b3cb635@group-34CA15FAFCEA-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_3  | 2019-10-15 09:19:31,155 INFO impl.RaftServerImpl: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-1EA5793BFADC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 09:19:30,790 INFO impl.RoleInfo: ee95cc79-6c40-4458-870b-52a54b3cb635: shutdown FollowerState
datanode_1  | 2019-10-15 09:19:26,294 INFO impl.RoleInfo: a1365f3d-16ac-4b7f-a270-e1a1884e00ad: start FollowerState
datanode_2  | 2019-10-15 09:19:30,791 INFO impl.RaftServerImpl: ee95cc79-6c40-4458-870b-52a54b3cb635@group-34CA15FAFCEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 09:19:31,160 INFO impl.RoleInfo: 4f28b0ae-387a-4432-9532-ddcfa07ce74c: start LeaderElection
datanode_1  | 2019-10-15 09:19:26,294 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12ABF5D7BE31,id=a1365f3d-16ac-4b7f-a270-e1a1884e00ad
datanode_2  | 2019-10-15 09:19:30,795 INFO impl.RoleInfo: ee95cc79-6c40-4458-870b-52a54b3cb635: start LeaderElection
datanode_3  | 2019-10-15 09:19:31,175 INFO impl.LeaderElection: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-1EA5793BFADC-LeaderElection1: begin an election at term 1 for -1: [4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:19:30,118 INFO impl.FollowerState: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-68213E08AA9A-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_2  | 2019-10-15 09:19:30,810 INFO impl.LeaderElection: ee95cc79-6c40-4458-870b-52a54b3cb635@group-34CA15FAFCEA-LeaderElection1: begin an election at term 1 for -1: [ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 09:19:31,177 INFO impl.RoleInfo: 4f28b0ae-387a-4432-9532-ddcfa07ce74c: shutdown LeaderElection
datanode_3  | 2019-10-15 09:19:31,177 INFO impl.RaftServerImpl: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-1EA5793BFADC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 09:19:30,812 INFO impl.RoleInfo: ee95cc79-6c40-4458-870b-52a54b3cb635: shutdown LeaderElection
datanode_1  | 2019-10-15 09:19:30,121 INFO impl.RoleInfo: a1365f3d-16ac-4b7f-a270-e1a1884e00ad: shutdown FollowerState
datanode_3  | 2019-10-15 09:19:31,177 INFO impl.RaftServerImpl: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-1EA5793BFADC: change Leader from null to 4f28b0ae-387a-4432-9532-ddcfa07ce74c at term 1 for becomeLeader, leader elected after 5159ms
datanode_2  | 2019-10-15 09:19:30,812 INFO impl.RaftServerImpl: ee95cc79-6c40-4458-870b-52a54b3cb635@group-34CA15FAFCEA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 09:19:30,121 INFO impl.RaftServerImpl: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-68213E08AA9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 09:19:31,181 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 09:19:30,812 INFO impl.RaftServerImpl: ee95cc79-6c40-4458-870b-52a54b3cb635@group-34CA15FAFCEA: change Leader from null to ee95cc79-6c40-4458-870b-52a54b3cb635 at term 1 for becomeLeader, leader elected after 5321ms
datanode_1  | 2019-10-15 09:19:30,125 INFO impl.RoleInfo: a1365f3d-16ac-4b7f-a270-e1a1884e00ad: start LeaderElection
datanode_3  | 2019-10-15 09:19:31,182 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 09:19:30,817 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 09:19:30,142 INFO impl.LeaderElection: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-68213E08AA9A-LeaderElection1: begin an election at term 1 for -1: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 09:19:31,185 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 09:19:30,817 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 09:19:30,143 INFO impl.RoleInfo: a1365f3d-16ac-4b7f-a270-e1a1884e00ad: shutdown LeaderElection
datanode_3  | 2019-10-15 09:19:31,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 09:19:30,822 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 09:19:31,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 09:19:30,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 09:19:30,144 INFO impl.RaftServerImpl: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-68213E08AA9A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 09:19:31,190 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 09:19:30,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 09:19:30,144 INFO impl.RaftServerImpl: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-68213E08AA9A: change Leader from null to a1365f3d-16ac-4b7f-a270-e1a1884e00ad at term 1 for becomeLeader, leader elected after 5204ms
datanode_3  | 2019-10-15 09:19:31,201 INFO impl.RoleInfo: 4f28b0ae-387a-4432-9532-ddcfa07ce74c: start LeaderState
datanode_2  | 2019-10-15 09:19:30,827 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 09:19:30,149 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 09:19:30,841 INFO impl.RoleInfo: ee95cc79-6c40-4458-870b-52a54b3cb635: start LeaderState
datanode_3  | 2019-10-15 09:19:31,220 INFO segmented.SegmentedRaftLogWorker: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-1EA5793BFADC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 09:19:30,149 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 09:19:30,863 INFO segmented.SegmentedRaftLogWorker: ee95cc79-6c40-4458-870b-52a54b3cb635@group-34CA15FAFCEA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 09:19:31,229 INFO impl.RaftServerImpl: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-1EA5793BFADC: set configuration 0: [4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 09:19:30,153 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 09:19:30,871 INFO impl.RaftServerImpl: ee95cc79-6c40-4458-870b-52a54b3cb635@group-34CA15FAFCEA: set configuration 0: [ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-15 09:19:31,333 INFO segmented.SegmentedRaftLogWorker: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-1EA5793BFADC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ba632d8-a715-4ed4-86bd-1ea5793bfadc/current/log_inprogress_0
datanode_2  | 2019-10-15 09:19:30,980 INFO segmented.SegmentedRaftLogWorker: ee95cc79-6c40-4458-870b-52a54b3cb635@group-34CA15FAFCEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc4e6262-472a-4f35-b7a1-34ca15fafcea/current/log_inprogress_0
datanode_1  | 2019-10-15 09:19:30,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 09:19:31,371 INFO impl.FollowerState: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2  | 2019-10-15 09:19:31,435 INFO impl.FollowerState: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_1  | 2019-10-15 09:19:30,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 09:19:31,371 INFO impl.RoleInfo: 4f28b0ae-387a-4432-9532-ddcfa07ce74c: shutdown FollowerState
datanode_2  | 2019-10-15 09:19:31,436 INFO impl.RoleInfo: ee95cc79-6c40-4458-870b-52a54b3cb635: shutdown FollowerState
datanode_1  | 2019-10-15 09:19:30,158 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 09:19:31,371 INFO impl.RaftServerImpl: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 09:19:31,436 INFO impl.RaftServerImpl: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 09:19:30,173 INFO impl.RoleInfo: a1365f3d-16ac-4b7f-a270-e1a1884e00ad: start LeaderState
datanode_3  | 2019-10-15 09:19:31,372 INFO impl.RoleInfo: 4f28b0ae-387a-4432-9532-ddcfa07ce74c: start LeaderElection
datanode_1  | 2019-10-15 09:19:30,205 INFO segmented.SegmentedRaftLogWorker: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-68213E08AA9A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 09:19:31,436 INFO impl.RoleInfo: ee95cc79-6c40-4458-870b-52a54b3cb635: start LeaderElection
datanode_3  | 2019-10-15 09:19:31,386 INFO impl.LeaderElection: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31-LeaderElection2: begin an election at term 1 for -1: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:19:30,217 INFO impl.RaftServerImpl: a1365f3d-16ac-4b7f-a270-e1a1884e00ad@group-68213E08AA9A: set configuration 0: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-15 09:19:31,451 INFO impl.LeaderElection: ee95cc79-6c40-4458-870b-52a54b3cb635@group-12ABF5D7BE31-LeaderElection2: begin an election at term 1 for -1: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:19:31,573 INFO impl.LeaderElection: 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31-LeaderElection2: Election REJECTED; received 2 response(s) [4f28b0ae-387a-4432-9532-ddcfa07ce74c<-a1365f3d-16ac-4b7f-a270-e1a1884e00ad#0:FAIL-t1, 4f28b0ae-387a-4432-9532-ddcfa07ce74c<-ee95cc79-6c40-4458-870b-52a54b3cb635#0:FAIL-t1] and 0 exception(s); 4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31:t1, leader=null, voted=4f28b0ae-387a-4432-9532-ddcfa07ce74c, raftlog=4f28b0ae-387a-4432-9532-ddcfa07ce74c@group-12ABF5D7BE31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1365f3d-16ac-4b7f-a270-e1a1884e00ad:172.18.0.3:9858, ee95cc79-6c40-4458-870b-52a54b3cb635:172.18.0.2:9858, 4f28b0ae-387a-4432-9532-ddcfa07ce74c:172.18.0.6:9858], old=null
