Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-10-21 04:18:07,472 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 04:18:15,839 INFO impl.RaftServerImpl: 8d6c0a2b-0194-446a-b2ac-2793ade454c7@group-FAD133EE0F7E: start as a follower, conf=-1: [8d6c0a2b-0194-446a-b2ac-2793ade454c7:172.18.0.8:9858], old=null
rm_1        | 2019-10-21 04:18:09 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-21 04:18:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-21 04:18:16,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 04:18:14,796 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-21 04:18:16,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 04:18:15,840 INFO impl.RaftServerImpl: 8d6c0a2b-0194-446a-b2ac-2793ade454c7@group-FAD133EE0F7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-21 04:18:09 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-21 04:18:09 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-21 04:18:16,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 04:18:14,796 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-21 04:18:16,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 04:18:15,840 INFO impl.RoleInfo: 8d6c0a2b-0194-446a-b2ac-2793ade454c7: start FollowerState
nm_1        | 2019-10-21 04:18:09 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-21 04:18:16,779 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 04:18:14,796 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-21 04:18:16,341 INFO impl.RaftServerImpl: 333e597e-ec1f-4673-a0bf-ef48d4e4dea3@group-8AA6655AAF0B: start as a follower, conf=-1: [333e597e-ec1f-4673-a0bf-ef48d4e4dea3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:18:15,845 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FAD133EE0F7E,id=8d6c0a2b-0194-446a-b2ac-2793ade454c7
rm_1        | 2019-10-21 04:18:09 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-21 04:18:10 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-21 04:18:16,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 04:18:15,075 INFO net.NetworkTopology: Added a new node: /default-rack/d4d668b0-795f-4b16-a9a7-874655577d64
datanode_3  | 2019-10-21 04:18:16,342 INFO impl.RaftServerImpl: 333e597e-ec1f-4673-a0bf-ef48d4e4dea3@group-8AA6655AAF0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-21 04:18:10 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-21 04:18:15,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 04:18:10 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-21 04:18:16,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 04:18:15,076 INFO node.SCMNodeManager: Registered Data node : d4d668b0-795f-4b16-a9a7-874655577d64{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 04:18:16,343 INFO impl.RoleInfo: 333e597e-ec1f-4673-a0bf-ef48d4e4dea3: start FollowerState
rm_1        | 2019-10-21 04:18:10 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-21 04:18:16,915 INFO impl.RaftServerProxy: 8d6c0a2b-0194-446a-b2ac-2793ade454c7: addNew group-11229C7124B2:[8d6c0a2b-0194-446a-b2ac-2793ade454c7:172.18.0.8:9858, d4d668b0-795f-4b16-a9a7-874655577d64:172.18.0.6:9858, 333e597e-ec1f-4673-a0bf-ef48d4e4dea3:172.18.0.7:9858] returns group-11229C7124B2:java.util.concurrent.CompletableFuture@39e65b17[Not completed]
nm_1        | 2019-10-21 04:18:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-21 04:18:16,796 INFO impl.RaftServerImpl: d4d668b0-795f-4b16-a9a7-874655577d64@group-402C1D67411C: start as a follower, conf=-1: [d4d668b0-795f-4b16-a9a7-874655577d64:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 04:18:15,076 INFO net.NetworkTopology: Added a new node: /default-rack/333e597e-ec1f-4673-a0bf-ef48d4e4dea3
datanode_3  | 2019-10-21 04:18:16,346 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AA6655AAF0B,id=333e597e-ec1f-4673-a0bf-ef48d4e4dea3
rm_1        | 2019-10-21 04:18:10 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-21 04:18:16,918 INFO impl.RaftServerImpl: 8d6c0a2b-0194-446a-b2ac-2793ade454c7: new RaftServerImpl for group-11229C7124B2:[8d6c0a2b-0194-446a-b2ac-2793ade454c7:172.18.0.8:9858, d4d668b0-795f-4b16-a9a7-874655577d64:172.18.0.6:9858, 333e597e-ec1f-4673-a0bf-ef48d4e4dea3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 04:18:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 04:18:16,797 INFO impl.RaftServerImpl: d4d668b0-795f-4b16-a9a7-874655577d64@group-402C1D67411C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 04:18:15,076 INFO node.SCMNodeManager: Registered Data node : 333e597e-ec1f-4673-a0bf-ef48d4e4dea3{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 04:18:16,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 04:18:10 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-21 04:18:16,919 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 04:18:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-21 04:18:16,798 INFO impl.RoleInfo: d4d668b0-795f-4b16-a9a7-874655577d64: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 04:18:16,897 INFO impl.RaftServerProxy: 333e597e-ec1f-4673-a0bf-ef48d4e4dea3: addNew group-11229C7124B2:[8d6c0a2b-0194-446a-b2ac-2793ade454c7:172.18.0.8:9858, d4d668b0-795f-4b16-a9a7-874655577d64:172.18.0.6:9858, 333e597e-ec1f-4673-a0bf-ef48d4e4dea3:172.18.0.7:9858] returns group-11229C7124B2:java.util.concurrent.CompletableFuture@51fb087c[Not completed]
datanode_1  | 2019-10-21 04:18:16,919 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-21 04:18:10 INFO  log:192 - Logging initialized @2684ms
nm_1        | 2019-10-21 04:18:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 04:18:16,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-402C1D67411C,id=d4d668b0-795f-4b16-a9a7-874655577d64
datanode_3  | 2019-10-21 04:18:16,901 INFO impl.RaftServerImpl: 333e597e-ec1f-4673-a0bf-ef48d4e4dea3: new RaftServerImpl for group-11229C7124B2:[8d6c0a2b-0194-446a-b2ac-2793ade454c7:172.18.0.8:9858, d4d668b0-795f-4b16-a9a7-874655577d64:172.18.0.6:9858, 333e597e-ec1f-4673-a0bf-ef48d4e4dea3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 04:18:16,919 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 04:18:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 21, 2019 4:18:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 04:18:16,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 04:18:16,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 04:18:16,919 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-21 04:18:10 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 04:18:16,915 INFO impl.RaftServerProxy: d4d668b0-795f-4b16-a9a7-874655577d64: addNew group-11229C7124B2:[8d6c0a2b-0194-446a-b2ac-2793ade454c7:172.18.0.8:9858, d4d668b0-795f-4b16-a9a7-874655577d64:172.18.0.6:9858, 333e597e-ec1f-4673-a0bf-ef48d4e4dea3:172.18.0.7:9858] returns group-11229C7124B2:java.util.concurrent.CompletableFuture@74a1e64d[Not completed]
datanode_3  | 2019-10-21 04:18:16,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 04:18:16,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 04:18:10 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 21, 2019 4:18:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 04:18:16,905 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 04:18:16,919 INFO impl.RaftServerImpl: 8d6c0a2b-0194-446a-b2ac-2793ade454c7@group-11229C7124B2: ConfigurationManager, init=-1: [8d6c0a2b-0194-446a-b2ac-2793ade454c7:172.18.0.8:9858, d4d668b0-795f-4b16-a9a7-874655577d64:172.18.0.6:9858, 333e597e-ec1f-4673-a0bf-ef48d4e4dea3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 04:18:16,918 INFO impl.RaftServerImpl: d4d668b0-795f-4b16-a9a7-874655577d64: new RaftServerImpl for group-11229C7124B2:[8d6c0a2b-0194-446a-b2ac-2793ade454c7:172.18.0.8:9858, d4d668b0-795f-4b16-a9a7-874655577d64:172.18.0.6:9858, 333e597e-ec1f-4673-a0bf-ef48d4e4dea3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-21 04:18:10 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-21 04:18:16,905 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 04:18:16,920 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 04:18:16,919 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-21 04:18:10 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-21 04:18:15,932 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8d81de4-ac31-4a27-9c84-fad133ee0f7e, Nodes: 8d6c0a2b-0194-446a-b2ac-2793ade454c7{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Oct 21, 2019 4:18:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 04:18:16,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 04:18:10 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-21 04:18:16,920 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 04:18:16,394 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c092241b-5436-4af4-af89-8aa6655aaf0b, Nodes: 333e597e-ec1f-4673-a0bf-ef48d4e4dea3{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-21 04:18:16,920 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb769277-d3d4-4a1e-bbc0-11229c7124b2 does not exist. Creating ...
datanode_2  | 2019-10-21 04:18:16,919 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 04:18:16,906 INFO impl.RaftServerImpl: 333e597e-ec1f-4673-a0bf-ef48d4e4dea3@group-11229C7124B2: ConfigurationManager, init=-1: [8d6c0a2b-0194-446a-b2ac-2793ade454c7:172.18.0.8:9858, d4d668b0-795f-4b16-a9a7-874655577d64:172.18.0.6:9858, 333e597e-ec1f-4673-a0bf-ef48d4e4dea3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-21 04:18:10 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-21 04:18:16,851 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9922088-6049-4fa3-89d8-402c1d67411c, Nodes: d4d668b0-795f-4b16-a9a7-874655577d64{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-21 04:18:16,945 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb769277-d3d4-4a1e-bbc0-11229c7124b2/in_use.lock acquired by nodename 7@6e66e27e25cf
datanode_2  | 2019-10-21 04:18:16,919 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 04:18:16,906 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-21 04:18:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Oct 21, 2019 4:18:10 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-21 04:18:16,974 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb769277-d3d4-4a1e-bbc0-11229c7124b2, Nodes: 8d6c0a2b-0194-446a-b2ac-2793ade454c7{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}333e597e-ec1f-4673-a0bf-ef48d4e4dea3{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d4d668b0-795f-4b16-a9a7-874655577d64{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-21 04:18:16,959 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb769277-d3d4-4a1e-bbc0-11229c7124b2 has been successfully formatted.
datanode_2  | 2019-10-21 04:18:16,919 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 04:18:16,906 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-21 04:18:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-21 04:18:20,949 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=cb769277-d3d4-4a1e-bbc0-11229c7124b2 reported by 8d6c0a2b-0194-446a-b2ac-2793ade454c7{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
