Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-13 19:09:22,009 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-13 19:09:29,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-13 19:09:25,800 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-13 19:09:30,249 INFO segmented.SegmentedRaftLogWorker: 2aa59476-475b-439f-9bb2-48e2924a2634@group-473C39694891-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:09:28,958 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-13 19:09:30,342 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 19:09:29,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-13 19:09:25,801 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-13 19:09:30,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:09:28,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-13 19:09:30,346 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-13 19:09:29,655 INFO segmented.SegmentedRaftLogWorker: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-D19DBF88881D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-13 19:09:25,802 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-13 19:09:30,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:09:29,003 INFO segmented.SegmentedRaftLogWorker: new cda34e07-580e-43c1-b411-7cceba3d1a3f@group-0A3D00C1C65F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/698ccf60-8782-4064-aa75-0a3d00c1c65f
om_1        | 2019-10-13 19:09:30,355 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-13 19:09:29,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-13 19:09:25,803 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-13 19:09:30,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:09:29,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-13 19:09:30,358 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-13 19:09:29,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-13 19:09:25,807 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-13 19:09:30,256 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:09:29,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-13 19:09:30,358 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-13 19:09:29,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-13 19:09:25,809 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-13 19:09:30,286 INFO impl.RaftServerImpl: 2aa59476-475b-439f-9bb2-48e2924a2634@group-473C39694891: start as a follower, conf=-1: [2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858], old=null
datanode_3  | 2019-10-13 19:09:29,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 19:09:30,358 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-13 19:09:29,661 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-13 19:09:25,854 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-13 19:09:30,288 INFO impl.RaftServerImpl: 2aa59476-475b-439f-9bb2-48e2924a2634@group-473C39694891: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:09:29,684 INFO impl.RaftServerImpl: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-D19DBF88881D: start as a follower, conf=-1: [4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858], old=null
om_1        | 2019-10-13 19:09:30,382 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-13 19:09:25,855 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 19:09:29,006 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 19:09:30,289 INFO impl.RoleInfo: 2aa59476-475b-439f-9bb2-48e2924a2634: start FollowerState
datanode_1  | 2019-10-13 19:09:29,685 INFO impl.RaftServerImpl: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-D19DBF88881D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-13 19:09:30,383 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-13 19:09:25,930 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16998709958031017443.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-13 19:09:29,006 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:09:30,294 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-473C39694891,id=2aa59476-475b-439f-9bb2-48e2924a2634
datanode_1  | 2019-10-13 19:09:29,686 INFO impl.RoleInfo: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3: start FollowerState
om_1        | 2019-10-13 19:09:30,417 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-13 19:09:25,935 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-13 19:09:29,006 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:09:30,412 INFO impl.RaftServerProxy: 2aa59476-475b-439f-9bb2-48e2924a2634: addNew group-46668E1B7225:[4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858] returns group-46668E1B7225:java.util.concurrent.CompletableFuture@4ba93131[Not completed]
datanode_1  | 2019-10-13 19:09:29,691 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D19DBF88881D,id=4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3
om_1        | 2019-10-13 19:09:30,417 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-13 19:09:25,935 INFO server.Server: Started @3598ms
datanode_3  | 2019-10-13 19:09:29,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:09:30,415 INFO impl.RaftServerImpl: 2aa59476-475b-439f-9bb2-48e2924a2634: new RaftServerImpl for group-46668E1B7225:[4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 19:09:30,397 INFO impl.RaftServerProxy: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3: addNew group-46668E1B7225:[4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858] returns group-46668E1B7225:java.util.concurrent.CompletableFuture@4add1520[Not completed]
om_1        | 2019-10-13 19:09:30,521 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5098102761592572006.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-13 19:09:25,938 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-13 19:09:29,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:09:30,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 19:09:30,401 INFO impl.RaftServerImpl: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3: new RaftServerImpl for group-46668E1B7225:[4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 19:09:30,529 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-13 19:09:25,938 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-13 19:09:29,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:09:30,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 19:09:30,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 19:09:30,530 INFO server.Server: Started @3923ms
scm_1       | 2019-10-13 19:09:25,940 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-13 19:09:29,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:09:30,415 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:09:30,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 19:09:30,535 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-13 19:09:25,949 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-13 19:09:29,021 INFO segmented.SegmentedRaftLogWorker: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-0A3D00C1C65F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 19:09:30,415 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-13 19:09:30,535 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-13 19:09:29,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:09:30,402 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 19:09:27,913 INFO net.NetworkTopology: Added a new node: /default-rack/cda34e07-580e-43c1-b411-7cceba3d1a3f
datanode_2  | 2019-10-13 19:09:30,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-13 19:09:30,537 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-13 19:09:29,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:09:30,402 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 19:09:27,913 INFO node.SCMNodeManager: Registered Data node : cda34e07-580e-43c1-b411-7cceba3d1a3f{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 19:09:30,416 INFO impl.RaftServerImpl: 2aa59476-475b-439f-9bb2-48e2924a2634@group-46668E1B7225: ConfigurationManager, init=-1: [4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-13 19:09:44,489 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-34413 for user:hadoop
datanode_3  | 2019-10-13 19:09:29,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:09:30,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 19:09:27,916 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-13 19:09:30,416 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-13 19:09:44,515 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-62891 for user:hadoop
datanode_3  | 2019-10-13 19:09:29,028 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:09:30,402 INFO impl.RaftServerImpl: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-46668E1B7225: ConfigurationManager, init=-1: [4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 19:09:27,918 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-13 19:09:30,426 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-13 19:09:44,524 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-54989 for user:hadoop
datanode_3  | 2019-10-13 19:09:29,057 INFO impl.RaftServerImpl: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-0A3D00C1C65F: start as a follower, conf=-1: [cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:09:30,402 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 19:09:27,918 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-13 19:09:30,426 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b51e5f47-bbff-4a0e-85c8-46668e1b7225 does not exist. Creating ...
om_1        | 2019-10-13 19:09:44,531 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-16012 for user:hadoop
datanode_3  | 2019-10-13 19:09:29,058 INFO impl.RaftServerImpl: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-0A3D00C1C65F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:09:30,403 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-13 19:09:30,430 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b51e5f47-bbff-4a0e-85c8-46668e1b7225/in_use.lock acquired by nodename 7@1b38f1a482de
datanode_3  | 2019-10-13 19:09:29,060 INFO impl.RoleInfo: cda34e07-580e-43c1-b411-7cceba3d1a3f: start FollowerState
datanode_1  | 2019-10-13 19:09:30,403 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b51e5f47-bbff-4a0e-85c8-46668e1b7225 does not exist. Creating ...
om_1        | 2019-10-13 19:09:44,540 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-36121 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-13 19:09:30,434 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b51e5f47-bbff-4a0e-85c8-46668e1b7225 has been successfully formatted.
datanode_3  | 2019-10-13 19:09:29,065 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A3D00C1C65F,id=cda34e07-580e-43c1-b411-7cceba3d1a3f
datanode_1  | 2019-10-13 19:09:30,426 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b51e5f47-bbff-4a0e-85c8-46668e1b7225/in_use.lock acquired by nodename 7@22ca73c0ba9f
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-13 19:09:30,434 [pool-8-thread-1] INFO       - group-46668E1B7225: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 19:09:30,412 INFO impl.RaftServerProxy: cda34e07-580e-43c1-b411-7cceba3d1a3f: addNew group-46668E1B7225:[4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858] returns group-46668E1B7225:java.util.concurrent.CompletableFuture@20f54ffc[Not completed]
datanode_1  | 2019-10-13 19:09:30,433 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b51e5f47-bbff-4a0e-85c8-46668e1b7225 has been successfully formatted.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:09:30,415 INFO impl.RaftServerImpl: cda34e07-580e-43c1-b411-7cceba3d1a3f: new RaftServerImpl for group-46668E1B7225:[4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 19:09:30,433 [pool-8-thread-1] INFO       - group-46668E1B7225: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-13 19:09:30,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 19:09:30,434 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 19:09:29,021 INFO net.NetworkTopology: Added a new node: /default-rack/2aa59476-475b-439f-9bb2-48e2924a2634
datanode_3  | 2019-10-13 19:09:30,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 19:09:30,434 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 19:09:29,021 INFO node.SCMNodeManager: Registered Data node : 2aa59476-475b-439f-9bb2-48e2924a2634{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 19:09:30,415 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:09:30,434 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 19:09:29,032 INFO net.NetworkTopology: Added a new node: /default-rack/4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3
datanode_3  | 2019-10-13 19:09:30,415 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:09:30,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 19:09:29,032 INFO node.SCMNodeManager: Registered Data node : 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 19:09:30,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:09:30,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:09:30,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:09:29,190 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 698ccf60-8782-4064-aa75-0a3d00c1c65f, Nodes: cda34e07-580e-43c1-b411-7cceba3d1a3f{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 19:09:30,415 INFO impl.RaftServerImpl: cda34e07-580e-43c1-b411-7cceba3d1a3f@group-46668E1B7225: ConfigurationManager, init=-1: [4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3:172.18.0.9:9858, 2aa59476-475b-439f-9bb2-48e2924a2634:172.18.0.10:9858, cda34e07-580e-43c1-b411-7cceba3d1a3f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 19:09:30,436 INFO segmented.SegmentedRaftLogWorker: new 2aa59476-475b-439f-9bb2-48e2924a2634@group-46668E1B7225-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b51e5f47-bbff-4a0e-85c8-46668e1b7225
datanode_1  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 19:09:29,748 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b89b9410-e924-4d5b-8e1b-d19dbf88881d, Nodes: 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 19:09:30,416 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 19:09:30,435 INFO segmented.SegmentedRaftLogWorker: new 4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3@group-46668E1B7225-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b51e5f47-bbff-4a0e-85c8-46668e1b7225
datanode_3  | 2019-10-13 19:09:30,416 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 19:09:30,360 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 334e7257-f71b-43ac-ac71-473c39694891, Nodes: 2aa59476-475b-439f-9bb2-48e2924a2634{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:09:30,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:09:30,416 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b51e5f47-bbff-4a0e-85c8-46668e1b7225 does not exist. Creating ...
scm_1       | 2019-10-13 19:09:30,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b51e5f47-bbff-4a0e-85c8-46668e1b7225, Nodes: cda34e07-580e-43c1-b411-7cceba3d1a3f{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4b1ef3c2-c197-4d5c-bfa7-f9789bb379c3{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}2aa59476-475b-439f-9bb2-48e2924a2634{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-13 19:09:30,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 19:09:30,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 19:09:30,430 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b51e5f47-bbff-4a0e-85c8-46668e1b7225/in_use.lock acquired by nodename 7@728c26b7b548
