Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-15 15:37:34,121 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 15:37:37,710 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 15:37:41,656 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-15 15:37:42,290 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:37:41,767 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 15:37:41,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 15:37:37,710 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 15:37:42,291 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:37:41,772 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 15:37:41,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 15:37:41,656 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 15:37:37,713 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 15:37:42,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 15:37:41,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:37:41,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 15:37:41,656 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 15:37:37,715 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 15:37:42,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 15:37:41,811 INFO segmented.SegmentedRaftLogWorker: new b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575@group-F2E02E1AFF50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ca9b471-a1e8-4648-968c-f2e02e1aff50
datanode_2  | 2019-10-15 15:37:41,277 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 15:37:41,674 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-15 15:37:37,753 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 15:37:42,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:37:41,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 15:37:41,277 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 15:37:41,676 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 15:37:37,754 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 15:37:42,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 15:37:41,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:37:41,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 15:37:41,677 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 15:37:42,306 INFO segmented.SegmentedRaftLogWorker: 5cc36793-fd04-4c57-baad-c1255e889650@group-B026B5B45477-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 15:37:37,836 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7956704350125236330.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-15 15:37:41,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:37:41,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 15:37:41,710 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 15:37:42,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 15:37:37,841 INFO server.AbstractConnector: Started ServerConnector@6a094db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-15 15:37:41,813 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 15:37:41,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 15:37:41,710 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 15:37:42,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 15:37:37,841 INFO server.Server: Started @3988ms
datanode_1  | 2019-10-15 15:37:41,813 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 15:37:41,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 15:37:41,796 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2130196900229630086.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-15 15:37:42,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 15:37:37,846 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 15:37:41,813 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:37:41,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 15:37:41,802 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 15:37:42,312 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 15:37:37,846 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 15:37:41,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 15:37:41,295 INFO segmented.SegmentedRaftLogWorker: 076b0698-da02-4d98-9a41-1468e3bc7411@group-45266FC924D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 15:37:41,803 INFO server.Server: Started @3503ms
datanode_3  | 2019-10-15 15:37:42,333 INFO impl.RaftServerImpl: 5cc36793-fd04-4c57-baad-c1255e889650@group-B026B5B45477: start as a follower, conf=-1: [5cc36793-fd04-4c57-baad-c1255e889650:172.18.0.6:9858], old=null
scm_1       | 2019-10-15 15:37:37,848 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-15 15:37:41,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 15:37:41,805 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 15:37:42,334 INFO impl.RaftServerImpl: 5cc36793-fd04-4c57-baad-c1255e889650@group-B026B5B45477: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:37:41,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:37:41,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 15:37:41,805 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 15:37:37,855 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 15:37:42,335 INFO impl.RoleInfo: 5cc36793-fd04-4c57-baad-c1255e889650: start FollowerState
datanode_2  | 2019-10-15 15:37:41,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:37:41,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 15:37:41,807 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 15:37:42,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B026B5B45477,id=5cc36793-fd04-4c57-baad-c1255e889650
scm_1       | 2019-10-15 15:37:40,349 INFO net.NetworkTopology: Added a new node: /default-rack/076b0698-da02-4d98-9a41-1468e3bc7411
datanode_2  | 2019-10-15 15:37:41,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:37:41,828 INFO segmented.SegmentedRaftLogWorker: b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575@group-F2E02E1AFF50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 15:37:55,826 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-49132 for user:hadoop
scm_1       | 2019-10-15 15:37:40,350 INFO node.SCMNodeManager: Registered Data node : 076b0698-da02-4d98-9a41-1468e3bc7411{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 15:37:42,432 INFO impl.RaftServerProxy: 5cc36793-fd04-4c57-baad-c1255e889650: addNew group-C675622489A5:[076b0698-da02-4d98-9a41-1468e3bc7411:172.18.0.5:9858, b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575:172.18.0.4:9858, 5cc36793-fd04-4c57-baad-c1255e889650:172.18.0.6:9858] returns group-C675622489A5:java.util.concurrent.CompletableFuture@18b72bc7[Not completed]
datanode_2  | 2019-10-15 15:37:41,300 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 15:37:41,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 15:37:55,851 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-17871 for user:hadoop
scm_1       | 2019-10-15 15:37:40,353 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 15:37:42,435 INFO impl.RaftServerImpl: 5cc36793-fd04-4c57-baad-c1255e889650: new RaftServerImpl for group-C675622489A5:[076b0698-da02-4d98-9a41-1468e3bc7411:172.18.0.5:9858, b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575:172.18.0.4:9858, 5cc36793-fd04-4c57-baad-c1255e889650:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 15:37:41,325 INFO impl.RaftServerImpl: 076b0698-da02-4d98-9a41-1468e3bc7411@group-45266FC924D9: start as a follower, conf=-1: [076b0698-da02-4d98-9a41-1468e3bc7411:172.18.0.5:9858], old=null
om_1        | 2019-10-15 15:37:55,862 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-17318 for user:hadoop
datanode_1  | 2019-10-15 15:37:41,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 15:37:40,354 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 15:37:42,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 15:37:41,326 INFO impl.RaftServerImpl: 076b0698-da02-4d98-9a41-1468e3bc7411@group-45266FC924D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 15:37:41,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 15:37:40,354 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 15:37:42,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 15:37:41,327 INFO impl.RoleInfo: 076b0698-da02-4d98-9a41-1468e3bc7411: start FollowerState
om_1        | 2019-10-15 15:37:55,872 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-20389 for user:hadoop
scm_1       | 2019-10-15 15:37:40,581 INFO net.NetworkTopology: Added a new node: /default-rack/5cc36793-fd04-4c57-baad-c1255e889650
datanode_1  | 2019-10-15 15:37:41,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:37:42,435 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:37:41,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45266FC924D9,id=076b0698-da02-4d98-9a41-1468e3bc7411
om_1        | 2019-10-15 15:37:55,890 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-67317 for user:hadoop
scm_1       | 2019-10-15 15:37:40,582 INFO node.SCMNodeManager: Registered Data node : 5cc36793-fd04-4c57-baad-c1255e889650{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:37:41,856 INFO impl.RaftServerImpl: b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575@group-F2E02E1AFF50: start as a follower, conf=-1: [b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:37:42,435 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 15:37:42,443 INFO impl.RaftServerProxy: 076b0698-da02-4d98-9a41-1468e3bc7411: addNew group-C675622489A5:[076b0698-da02-4d98-9a41-1468e3bc7411:172.18.0.5:9858, b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575:172.18.0.4:9858, 5cc36793-fd04-4c57-baad-c1255e889650:172.18.0.6:9858] returns group-C675622489A5:java.util.concurrent.CompletableFuture@76056b29[Not completed]
om_1        | 2019-10-15 15:38:09,792 [IPC Server handler 7 on 9862] INFO       - created volume:eeckp for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 15:37:41,857 INFO impl.RaftServerImpl: b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575@group-F2E02E1AFF50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:37:42,447 INFO impl.RaftServerImpl: 076b0698-da02-4d98-9a41-1468e3bc7411: new RaftServerImpl for group-C675622489A5:[076b0698-da02-4d98-9a41-1468e3bc7411:172.18.0.5:9858, b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575:172.18.0.4:9858, 5cc36793-fd04-4c57-baad-c1255e889650:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 15:37:42,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 15:37:41,858 INFO impl.RoleInfo: b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575: start FollowerState
datanode_3  | 2019-10-15 15:37:42,436 INFO impl.RaftServerImpl: 5cc36793-fd04-4c57-baad-c1255e889650@group-C675622489A5: ConfigurationManager, init=-1: [076b0698-da02-4d98-9a41-1468e3bc7411:172.18.0.5:9858, b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575:172.18.0.4:9858, 5cc36793-fd04-4c57-baad-c1255e889650:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:37:42,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 15:37:41,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2E02E1AFF50,id=b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575
datanode_3  | 2019-10-15 15:37:42,436 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 15:37:42,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 15:37:42,443 INFO impl.RaftServerProxy: b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575: addNew group-C675622489A5:[076b0698-da02-4d98-9a41-1468e3bc7411:172.18.0.5:9858, b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575:172.18.0.4:9858, 5cc36793-fd04-4c57-baad-c1255e889650:172.18.0.6:9858] returns group-C675622489A5:java.util.concurrent.CompletableFuture@500b405c[Not completed]
datanode_3  | 2019-10-15 15:37:42,436 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 15:37:42,447 INFO impl.RaftServerImpl: b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575: new RaftServerImpl for group-C675622489A5:[076b0698-da02-4d98-9a41-1468e3bc7411:172.18.0.5:9858, b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575:172.18.0.4:9858, 5cc36793-fd04-4c57-baad-c1255e889650:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 15:37:42,436 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2cae53e-a059-4989-a248-c675622489a5 does not exist. Creating ...
datanode_2  | 2019-10-15 15:37:42,448 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 15:37:41,075 INFO net.NetworkTopology: Added a new node: /default-rack/b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575
datanode_1  | 2019-10-15 15:37:42,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 15:37:42,439 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2cae53e-a059-4989-a248-c675622489a5/in_use.lock acquired by nodename 7@8f8a36222458
datanode_2  | 2019-10-15 15:37:42,448 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 15:37:41,075 INFO node.SCMNodeManager: Registered Data node : b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:37:42,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:37:42,454 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2cae53e-a059-4989-a248-c675622489a5 has been successfully formatted.
datanode_2  | 2019-10-15 15:37:42,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 15:37:41,440 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2666c417-bbc8-44f9-b7ba-45266fc924d9, Nodes: 076b0698-da02-4d98-9a41-1468e3bc7411{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:37:42,447 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:37:42,455 [pool-8-thread-1] INFO       - group-C675622489A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 15:37:42,448 INFO impl.RaftServerImpl: 076b0698-da02-4d98-9a41-1468e3bc7411@group-C675622489A5: ConfigurationManager, init=-1: [076b0698-da02-4d98-9a41-1468e3bc7411:172.18.0.5:9858, b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575:172.18.0.4:9858, 5cc36793-fd04-4c57-baad-c1255e889650:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 15:37:41,918 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ca9b471-a1e8-4648-968c-f2e02e1aff50, Nodes: b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:37:42,447 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 15:37:42,455 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:37:42,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 15:37:42,393 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f606090-8417-45d4-8099-b026b5b45477, Nodes: 5cc36793-fd04-4c57-baad-c1255e889650{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:37:42,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:37:42,455 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 15:37:42,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 15:37:42,507 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2cae53e-a059-4989-a248-c675622489a5, Nodes: b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}5cc36793-fd04-4c57-baad-c1255e889650{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}076b0698-da02-4d98-9a41-1468e3bc7411{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 15:37:42,447 INFO impl.RaftServerImpl: b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575@group-C675622489A5: ConfigurationManager, init=-1: [076b0698-da02-4d98-9a41-1468e3bc7411:172.18.0.5:9858, b7c1ac6a-0fb6-4e7f-b5a0-c2c4c9919575:172.18.0.4:9858, 5cc36793-fd04-4c57-baad-c1255e889650:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:37:42,449 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2cae53e-a059-4989-a248-c675622489a5 does not exist. Creating ...
datanode_3  | 2019-10-15 15:37:42,455 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 15:37:56,187 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dcfab3f4-c4e4-482e-af93-3b49c3bcf359, Nodes: 076b0698-da02-4d98-9a41-1468e3bc7411{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:37:42,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 15:37:42,471 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2cae53e-a059-4989-a248-c675622489a5/in_use.lock acquired by nodename 7@5d5434eb4aaa
datanode_3  | 2019-10-15 15:37:42,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 15:38:41,541 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-15 15:37:42,487 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2cae53e-a059-4989-a248-c675622489a5 has been successfully formatted.
datanode_1  | 2019-10-15 15:37:42,448 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 15:37:42,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:38:41,542 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102967141726224509 bcsId: 0
datanode_2  | 2019-10-15 15:37:42,488 [pool-8-thread-1] INFO       - group-C675622489A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 15:37:42,448 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2cae53e-a059-4989-a248-c675622489a5 does not exist. Creating ...
datanode_3  | 2019-10-15 15:37:42,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 15:38:41,546 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102967142517768318 bcsId: 0
datanode_2  | 2019-10-15 15:37:42,488 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:37:42,471 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2cae53e-a059-4989-a248-c675622489a5/in_use.lock acquired by nodename 7@717b8dcbd830
