Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-15 15:33:50,509 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-15 15:33:59,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:33:59,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 15:34:48 INFO  ApplicationImpl:655 - Application application_1571153634726_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-15 15:33:59,803 INFO segmented.SegmentedRaftLogWorker: new e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9601861-164e-4a08-a741-ef284f3c9d36
rm_1        | Oct 15, 2019 3:33:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 15:33:59,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:33:59,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 15:34:48 INFO  ApplicationImpl:463 - Adding container_1571153634726_0001_01_000001 to application application_1571153634726_0001
datanode_3  | 2019-10-15 15:33:59,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 15:33:59,818 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 15:34:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000001
datanode_2  | 2019-10-15 15:33:59,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 15:33:59,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 15:33:59,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 15, 2019 3:33:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-15 15:34:48 INFO  ApplicationImpl:655 - Application application_1571153634726_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-15 15:33:59,825 INFO segmented.SegmentedRaftLogWorker: new a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9601861-164e-4a08-a741-ef284f3c9d36
datanode_3  | 2019-10-15 15:33:59,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:33:59,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-15 15:34:48 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 15:33:59,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 15:33:59,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:33:59,803 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 15:33:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1746208595984297328.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-15 15:34:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571153634726_0001
datanode_2  | 2019-10-15 15:33:59,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 15:33:59,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 15:33:54 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-15 15:33:59,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 15:34:48 INFO  ResourceLocalizationService:798 - Created localizer for container_1571153634726_0001_01_000001
datanode_3  | 2019-10-15 15:33:59,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 15:33:54 INFO  Server:419 - Started @6142ms
datanode_1  | 2019-10-15 15:33:59,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 15:33:59,826 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 15:34:48 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571153634726_0001_01_000001.tokens
datanode_3  | 2019-10-15 15:33:59,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 15:33:54 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-15 15:33:59,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 15:33:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 15:33:59,819 INFO segmented.SegmentedRaftLogWorker: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 15:34:48 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-15 15:33:59,826 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:33:59,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 15:33:59,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 15:33:54 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-15 15:34:48 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571153634726_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153634726_0001/container_1571153634726_0001_01_000001.tokens
datanode_2  | 2019-10-15 15:33:59,826 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:33:59,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 15:33:59,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 15:33:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-15 15:33:59,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:33:59,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 15:34:48 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153634726_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153634726_0001
datanode_1  | 2019-10-15 15:33:59,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 15:33:54 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-15 15:33:59,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:33:59,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 15:34:49 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-15 15:33:59,820 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 15:33:54 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-15 15:33:59,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:33:59,804 INFO segmented.SegmentedRaftLogWorker: e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 15:34:50 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-15 15:33:59,826 INFO impl.RaftServerImpl: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36: start as a follower, conf=-1: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null
rm_1        | 2019-10-15 15:33:54 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-15 15:33:59,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 15:34:50 INFO  ContainerScheduler:541 - Starting container [container_1571153634726_0001_01_000001]
datanode_3  | 2019-10-15 15:33:59,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:33:59,826 INFO impl.RaftServerImpl: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 15:33:54 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-15 15:33:59,832 INFO segmented.SegmentedRaftLogWorker: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 15:34:50 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-15 15:33:59,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:33:59,826 INFO impl.RoleInfo: 165e43d8-c0d1-4654-b276-89ec4e92ca76: start FollowerState
rm_1        | 2019-10-15 15:33:54 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-15 15:33:59,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 15:34:50 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571153634726_0001_01_000001
datanode_3  | 2019-10-15 15:33:59,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:33:59,828 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF284F3C9D36,id=165e43d8-c0d1-4654-b276-89ec4e92ca76
rm_1        | 2019-10-15 15:33:54 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-15 15:33:59,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 15:34:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153634726_0001/container_1571153634726_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-15 15:34:04,790 INFO impl.FollowerState: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-66B804CBDBA7-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
datanode_3  | 2019-10-15 15:33:59,805 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 15:33:54 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-15 15:33:59,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 15:34:51 INFO  ContainersMonitorImpl:615 - container_1571153634726_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-10-15 15:34:04,791 INFO impl.RoleInfo: 165e43d8-c0d1-4654-b276-89ec4e92ca76: shutdown FollowerState
datanode_3  | 2019-10-15 15:33:59,811 INFO impl.RaftServerImpl: e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36: start as a follower, conf=-1: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 15:33:59,833 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 15:34:54 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571153634726_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-15 15:34:04,792 INFO impl.RaftServerImpl: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-66B804CBDBA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:33:59,811 INFO impl.RaftServerImpl: e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 15:33:54 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-15 15:33:59,837 INFO impl.RaftServerImpl: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36: start as a follower, conf=-1: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 15:35:00 INFO  Server:1849 - Auth successful for appattempt_1571153634726_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 15:34:04,796 INFO impl.RoleInfo: 165e43d8-c0d1-4654-b276-89ec4e92ca76: start LeaderElection
datanode_3  | 2019-10-15 15:33:59,811 INFO impl.RoleInfo: e712614a-1709-4abb-a76d-4a1e58618211: start FollowerState
rm_1        | 2019-10-15 15:33:54 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-15 15:33:59,838 INFO impl.RaftServerImpl: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 15:35:00 INFO  ContainerManagerImpl:1070 - Start request for container_1571153634726_0001_01_000002 by user hadoop
datanode_1  | 2019-10-15 15:34:04,813 INFO impl.LeaderElection: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-66B804CBDBA7-LeaderElection1: begin an election at term 1 for -1: [165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 15:33:59,812 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF284F3C9D36,id=e712614a-1709-4abb-a76d-4a1e58618211
rm_1        | 2019-10-15 15:33:54 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-15 15:33:59,838 INFO impl.RoleInfo: a991362f-470c-4129-a0b2-b7f59dfd29f1: start FollowerState
nm_1        | 2019-10-15 15:35:00 INFO  ApplicationImpl:463 - Adding container_1571153634726_0001_01_000002 to application application_1571153634726_0001
datanode_1  | 2019-10-15 15:34:04,814 INFO impl.RoleInfo: 165e43d8-c0d1-4654-b276-89ec4e92ca76: shutdown LeaderElection
datanode_3  | 2019-10-15 15:34:04,135 INFO impl.FollowerState: e712614a-1709-4abb-a76d-4a1e58618211@group-6C207EB5C752-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5039ms
rm_1        | 2019-10-15 15:33:54 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-15 15:33:59,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF284F3C9D36,id=a991362f-470c-4129-a0b2-b7f59dfd29f1
nm_1        | 2019-10-15 15:35:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000002
datanode_1  | 2019-10-15 15:34:04,815 INFO impl.RaftServerImpl: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-66B804CBDBA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 15:34:04,138 INFO impl.RoleInfo: e712614a-1709-4abb-a76d-4a1e58618211: shutdown FollowerState
rm_1        | 2019-10-15 15:33:54 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-15 15:35:00 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 15:34:03,715 INFO impl.FollowerState: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-AA6C5175E76A-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_1  | 2019-10-15 15:34:04,815 INFO impl.RaftServerImpl: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-66B804CBDBA7: change Leader from null to 165e43d8-c0d1-4654-b276-89ec4e92ca76 at term 1 for becomeLeader, leader elected after 5280ms
datanode_3  | 2019-10-15 15:34:04,139 INFO impl.RaftServerImpl: e712614a-1709-4abb-a76d-4a1e58618211@group-6C207EB5C752: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-15 15:33:54 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-15 15:35:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571153634726_0001
datanode_2  | 2019-10-15 15:34:03,717 INFO impl.RoleInfo: a991362f-470c-4129-a0b2-b7f59dfd29f1: shutdown FollowerState
datanode_1  | 2019-10-15 15:34:04,819 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 15:34:04,142 INFO impl.RoleInfo: e712614a-1709-4abb-a76d-4a1e58618211: start LeaderElection
rm_1        | 2019-10-15 15:33:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
