Attaching to ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1
datanode_3  | 2019-10-15 15:36:06,107 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-15 15:36:14,576 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-15 15:36:14,668 [pool-8-thread-1] INFO       - group-675A094500CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 15:36:10,420 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-15 15:36:14,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:36:15,181 INFO segmented.SegmentedRaftLogWorker: new b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d@group-E143E6F833B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58ce4756-f4d9-4468-b371-e143e6f833b9
om_1        | 2019-10-15 15:36:14,576 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 15:36:14,668 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 15:36:10,422 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 15:36:14,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:36:15,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 15:36:14,576 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 15:36:14,670 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 15:36:10,422 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 15:36:14,221 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 15:36:15,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 15:36:14,596 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-15 15:36:14,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 15:36:10,424 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 15:36:14,222 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 15:36:15,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 15:36:14,599 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 15:36:10,424 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 15:36:14,222 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 15:36:14,600 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 15:36:15,183 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:36:14,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:36:14,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 15:36:10,428 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-15 15:36:14,637 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 15:36:15,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:36:14,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:36:14,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 15:36:10,429 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-15 15:36:14,638 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 15:36:15,184 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:36:14,679 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 15:36:10,463 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 15:36:15,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 15:36:14,711 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16546038266705307584.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-15 15:36:14,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 15:36:10,464 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 15:36:14,685 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 15:36:15,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 15:36:14,717 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 15:36:14,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 15:36:10,556 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15402638509707669112.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-15 15:36:14,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:36:15,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 15:36:14,717 INFO server.Server: Started @3794ms
datanode_3  | 2019-10-15 15:36:14,236 INFO segmented.SegmentedRaftLogWorker: 31c0af55-439b-459c-b5ff-2fe2b8f111e7@group-7134E81D9A50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 15:36:10,562 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-15 15:36:14,723 INFO segmented.SegmentedRaftLogWorker: new 3274559f-f670-489c-97be-2c76bb8398d6@group-675A094500CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d921d34-5703-48f8-91a9-675a094500ca
datanode_2  | 2019-10-15 15:36:15,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 15:36:14,721 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 15:36:14,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 15:36:10,565 INFO server.Server: Started @3888ms
datanode_2  | 2019-10-15 15:36:15,198 INFO segmented.SegmentedRaftLogWorker: b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d@group-E143E6F833B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 15:36:14,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 15:36:14,721 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 15:36:14,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 15:36:10,573 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 15:36:15,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:36:14,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 15:36:14,723 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 15:36:14,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:36:15,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 15:36:10,573 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 15:36:14,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 15:36:29,497 [IPC Server handler 15 on 9862] INFO       - created volume:vol-0-70218 for user:hadoop
datanode_3  | 2019-10-15 15:36:14,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:36:15,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:36:14,725 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 15:36:29,551 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-13943 for user:hadoop
datanode_3  | 2019-10-15 15:36:14,263 INFO impl.RaftServerImpl: 31c0af55-439b-459c-b5ff-2fe2b8f111e7@group-7134E81D9A50: start as a follower, conf=-1: [31c0af55-439b-459c-b5ff-2fe2b8f111e7:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 15:36:15,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 15:36:14,725 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 15:36:29,561 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-35803 for user:hadoop
scm_1       | 2019-10-15 15:36:10,575 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-15 15:36:14,264 INFO impl.RaftServerImpl: 31c0af55-439b-459c-b5ff-2fe2b8f111e7@group-7134E81D9A50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 15:36:14,725 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:36:15,222 INFO impl.RaftServerImpl: b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d@group-E143E6F833B9: start as a follower, conf=-1: [b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d:172.18.0.7:9858], old=null
om_1        | 2019-10-15 15:36:29,568 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-42462 for user:hadoop
scm_1       | 2019-10-15 15:36:10,588 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 15:36:14,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:36:14,265 INFO impl.RoleInfo: 31c0af55-439b-459c-b5ff-2fe2b8f111e7: start FollowerState
datanode_2  | 2019-10-15 15:36:15,223 INFO impl.RaftServerImpl: b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d@group-E143E6F833B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 15:36:13,215 INFO net.NetworkTopology: Added a new node: /default-rack/31c0af55-439b-459c-b5ff-2fe2b8f111e7
datanode_1  | 2019-10-15 15:36:14,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 15:36:29,576 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-32030 for user:hadoop
datanode_3  | 2019-10-15 15:36:14,271 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7134E81D9A50,id=31c0af55-439b-459c-b5ff-2fe2b8f111e7
datanode_2  | 2019-10-15 15:36:15,224 INFO impl.RoleInfo: b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d: start FollowerState
scm_1       | 2019-10-15 15:36:13,216 INFO node.SCMNodeManager: Registered Data node : 31c0af55-439b-459c-b5ff-2fe2b8f111e7{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:36:14,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:36:15,333 INFO impl.RaftServerProxy: 31c0af55-439b-459c-b5ff-2fe2b8f111e7: addNew group-C3987637FAF4:[b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d:172.18.0.7:9858, 3274559f-f670-489c-97be-2c76bb8398d6:172.18.0.2:9858, 31c0af55-439b-459c-b5ff-2fe2b8f111e7:172.18.0.5:9858] returns group-C3987637FAF4:java.util.concurrent.CompletableFuture@4c0e55fa[Not completed]
datanode_2  | 2019-10-15 15:36:15,227 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E143E6F833B9,id=b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d
scm_1       | 2019-10-15 15:36:13,222 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 15:36:14,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:36:15,341 INFO impl.RaftServerImpl: 31c0af55-439b-459c-b5ff-2fe2b8f111e7: new RaftServerImpl for group-C3987637FAF4:[b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d:172.18.0.7:9858, 3274559f-f670-489c-97be-2c76bb8398d6:172.18.0.2:9858, 31c0af55-439b-459c-b5ff-2fe2b8f111e7:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 15:36:15,334 INFO impl.RaftServerProxy: b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d: addNew group-C3987637FAF4:[b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d:172.18.0.7:9858, 3274559f-f670-489c-97be-2c76bb8398d6:172.18.0.2:9858, 31c0af55-439b-459c-b5ff-2fe2b8f111e7:172.18.0.5:9858] returns group-C3987637FAF4:java.util.concurrent.CompletableFuture@6a86ccac[Not completed]
scm_1       | 2019-10-15 15:36:13,222 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 15:36:14,740 INFO segmented.SegmentedRaftLogWorker: 3274559f-f670-489c-97be-2c76bb8398d6@group-675A094500CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:36:15,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 15:36:15,337 INFO impl.RaftServerImpl: b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d: new RaftServerImpl for group-C3987637FAF4:[b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d:172.18.0.7:9858, 3274559f-f670-489c-97be-2c76bb8398d6:172.18.0.2:9858, 31c0af55-439b-459c-b5ff-2fe2b8f111e7:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 15:36:14,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 15:36:13,227 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 15:36:15,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 15:36:15,337 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 15:36:14,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 15:36:15,343 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:36:15,337 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 15:36:14,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 15:36:15,343 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 15:36:15,337 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:36:14,746 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:36:15,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 15:36:15,337 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 15:36:14,769 INFO impl.RaftServerImpl: 3274559f-f670-489c-97be-2c76bb8398d6@group-675A094500CA: start as a follower, conf=-1: [3274559f-f670-489c-97be-2c76bb8398d6:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:36:15,343 INFO impl.RaftServerImpl: 31c0af55-439b-459c-b5ff-2fe2b8f111e7@group-C3987637FAF4: ConfigurationManager, init=-1: [b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d:172.18.0.7:9858, 3274559f-f670-489c-97be-2c76bb8398d6:172.18.0.2:9858, 31c0af55-439b-459c-b5ff-2fe2b8f111e7:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 15:36:14,769 INFO impl.RaftServerImpl: 3274559f-f670-489c-97be-2c76bb8398d6@group-675A094500CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:36:15,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:36:15,344 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 15:36:15,338 INFO impl.RaftServerImpl: b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d@group-C3987637FAF4: ConfigurationManager, init=-1: [b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d:172.18.0.7:9858, 3274559f-f670-489c-97be-2c76bb8398d6:172.18.0.2:9858, 31c0af55-439b-459c-b5ff-2fe2b8f111e7:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 15:36:14,771 INFO impl.RoleInfo: 3274559f-f670-489c-97be-2c76bb8398d6: start FollowerState
datanode_3  | 2019-10-15 15:36:15,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 15:36:13,947 INFO net.NetworkTopology: Added a new node: /default-rack/3274559f-f670-489c-97be-2c76bb8398d6
datanode_2  | 2019-10-15 15:36:15,338 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 15:36:14,774 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-675A094500CA,id=3274559f-f670-489c-97be-2c76bb8398d6
datanode_3  | 2019-10-15 15:36:15,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c93c817-033b-497e-83c2-c3987637faf4 does not exist. Creating ...
datanode_2  | 2019-10-15 15:36:15,338 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 15:36:13,947 INFO node.SCMNodeManager: Registered Data node : 3274559f-f670-489c-97be-2c76bb8398d6{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:36:15,319 INFO impl.RaftServerProxy: 3274559f-f670-489c-97be-2c76bb8398d6: addNew group-C3987637FAF4:[b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d:172.18.0.7:9858, 3274559f-f670-489c-97be-2c76bb8398d6:172.18.0.2:9858, 31c0af55-439b-459c-b5ff-2fe2b8f111e7:172.18.0.5:9858] returns group-C3987637FAF4:java.util.concurrent.CompletableFuture@62e60d63[Not completed]
datanode_3  | 2019-10-15 15:36:15,349 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c93c817-033b-497e-83c2-c3987637faf4/in_use.lock acquired by nodename 7@88531c2035d7
datanode_2  | 2019-10-15 15:36:15,338 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c93c817-033b-497e-83c2-c3987637faf4 does not exist. Creating ...
scm_1       | 2019-10-15 15:36:14,363 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 941de7a8-64ca-48d0-8893-7134e81d9a50, Nodes: 31c0af55-439b-459c-b5ff-2fe2b8f111e7{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:36:15,321 INFO impl.RaftServerImpl: 3274559f-f670-489c-97be-2c76bb8398d6: new RaftServerImpl for group-C3987637FAF4:[b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d:172.18.0.7:9858, 3274559f-f670-489c-97be-2c76bb8398d6:172.18.0.2:9858, 31c0af55-439b-459c-b5ff-2fe2b8f111e7:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 15:36:15,362 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c93c817-033b-497e-83c2-c3987637faf4 has been successfully formatted.
datanode_2  | 2019-10-15 15:36:15,349 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c93c817-033b-497e-83c2-c3987637faf4/in_use.lock acquired by nodename 7@b5a2620e55e6
scm_1       | 2019-10-15 15:36:14,369 INFO net.NetworkTopology: Added a new node: /default-rack/b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d
datanode_1  | 2019-10-15 15:36:15,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 15:36:15,363 [pool-8-thread-1] INFO       - group-C3987637FAF4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 15:36:15,362 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c93c817-033b-497e-83c2-c3987637faf4 has been successfully formatted.
scm_1       | 2019-10-15 15:36:14,369 INFO node.SCMNodeManager: Registered Data node : b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:36:15,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:36:15,363 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:36:15,362 [pool-8-thread-1] INFO       - group-C3987637FAF4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 15:36:14,832 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d921d34-5703-48f8-91a9-675a094500ca, Nodes: 3274559f-f670-489c-97be-2c76bb8398d6{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:36:15,322 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:36:15,363 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 15:36:15,363 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 15:36:15,286 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 58ce4756-f4d9-4468-b371-e143e6f833b9, Nodes: b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:36:15,322 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 15:36:15,363 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 15:36:15,363 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 15:36:15,390 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c93c817-033b-497e-83c2-c3987637faf4, Nodes: 31c0af55-439b-459c-b5ff-2fe2b8f111e7{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3274559f-f670-489c-97be-2c76bb8398d6{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b5915ae6-ba16-4b4c-a4e1-ee5293ffc74d{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-15 15:36:15,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
