Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-15 15:40:55,202 [main] INFO       - STARTUP_MSG: 
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-15 15:40:58,178 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-15 15:41:00,422 INFO server.GrpcService: 6c74b662-22e2-418c-a223-c18139011d39: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 15:41:02,654 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-15 15:40:57,801 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-15 15:40:58,791 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 15:41:02,654 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-15 15:40:57,974 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 15:40:58,814 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-15 15:41:02,657 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-15 15:40:59,966 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-15 15:41:03,733 INFO impl.RaftServerProxy: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d: addNew group-3421879805B3:[550bc32c-ed15-46ef-8956-cfc8dfe0f17d:172.18.0.7:9858] returns group-3421879805B3:java.util.concurrent.CompletableFuture@56ef548f[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-15 15:40:58,850 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 15:41:02,658 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-15 15:40:59,968 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-15 15:41:03,773 INFO impl.RaftServerImpl: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d: new RaftServerImpl for group-3421879805B3:[550bc32c-ed15-46ef-8956-cfc8dfe0f17d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-15 15:40:58,850 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 15:41:02,659 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-15 15:40:59,969 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e3b6d5bc-f328-4328-903c-421bbfa0ecf2 at port 9858
datanode_3  | 2019-10-15 15:41:03,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-10-15 15:40:58,863 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 15:40:59,986 INFO impl.RaftServerProxy: e3b6d5bc-f328-4328-903c-421bbfa0ecf2: start RPC server
om_1        | 2019-10-15 15:41:02,659 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-15 15:41:03,776 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-15 15:40:58,863 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-15 15:41:03,255 INFO impl.RaftServerProxy: 6c74b662-22e2-418c-a223-c18139011d39: addNew group-7B31F143DDDF:[6c74b662-22e2-418c-a223-c18139011d39:172.18.0.6:9858] returns group-7B31F143DDDF:java.util.concurrent.CompletableFuture@74365edf[Not completed]
datanode_1  | 2019-10-15 15:41:00,103 INFO server.GrpcService: e3b6d5bc-f328-4328-903c-421bbfa0ecf2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 15:41:02,659 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-15 15:41:03,776 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-15 15:40:58,959 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-15 15:41:03,288 INFO impl.RaftServerImpl: 6c74b662-22e2-418c-a223-c18139011d39: new RaftServerImpl for group-7B31F143DDDF:[6c74b662-22e2-418c-a223-c18139011d39:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 15:41:02,659 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-15 15:41:03,777 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-15 15:40:59,074 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 15:41:03,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-15 15:41:02,660 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-15 15:41:03,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 15:40:59,091 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-15 15:41:03,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-10-15 15:41:02,660 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-15 15:41:03,785 INFO impl.RaftServerImpl: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-3421879805B3: ConfigurationManager, init=-1: [550bc32c-ed15-46ef-8956-cfc8dfe0f17d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 15:40:59,098 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 15:41:03,290 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-15 15:41:03,786 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 15:40:59,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 15:41:03,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 15:41:02,660 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-15 15:41:03,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 15:40:59,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 15:41:02,687 INFO impl.RaftServerProxy: e3b6d5bc-f328-4328-903c-421bbfa0ecf2: addNew group-AA0026B2BD4E:[e3b6d5bc-f328-4328-903c-421bbfa0ecf2:172.18.0.5:9858] returns group-AA0026B2BD4E:java.util.concurrent.CompletableFuture@5fabbc28[Not completed]
datanode_2  | 2019-10-15 15:41:03,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 15:41:02,660 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-15 15:41:03,792 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f7ad927-a5ff-4268-8895-3421879805b3 does not exist. Creating ...
scm_1       | 2019-10-15 15:40:59,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 15:41:02,707 INFO impl.RaftServerImpl: e3b6d5bc-f328-4328-903c-421bbfa0ecf2: new RaftServerImpl for group-AA0026B2BD4E:[e3b6d5bc-f328-4328-903c-421bbfa0ecf2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 15:41:02,661 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-15 15:41:03,297 INFO impl.RaftServerImpl: 6c74b662-22e2-418c-a223-c18139011d39@group-7B31F143DDDF: ConfigurationManager, init=-1: [6c74b662-22e2-418c-a223-c18139011d39:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-15 15:41:03,808 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f7ad927-a5ff-4268-8895-3421879805b3/in_use.lock acquired by nodename 7@2957d93a8b72
scm_1       | 2019-10-15 15:40:59,126 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-15 15:41:02,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 15:41:02,661 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-15 15:41:03,298 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 15:41:03,823 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f7ad927-a5ff-4268-8895-3421879805b3 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-15 15:41:02,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 15:41:02,661 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-15 15:40:59,188 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 15:41:03,303 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-15 15:41:03,827 [pool-8-thread-1] INFO       - group-3421879805B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 15:41:02,709 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 15:41:02,661 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-15 15:40:59,223 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-15 15:41:03,304 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b1d6818-4678-4478-816e-7b31f143dddf does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-15 15:41:02,710 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 15:41:02,671 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-15 15:40:59,225 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-15 15:41:03,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:41:03,320 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b1d6818-4678-4478-816e-7b31f143dddf/in_use.lock acquired by nodename 7@392813c82bdb
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-15 15:41:02,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 15:41:02,671 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-15 15:40:59,478 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-15 15:41:03,830 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 15:41:03,335 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b1d6818-4678-4478-816e-7b31f143dddf has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-15 15:41:02,716 INFO impl.RaftServerImpl: e3b6d5bc-f328-4328-903c-421bbfa0ecf2@group-AA0026B2BD4E: ConfigurationManager, init=-1: [e3b6d5bc-f328-4328-903c-421bbfa0ecf2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 15:41:02,672 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-15 15:40:59,478 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 15:41:03,834 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-15 15:41:02,717 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 15:41:03,425 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 15:41:03,339 [pool-8-thread-1] INFO       - group-7B31F143DDDF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 15:40:59,479 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-15 15:41:03,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-15 15:41:02,765 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 15:41:03,433 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-15 15:41:03,339 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 15:40:59,481 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 15:41:03,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-15 15:41:02,767 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ae128a6-443a-4399-acc8-aa0026b2bd4e does not exist. Creating ...
om_1        | 2019-10-15 15:41:03,465 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-10-15 15:41:03,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 15:40:59,483 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 15:41:03,837 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-15 15:41:02,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ae128a6-443a-4399-acc8-aa0026b2bd4e/in_use.lock acquired by nodename 7@54528fb4288b
om_1        | 2019-10-15 15:41:03,543 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 15:41:03,346 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 15:40:59,483 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 15:41:03,842 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-15 15:41:02,806 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ae128a6-443a-4399-acc8-aa0026b2bd4e has been successfully formatted.
om_1        | 2019-10-15 15:41:03,582 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-15 15:41:03,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 15:40:59,483 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-15 15:41:03,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-15 15:41:02,811 [pool-8-thread-1] INFO       - group-AA0026B2BD4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 15:41:03,582 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-15 15:41:03,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
