Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-15 15:40:10,956 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 15:40:27,788 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310: set configuration 0: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-15 15:40:27,804 INFO segmented.SegmentedRaftLogWorker: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-297E48470310-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbf75649-499b-47b5-9528-297e48470310/current/log_inprogress_0
datanode_1  | 2019-10-15 15:40:27,676 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:40:27,788 INFO segmented.SegmentedRaftLogWorker: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:40:27,676 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 15:40:27,818 INFO segmented.SegmentedRaftLogWorker: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbf75649-499b-47b5-9528-297e48470310/current/log_inprogress_0
datanode_1  | 2019-10-15 15:40:27,677 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:40:27,819 INFO impl.LeaderElection: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310-LeaderElection2: Election REJECTED; received 1 response(s) [66aec6d8-6aaa-422f-b918-6fb35457b0ab<-1a14b20f-9e29-49fb-aaec-9d2b43a6c396#0:FAIL-t1] and 0 exception(s); 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310:t1, leader=bb88b8e9-47fe-49ca-8441-5f7802e1479f, voted=66aec6d8-6aaa-422f-b918-6fb35457b0ab, raftlog=66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:40:27,677 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:40:27,677 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:40:27,677 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:40:27,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 15:40:27,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:40:27,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 15:40:27,685 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 15:40:27,686 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 15:40:27,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:40:27,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 15:40:27,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:40:27,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 15:40:27,688 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 15:40:27,688 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 15:40:27,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:40:27,690 INFO impl.RoleInfo: bb88b8e9-47fe-49ca-8441-5f7802e1479f: start LeaderState
datanode_1  | 2019-10-15 15:40:27,691 INFO segmented.SegmentedRaftLogWorker: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:40:27,692 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310: set configuration 0: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-15 15:40:27,741 INFO segmented.SegmentedRaftLogWorker: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbf75649-499b-47b5-9528-297e48470310/current/log_inprogress_0
datanode_1  | 2019-10-15 15:40:27,784 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310-   LEADER: Withhold vote from candidate 66aec6d8-6aaa-422f-b918-6fb35457b0ab with term 1. State: leader=bb88b8e9-47fe-49ca-8441-5f7802e1479f, term=1, lastRpcElapsed=null
