Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-15 20:59:11,424 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-15 20:59:21,244 INFO server.GrpcServerProtocolService: 56f40b2c-ff50-4695-b123-f65b41df9a1b: Completed APPEND_ENTRIES, lastRequest: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4->56f40b2c-ff50-4695-b123-f65b41df9a1b#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1_1  | 2019-10-15 20:59:21,095 INFO impl.FollowerState: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:56ms
datanode_4_1  | 2019-10-15 20:59:21,248 INFO impl.LeaderElection: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [56f40b2c-ff50-4695-b123-f65b41df9a1b<-7712e20e-1c40-4e8b-a207-5adf6f0aeba4#0:FAIL-t4, 56f40b2c-ff50-4695-b123-f65b41df9a1b<-4c348848-6b6d-445b-a478-aa7895624c3d#0:FAIL-t5] and 0 exception(s); 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255:t4, leader=null, voted=56f40b2c-ff50-4695-b123-f65b41df9a1b, raftlog=56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 20:59:21,095 INFO impl.RoleInfo: 4c348848-6b6d-445b-a478-aa7895624c3d: shutdown FollowerState
datanode_3_1  | 2019-10-15 20:59:21,004 INFO impl.LeaderElection: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-LeaderElection2: begin an election at term 3 for -1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 20:59:21,249 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 20:59:21,096 INFO impl.RaftServerImpl: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3_1  | 2019-10-15 20:59:21,090 INFO impl.LeaderElection: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-LeaderElection2: Election PASSED; received 1 response(s) [7712e20e-1c40-4e8b-a207-5adf6f0aeba4<-4c348848-6b6d-445b-a478-aa7895624c3d#0:OK-t3] and 0 exception(s); 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255:t3, leader=null, voted=7712e20e-1c40-4e8b-a207-5adf6f0aeba4, raftlog=7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 20:59:21,249 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: shutdown LeaderElection
datanode_1_1  | 2019-10-15 20:59:21,096 INFO impl.RoleInfo: 4c348848-6b6d-445b-a478-aa7895624c3d: start LeaderElection
datanode_3_1  | 2019-10-15 20:59:21,090 INFO impl.RoleInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: shutdown LeaderElection
datanode_4_1  | 2019-10-15 20:59:21,250 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: start FollowerState
datanode_1_1  | 2019-10-15 20:59:21,138 INFO impl.LeaderElection: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-LeaderElection3: begin an election at term 4 for -1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 20:59:21,091 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1_1  | 2019-10-15 20:59:21,206 INFO server.GrpcServerProtocolService: 4c348848-6b6d-445b-a478-aa7895624c3d: Completed APPEND_ENTRIES, lastRequest: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4->4c348848-6b6d-445b-a478-aa7895624c3d#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3_1  | 2019-10-15 20:59:21,091 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255: change Leader from null to 7712e20e-1c40-4e8b-a207-5adf6f0aeba4 at term 3 for becomeLeader, leader elected after 657ms
datanode_4_1  | 2019-10-15 20:59:21,291 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:4c348848-6b6d-445b-a478-aa7895624c3d
datanode_1_1  | 2019-10-15 20:59:21,227 INFO impl.LeaderElection: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-LeaderElection3: Election TIMEOUT; received 1 response(s) [4c348848-6b6d-445b-a478-aa7895624c3d<-56f40b2c-ff50-4695-b123-f65b41df9a1b#0:FAIL-t4] and 0 exception(s); 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255:t4, leader=null, voted=4c348848-6b6d-445b-a478-aa7895624c3d, raftlog=4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 20:59:21,241 INFO impl.LeaderElection: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-LeaderElection3: begin an election at term 5 for -1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 20:59:21,257 INFO impl.LeaderElection: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255:t5, leader=null, voted=4c348848-6b6d-445b-a478-aa7895624c3d, raftlog=4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 20:59:21,091 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 20:59:21,291 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: shutdown FollowerState
datanode_1_1  | 2019-10-15 20:59:21,299 INFO impl.LeaderElection: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-LeaderElection3: begin an election at term 6 for -1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 20:59:21,292 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: start FollowerState
datanode_3_1  | 2019-10-15 20:59:21,091 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 20:59:21,354 INFO impl.LeaderElection: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-LeaderElection3: Election PASSED; received 1 response(s) [4c348848-6b6d-445b-a478-aa7895624c3d<-56f40b2c-ff50-4695-b123-f65b41df9a1b#0:OK-t6] and 0 exception(s); 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255:t6, leader=null, voted=4c348848-6b6d-445b-a478-aa7895624c3d, raftlog=4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 20:59:21,292 INFO impl.FollowerState: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-15 20:59:21,091 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 20:59:21,354 INFO impl.RoleInfo: 4c348848-6b6d-445b-a478-aa7895624c3d: shutdown LeaderElection
datanode_4_1  | 2019-10-15 20:59:21,331 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:4c348848-6b6d-445b-a478-aa7895624c3d
datanode_3_1  | 2019-10-15 20:59:21,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 20:59:21,355 INFO impl.RaftServerImpl: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_4_1  | 2019-10-15 20:59:21,331 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: shutdown FollowerState
datanode_3_1  | 2019-10-15 20:59:21,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 20:59:21,355 INFO impl.RaftServerImpl: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255: change Leader from null to 4c348848-6b6d-445b-a478-aa7895624c3d at term 6 for becomeLeader, leader elected after 921ms
datanode_4_1  | 2019-10-15 20:59:21,331 INFO impl.FollowerState: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-15 20:59:21,092 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 20:59:21,355 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 20:59:21,331 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: start FollowerState
datanode_3_1  | 2019-10-15 20:59:21,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-15 20:59:21,355 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 20:59:21,425 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255: change Leader from null to 4c348848-6b6d-445b-a478-aa7895624c3d at term 6 for appendEntries, leader elected after 1010ms
datanode_3_1  | 2019-10-15 20:59:21,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 20:59:21,356 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 20:59:21,455 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255: set configuration 0: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-15 20:59:21,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-15 20:59:21,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 20:59:21,456 INFO segmented.SegmentedRaftLogWorker: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-15 20:59:21,105 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 20:59:21,923 INFO segmented.SegmentedRaftLogWorker: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7fc18e1-3277-4164-bed2-ca15d3779255/current/log_inprogress_0
datanode_1_1  | 2019-10-15 20:59:21,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 20:59:21,107 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-15 20:59:21,356 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 20:59:21,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 20:59:21,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-15 20:59:21,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-15 20:59:21,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 20:59:21,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 20:59:21,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-15 20:59:21,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-15 20:59:21,112 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-15 20:59:21,366 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-15 20:59:21,112 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-15 20:59:21,366 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-15 20:59:21,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 20:59:21,117 INFO impl.RoleInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: start LeaderState
datanode_1_1  | 2019-10-15 20:59:21,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 20:59:21,118 INFO segmented.SegmentedRaftLogWorker: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 20:59:21,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-15 20:59:21,120 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255: set configuration 0: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-15 20:59:21,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 20:59:21,147 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-   LEADER: Withhold vote from candidate 4c348848-6b6d-445b-a478-aa7895624c3d with term 1. State: leader=7712e20e-1c40-4e8b-a207-5adf6f0aeba4, term=3, lastRpcElapsed=null
datanode_1_1  | 2019-10-15 20:59:21,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-15 20:59:21,152 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-   LEADER: Withhold vote from candidate 56f40b2c-ff50-4695-b123-f65b41df9a1b with term 2. State: leader=7712e20e-1c40-4e8b-a207-5adf6f0aeba4, term=3, lastRpcElapsed=null
datanode_1_1  | 2019-10-15 20:59:21,372 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-15 20:59:21,153 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-   LEADER: Withhold vote from candidate 56f40b2c-ff50-4695-b123-f65b41df9a1b with term 1. State: leader=7712e20e-1c40-4e8b-a207-5adf6f0aeba4, term=3, lastRpcElapsed=null
datanode_1_1  | 2019-10-15 20:59:21,372 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-15 20:59:21,157 INFO segmented.SegmentedRaftLogWorker: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7fc18e1-3277-4164-bed2-ca15d3779255/current/log_inprogress_0
datanode_1_1  | 2019-10-15 20:59:21,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 20:59:21,200 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255: change Leader from 7712e20e-1c40-4e8b-a207-5adf6f0aeba4 to null at term 4 for updateCurrentTerm
datanode_3_1  | 2019-10-15 20:59:21,200 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:4c348848-6b6d-445b-a478-aa7895624c3d
datanode_1_1  | 2019-10-15 20:59:21,377 INFO impl.RoleInfo: 4c348848-6b6d-445b-a478-aa7895624c3d: start LeaderState
datanode_3_1  | 2019-10-15 20:59:21,200 INFO impl.RoleInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: shutdown LeaderState
datanode_1_1  | 2019-10-15 20:59:21,377 INFO segmented.SegmentedRaftLogWorker: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 20:59:21,379 INFO impl.RaftServerImpl: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255: set configuration 0: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-15 20:59:21,202 WARN server.GrpcLogAppender: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255->4c348848-6b6d-445b-a478-aa7895624c3d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-15 20:59:21,439 INFO segmented.SegmentedRaftLogWorker: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7fc18e1-3277-4164-bed2-ca15d3779255/current/log_inprogress_0
datanode_3_1  | 2019-10-15 20:59:21,203 WARN server.GrpcLogAppender: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255->56f40b2c-ff50-4695-b123-f65b41df9a1b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-15 20:59:21,203 INFO impl.PendingRequests: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2019-10-15 20:59:21,207 INFO impl.RoleInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: start FollowerState
datanode_3_1  | 2019-10-15 20:59:21,222 INFO server.GrpcLogAppender: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255->4c348848-6b6d-445b-a478-aa7895624c3d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-10-15 20:59:21,234 INFO impl.FollowerInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255->4c348848-6b6d-445b-a478-aa7895624c3d: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-10-15 20:59:21,241 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:56f40b2c-ff50-4695-b123-f65b41df9a1b
datanode_3_1  | 2019-10-15 20:59:21,242 INFO impl.RoleInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: shutdown FollowerState
datanode_3_1  | 2019-10-15 20:59:21,242 INFO impl.RoleInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: start FollowerState
datanode_3_1  | 2019-10-15 20:59:21,242 INFO impl.FollowerState: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-15 20:59:21,250 INFO server.GrpcLogAppender: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255->56f40b2c-ff50-4695-b123-f65b41df9a1b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-10-15 20:59:21,252 INFO impl.FollowerInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255->56f40b2c-ff50-4695-b123-f65b41df9a1b: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-10-15 20:59:21,261 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:4c348848-6b6d-445b-a478-aa7895624c3d
datanode_3_1  | 2019-10-15 20:59:21,261 INFO impl.RoleInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: shutdown FollowerState
datanode_3_1  | 2019-10-15 20:59:21,262 INFO impl.FollowerState: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-15 20:59:21,262 INFO impl.RoleInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: start FollowerState
