Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-10-15 21:00:03,894 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 21:01:04,675 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 347 for changeToCandidate
datanode_1  | 2019-10-15 21:01:04,675 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:04,842 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection288: begin an election at term 348 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:04,866 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection288: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t348, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t348] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t348, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:04,866 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 348 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:04,866 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:04,866 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:05,056 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_1  | 2019-10-15 21:01:05,056 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:05,056 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 348 for changeToCandidate
datanode_1  | 2019-10-15 21:01:05,056 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:05,087 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection289: begin an election at term 349 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,108 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection289: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t349, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t349] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t349, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,108 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 349 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:05,108 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:05,108 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:05,271 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
datanode_1  | 2019-10-15 21:01:05,271 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:05,271 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 349 for changeToCandidate
datanode_1  | 2019-10-15 21:01:05,271 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:05,289 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection290: begin an election at term 350 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,307 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection290: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t350, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t350] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t350, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,307 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 350 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:05,307 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:05,307 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:05,437 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_1  | 2019-10-15 21:01:05,437 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:05,437 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 350 for changeToCandidate
datanode_1  | 2019-10-15 21:01:05,437 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:05,458 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection291: begin an election at term 351 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,464 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection291: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t351, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,474 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection291: begin an election at term 352 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,490 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection291: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t352, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t352] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t352, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,490 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 352 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:05,490 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:05,491 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:05,539 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_1  | 2019-10-15 21:01:05,539 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:05,539 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 352 for changeToCandidate
datanode_1  | 2019-10-15 21:01:05,539 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:05,563 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection292: begin an election at term 353 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,581 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection292: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t353, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t353] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t353, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,581 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 353 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:05,581 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:05,581 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:05,619 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_1  | 2019-10-15 21:01:05,619 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:05,619 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 353 for changeToCandidate
datanode_1  | 2019-10-15 21:01:05,619 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:05,643 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection293: begin an election at term 354 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,670 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection293: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t354, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t354] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t354, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,670 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 354 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:05,670 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:05,670 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:05,843 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_1  | 2019-10-15 21:01:05,843 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:05,843 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 354 for changeToCandidate
datanode_1  | 2019-10-15 21:01:05,843 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:05,868 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection294: begin an election at term 355 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,885 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection294: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t355, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t355] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t355, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,885 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 355 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:05,885 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:05,886 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:05,892 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_1  | 2019-10-15 21:01:05,892 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:05,892 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 355 for changeToCandidate
datanode_1  | 2019-10-15 21:01:05,892 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:05,916 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection295: begin an election at term 356 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,943 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection295: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t356, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t356] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t356, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:05,943 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 356 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:05,943 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:05,943 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:05,979 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_1  | 2019-10-15 21:01:05,979 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:05,979 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 356 for changeToCandidate
datanode_1  | 2019-10-15 21:01:05,979 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:06,003 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection296: begin an election at term 357 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:06,027 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection296: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t357, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t357] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t357, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:06,027 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 357 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:06,027 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:06,027 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:06,191 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
datanode_1  | 2019-10-15 21:01:06,191 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:06,191 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 357 for changeToCandidate
datanode_1  | 2019-10-15 21:01:06,191 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:06,214 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection297: begin an election at term 358 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:06,241 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection297: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t358, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t358] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t358, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:06,241 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 358 for DISCOVERED_A_NEW_TERM
