Attaching to ozones3_om_1, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2
scm_1       | 2019-10-15 21:03:40,772 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-15 21:03:47,503 INFO impl.LeaderElection: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17-LeaderElection2: begin an election at term 1 for -1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-15 21:03:47,762 INFO impl.RoleInfo: 4baa1a24-e826-4784-9272-56facf339f09: shutdown FollowerState
datanode_3  | 2019-10-15 21:03:47,753 INFO impl.RoleInfo: 99090592-236f-4f97-bf2e-643bc0f3b618: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-15 21:03:47,617 INFO impl.LeaderElection: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17:t1, leader=null, voted=778af785-8e07-432c-bbbd-3f70d380fb86, raftlog=778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-15 21:03:47,763 INFO impl.RaftServerImpl: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-15 21:03:47,641 INFO impl.LeaderElection: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17-LeaderElection2: begin an election at term 2 for -1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 21:03:47,776 INFO impl.RaftServerImpl: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:778af785-8e07-432c-bbbd-3f70d380fb86
datanode_1  | 2019-10-15 21:03:47,763 INFO impl.RoleInfo: 4baa1a24-e826-4784-9272-56facf339f09: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-15 21:03:47,714 INFO impl.LeaderElection: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17-LeaderElection2: Election REJECTED; received 2 response(s) [778af785-8e07-432c-bbbd-3f70d380fb86<-4baa1a24-e826-4784-9272-56facf339f09#0:FAIL-t2, 778af785-8e07-432c-bbbd-3f70d380fb86<-99090592-236f-4f97-bf2e-643bc0f3b618#0:FAIL-t2] and 0 exception(s); 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17:t2, leader=null, voted=778af785-8e07-432c-bbbd-3f70d380fb86, raftlog=778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 21:03:47,777 INFO impl.RoleInfo: 99090592-236f-4f97-bf2e-643bc0f3b618: shutdown FollowerState
datanode_1  | 2019-10-15 21:03:47,781 INFO impl.LeaderElection: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-LeaderElection3: begin an election at term 3 for -1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-15 21:03:47,718 INFO impl.RaftServerImpl: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:03:47,777 INFO impl.RoleInfo: 99090592-236f-4f97-bf2e-643bc0f3b618: start FollowerState
datanode_1  | 2019-10-15 21:03:47,805 INFO impl.LeaderElection: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-LeaderElection3: Election TIMEOUT; received 1 response(s) [4baa1a24-e826-4784-9272-56facf339f09<-99090592-236f-4f97-bf2e-643bc0f3b618#0:FAIL-t3] and 0 exception(s); 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17:t3, leader=null, voted=4baa1a24-e826-4784-9272-56facf339f09, raftlog=4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
s3g_1       | 2019-10-15 21:05:55,878 [qtp6444850-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-59463, key: multipartKey3
datanode_2  | 2019-10-15 21:03:47,718 INFO impl.RoleInfo: 778af785-8e07-432c-bbbd-3f70d380fb86: shutdown LeaderElection
datanode_3  | 2019-10-15 21:03:47,777 INFO impl.FollowerState: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:03:47,824 INFO impl.LeaderElection: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-LeaderElection3: begin an election at term 4 for -1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-59463key: multipartKey3
datanode_2  | 2019-10-15 21:03:47,718 INFO impl.RoleInfo: 778af785-8e07-432c-bbbd-3f70d380fb86: start FollowerState
datanode_1  | 2019-10-15 21:03:47,855 INFO server.GrpcServerProtocolService: 4baa1a24-e826-4784-9272-56facf339f09: Completed APPEND_ENTRIES, lastRequest: null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-15 21:03:47,844 INFO impl.RaftServerImpl: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4baa1a24-e826-4784-9272-56facf339f09
datanode_1  | 2019-10-15 21:03:47,857 INFO impl.LeaderElection: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-LeaderElection3: Election PASSED; received 1 response(s) [4baa1a24-e826-4784-9272-56facf339f09<-99090592-236f-4f97-bf2e-643bc0f3b618#0:OK-t4] and 0 exception(s); 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17:t4, leader=null, voted=4baa1a24-e826-4784-9272-56facf339f09, raftlog=4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-15 21:03:47,752 INFO impl.FollowerState: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:32ms
datanode_3  | 2019-10-15 21:03:47,844 INFO impl.RoleInfo: 99090592-236f-4f97-bf2e-643bc0f3b618: shutdown FollowerState
datanode_1  | 2019-10-15 21:03:47,858 INFO impl.RoleInfo: 4baa1a24-e826-4784-9272-56facf339f09: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-15 21:03:47,753 INFO impl.RoleInfo: 778af785-8e07-432c-bbbd-3f70d380fb86: shutdown FollowerState
datanode_3  | 2019-10-15 21:03:47,844 INFO impl.FollowerState: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:03:47,858 INFO impl.RaftServerImpl: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-15 21:03:47,844 INFO impl.RoleInfo: 99090592-236f-4f97-bf2e-643bc0f3b618: start FollowerState
datanode_1  | 2019-10-15 21:03:47,858 INFO impl.RaftServerImpl: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17: change Leader from null to 4baa1a24-e826-4784-9272-56facf339f09 at term 4 for becomeLeader, leader elected after 478ms
datanode_2  | 2019-10-15 21:03:47,753 INFO impl.RaftServerImpl: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-15 21:03:47,855 INFO server.GrpcServerProtocolService: 99090592-236f-4f97-bf2e-643bc0f3b618: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-15 21:03:47,858 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 21:03:47,753 INFO impl.RoleInfo: 778af785-8e07-432c-bbbd-3f70d380fb86: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-15 21:03:47,924 INFO impl.RaftServerImpl: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17: change Leader from null to 4baa1a24-e826-4784-9272-56facf339f09 at term 4 for appendEntries, leader elected after 545ms
datanode_1  | 2019-10-15 21:03:47,858 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 21:03:47,757 INFO impl.LeaderElection: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17-LeaderElection3: begin an election at term 3 for -1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-15 21:03:47,941 INFO impl.RaftServerImpl: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17: set configuration 0: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-15 21:03:47,858 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 21:03:47,796 INFO impl.LeaderElection: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17-LeaderElection3: Election PASSED; received 2 response(s) [778af785-8e07-432c-bbbd-3f70d380fb86<-4baa1a24-e826-4784-9272-56facf339f09#0:FAIL-t3, 778af785-8e07-432c-bbbd-3f70d380fb86<-99090592-236f-4f97-bf2e-643bc0f3b618#0:OK-t3] and 0 exception(s); 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17:t3, leader=null, voted=778af785-8e07-432c-bbbd-3f70d380fb86, raftlog=778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-15 21:03:47,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 21:03:47,941 INFO segmented.SegmentedRaftLogWorker: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 21:03:47,797 INFO impl.RoleInfo: 778af785-8e07-432c-bbbd-3f70d380fb86: shutdown LeaderElection
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-15 21:03:47,859 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 21:03:47,993 INFO segmented.SegmentedRaftLogWorker: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbeb7c33-bcb5-4c94-b4d5-9d8f2ec3ef17/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-15 21:03:47,859 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 21:03:47,797 INFO impl.RaftServerImpl: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-15 21:03:47,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 21:03:47,797 INFO impl.RaftServerImpl: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17: change Leader from null to 778af785-8e07-432c-bbbd-3f70d380fb86 at term 3 for becomeLeader, leader elected after 418ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-15 21:03:47,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 21:03:47,797 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-15 21:03:47,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 21:03:47,797 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-15 21:03:47,867 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 21:03:47,798 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 21:03:47,867 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 21:03:47,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-15 21:03:47,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 21:03:47,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-15 21:03:47,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 21:03:47,798 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-15 21:03:47,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 21:03:47,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-15 21:03:47,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 21:03:47,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-15 21:03:47,872 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 21:03:47,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-15 21:03:47,873 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 21:03:47,807 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-15 21:03:47,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 21:03:47,807 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-15 21:03:47,876 INFO impl.RoleInfo: 4baa1a24-e826-4784-9272-56facf339f09: start LeaderState
datanode_2  | 2019-10-15 21:03:47,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 21:03:47,877 INFO segmented.SegmentedRaftLogWorker: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 21:03:47,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-15 21:03:47,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-15 21:03:47,877 INFO impl.RaftServerImpl: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17: set configuration 0: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-15 21:03:47,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-15 21:03:47,921 INFO segmented.SegmentedRaftLogWorker: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbeb7c33-bcb5-4c94-b4d5-9d8f2ec3ef17/current/log_inprogress_0
datanode_2  | 2019-10-15 21:03:47,812 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-15 21:03:47,812 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-15 21:03:47,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
