Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1
scm_1       | 2019-10-14 11:09:55,979 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 11:10:05,538 INFO segmented.SegmentedRaftLogWorker: 8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 11:10:05,536 INFO segmented.SegmentedRaftLogWorker: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-14 11:10:05,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 11:10:05,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 11:10:05,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-14 11:10:05,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 11:10:05,596 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 11:10:05,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 11:10:05,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-14 11:10:05,601 INFO impl.RaftServerImpl: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-A3077D78BF4A: start as a follower, conf=-1: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 11:10:05,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 11:10:05,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-14 11:10:05,601 INFO impl.RaftServerImpl: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-A3077D78BF4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 11:10:05,537 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 11:10:05,543 INFO impl.RaftServerImpl: 8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A: start as a follower, conf=-1: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-14 11:10:05,601 INFO impl.RoleInfo: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-14 11:10:05,544 INFO impl.RaftServerImpl: 8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 11:10:05,542 INFO impl.RaftServerImpl: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A: start as a follower, conf=-1: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 11:10:05,601 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3077D78BF4A,id=fa7b0d20-f8f5-4f93-958e-5fcd29b7f446
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-14 11:10:05,544 INFO impl.RoleInfo: 8a644a6b-559b-43a4-be5a-2118d190916b: start FollowerState
datanode_1  | 2019-10-14 11:10:05,542 INFO impl.RaftServerImpl: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 11:10:10,551 INFO impl.FollowerState: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-237756C211DF-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-14 11:10:05,544 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3077D78BF4A,id=8a644a6b-559b-43a4-be5a-2118d190916b
datanode_1  | 2019-10-14 11:10:05,542 INFO impl.RoleInfo: aed468f9-7b3e-4504-8408-5f5fe81fd815: start FollowerState
datanode_2  | 2019-10-14 11:10:10,554 INFO impl.RoleInfo: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-14 11:10:09,464 INFO impl.FollowerState: 8a644a6b-559b-43a4-be5a-2118d190916b@group-764184997E4F-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-10-14 11:10:05,542 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3077D78BF4A,id=aed468f9-7b3e-4504-8408-5f5fe81fd815
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-14 11:10:10,555 INFO impl.RaftServerImpl: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-237756C211DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-14 11:10:09,466 INFO impl.RoleInfo: 8a644a6b-559b-43a4-be5a-2118d190916b: shutdown FollowerState
datanode_1  | 2019-10-14 11:10:09,945 INFO impl.FollowerState: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-9F6ED9B963D2-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2  | 2019-10-14 11:10:10,559 INFO impl.RoleInfo: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-14 11:10:09,948 INFO impl.RoleInfo: aed468f9-7b3e-4504-8408-5f5fe81fd815: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-14 11:10:10,575 INFO impl.LeaderElection: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-237756C211DF-LeaderElection1: begin an election at term 1 for -1: [fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 11:10:09,467 INFO impl.RaftServerImpl: 8a644a6b-559b-43a4-be5a-2118d190916b@group-764184997E4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-14 11:10:09,949 INFO impl.RaftServerImpl: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-9F6ED9B963D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-14 11:10:10,577 INFO impl.RoleInfo: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446: shutdown LeaderElection
datanode_3  | 2019-10-14 11:10:09,472 INFO impl.RoleInfo: 8a644a6b-559b-43a4-be5a-2118d190916b: start LeaderElection
datanode_1  | 2019-10-14 11:10:09,953 INFO impl.RoleInfo: aed468f9-7b3e-4504-8408-5f5fe81fd815: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-14 11:10:10,578 INFO impl.RaftServerImpl: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-237756C211DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 11:10:09,491 INFO impl.LeaderElection: 8a644a6b-559b-43a4-be5a-2118d190916b@group-764184997E4F-LeaderElection1: begin an election at term 1 for -1: [8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-14 11:10:09,969 INFO impl.LeaderElection: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-9F6ED9B963D2-LeaderElection1: begin an election at term 1 for -1: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-14 11:10:10,578 INFO impl.RaftServerImpl: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-237756C211DF: change Leader from null to fa7b0d20-f8f5-4f93-958e-5fcd29b7f446 at term 1 for becomeLeader, leader elected after 5272ms
datanode_3  | 2019-10-14 11:10:09,492 INFO impl.RoleInfo: 8a644a6b-559b-43a4-be5a-2118d190916b: shutdown LeaderElection
om_1        | 2019-10-14 11:12:31,275 [IPC Server handler 11 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-05015
datanode_1  | 2019-10-14 11:10:09,971 INFO impl.RoleInfo: aed468f9-7b3e-4504-8408-5f5fe81fd815: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-14 11:10:09,493 INFO impl.RaftServerImpl: 8a644a6b-559b-43a4-be5a-2118d190916b@group-764184997E4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 11:10:10,584 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 11:10:09,972 INFO impl.RaftServerImpl: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-9F6ED9B963D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-14 11:10:09,493 INFO impl.RaftServerImpl: 8a644a6b-559b-43a4-be5a-2118d190916b@group-764184997E4F: change Leader from null to 8a644a6b-559b-43a4-be5a-2118d190916b at term 1 for becomeLeader, leader elected after 5181ms
datanode_2  | 2019-10-14 11:10:10,584 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 11:10:09,972 INFO impl.RaftServerImpl: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-9F6ED9B963D2: change Leader from null to aed468f9-7b3e-4504-8408-5f5fe81fd815 at term 1 for becomeLeader, leader elected after 5135ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-14 11:10:09,500 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 11:10:10,589 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 11:10:09,978 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-14 11:10:09,500 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 11:10:10,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-14 11:10:09,978 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-14 11:10:09,505 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 11:10:10,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-14 11:10:09,983 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 11:10:09,509 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 11:10:10,595 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 11:10:09,988 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-14 11:10:09,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 11:10:10,609 INFO impl.RoleInfo: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446: start LeaderState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-14 11:10:09,988 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-14 11:10:09,511 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-14 11:10:10,616 INFO impl.FollowerState: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-A3077D78BF4A-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1  | 2019-10-14 11:10:09,989 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-14 11:10:09,540 INFO impl.RoleInfo: 8a644a6b-559b-43a4-be5a-2118d190916b: start LeaderState
datanode_2  | 2019-10-14 11:10:10,617 INFO impl.RoleInfo: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-14 11:10:10,004 INFO impl.RoleInfo: aed468f9-7b3e-4504-8408-5f5fe81fd815: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-14 11:10:09,562 INFO segmented.SegmentedRaftLogWorker: 8a644a6b-559b-43a4-be5a-2118d190916b@group-764184997E4F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 11:10:10,618 INFO impl.RaftServerImpl: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-A3077D78BF4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-14 11:10:10,029 INFO segmented.SegmentedRaftLogWorker: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-9F6ED9B963D2-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-14 11:10:09,573 INFO impl.RaftServerImpl: 8a644a6b-559b-43a4-be5a-2118d190916b@group-764184997E4F: set configuration 0: [8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-14 11:10:10,618 INFO impl.RoleInfo: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-14 11:10:10,039 INFO impl.RaftServerImpl: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-9F6ED9B963D2: set configuration 0: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-14 11:10:09,682 INFO segmented.SegmentedRaftLogWorker: 8a644a6b-559b-43a4-be5a-2118d190916b@group-764184997E4F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66ccb61f-3ab8-4924-b429-764184997e4f/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-14 11:10:10,629 INFO segmented.SegmentedRaftLogWorker: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-237756C211DF-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-14 11:10:10,151 INFO segmented.SegmentedRaftLogWorker: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-9F6ED9B963D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/259c3377-0258-4985-9c2f-9f6ed9b963d2/current/log_inprogress_0
datanode_3  | 2019-10-14 11:10:10,566 INFO impl.FollowerState: 8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-14 11:10:10,634 INFO impl.LeaderElection: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-A3077D78BF4A-LeaderElection2: begin an election at term 1 for -1: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null
