Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-10-14 11:04:50,522 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 11:04:57,750 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 11:04:53,597 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-14 11:04:58,468 INFO impl.RoleInfo: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9: start FollowerState
datanode_2  | 2019-10-14 11:04:59,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-14 11:04:57,583 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 11:04:57,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 11:04:53,600 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-14 11:04:58,473 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-231E4E03FFF9,id=d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9
om_1        | 2019-10-14 11:04:57,589 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-14 11:04:59,089 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:04:57,796 INFO segmented.SegmentedRaftLogWorker: new 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-BD58BD9F1667-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63243cde-6bbf-41d8-8594-bd58bd9f1667
scm_1       | 2019-10-14 11:04:53,600 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-14 11:04:59,088 INFO impl.RaftServerProxy: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9: addNew group-4040F52FB17B:[d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858] returns group-4040F52FB17B:java.util.concurrent.CompletableFuture@498c9ffa[Not completed]
om_1        | 2019-10-14 11:04:57,600 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 11:04:59,090 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 11:04:57,796 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 11:04:53,601 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 11:04:59,091 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9: new RaftServerImpl for group-4040F52FB17B:[d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-14 11:04:57,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-14 11:04:59,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 11:04:57,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 11:04:53,602 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-14 11:04:59,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 11:04:59,090 INFO impl.RaftServerImpl: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B: ConfigurationManager, init=-1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-14 11:04:57,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 11:04:57,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 11:04:53,605 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-14 11:04:59,092 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 11:04:59,090 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 11:04:57,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 11:04:57,798 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 11:04:53,606 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 11:04:59,092 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 11:04:59,091 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-14 11:04:57,632 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-14 11:04:57,798 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 11:04:53,637 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15dd5ac2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 11:04:59,092 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 11:04:59,091 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2b7ccbc-e63c-40c5-9b20-4040f52fb17b does not exist. Creating ...
om_1        | 2019-10-14 11:04:57,636 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-14 11:04:57,799 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 11:04:53,638 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a4a74d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 11:04:59,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 11:04:59,101 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2b7ccbc-e63c-40c5-9b20-4040f52fb17b/in_use.lock acquired by nodename 7@a409da710c41
om_1        | 2019-10-14 11:04:57,637 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 11:04:59,092 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B: ConfigurationManager, init=-1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-14 11:04:57,668 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5ef498{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 11:04:57,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 11:04:59,093 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 11:04:59,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2b7ccbc-e63c-40c5-9b20-4040f52fb17b has been successfully formatted.
scm_1       | 2019-10-14 11:04:53,902 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a094db2{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3771509865799365798.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-14 11:04:57,669 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@506a1372{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 11:04:57,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 11:04:59,093 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 11:04:59,115 [pool-8-thread-1] INFO       - group-4040F52FB17B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 11:04:53,907 INFO server.AbstractConnector: Started ServerConnector@658255aa{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-14 11:04:57,749 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17ba57f0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-470195194244173334.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-14 11:04:57,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 11:04:59,115 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 11:04:59,093 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2b7ccbc-e63c-40c5-9b20-4040f52fb17b does not exist. Creating ...
scm_1       | 2019-10-14 11:04:53,907 INFO server.Server: Started @3234ms
om_1        | 2019-10-14 11:04:57,755 INFO server.AbstractConnector: Started ServerConnector@6f8aba08{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-14 11:04:57,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:04:59,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 11:04:59,101 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2b7ccbc-e63c-40c5-9b20-4040f52fb17b/in_use.lock acquired by nodename 7@48fed03115ac
om_1        | 2019-10-14 11:04:57,755 INFO server.Server: Started @3632ms
scm_1       | 2019-10-14 11:04:53,909 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 11:04:57,815 INFO segmented.SegmentedRaftLogWorker: 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-BD58BD9F1667-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 11:04:59,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 11:04:59,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2b7ccbc-e63c-40c5-9b20-4040f52fb17b has been successfully formatted.
om_1        | 2019-10-14 11:04:57,759 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-14 11:04:53,910 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 11:04:57,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 11:04:59,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:04:59,115 [pool-8-thread-1] INFO       - group-4040F52FB17B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 11:04:57,759 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 11:04:57,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 11:04:53,911 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-14 11:04:59,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:04:59,115 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 11:04:57,761 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-14 11:04:57,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 11:04:59,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 11:04:59,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 11:05:13,311 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-48874 for user:hadoop
datanode_1  | 2019-10-14 11:04:57,823 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 11:04:59,116 INFO segmented.SegmentedRaftLogWorker: new 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2b7ccbc-e63c-40c5-9b20-4040f52fb17b
datanode_3  | 2019-10-14 11:04:59,116 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 11:05:13,341 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-78648 for user:hadoop
datanode_2  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 11:04:57,856 INFO impl.RaftServerImpl: 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-BD58BD9F1667: start as a follower, conf=-1: [1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null
scm_1       | 2019-10-14 11:04:53,918 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-14 11:04:59,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 11:05:13,350 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-99262 for user:hadoop
scm_1       | 2019-10-14 11:04:56,551 INFO net.NetworkTopology: Added a new node: /default-rack/1813918a-2fbb-4e8b-af87-4f76594afdd2
datanode_1  | 2019-10-14 11:04:57,857 INFO impl.RaftServerImpl: 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-BD58BD9F1667: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 11:04:59,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 11:05:13,358 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-47240 for user:hadoop
datanode_1  | 2019-10-14 11:04:57,858 INFO impl.RoleInfo: 1813918a-2fbb-4e8b-af87-4f76594afdd2: start FollowerState
scm_1       | 2019-10-14 11:04:56,551 INFO node.SCMNodeManager: Registered Data node : 1813918a-2fbb-4e8b-af87-4f76594afdd2{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 11:04:59,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 11:05:13,366 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-62285 for user:hadoop
datanode_1  | 2019-10-14 11:04:57,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD58BD9F1667,id=1813918a-2fbb-4e8b-af87-4f76594afdd2
scm_1       | 2019-10-14 11:04:56,554 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-14 11:04:59,116 INFO segmented.SegmentedRaftLogWorker: new d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2b7ccbc-e63c-40c5-9b20-4040f52fb17b
datanode_2  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:04:59,085 INFO impl.RaftServerProxy: 1813918a-2fbb-4e8b-af87-4f76594afdd2: addNew group-4040F52FB17B:[d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858] returns group-4040F52FB17B:java.util.concurrent.CompletableFuture@7a3b832b[Not completed]
scm_1       | 2019-10-14 11:04:56,555 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-14 11:04:59,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 11:04:59,088 INFO impl.RaftServerImpl: 1813918a-2fbb-4e8b-af87-4f76594afdd2: new RaftServerImpl for group-4040F52FB17B:[d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 11:04:56,555 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 11:04:59,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 11:04:59,088 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 11:04:56,869 INFO net.NetworkTopology: Added a new node: /default-rack/91cc5c7f-07d0-42bb-8c26-10f350414eed
datanode_2  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 11:04:59,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:04:59,088 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 11:04:56,869 INFO node.SCMNodeManager: Registered Data node : 91cc5c7f-07d0-42bb-8c26-10f350414eed{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 11:04:59,088 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-14 11:04:59,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 11:04:59,089 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 11:04:59,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 11:04:59,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 11:04:59,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 11:04:59,089 INFO impl.RaftServerImpl: 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-4040F52FB17B: ConfigurationManager, init=-1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 11:04:59,119 INFO segmented.SegmentedRaftLogWorker: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 11:04:59,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 11:04:59,089 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 11:04:57,945 INFO net.NetworkTopology: Added a new node: /default-rack/d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9
datanode_3  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 11:04:57,945 INFO node.SCMNodeManager: Registered Data node : d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 11:04:59,089 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:04:59,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 11:04:57,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 63243cde-6bbf-41d8-8594-bd58bd9f1667, Nodes: 1813918a-2fbb-4e8b-af87-4f76594afdd2{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:04:59,090 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2b7ccbc-e63c-40c5-9b20-4040f52fb17b does not exist. Creating ...
datanode_3  | 2019-10-14 11:04:59,118 INFO segmented.SegmentedRaftLogWorker: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 11:04:59,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 11:04:58,547 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2bb25ee8-dcc9-4395-9068-231e4e03fff9, Nodes: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:04:59,101 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2b7ccbc-e63c-40c5-9b20-4040f52fb17b/in_use.lock acquired by nodename 7@4525fa18a053
datanode_2  | 2019-10-14 11:04:59,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 11:04:59,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 11:04:59,037 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a45a55c2-aad3-4466-a5b2-e572e92c553e, Nodes: 91cc5c7f-07d0-42bb-8c26-10f350414eed{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:04:59,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2b7ccbc-e63c-40c5-9b20-4040f52fb17b has been successfully formatted.
datanode_2  | 2019-10-14 11:04:59,128 INFO impl.RaftServerImpl: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B: start as a follower, conf=-1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 11:04:59,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 11:04:59,144 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2b7ccbc-e63c-40c5-9b20-4040f52fb17b, Nodes: 1813918a-2fbb-4e8b-af87-4f76594afdd2{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}91cc5c7f-07d0-42bb-8c26-10f350414eed{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
