Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1
datanode_1  | 2019-10-14 11:09:08,452 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-14 11:09:15,213 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-14 11:09:16,500 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 11:09:11,764 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 11:09:15,995 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 11:09:15,214 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-14 11:09:15,428 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae31ee95-d04b-42d4-a751-a35f488e70f3/in_use.lock acquired by nodename 7@ce22a245d0db
datanode_3  | 2019-10-14 11:09:16,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 11:09:11,764 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-14 11:09:15,999 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 11:09:15,251 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-14 11:09:15,453 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae31ee95-d04b-42d4-a751-a35f488e70f3 has been successfully formatted.
datanode_3  | 2019-10-14 11:09:16,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 11:09:11,767 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-14 11:09:16,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 11:09:15,252 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-14 11:09:15,458 [pool-8-thread-1] INFO       - group-A35F488E70F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 11:09:16,504 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 11:09:11,767 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-14 11:09:16,037 INFO segmented.SegmentedRaftLogWorker: new 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-DD72D358EE23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a237d2d7-8e48-4b9b-93c7-dd72d358ee23
om_1        | 2019-10-14 11:09:15,282 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-14 11:09:15,459 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 11:09:11,769 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 11:09:16,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 11:09:15,414 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 11:09:16,508 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-14 11:09:15,461 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 11:09:11,769 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-14 11:09:16,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 11:09:15,417 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-14 11:09:16,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 11:09:15,466 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 11:09:11,773 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-14 11:09:16,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 11:09:15,424 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-14 11:09:16,546 INFO segmented.SegmentedRaftLogWorker: new 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-55954D9C57F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c09720f3-df79-4d8d-9382-55954d9c57f8
datanode_2  | 2019-10-14 11:09:15,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 11:09:11,775 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 11:09:16,038 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 11:09:15,426 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-14 11:09:15,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 11:09:11,818 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a120b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 11:09:16,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 11:09:16,039 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 11:09:15,427 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-14 11:09:15,475 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 11:09:11,819 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 11:09:16,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 11:09:16,039 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 11:09:15,427 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-14 11:09:15,480 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 11:09:11,906 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a094db2{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11798160681963702864.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-14 11:09:16,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:09:16,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 11:09:15,447 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-14 11:09:11,911 INFO server.AbstractConnector: Started ServerConnector@658255aa{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-14 11:09:15,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 11:09:16,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 11:09:16,548 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 11:09:15,448 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-14 11:09:15,520 INFO segmented.SegmentedRaftLogWorker: new 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-A35F488E70F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae31ee95-d04b-42d4-a751-a35f488e70f3
datanode_1  | 2019-10-14 11:09:16,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 11:09:16,549 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 11:09:15,485 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5ef498{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-14 11:09:11,911 INFO server.Server: Started @3962ms
datanode_2  | 2019-10-14 11:09:15,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 11:09:16,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 11:09:16,549 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 11:09:15,486 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@506a1372{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 11:09:15,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 11:09:11,914 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 11:09:16,052 INFO segmented.SegmentedRaftLogWorker: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-DD72D358EE23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 11:09:15,581 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6dc9da2d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6496407446666076508.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-14 11:09:15,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 11:09:11,914 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-14 11:09:16,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 11:09:16,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 11:09:15,586 INFO server.AbstractConnector: Started ServerConnector@48eb001a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-14 11:09:15,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 11:09:11,916 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-14 11:09:16,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 11:09:16,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-14 11:09:15,586 INFO server.Server: Started @3401ms
datanode_2  | 2019-10-14 11:09:15,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 11:09:11,923 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-14 11:09:16,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 11:09:15,588 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 11:09:16,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 11:09:15,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 11:09:16,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 11:09:15,588 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 11:09:16,057 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-14 11:09:14,431 INFO net.NetworkTopology: Added a new node: /default-rack/158e38ef-a1e6-4842-bd7f-fe9cd5a29663
datanode_2  | 2019-10-14 11:09:15,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 11:09:16,562 INFO segmented.SegmentedRaftLogWorker: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-55954D9C57F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 11:09:15,590 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-14 11:09:16,077 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-DD72D358EE23: start as a follower, conf=-1: [1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-14 11:09:15,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 11:09:14,431 INFO node.SCMNodeManager: Registered Data node : 158e38ef-a1e6-4842-bd7f-fe9cd5a29663{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 11:09:16,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 11:09:30,290 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-40149 for user:hadoop
datanode_1  | 2019-10-14 11:09:16,077 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-DD72D358EE23: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 11:09:15,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 11:09:14,434 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-14 11:09:16,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-14 11:09:30,325 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-08109 for user:hadoop
datanode_1  | 2019-10-14 11:09:16,078 INFO impl.RoleInfo: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: start FollowerState
datanode_2  | 2019-10-14 11:09:15,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 11:09:14,435 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-14 11:09:16,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-14 11:09:30,334 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-16722 for user:hadoop
datanode_1  | 2019-10-14 11:09:16,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD72D358EE23,id=1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b
datanode_2  | 2019-10-14 11:09:15,539 INFO segmented.SegmentedRaftLogWorker: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-A35F488E70F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 11:09:14,435 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-14 11:09:16,568 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-14 11:09:30,342 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-88152 for user:hadoop
datanode_1  | 2019-10-14 11:09:16,710 INFO impl.RaftServerProxy: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: addNew group-B055C86271F0:[158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858] returns group-B055C86271F0:java.util.concurrent.CompletableFuture@3cac9800[Not completed]
datanode_2  | 2019-10-14 11:09:15,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-14 11:09:16,588 INFO impl.RaftServerImpl: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-55954D9C57F8: start as a follower, conf=-1: [05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 11:09:16,713 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: new RaftServerImpl for group-B055C86271F0:[158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 11:09:15,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-14 11:09:30,355 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-34348 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-14 11:09:16,589 INFO impl.RaftServerImpl: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-55954D9C57F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 11:09:15,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-14 11:09:16,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 11:09:15,545 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 11:09:16,591 INFO impl.RoleInfo: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b: start FollowerState
datanode_1  | 2019-10-14 11:09:16,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 11:09:15,566 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-A35F488E70F3: start as a follower, conf=-1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 11:09:16,595 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55954D9C57F8,id=05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b
datanode_1  | 2019-10-14 11:09:16,714 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 11:09:15,567 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-A35F488E70F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 11:09:15,514 INFO net.NetworkTopology: Added a new node: /default-rack/05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b
datanode_3  | 2019-10-14 11:09:16,712 INFO impl.RaftServerProxy: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b: addNew group-B055C86271F0:[158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858] returns group-B055C86271F0:java.util.concurrent.CompletableFuture@11285e00[Not completed]
datanode_1  | 2019-10-14 11:09:16,714 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 11:09:15,568 INFO impl.RoleInfo: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: start FollowerState
scm_1       | 2019-10-14 11:09:15,514 INFO node.SCMNodeManager: Registered Data node : 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 11:09:16,715 INFO impl.RaftServerImpl: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b: new RaftServerImpl for group-B055C86271F0:[158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 11:09:16,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 11:09:15,572 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A35F488E70F3,id=158e38ef-a1e6-4842-bd7f-fe9cd5a29663
scm_1       | 2019-10-14 11:09:15,533 INFO net.NetworkTopology: Added a new node: /default-rack/1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b
datanode_3  | 2019-10-14 11:09:16,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 11:09:16,714 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0: ConfigurationManager, init=-1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 11:09:16,684 INFO impl.RaftServerProxy: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: addNew group-B055C86271F0:[158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858] returns group-B055C86271F0:java.util.concurrent.CompletableFuture@45c219f1[Not completed]
datanode_3  | 2019-10-14 11:09:16,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 11:09:16,715 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 11:09:16,688 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: new RaftServerImpl for group-B055C86271F0:[158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 11:09:15,533 INFO node.SCMNodeManager: Registered Data node : 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 11:09:16,715 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 11:09:16,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 11:09:16,715 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 11:09:15,669 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae31ee95-d04b-42d4-a751-a35f488e70f3, Nodes: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 11:09:16,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 11:09:16,715 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee084c02-0e1e-4339-995a-b055c86271f0 does not exist. Creating ...
datanode_3  | 2019-10-14 11:09:16,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 11:09:16,146 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a237d2d7-8e48-4b9b-93c7-dd72d358ee23, Nodes: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 11:09:16,689 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:09:16,728 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee084c02-0e1e-4339-995a-b055c86271f0/in_use.lock acquired by nodename 7@3707f663df3b
datanode_3  | 2019-10-14 11:09:16,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 11:09:16,689 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 11:09:16,735 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee084c02-0e1e-4339-995a-b055c86271f0 has been successfully formatted.
