Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2
scm_1       | 2019-10-04 20:50:40 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | 2019-10-04 20:52:06 INFO  ApplicationImpl:512 - Removing container_1570222244445_0001_01_000003 from application application_1570222244445_0001
rm_1        | 2019-10-04 20:51:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570222244445_0001	CONTAINERID=container_1570222244445_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 20:52:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570222244445_0001_01_000003
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-04 20:51:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46621 for container : container_1570222244445_0001_01_000001
nm_1        | 2019-10-04 20:52:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570222244445_0001
datanode_3  | 2019-10-04 20:50:59 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-04 20:51:41 INFO  RMContainerImpl:480 - container_1570222244445_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 20:52:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222244445_0001/container_1570222244445_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-04 20:51:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570222244445_0001_000001
nm_1        | 2019-10-04 20:52:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222244445_0001/container_1570222244445_0001_01_000003/container_tokens
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 20:51:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-04 20:50:59 INFO  RoleInfo:143 - 75a2d6ee-3322-4858-b960-57ac0c759b6e: start LeaderState
nm_1        | 2019-10-04 20:52:07 INFO  Server:1849 - Auth successful for appattempt_1570222244445_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-04 20:50:59 INFO  SegmentedRaftLogWorker:385 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 20:51:41 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570222244445_0001 AttemptId: appattempt_1570222244445_0001_000001 MasterContainer: Container: [ContainerId: container_1570222244445_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46621, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46621 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerImpl:356 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1: set configuration 0: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-04 20:52:07 INFO  ContainerManagerImpl:1070 - Start request for container_1570222244445_0001_01_000004 by user hadoop
rm_1        | 2019-10-04 20:51:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-04 20:50:59 INFO  SegmentedRaftLogWorker:574 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cdc8010-cce4-4ceb-bbae-650cd71abcc1/current/log_inprogress_0
nm_1        | 2019-10-04 20:52:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570222244445_0001	CONTAINERID=container_1570222244445_0001_01_000004
rm_1        | 2019-10-04 20:51:41 INFO  RMAppAttemptImpl:925 - appattempt_1570222244445_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-04 20:51:17 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-04 20:52:07 INFO  ApplicationImpl:463 - Adding container_1570222244445_0001_01_000004 to application application_1570222244445_0001
nm_1        | 2019-10-04 20:52:07 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 20:51:41 INFO  RMAppAttemptImpl:925 - appattempt_1570222244445_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-04 20:51:41 INFO  AMLauncher:307 - Launching masterappattempt_1570222244445_0001_000001
rm_1        | 2019-10-04 20:51:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570222244445_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46621, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46621 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570222244445_0001_000001
nm_1        | 2019-10-04 20:52:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570222244445_0001
rm_1        | 2019-10-04 20:51:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570222244445_0001_000001
nm_1        | 2019-10-04 20:52:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570222244445_0001
rm_1        | 2019-10-04 20:51:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570222244445_0001_000001
nm_1        | 2019-10-04 20:52:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-04 20:51:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570222244445_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46621, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46621 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570222244445_0001_000001
nm_1        | 2019-10-04 20:52:07 INFO  ShuffleHandler:719 - Added token for job_1570222244445_0001
rm_1        | 2019-10-04 20:51:42 INFO  RMAppAttemptImpl:925 - appattempt_1570222244445_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-04 20:52:07 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-04 20:51:42 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570222244445_0001, attemptId: appattempt_1570222244445_0001_000001launchTime: 1570222302258
nm_1        | 2019-10-04 20:52:07 INFO  ContainerScheduler:541 - Starting container [container_1570222244445_0001_01_000004]
rm_1        | 2019-10-04 20:51:42 INFO  RMContainerImpl:480 - container_1570222244445_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 20:52:07 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-04 20:52:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570222244445_0001_01_000004
rm_1        | 2019-10-04 20:51:51 INFO  Server:1849 - Auth successful for appattempt_1570222244445_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-04 20:52:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222244445_0001/container_1570222244445_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-04 20:51:51 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570222244445_0001_000001
nm_1        | 2019-10-04 20:52:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570222244445_0001_01_000003]
rm_1        | 2019-10-04 20:51:51 INFO  RMAppAttemptImpl:925 - appattempt_1570222244445_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-04 20:51:51 INFO  RMAppImpl:928 - application_1570222244445_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-04 20:51:51 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570222244445_0001	APPATTEMPTID=appattempt_1570222244445_0001_000001
rm_1        | 2019-10-04 20:51:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570222244445_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-04 20:51:53 INFO  RMContainerImpl:480 - container_1570222244445_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 20:52:09 INFO  ContainersMonitorImpl:615 - container_1570222244445_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-04 20:51:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1570222244445_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46621, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 20:52:12 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570222244445_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-04 20:51:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570222244445_0001	CONTAINERID=container_1570222244445_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 20:52:12 INFO  ContainerLaunch:595 - Container container_1570222244445_0001_01_000004 succeeded 
rm_1        | 2019-10-04 20:51:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 20:52:12 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 20:51:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-04 20:52:12 INFO  ContainerCleanup:87 - Cleaning up container container_1570222244445_0001_01_000004
rm_1        | 2019-10-04 20:51:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46621 for container : container_1570222244445_0001_01_000002
rm_1        | 2019-10-04 20:51:54 INFO  RMContainerImpl:480 - container_1570222244445_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 20:52:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570222244445_0001	CONTAINERID=container_1570222244445_0001_01_000004
rm_1        | 2019-10-04 20:51:55 INFO  RMContainerImpl:480 - container_1570222244445_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 20:52:12 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 20:51:59 INFO  RMContainerImpl:480 - container_1570222244445_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 20:52:12 INFO  ApplicationImpl:512 - Removing container_1570222244445_0001_01_000004 from application application_1570222244445_0001
rm_1        | 2019-10-04 20:51:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570222244445_0001	CONTAINERID=container_1570222244445_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 20:52:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570222244445_0001_01_000004
rm_1        | 2019-10-04 20:52:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570222244445_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 20:52:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570222244445_0001
rm_1        | 2019-10-04 20:52:00 INFO  RMContainerImpl:480 - container_1570222244445_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 20:52:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222244445_0001/container_1570222244445_0001_01_000004/launch_container.sh
rm_1        | 2019-10-04 20:52:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1570222244445_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46621, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 20:52:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222244445_0001/container_1570222244445_0001_01_000004/container_tokens
rm_1        | 2019-10-04 20:52:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570222244445_0001	CONTAINERID=container_1570222244445_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 20:52:12 INFO  Server:1849 - Auth successful for appattempt_1570222244445_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-04 20:52:12 INFO  ContainerManagerImpl:1070 - Start request for container_1570222244445_0001_01_000005 by user hadoop
rm_1        | 2019-10-04 20:52:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-04 20:52:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-04 20:52:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570222244445_0001	CONTAINERID=container_1570222244445_0001_01_000005
rm_1        | 2019-10-04 20:52:01 INFO  RMContainerImpl:480 - container_1570222244445_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 20:52:12 INFO  ApplicationImpl:463 - Adding container_1570222244445_0001_01_000005 to application application_1570222244445_0001
rm_1        | 2019-10-04 20:52:01 INFO  RMContainerImpl:480 - container_1570222244445_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 20:52:12 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 20:52:06 INFO  RMContainerImpl:480 - container_1570222244445_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 20:52:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570222244445_0001
nm_1        | 2019-10-04 20:52:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570222244445_0001
rm_1        | 2019-10-04 20:52:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570222244445_0001	CONTAINERID=container_1570222244445_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 20:52:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-04 20:52:12 INFO  ShuffleHandler:719 - Added token for job_1570222244445_0001
nm_1        | 2019-10-04 20:52:12 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-04 20:52:12 INFO  ContainerScheduler:541 - Starting container [container_1570222244445_0001_01_000005]
nm_1        | 2019-10-04 20:52:12 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-04 20:52:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570222244445_0001_01_000005
nm_1        | 2019-10-04 20:52:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222244445_0001/container_1570222244445_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-04 20:52:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570222244445_0001_01_000004]
rm_1        | 2019-10-04 20:52:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570222244445_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-04 20:52:07 INFO  RMContainerImpl:480 - container_1570222244445_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 20:52:15 INFO  ContainersMonitorImpl:615 - container_1570222244445_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-04 20:52:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1570222244445_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46621, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 20:52:18 INFO  ContainerLaunch:595 - Container container_1570222244445_0001_01_000005 succeeded 
rm_1        | 2019-10-04 20:52:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570222244445_0001	CONTAINERID=container_1570222244445_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 20:52:18 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-04 20:52:18 INFO  ContainerCleanup:87 - Cleaning up container container_1570222244445_0001_01_000005
nm_1        | 2019-10-04 20:52:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570222244445_0001	CONTAINERID=container_1570222244445_0001_01_000005
nm_1        | 2019-10-04 20:52:18 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 20:52:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 20:52:18 INFO  ApplicationImpl:512 - Removing container_1570222244445_0001_01_000005 from application application_1570222244445_0001
rm_1        | 2019-10-04 20:52:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-04 20:52:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570222244445_0001_01_000005
rm_1        | 2019-10-04 20:52:07 INFO  RMContainerImpl:480 - container_1570222244445_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 20:52:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570222244445_0001
nm_1        | 2019-10-04 20:52:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222244445_0001/container_1570222244445_0001_01_000005/launch_container.sh
nm_1        | 2019-10-04 20:52:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222244445_0001/container_1570222244445_0001_01_000005/container_tokens
