Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_3  | 2019-10-04 20:44:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 20:45:37 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 20:44:32 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-04 20:45:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 20:44:33 INFO  SegmentedRaftLogWorker:128 - d178b737-49ef-4aeb-b645-4c6e81629373@group-9201CAA738FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerImpl:181 - 6646c1db-5769-4d7a-a0fe-787e50fde275@group-9A4D80842C55: start as a follower, conf=-1: [6646c1db-5769-4d7a-a0fe-787e50fde275:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 20:44:32 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-04 20:44:21 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-04 20:45:37 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerImpl:170 - 6646c1db-5769-4d7a-a0fe-787e50fde275@group-9A4D80842C55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 20:44:32 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
rm_1        | 2019-10-04 20:44:21 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-04 20:45:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570221861040_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570221861040_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 20:44:34 INFO  RoleInfo:143 - 6646c1db-5769-4d7a-a0fe-787e50fde275: start FollowerState
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerImpl:181 - 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08@group-5732BA843F30: start as a follower, conf=-1: [1ef5d5cd-5538-4772-ad5d-12e6ab43fe08:172.18.0.8:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-04 20:44:21 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-04 20:45:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570221861040_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570221861040_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerImpl:170 - 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08@group-5732BA843F30: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 20:44:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A4D80842C55,id=6646c1db-5769-4d7a-a0fe-787e50fde275
rm_1        | 2019-10-04 20:44:21 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-04 20:45:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570221861040_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570221861040_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 20:44:34 INFO  RoleInfo:143 - 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 20:44:35 INFO  RaftServerProxy:89 - 6646c1db-5769-4d7a-a0fe-787e50fde275: addNew group-3D86ECEC1777:[1ef5d5cd-5538-4772-ad5d-12e6ab43fe08:172.18.0.8:9858, 6646c1db-5769-4d7a-a0fe-787e50fde275:172.18.0.9:9858, d178b737-49ef-4aeb-b645-4c6e81629373:172.18.0.6:9858] returns group-3D86ECEC1777:java.util.concurrent.CompletableFuture@6872118c[Not completed]
rm_1        | 2019-10-04 20:44:21 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerImpl:181 - d178b737-49ef-4aeb-b645-4c6e81629373@group-9201CAA738FB: start as a follower, conf=-1: [d178b737-49ef-4aeb-b645-4c6e81629373:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 20:44:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5732BA843F30,id=1ef5d5cd-5538-4772-ad5d-12e6ab43fe08
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 20:44:35 INFO  RaftServerImpl:95 - 6646c1db-5769-4d7a-a0fe-787e50fde275: new RaftServerImpl for group-3D86ECEC1777:[1ef5d5cd-5538-4772-ad5d-12e6ab43fe08:172.18.0.8:9858, 6646c1db-5769-4d7a-a0fe-787e50fde275:172.18.0.9:9858, d178b737-49ef-4aeb-b645-4c6e81629373:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 20:44:21 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-04 20:45:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570221861040_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570221861040_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerImpl:170 - d178b737-49ef-4aeb-b645-4c6e81629373@group-9201CAA738FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 20:44:35 INFO  RaftServerProxy:89 - 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08: addNew group-3D86ECEC1777:[1ef5d5cd-5538-4772-ad5d-12e6ab43fe08:172.18.0.8:9858, 6646c1db-5769-4d7a-a0fe-787e50fde275:172.18.0.9:9858, d178b737-49ef-4aeb-b645-4c6e81629373:172.18.0.6:9858] returns group-3D86ECEC1777:java.util.concurrent.CompletableFuture@31f9646e[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 20:44:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 20:44:33 INFO  RoleInfo:143 - d178b737-49ef-4aeb-b645-4c6e81629373: start FollowerState
rm_1        | 2019-10-04 20:44:21 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 20:44:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 181a77c3-fbb4-483d-88c7-9201caa738fb, Nodes: d178b737-49ef-4aeb-b645-4c6e81629373{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 20:44:35 INFO  RaftServerImpl:95 - 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08: new RaftServerImpl for group-3D86ECEC1777:[1ef5d5cd-5538-4772-ad5d-12e6ab43fe08:172.18.0.8:9858, 6646c1db-5769-4d7a-a0fe-787e50fde275:172.18.0.9:9858, d178b737-49ef-4aeb-b645-4c6e81629373:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 20:44:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 20:44:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9201CAA738FB,id=d178b737-49ef-4aeb-b645-4c6e81629373
rm_1        | 2019-10-04 20:44:21 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 20:45:38 INFO  ContainerImpl:1135 - Container container_1570221861040_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
scm_1       | 2019-10-04 20:44:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 637e4f9d-4ce1-4d59-91d4-5732ba843f30, Nodes: 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 20:44:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 20:44:34 INFO  RaftServerProxy:89 - d178b737-49ef-4aeb-b645-4c6e81629373: addNew group-3D86ECEC1777:[1ef5d5cd-5538-4772-ad5d-12e6ab43fe08:172.18.0.8:9858, 6646c1db-5769-4d7a-a0fe-787e50fde275:172.18.0.9:9858, d178b737-49ef-4aeb-b645-4c6e81629373:172.18.0.6:9858] returns group-3D86ECEC1777:java.util.concurrent.CompletableFuture@6fabc5f0[Not completed]
datanode_3  | 2019-10-04 20:44:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 20:44:21 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-10-04 20:44:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cbe0031f-9e16-49f0-a4ad-9a4d80842c55, Nodes: 6646c1db-5769-4d7a-a0fe-787e50fde275{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-04 20:45:38 INFO  ContainerImpl:1135 - Container container_1570221861040_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-04 20:44:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 20:44:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 20:44:34 INFO  RaftServerImpl:95 - d178b737-49ef-4aeb-b645-4c6e81629373: new RaftServerImpl for group-3D86ECEC1777:[1ef5d5cd-5538-4772-ad5d-12e6ab43fe08:172.18.0.8:9858, 6646c1db-5769-4d7a-a0fe-787e50fde275:172.18.0.9:9858, d178b737-49ef-4aeb-b645-4c6e81629373:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 20:44:21 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-10-04 20:44:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 87840a3d-9e17-4ca9-ad64-3d86ecec1777, Nodes: d178b737-49ef-4aeb-b645-4c6e81629373{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1ef5d5cd-5538-4772-ad5d-12e6ab43fe08{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6646c1db-5769-4d7a-a0fe-787e50fde275{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-04 20:45:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-04 20:44:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:44:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 20:44:22 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-10-04 20:46:37 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-04 20:44:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 20:44:35 INFO  RaftServerImpl:103 - 6646c1db-5769-4d7a-a0fe-787e50fde275@group-3D86ECEC1777: ConfigurationManager, init=-1: [1ef5d5cd-5538-4772-ad5d-12e6ab43fe08:172.18.0.8:9858, 6646c1db-5769-4d7a-a0fe-787e50fde275:172.18.0.9:9858, d178b737-49ef-4aeb-b645-4c6e81629373:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 20:44:22 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 2019-10-04 20:46:37 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102906064575922181 bcsId: 0
nm_1        | 2019-10-04 20:45:38 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570221861040_0001/container_1570221861040_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-04 20:44:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 20:44:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 20:44:22 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-04 20:45:53 INFO  Server:1454 - Auth successful for appattempt_1570221861040_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-04 20:46:37 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906064582868998 bcsId: 0
datanode_3  | 2019-10-04 20:44:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 20:44:35 INFO  RaftServerImpl:103 - 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08@group-3D86ECEC1777: ConfigurationManager, init=-1: [1ef5d5cd-5538-4772-ad5d-12e6ab43fe08:172.18.0.8:9858, 6646c1db-5769-4d7a-a0fe-787e50fde275:172.18.0.9:9858, d178b737-49ef-4aeb-b645-4c6e81629373:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 20:44:22 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | 2019-10-04 20:46:37 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102906064588046343 bcsId: 0
datanode_3  | 2019-10-04 20:44:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/87840a3d-9e17-4ca9-ad64-3d86ecec1777 does not exist. Creating ...
datanode_2  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 20:44:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 20:45:53 INFO  ContainerManagerImpl:810 - Start request for container_1570221861040_0001_01_000002 by user hadoop
rm_1        | 2019-10-04 20:44:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-04 20:46:37 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906064601743368 bcsId: 0
datanode_3  | 2019-10-04 20:44:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/87840a3d-9e17-4ca9-ad64-3d86ecec1777/in_use.lock acquired by nodename 7@ae170d415e41
datanode_2  | 2019-10-04 20:44:34 INFO  RaftServerImpl:103 - d178b737-49ef-4aeb-b645-4c6e81629373@group-3D86ECEC1777: ConfigurationManager, init=-1: [1ef5d5cd-5538-4772-ad5d-12e6ab43fe08:172.18.0.8:9858, 6646c1db-5769-4d7a-a0fe-787e50fde275:172.18.0.9:9858, d178b737-49ef-4aeb-b645-4c6e81629373:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 20:44:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 20:45:53 INFO  ApplicationImpl:304 - Adding container_1570221861040_0001_01_000002 to application application_1570221861040_0001
rm_1        | 2019-10-04 20:44:22 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-04 20:46:37 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906065741938697 bcsId: 0
datanode_3  | 2019-10-04 20:44:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/87840a3d-9e17-4ca9-ad64-3d86ecec1777 has been successfully formatted.
datanode_2  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 20:44:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/87840a3d-9e17-4ca9-ad64-3d86ecec1777 does not exist. Creating ...
nm_1        | 2019-10-04 20:45:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570221861040_0001	CONTAINERID=container_1570221861040_0001_01_000002
rm_1        | 2019-10-04 20:44:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-04 20:46:37 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102906065754521610 bcsId: 0
datanode_3  | 2019-10-04 20:44:35 INFO  ContainerStateMachine:230 - group-3D86ECEC1777: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
