Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1
s3g_1       | 2019-10-17 21:23:40,098 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-17 21:23:47,488 INFO impl.RaftServerProxy: 5376f26f-abde-4ed3-a1e0-f379894db1bb: addNew group-26B87B9FCB12:[5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858, 8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858, d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858] returns group-26B87B9FCB12:java.util.concurrent.CompletableFuture@1ed062d0[Not completed]
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-17 21:28:45,293 INFO container.ReplicationManager: Replication Monitor Thread took 9 milliseconds for processing 6 containers.
datanode_3  | 2019-10-17 21:23:47,474 INFO impl.RaftServerProxy: 8f1c9826-b246-472b-9f07-98ab106a4afb: addNew group-26B87B9FCB12:[5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858, 8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858, d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858] returns group-26B87B9FCB12:java.util.concurrent.CompletableFuture@30cb5c56[Not completed]
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-00045key: multipartKey3
datanode_1  | 2019-10-17 21:23:47,489 INFO impl.RaftServerImpl: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-EE818EB95207: set configuration 0: [5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-17 21:29:46,034 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-10-17 21:23:47,476 INFO impl.RaftServerImpl: 8f1c9826-b246-472b-9f07-98ab106a4afb: new RaftServerImpl for group-26B87B9FCB12:[5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858, 8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858, d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-17 21:23:46,603 INFO impl.RaftServerImpl: d66bb02d-58c2-496f-9d97-653560c3fe18@group-41F47EA4245D: set configuration 0: [d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-17 21:23:47,492 INFO impl.RaftServerImpl: 5376f26f-abde-4ed3-a1e0-f379894db1bb: new RaftServerImpl for group-26B87B9FCB12:[5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858, 8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858, d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-17 21:29:46,035 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102979844890951829 bcsId: 0
datanode_3  | 2019-10-17 21:23:47,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-17 21:23:46,712 INFO segmented.SegmentedRaftLogWorker: d66bb02d-58c2-496f-9d97-653560c3fe18@group-41F47EA4245D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f2373e6-f184-47b0-89af-41f47ea4245d/current/log_inprogress_0
datanode_1  | 2019-10-17 21:23:47,493 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-10-17 21:29:46,035 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102979845839650966 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-17 21:23:47,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 21:23:47,489 INFO impl.RaftServerProxy: d66bb02d-58c2-496f-9d97-653560c3fe18: addNew group-26B87B9FCB12:[5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858, 8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858, d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858] returns group-26B87B9FCB12:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
datanode_1  | 2019-10-17 21:23:47,493 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-10-17 21:29:46,035 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102979846388908183 bcsId: 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-17 21:23:47,477 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 21:23:47,493 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 21:23:47,492 INFO impl.RaftServerImpl: d66bb02d-58c2-496f-9d97-653560c3fe18: new RaftServerImpl for group-26B87B9FCB12:[5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858, 8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858, d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-17 21:29:46,036 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102979847339835544 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-17 21:23:47,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 21:23:47,493 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-10-17 21:29:46,036 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102979847388070041 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-17 21:23:47,477 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 21:23:47,493 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 21:23:47,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-17 21:23:47,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 21:23:47,493 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-17 21:23:47,477 INFO impl.RaftServerImpl: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-26B87B9FCB12: ConfigurationManager, init=-1: [5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858, 8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858, d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 21:23:47,493 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-17 21:23:47,477 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 21:23:47,493 INFO impl.RaftServerImpl: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-26B87B9FCB12: ConfigurationManager, init=-1: [5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858, 8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858, d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 21:23:47,478 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-17 21:23:47,494 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 21:23:47,478 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12 does not exist. Creating ...
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-17 21:23:47,500 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-17 21:23:47,501 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12/in_use.lock acquired by nodename 7@e9ef2c3fb143
datanode_2  | 2019-10-17 21:23:47,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-17 21:23:47,501 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-17 21:23:47,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12 has been successfully formatted.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-17 21:23:47,493 INFO impl.RaftServerImpl: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12: ConfigurationManager, init=-1: [5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858, 8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858, d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-17 21:23:47,514 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12/in_use.lock acquired by nodename 7@b1954f31482e
datanode_3  | 2019-10-17 21:23:47,515 [pool-8-thread-1] INFO       - group-26B87B9FCB12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-17 21:23:47,493 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-17 21:23:47,528 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12 has been successfully formatted.
datanode_3  | 2019-10-17 21:23:47,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-17 21:27:16,883 [IPC Server handler 1 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-00045
datanode_2  | 2019-10-17 21:23:47,501 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-17 21:23:47,528 [pool-8-thread-1] INFO       - group-26B87B9FCB12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 21:23:47,516 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-00045key: multipartKey5
datanode_2  | 2019-10-17 21:23:47,501 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-17 21:23:47,529 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 21:23:47,516 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-17 21:23:47,529 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 21:23:47,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 21:23:47,514 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12/in_use.lock acquired by nodename 7@853f35b89ed3
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-17 21:23:47,529 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-17 21:23:47,528 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12 has been successfully formatted.
datanode_3  | 2019-10-17 21:23:47,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-17 21:23:47,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-17 21:23:47,528 [pool-8-thread-1] INFO       - group-26B87B9FCB12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 21:23:47,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-17 21:23:47,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-17 21:23:47,529 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 21:23:47,516 INFO segmented.SegmentedRaftLogWorker: new 8f1c9826-b246-472b-9f07-98ab106a4afb@group-26B87B9FCB12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-17 21:23:47,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-17 21:23:47,529 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 21:23:47,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-17 21:23:47,529 INFO segmented.SegmentedRaftLogWorker: new 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-26B87B9FCB12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-17 21:23:47,529 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 21:23:47,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-17 21:23:47,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-17 21:23:47,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 21:23:47,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-17 21:23:47,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-17 21:23:47,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 21:23:47,517 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-17 21:23:47,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-17 21:23:47,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 21:23:47,517 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
