Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1
datanode_1  | 2019-10-17 21:18:39,882 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 21:18:48,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 21:18:48,014 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87f623e8-d631-4c9b-a92a-b6241c486794 has been successfully formatted.
om_1        | 2019-10-17 21:18:48,161 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-17 21:18:44,553 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 21:18:47,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 21:18:48,568 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-17 21:18:48,197 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-17 21:18:44,553 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-17 21:18:48,018 [pool-8-thread-1] INFO       - group-B6241C486794: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 21:18:48,572 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 21:18:48,198 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-17 21:18:44,556 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-17 21:18:47,525 INFO segmented.SegmentedRaftLogWorker: new 42477127-f6c9-4493-9256-2b4ee629a506@group-672612A2FD89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/215dc0be-2a54-41a3-9e06-672612a2fd89
datanode_2  | 2019-10-17 21:18:48,019 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 21:18:48,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 21:18:48,229 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-17 21:18:44,556 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-17 21:18:47,525 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 21:18:48,609 INFO segmented.SegmentedRaftLogWorker: new 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-CEDD9F1F2B1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7526590b-43df-45a1-8155-cedd9f1f2b1b
datanode_2  | 2019-10-17 21:18:48,021 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-17 21:18:48,342 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-17 21:18:44,557 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 21:18:47,526 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 21:18:48,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 21:18:48,025 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 21:18:44,557 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-17 21:18:47,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 21:18:48,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 21:18:48,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-17 21:18:48,346 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-17 21:18:44,560 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-17 21:18:47,527 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 21:18:48,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 21:18:48,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 21:18:44,562 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-17 21:18:48,355 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-17 21:18:47,528 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 21:18:48,028 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-17 21:18:48,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 21:18:48,362 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-17 21:18:44,606 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-17 21:18:47,528 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 21:18:48,032 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-17 21:18:48,611 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-17 21:18:48,362 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-17 21:18:44,606 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 21:18:47,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 21:18:48,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 21:18:48,611 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-17 21:18:48,362 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-17 21:18:44,704 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10982906501279107105.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-17 21:18:47,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 21:18:48,071 INFO segmented.SegmentedRaftLogWorker: new dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-B6241C486794-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87f623e8-d631-4c9b-a92a-b6241c486794
datanode_3  | 2019-10-17 21:18:48,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 21:18:48,387 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-17 21:18:44,711 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-17 21:18:47,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 21:18:48,071 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 21:18:48,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-17 21:18:48,390 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-17 21:18:44,711 INFO server.Server: Started @3414ms
datanode_1  | 2019-10-17 21:18:47,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 21:18:48,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 21:18:48,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 21:18:48,392 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-17 21:18:44,714 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 21:18:47,547 INFO segmented.SegmentedRaftLogWorker: 42477127-f6c9-4493-9256-2b4ee629a506@group-672612A2FD89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 21:18:48,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 21:18:48,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 21:18:48,424 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-17 21:18:44,714 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 21:18:47,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 21:18:48,073 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 21:18:48,624 INFO segmented.SegmentedRaftLogWorker: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-CEDD9F1F2B1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 21:18:48,425 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-17 21:18:44,716 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-17 21:18:47,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 21:18:48,074 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 21:18:48,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 21:18:48,506 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10688971621652661057.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-17 21:18:47,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 21:18:48,074 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 21:18:48,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 21:18:44,723 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-17 21:18:48,511 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-17 21:18:47,554 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 21:18:48,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 21:18:48,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 21:18:46,500 INFO net.NetworkTopology: Added a new node: /default-rack/42477127-f6c9-4493-9256-2b4ee629a506
om_1        | 2019-10-17 21:18:48,511 INFO server.Server: Started @3516ms
datanode_1  | 2019-10-17 21:18:47,586 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-672612A2FD89: start as a follower, conf=-1: [42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 21:18:48,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 21:18:48,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 21:18:46,500 INFO node.SCMNodeManager: Registered Data node : 42477127-f6c9-4493-9256-2b4ee629a506{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-17 21:18:48,516 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 21:18:47,588 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-672612A2FD89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 21:18:48,660 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-CEDD9F1F2B1B: start as a follower, conf=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 21:18:48,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 21:18:46,504 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-17 21:18:48,516 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 21:18:47,589 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: start FollowerState
datanode_2  | 2019-10-17 21:18:48,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 21:18:46,505 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-17 21:18:48,518 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-17 21:18:47,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-672612A2FD89,id=42477127-f6c9-4493-9256-2b4ee629a506
datanode_2  | 2019-10-17 21:18:48,088 INFO segmented.SegmentedRaftLogWorker: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-B6241C486794-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 21:18:48,662 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-CEDD9F1F2B1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-17 21:19:02,905 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-67206 for user:hadoop
scm_1       | 2019-10-17 21:18:46,506 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-17 21:18:47,660 INFO impl.FollowerState: 42477127-f6c9-4493-9256-2b4ee629a506@group-672612A2FD89-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
datanode_3  | 2019-10-17 21:18:48,663 INFO impl.RoleInfo: 7c253f2a-c6fe-47a4-84dc-5248106779ab: start FollowerState
om_1        | 2019-10-17 21:19:02,932 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-95889 for user:hadoop
scm_1       | 2019-10-17 21:18:46,600 INFO net.NetworkTopology: Added a new node: /default-rack/dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1
datanode_1  | 2019-10-17 21:18:47,662 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: shutdown FollowerState
datanode_2  | 2019-10-17 21:18:48,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 21:18:48,666 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEDD9F1F2B1B,id=7c253f2a-c6fe-47a4-84dc-5248106779ab
om_1        | 2019-10-17 21:19:02,942 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-95312 for user:hadoop
scm_1       | 2019-10-17 21:18:46,600 INFO node.SCMNodeManager: Registered Data node : dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 21:18:47,663 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-672612A2FD89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 21:18:48,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 21:18:48,805 INFO impl.RaftServerProxy: 7c253f2a-c6fe-47a4-84dc-5248106779ab: addNew group-0BED0649CD1F:[7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858] returns group-0BED0649CD1F:java.util.concurrent.CompletableFuture@64b50df3[Not completed]
scm_1       | 2019-10-17 21:18:46,798 INFO net.NetworkTopology: Added a new node: /default-rack/7c253f2a-c6fe-47a4-84dc-5248106779ab
datanode_1  | 2019-10-17 21:18:47,666 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: start LeaderElection
datanode_2  | 2019-10-17 21:18:48,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 21:18:46,798 INFO node.SCMNodeManager: Registered Data node : 7c253f2a-c6fe-47a4-84dc-5248106779ab{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 21:18:48,805 INFO impl.FollowerState: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-CEDD9F1F2B1B-FollowerState: change to CANDIDATE, lastRpcTime:142ms, electionTimeout:142ms
om_1        | 2019-10-17 21:19:02,952 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-98929 for user:hadoop
datanode_1  | 2019-10-17 21:18:47,674 INFO impl.LeaderElection: 42477127-f6c9-4493-9256-2b4ee629a506@group-672612A2FD89-LeaderElection1: begin an election at term 1 for -1: [42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 21:18:48,092 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 21:18:48,807 INFO impl.RoleInfo: 7c253f2a-c6fe-47a4-84dc-5248106779ab: shutdown FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-17 21:19:02,960 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-85519 for user:hadoop
datanode_1  | 2019-10-17 21:18:47,675 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: shutdown LeaderElection
datanode_3  | 2019-10-17 21:18:48,807 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-CEDD9F1F2B1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 21:18:48,117 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-B6241C486794: start as a follower, conf=-1: [dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 21:18:47,676 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-672612A2FD89: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 21:18:48,811 INFO impl.RoleInfo: 7c253f2a-c6fe-47a4-84dc-5248106779ab: start LeaderElection
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 21:18:48,118 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-B6241C486794: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 21:18:47,676 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-672612A2FD89: change Leader from null to 42477127-f6c9-4493-9256-2b4ee629a506 at term 1 for becomeLeader, leader elected after 213ms
datanode_3  | 2019-10-17 21:18:48,811 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab: new RaftServerImpl for group-0BED0649CD1F:[7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 21:18:48,119 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: start FollowerState
datanode_1  | 2019-10-17 21:18:47,680 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 21:18:48,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 21:18:48,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6241C486794,id=dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1
datanode_1  | 2019-10-17 21:18:47,680 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 21:18:48,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 21:18:47,682 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 215dc0be-2a54-41a3-9e06-672612a2fd89, Nodes: 42477127-f6c9-4493-9256-2b4ee629a506{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 21:18:48,148 INFO impl.FollowerState: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-B6241C486794-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_1  | 2019-10-17 21:18:47,683 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 21:18:48,813 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 21:18:48,182 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87f623e8-d631-4c9b-a92a-b6241c486794, Nodes: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 21:18:48,149 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: shutdown FollowerState
datanode_1  | 2019-10-17 21:18:47,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 21:18:48,722 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7526590b-43df-45a1-8155-cedd9f1f2b1b, Nodes: 7c253f2a-c6fe-47a4-84dc-5248106779ab{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 21:18:48,813 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 21:18:48,150 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-B6241C486794: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 21:18:47,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 21:18:48,851 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 869cec75-9bd6-47ee-b4c6-0bed0649cd1f, Nodes: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}42477127-f6c9-4493-9256-2b4ee629a506{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}7c253f2a-c6fe-47a4-84dc-5248106779ab{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-17 21:18:48,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 21:18:48,152 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: start LeaderElection
datanode_1  | 2019-10-17 21:18:47,686 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 21:19:03,203 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b92ac79c-4170-4de6-be1e-63822d420b45, Nodes: 7c253f2a-c6fe-47a4-84dc-5248106779ab{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
