Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-10-17 21:16:22,319 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 21:16:25,377 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 21:16:26,307 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-17 21:16:33,480 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-10-17 21:16:23 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-10-17 21:16:23 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
scm_1       | 2019-10-17 21:16:25,889 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-17 21:16:27,950 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-17 21:16:25,380 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-17 21:16:26,402 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12912614056625280614.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-17 21:16:33,481 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-10-17 21:16:23 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2019-10-17 21:16:23 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
scm_1       | 2019-10-17 21:16:26,021 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-17 21:16:27,952 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-17 21:16:25,410 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-17 21:16:26,412 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-17 21:16:33,481 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-10-17 21:16:23 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
nm_1        | 2019-10-17 21:16:23 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-10-17 21:16:26,181 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-17 21:16:27,953 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 279af71f-8780-464b-aa3a-9d4296ee7e58 at port 9858
datanode_2  | 2019-10-17 21:16:25,612 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-17 21:16:26,415 INFO server.Server: Started @4013ms
om_1        | 2019-10-17 21:16:33,481 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-10-17 21:16:23 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
nm_1        | 2019-10-17 21:16:23 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-10-17 21:16:26,192 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-17 21:16:27,971 INFO impl.RaftServerProxy: 279af71f-8780-464b-aa3a-9d4296ee7e58: start RPC server
datanode_2  | 2019-10-17 21:16:27,950 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-17 21:16:26,421 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-17 21:16:33,481 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-10-17 21:16:23 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-17 21:16:23 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
scm_1       | 2019-10-17 21:16:26,332 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-17 21:16:28,094 INFO server.GrpcService: 279af71f-8780-464b-aa3a-9d4296ee7e58: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-17 21:16:27,952 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-17 21:16:26,421 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-17 21:16:33,481 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-17 21:16:23 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-10-17 21:16:23 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-10-17 21:16:26,334 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-17 21:16:27,953 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 523c4864-c05b-4980-9c4e-758c7348d079 at port 9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 21:16:26,424 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-17 21:16:33,481 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-10-17 21:16:23 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
scm_1       | 2019-10-17 21:16:26,467 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-17 21:16:27,972 INFO impl.RaftServerProxy: 523c4864-c05b-4980-9c4e-758c7348d079: start RPC server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-17 21:16:26,452 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-17 21:16:33,481 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-17 21:16:23 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-17 21:16:23 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-10-17 21:16:27,120 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-17 21:16:28,094 INFO server.GrpcService: 523c4864-c05b-4980-9c4e-758c7348d079: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-17 21:16:26,667 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-17 21:16:33,481 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-10-17 21:16:23 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-17 21:16:23 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-17 21:16:27,149 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-17 21:16:28,596 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-17 21:16:33,481 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-10-17 21:16:23 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-17 21:16:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-17 21:16:28,599 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-17 21:16:27,173 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 21:16:33,482 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | 2019-10-17 21:16:23 INFO  LeafQueue:285 - Initializing default
nm_1        | 2019-10-17 21:16:23 INFO  Server:1074 - Starting Socket Reader #1 for port 40912
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 21:16:30,244 INFO impl.RaftServerProxy: 279af71f-8780-464b-aa3a-9d4296ee7e58: addNew group-D32C7FD4DF39:[279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858] returns group-D32C7FD4DF39:java.util.concurrent.CompletableFuture@2b457911[Not completed]
datanode_1  | 2019-10-17 21:16:28,599 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d6cad66a-82cf-4caf-9d5f-f06e729d03d8 at port 9858
scm_1       | 2019-10-17 21:16:27,174 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-17 21:16:33,482 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-17 21:16:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 21:16:30,262 INFO impl.RaftServerImpl: 279af71f-8780-464b-aa3a-9d4296ee7e58: new RaftServerImpl for group-D32C7FD4DF39:[279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 21:16:28,617 INFO impl.RaftServerProxy: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: start RPC server
scm_1       | 2019-10-17 21:16:27,183 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 21:16:33,482 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-17 21:16:24 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-17 21:16:30,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 21:16:28,730 INFO server.GrpcService: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-17 21:16:33,482 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-17 21:16:27,184 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-17 21:16:24 INFO  Server:1153 - IPC Server listener on 40912: starting
datanode_2  | 2019-10-17 21:16:30,800 INFO impl.RaftServerProxy: 523c4864-c05b-4980-9c4e-758c7348d079: addNew group-B8DB1256241C:[523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858] returns group-B8DB1256241C:java.util.concurrent.CompletableFuture@701bce76[Not completed]
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-17 21:16:33,482 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-17 21:16:27,206 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-10-17 21:16:24 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:40912
datanode_2  | 2019-10-17 21:16:30,827 INFO impl.RaftServerImpl: 523c4864-c05b-4980-9c4e-758c7348d079: new RaftServerImpl for group-B8DB1256241C:[523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-17 21:16:30,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-17 21:16:33,482 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-17 21:16:27,350 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-17 21:16:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-10-17 21:16:30,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 21:16:30,264 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-17 21:16:33,482 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-17 21:16:27,364 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-17 21:16:24 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-17 21:16:30,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 21:16:30,264 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-17 21:16:33,482 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-17 21:16:27,372 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-10-17 21:16:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-17 21:16:30,830 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 21:16:30,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-17 21:16:33,492 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-17 21:16:27,374 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-10-17 21:16:24 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-17 21:16:30,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 21:16:30,270 INFO impl.RaftServerImpl: 279af71f-8780-464b-aa3a-9d4296ee7e58@group-D32C7FD4DF39: ConfigurationManager, init=-1: [279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 21:16:31,306 INFO impl.RaftServerProxy: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: addNew group-56978D92CDFA:[d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858] returns group-56978D92CDFA:java.util.concurrent.CompletableFuture@38a41f13[Not completed]
om_1        | 2019-10-17 21:16:33,492 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-17 21:16:27,374 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-10-17 21:16:24 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-17 21:16:30,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 21:16:30,271 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 21:16:31,321 INFO impl.RaftServerImpl: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: new RaftServerImpl for group-56978D92CDFA:[d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 21:16:27,374 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-17 21:16:33,493 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-17 21:16:30,837 INFO impl.RaftServerImpl: 523c4864-c05b-4980-9c4e-758c7348d079@group-B8DB1256241C: ConfigurationManager, init=-1: [523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 21:16:30,275 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 21:16:31,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 21:16:34,060 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-17 21:16:30,837 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 21:16:27,397 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
