Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1
datanode_1  | 2019-10-13 10:18:41,479 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-13 10:18:55,121 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-13 10:18:45,608 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 2019-10-13 10:18:56,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-13 10:18:55,246 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-13 10:18:56,726 INFO segmented.SegmentedRaftLogWorker: new c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-8236A1058DCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e08ed222-2dd8-46fa-b0df-8236a1058dca
scm_1       | 2019-10-13 10:18:45,609 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 2019-10-13 10:18:56,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-13 10:18:55,250 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-13 10:18:56,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 10:18:45,648 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1  | 2019-10-13 10:18:56,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-13 10:18:55,261 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-13 10:18:56,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 10:18:45,649 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 2019-10-13 10:18:56,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-13 10:18:55,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-13 10:18:56,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 10:18:45,737 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4712828183971569953.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1  | 2019-10-13 10:18:56,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-13 10:18:55,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-13 10:18:56,728 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 10:18:45,745 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1  | 2019-10-13 10:18:56,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-13 10:18:55,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-13 10:18:56,729 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1  | 2019-10-13 10:18:56,173 INFO segmented.SegmentedRaftLogWorker: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-7BB7AFD1F8D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-13 10:18:45,745 INFO server.Server: Started @3699ms
om_1        | 2019-10-13 10:18:55,291 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-13 10:18:56,729 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 10:18:54,014 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-13 10:18:56,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-13 10:18:45,749 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-13 10:18:55,293 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-13 10:18:56,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 10:18:54,016 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-13 10:18:56,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-13 10:18:45,749 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-13 10:18:55,339 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-13 10:18:56,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 10:18:56,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 10:18:54,017 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4b829d4c-77c5-47aa-b8f4-df68806a4b6d at port 9858
scm_1       | 2019-10-13 10:18:45,751 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-13 10:18:55,340 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-13 10:18:56,179 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 10:18:54,047 INFO impl.RaftServerProxy: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: start RPC server
datanode_3  | 2019-10-13 10:18:56,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-13 10:18:45,760 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-13 10:18:55,425 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7dffda8b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1054326740421702359.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-13 10:18:56,202 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-7BB7AFD1F8D6: start as a follower, conf=-1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858], old=null
datanode_2  | 2019-10-13 10:18:54,188 INFO server.GrpcService: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-13 10:18:56,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-13 10:18:55,430 INFO server.AbstractConnector: Started ServerConnector@4d6ccc97{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-13 10:18:56,202 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-7BB7AFD1F8D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-13 10:18:48,904 WARN ipc.Server: IPC Server handler 2 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.8:44426: output error
datanode_3  | 2019-10-13 10:18:56,743 INFO segmented.SegmentedRaftLogWorker: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-8236A1058DCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-13 10:18:55,430 INFO server.Server: Started @8712ms
datanode_1  | 2019-10-13 10:18:56,204 INFO impl.RoleInfo: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: start FollowerState
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-13 10:18:48,907 INFO ipc.Server: IPC Server handler 2 on 9861 caught an exception
datanode_3  | 2019-10-13 10:18:56,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-13 10:18:55,432 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-13 10:18:56,209 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BB7AFD1F8D6,id=fb9a024b-ed5f-4b65-82f6-fb24ab5a2955
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_3  | 2019-10-13 10:18:56,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-13 10:18:55,432 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-13 10:18:57,469 INFO impl.RaftServerProxy: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: addNew group-5D12C300BA4E:[fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858] returns group-5D12C300BA4E:java.util.concurrent.CompletableFuture@30b2b52f[Not completed]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3  | 2019-10-13 10:18:56,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-13 10:18:55,435 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-13 10:18:57,473 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: new RaftServerImpl for group-5D12C300BA4E:[fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_3  | 2019-10-13 10:18:56,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-13 10:19:11,470 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-08288 for user:hadoop
datanode_1  | 2019-10-13 10:18:57,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 10:18:57,131 INFO impl.RaftServerProxy: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: addNew group-CACA6EF34EA3:[4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858] returns group-CACA6EF34EA3:java.util.concurrent.CompletableFuture@7adb80bb[Not completed]
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
om_1        | 2019-10-13 10:19:11,507 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-28910 for user:hadoop
datanode_3  | 2019-10-13 10:18:56,775 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-8236A1058DCA: start as a follower, conf=-1: [c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null
datanode_1  | 2019-10-13 10:18:57,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 10:18:57,152 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: new RaftServerImpl for group-CACA6EF34EA3:[4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
om_1        | 2019-10-13 10:19:11,518 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-48713 for user:hadoop
datanode_3  | 2019-10-13 10:18:56,776 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-8236A1058DCA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 10:18:57,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 10:18:57,473 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
om_1        | 2019-10-13 10:19:11,527 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-73349 for user:hadoop
datanode_3  | 2019-10-13 10:18:56,777 INFO impl.RoleInfo: c962a92d-a42e-4ff5-8bef-67e3bc27f346: start FollowerState
datanode_2  | 2019-10-13 10:18:57,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 10:18:57,473 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
om_1        | 2019-10-13 10:19:11,538 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-88521 for user:hadoop
datanode_3  | 2019-10-13 10:18:56,782 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8236A1058DCA,id=c962a92d-a42e-4ff5-8bef-67e3bc27f346
datanode_2  | 2019-10-13 10:18:57,155 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 10:18:57,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_3  | 2019-10-13 10:18:57,447 INFO impl.RaftServerProxy: c962a92d-a42e-4ff5-8bef-67e3bc27f346: addNew group-5D12C300BA4E:[fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858] returns group-5D12C300BA4E:java.util.concurrent.CompletableFuture@657d4956[Not completed]
datanode_2  | 2019-10-13 10:18:57,155 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 10:18:57,474 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E: ConfigurationManager, init=-1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_3  | 2019-10-13 10:18:57,452 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346: new RaftServerImpl for group-5D12C300BA4E:[fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 10:18:57,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 10:18:57,474 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_3  | 2019-10-13 10:18:57,452 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 10:18:57,164 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-CACA6EF34EA3: ConfigurationManager, init=-1: [4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 10:18:57,474 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_3  | 2019-10-13 10:18:57,452 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 10:18:57,164 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 10:18:57,474 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c103858-e75c-4997-977d-5d12c300ba4e does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-13 10:18:57,452 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 10:18:57,170 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 10:18:57,479 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c103858-e75c-4997-977d-5d12c300ba4e/in_use.lock acquired by nodename 7@37f81b9154d9
datanode_3  | 2019-10-13 10:18:57,452 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 10:18:57,172 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e0ed0547-d9e0-4d27-aeff-caca6ef34ea3 does not exist. Creating ...
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-13 10:18:57,497 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c103858-e75c-4997-977d-5d12c300ba4e has been successfully formatted.
datanode_3  | 2019-10-13 10:18:57,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 10:18:57,184 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0ed0547-d9e0-4d27-aeff-caca6ef34ea3/in_use.lock acquired by nodename 7@acb048d54c70
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-13 10:18:57,497 [pool-8-thread-1] INFO       - group-5D12C300BA4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 10:18:57,453 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E: ConfigurationManager, init=-1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 10:18:57,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0ed0547-d9e0-4d27-aeff-caca6ef34ea3 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-13 10:18:57,497 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 10:18:57,453 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 10:18:57,195 [pool-8-thread-1] INFO       - group-CACA6EF34EA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-13 10:18:57,498 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 10:18:57,453 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 10:18:57,196 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-13 10:18:54,957 INFO net.NetworkTopology: Added a new node: /default-rack/fb9a024b-ed5f-4b65-82f6-fb24ab5a2955
datanode_1  | 2019-10-13 10:18:57,498 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 10:18:57,454 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c103858-e75c-4997-977d-5d12c300ba4e does not exist. Creating ...
datanode_2  | 2019-10-13 10:18:57,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 10:18:54,958 INFO node.SCMNodeManager: Registered Data node : fb9a024b-ed5f-4b65-82f6-fb24ab5a2955{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 10:18:57,459 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c103858-e75c-4997-977d-5d12c300ba4e/in_use.lock acquired by nodename 7@9eb6400ed031
datanode_1  | 2019-10-13 10:18:57,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 10:18:57,203 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 10:18:54,959 INFO net.NetworkTopology: Added a new node: /default-rack/c962a92d-a42e-4ff5-8bef-67e3bc27f346
datanode_3  | 2019-10-13 10:18:57,468 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c103858-e75c-4997-977d-5d12c300ba4e has been successfully formatted.
datanode_1  | 2019-10-13 10:18:57,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 10:18:57,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 10:18:54,960 INFO node.SCMNodeManager: Registered Data node : c962a92d-a42e-4ff5-8bef-67e3bc27f346{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 10:18:57,468 [pool-8-thread-1] INFO       - group-5D12C300BA4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 10:18:57,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 10:18:57,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 10:18:54,965 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-13 10:18:57,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 10:18:57,498 INFO segmented.SegmentedRaftLogWorker: new fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c103858-e75c-4997-977d-5d12c300ba4e
datanode_2  | 2019-10-13 10:18:57,207 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-13 10:18:57,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 10:18:54,967 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-13 10:18:57,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 10:18:57,212 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-13 10:18:57,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 10:18:54,968 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-13 10:18:57,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 10:18:57,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 10:18:57,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 10:18:55,528 INFO net.NetworkTopology: Added a new node: /default-rack/4b829d4c-77c5-47aa-b8f4-df68806a4b6d
datanode_1  | 2019-10-13 10:18:57,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 10:18:57,256 INFO segmented.SegmentedRaftLogWorker: new 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-CACA6EF34EA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0ed0547-d9e0-4d27-aeff-caca6ef34ea3
datanode_3  | 2019-10-13 10:18:57,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
